Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
279  2017-10-19  193.783169  170.667839   216.382424   193.783169   193.783169        0.006326              0.006326              0.006326  3.886011      3.886011      3.886011  -3.879686     -3.879686     -3.879686                   0.0                         0.0                         0.0  193.789494
280  2017-10-20  194.176326  168.959136   217.104494   194.176326   194.176326       -1.946063             -1.946063             -1.946063  2.742088      2.742088      2.742088  -4.688151     -4.688151     -4.688151                   0.0                         0.0                         0.0  192.230263
281  2017-10-23  195.355797  168.183835   213.214379   195.355797   195.355797       -4.841800             -4.841800             -4.841800  2.672482      2.672482      2.672482  -7.514282     -7.514282     -7.514282                   0.0                         0.0                         0.0  190.513997
282  2017-10-24  195.748954  166.560637   214.342105   195.748954   195.748954       -4.348799             -4.348799             -4.348799  4.187825      4.187825      4.187825  -8.536624     -8.536624     -8.536624                   0.0                         0.0                         0.0  191.400155
283  2017-10-25  196.142111  166.694861   214.040722   196.142111   196.142111       -6.010967             -6.010967             -6.010967  3.561140      3.561140      3.561140  -9.572107     -9.572107     -9.572107                   0.0                         0.0                         0.0  190.131144
284  2017-10-26  196.535268  165.805035   212.745685   196.535268   196.535268       -6.719124             -6.719124             -6.719124  3.886011      3.886011      3.886011 -10.605136    -10.605136    -10.605136                   0.0                         0.0                         0.0  189.816144
285  2017-10-27  196.928425  162.837011   212.014581   196.928425   196.928425       -8.878948             -8.878948             -8.878948  2.742088      2.742088      2.742088 -11.621036    -11.621036    -11.621036                   0.0                         0.0                         0.0  188.049478
286  2017-10-30  198.107897  164.951011   209.831539   198.107897   198.107897      -11.766838            -11.766838            -11.766838  2.672482      2.672482      2.672482 -14.439320    -14.439320    -14.439320                   0.0                         0.0                         0.0  186.341058
287  2017-10-31  198.501054  164.670525   211.253998   198.501054   198.501054      -11.080592            -11.080592            -11.080592  4.187825      4.187825      4.187825 -15.268417    -15.268417    -15.268417                   0.0                         0.0                         0.0  187.420462
288  2017-11-01  198.894211  163.062709   208.393520   198.894211   198.894211      -12.469028            -12.469028            -12.469028  3.561140      3.561140      3.561140 -16.030168    -16.030168    -16.030168                   0.0                         0.0                         0.0  186.425182
289  2017-11-02  199.287368  162.707495   209.570136   199.287368   199.287368      -12.834286            -12.834286            -12.834286  3.886011      3.886011      3.886011 -16.720298    -16.720298    -16.720298                   0.0                         0.0                         0.0  186.453081
290  2017-11-03  199.680525  162.983229   207.538914   199.680525   199.680525      -14.594472            -14.594472            -14.594472  2.742088      2.742088      2.742088 -17.336560    -17.336560    -17.336560                   0.0                         0.0                         0.0  185.086053
291  2017-11-06  200.859996  161.742180   209.227646   200.859996   200.859996      -16.075928            -16.075928            -16.075928  2.672482      2.672482      2.672482 -18.748410    -18.748410    -18.748410                   0.0                         0.0                         0.0  184.784069
292  2017-11-07  201.253153  162.247873   207.772113   201.253153   201.253153      -14.896172            -14.896172            -14.896172  4.187825      4.187825      4.187825 -19.083997    -19.083997    -19.083997                   0.0                         0.0                         0.0  186.356982
293  2017-11-08  201.646310  163.330942   210.158893   201.646310   201.646310      -15.799789            -15.799789            -15.799789  3.561140      3.561140      3.561140 -19.360929    -19.360929    -19.360929                   0.0                         0.0                         0.0  185.846521
294  2017-11-09  202.039467  162.585169   209.984294   202.039467   202.039467      -15.700129            -15.700129            -15.700129  3.886011      3.886011      3.886011 -19.586140    -19.586140    -19.586140                   0.0                         0.0                         0.0  186.339338
295  2017-11-10  202.432625  163.051293   208.930565   202.432625   202.432625      -17.025171            -17.025171            -17.025171  2.742088      2.742088      2.742088 -19.767260    -19.767260    -19.767260                   0.0                         0.0                         0.0  185.407453
296  2017-11-13  203.612096  162.012735   210.267354   203.612096   203.612096      -17.454353            -17.454353            -17.454353  2.672482      2.672482      2.672482 -20.126835    -20.126835    -20.126835                   0.0                         0.0                         0.0  186.157743
297  2017-11-14  204.005253  164.167834   211.803623   204.005253   204.005253      -16.024097            -16.024097            -16.024097  4.187825      4.187825      4.187825 -20.211922    -20.211922    -20.211922                   0.0                         0.0                         0.0  187.981156
298  2017-11-15  204.398410  164.877252   210.835778   204.398410   204.398410      -16.730627            -16.730627            -16.730627  3.561140      3.561140      3.561140 -20.291767    -20.291767    -20.291767                   0.0                         0.0                         0.0  187.667783
299  2017-11-16  204.791567  166.160533   213.394981   204.791567   204.791567      -16.486526            -16.486526            -16.486526  3.886011      3.886011      3.886011 -20.372538    -20.372538    -20.372538                   0.0                         0.0                         0.0  188.305041
300  2017-11-17  205.184724  165.793547   211.544447   205.184724   205.184724      -17.717327            -17.717327            -17.717327  2.742088      2.742088      2.742088 -20.459415    -20.459415    -20.459415                   0.0                         0.0                         0.0  187.467397
301  2017-11-20  206.364195  164.974690   211.794932   206.364195   206.364195      -18.118965            -18.118965            -18.118965  2.672482      2.672482      2.672482 -20.791447    -20.791447    -20.791447                   0.0                         0.0                         0.0  188.245231
302  2017-11-21  206.757353  167.534292   213.404803   206.757353   206.757353      -16.743658            -16.743658            -16.743658  4.187825      4.187825      4.187825 -20.931483    -20.931483    -20.931483                   0.0                         0.0                         0.0  190.013694
303  2017-11-22  207.150510  165.692113   212.301699   207.150510   207.150510      -17.524855            -17.524855            -17.524855  3.561140      3.561140      3.561140 -21.085995    -21.085995    -21.085995                   0.0                         0.0                         0.0  189.625654
304  2017-11-24  207.936824  164.643599   213.898105   207.936824   207.936824      -18.688275            -18.688275            -18.688275  2.742088      2.742088      2.742088 -21.430363    -21.430363    -21.430363                   0.0                         0.0                         0.0  189.248549
305  2017-11-27  209.116295  165.018192   213.768600   209.116295   209.116295      -19.310857            -19.310857            -19.310857  2.672482      2.672482      2.672482 -21.983339    -21.983339    -21.983339                   0.0                         0.0                         0.0  189.805438
306  2017-11-28  209.509452  168.197248   213.603874   209.509452   209.509452      -17.971885            -17.971885            -17.971885  4.187825      4.187825      4.187825 -22.159710    -22.159710    -22.159710                   0.0                         0.0                         0.0  191.537567
307  2017-11-29  209.902609  167.837869   212.832363   209.902609   209.902609      -18.762917            -18.762917            -18.762917  3.561140      3.561140      3.561140 -22.324057    -22.324057    -22.324057                   0.0                         0.0                         0.0  191.139692
308  2017-11-30  210.295766  168.200617   216.191397   210.295766   210.295766      -18.585664            -18.585664            -18.585664  3.886011      3.886011      3.886011 -22.471675    -22.471675    -22.471675                   0.0                         0.0                         0.0  191.710102
309  2017-12-01  210.688923  167.994641   212.709348   210.688923   210.688923      -19.856116            -19.856116            -19.856116  2.742088      2.742088      2.742088 -22.598204    -22.598204    -22.598204                   0.0                         0.0                         0.0  190.832807
310  2017-12-04  211.868395  168.431416   215.147882   211.868395   211.868395      -20.143646            -20.143646            -20.143646  2.672482      2.672482      2.672482 -22.816128    -22.816128    -22.816128                   0.0                         0.0                         0.0  191.724749
311  2017-12-05  212.261552  170.144771   216.245219   212.261552   212.261552      -18.639023            -18.639023            -18.639023  4.187825      4.187825      4.187825 -22.826848    -22.826848    -22.826848                   0.0                         0.0                         0.0  193.622529
312  2017-12-06  212.654709  168.674075   216.649619   212.654709   212.654709      -19.243569            -19.243569            -19.243569  3.561140      3.561140      3.561140 -22.804708    -22.804708    -22.804708                   0.0                         0.0                         0.0  193.411140
313  2017-12-07  213.047866  169.461296   218.034515   213.047866   213.047866      -18.863899            -18.863899            -18.863899  3.886011      3.886011      3.886011 -22.749910    -22.749910    -22.749910                   0.0                         0.0                         0.0  194.183967
314  2017-12-08  213.441023  169.550670   217.452674   213.441023   213.441023      -19.921441            -19.921441            -19.921441  2.742088      2.742088      2.742088 -22.663529    -22.663529    -22.663529                   0.0                         0.0                         0.0  193.519582
315  2017-12-11  214.620494  172.316558   217.575703   214.620494   214.620494      -19.564743            -19.564743            -19.564743  2.672482      2.672482      2.672482 -22.237225    -22.237225    -22.237225                   0.0                         0.0                         0.0  195.055751
316  2017-12-12  215.013651  173.400429   220.788556   215.013651   215.013651      -17.862097            -17.862097            -17.862097  4.187825      4.187825      4.187825 -22.049922    -22.049922    -22.049922                   0.0                         0.0                         0.0  197.151554
317  2017-12-13  215.406808  175.809037   220.818307   215.406808   215.406808      -18.285163            -18.285163            -18.285163  3.561140      3.561140      3.561140 -21.846303    -21.846303    -21.846303                   0.0                         0.0                         0.0  197.121645
318  2017-12-14  215.799966  175.568645   220.591123   215.799966   215.799966      -17.744385            -17.744385            -17.744385  3.886011      3.886011      3.886011 -21.630396    -21.630396    -21.630396                   0.0                         0.0                         0.0  198.055581
319  2017-12-15  216.193123  173.979183   221.832390   216.193123   216.193123      -18.664054            -18.664054            -18.664054  2.742088      2.742088      2.742088 -21.406142    -21.406142    -21.406142                   0.0                         0.0                         0.0  197.529069
320  2017-12-18  217.372594  176.070861   223.760621   217.372594   217.372594      -18.045077            -18.045077            -18.045077  2.672482      2.672482      2.672482 -20.717559    -20.717559    -20.717559                   0.0                         0.0                         0.0  199.327517
321  2017-12-19  217.765751  178.117592   224.651411   217.765751   217.765751      -16.303436            -16.303436            -16.303436  4.187825      4.187825      4.187825 -20.491261    -20.491261    -20.491261                   0.0                         0.0                         0.0  201.462315
322  2017-12-20  218.158908  177.422070   223.438616   218.158908   218.158908      -16.707724            -16.707724            -16.707724  3.561140      3.561140      3.561140 -20.268863    -20.268863    -20.268863                   0.0                         0.0                         0.0  201.451184
323  2017-12-21  218.947625  178.713793   226.505375   218.947625   218.947625      -16.164312            -16.164312            -16.164312  3.886011      3.886011      3.886011 -20.050323    -20.050323    -20.050323                   0.0                         0.0                         0.0  202.783312
324  2017-12-22  219.736341  179.616866   225.683882   219.736341   219.736341      -17.092469            -17.092469            -17.092469  2.742088      2.742088      2.742088 -19.834557    -19.834557    -19.834557                   0.0                         0.0                         0.0  202.643873
325  2017-12-26  222.891207  183.882104   231.011944   222.891207   222.891207      -14.753085            -14.753085            -14.753085  4.187825      4.187825      4.187825 -18.940910    -18.940910    -18.940910                   0.0                         0.0                         0.0  208.138122
326  2017-12-27  223.679924  185.010672   230.723565   223.679924   223.679924      -15.125719            -15.125719            -15.125719  3.561140      3.561140      3.561140 -18.686859    -18.686859    -18.686859                   0.0                         0.0                         0.0  208.554204
327  2017-12-28  224.468640  188.165643   233.240209   224.468640   224.468640      -14.522579            -14.522579            -14.522579  3.886011      3.886011      3.886011 -18.408590    -18.408590    -18.408590                   0.0                         0.0                         0.0  209.946061
328  2017-12-29  225.257357  186.713690   230.842542   225.257357   225.257357      -15.357089            -15.357089            -15.357089  2.742088      2.742088      2.742088 -18.099177    -18.099177    -18.099177                   0.0                         0.0                         0.0  209.900268
329  2018-01-02  228.412223  192.233143   238.832789   228.412223   228.412223      -12.220537            -12.220537            -12.220537  4.187825      4.187825      4.187825 -16.408362    -16.408362    -16.408362                   0.0                         0.0                         0.0  216.191686
330  2018-01-03  229.200939  194.327676   241.160866   229.200939   229.200939      -12.278214            -12.278214            -12.278214  3.561140      3.561140      3.561140 -15.839354    -15.839354    -15.839354                   0.0                         0.0                         0.0  216.922725
331  2018-01-04  229.989656  196.582118   242.516952   229.989656   229.989656      -11.314859            -11.314859            -11.314859  3.886011      3.886011      3.886011 -15.200870    -15.200870    -15.200870                   0.0                         0.0                         0.0  218.674797
332  2018-01-05  230.778372  196.397476   242.322919   230.778372   230.778372      -11.747073            -11.747073            -11.747073  2.742088      2.742088      2.742088 -14.489162    -14.489162    -14.489162                   0.0                         0.0                         0.0  219.031299
333  2018-01-08  233.144522  198.904583   247.567788   233.144522   233.144522       -9.224720             -9.224720             -9.224720  2.672482      2.672482      2.672482 -11.897202    -11.897202    -11.897202                   0.0                         0.0                         0.0  223.919802
334  2018-01-09  233.933238  204.921150   250.197224   233.933238   233.933238       -6.694764             -6.694764             -6.694764  4.187825      4.187825      4.187825 -10.882589    -10.882589    -10.882589                   0.0                         0.0                         0.0  227.238474
335  2018-01-10  234.721955  205.204143   253.733291   234.721955   234.721955       -6.236308             -6.236308             -6.236308  3.561140      3.561140      3.561140  -9.797447     -9.797447     -9.797447                   0.0                         0.0                         0.0  228.485647
336  2018-01-11  235.510671  207.146461   255.272815   235.510671   235.510671       -4.761023             -4.761023             -4.761023  3.886011      3.886011      3.886011  -8.647034     -8.647034     -8.647034                   0.0                         0.0                         0.0  230.749648
337  2018-01-12  236.299388  208.561732   253.595296   236.299388   236.299388       -4.696032             -4.696032             -4.696032  2.742088      2.742088      2.742088  -7.438120     -7.438120     -7.438120                   0.0                         0.0                         0.0  231.603356
338  2018-01-16  239.454254  218.212806   265.211902   239.454254   239.454254        1.989339              1.989339              1.989339  4.187825      4.187825      4.187825  -2.198486     -2.198486     -2.198486                   0.0                         0.0                         0.0  241.443592
339  2018-01-17  240.242970  219.795416   266.664135   240.242970   240.242970        2.719534              2.719534              2.719534  3.561140      3.561140      3.561140  -0.841606     -0.841606     -0.841606                   0.0                         0.0                         0.0  242.962504
340  2018-01-18  241.031687  221.014898   268.805615   241.031687   241.031687        4.396264              4.396264              4.396264  3.886011      3.886011      3.886011   0.510253      0.510253      0.510253                   0.0                         0.0                         0.0  245.427951
341  2018-01-19  241.820403  224.404623   268.852578   241.820403   241.820403        4.586917              4.586917              4.586917  2.742088      2.742088      2.742088   1.844828      1.844828      1.844828                   0.0                         0.0                         0.0  246.407320
342  2018-01-22  244.186553  229.082134   276.418029   244.186553   244.186553        8.300014              8.300014              8.300014  2.672482      2.672482      2.672482   5.627533      5.627533      5.627533                   0.0                         0.0                         0.0  252.486567
343  2018-01-23  244.975269  232.023003   279.675811   244.975269   244.975269       10.967146             10.967146             10.967146  4.187825      4.187825      4.187825   6.779321      6.779321      6.779321                   0.0                         0.0                         0.0  255.942415
344  2018-01-24  245.763986  233.191377   279.999978   245.763986   245.763986       11.422664             11.422664             11.422664  3.561140      3.561140      3.561140   7.861524      7.861524      7.861524                   0.0                         0.0                         0.0  257.186650
345  2018-01-25  246.552702  235.111343   281.180201   246.552702   246.552702       12.753188             12.753188             12.753188  3.886011      3.886011      3.886011   8.867177      8.867177      8.867177                   0.0                         0.0                         0.0  259.305891
346  2018-01-26  247.341419  236.871419   284.560594   247.341419   247.341419       12.532994             12.532994             12.532994  2.742088      2.742088      2.742088   9.790906      9.790906      9.790906                   0.0                         0.0                         0.0  259.874413
347  2018-01-29  249.707568  242.119530   287.655820   249.707568   249.707568       14.715001             14.715001             14.715001  2.672482      2.672482      2.672482  12.042519     12.042519     12.042519                   0.0                         0.0                         0.0  264.422570
348  2018-01-30  250.496285  244.639945   290.464092   250.496285   250.496285       16.807088             16.807088             16.807088  4.187825      4.187825      4.187825  12.619263     12.619263     12.619263                   0.0                         0.0                         0.0  267.303373
349  2018-01-31  251.285001  244.130244   291.361079   251.285001   251.285001       16.674173             16.674173             16.674173  3.561140      3.561140      3.561140  13.113033     13.113033     13.113033                   0.0                         0.0                         0.0  267.959174
350  2018-02-01  252.073718  246.681534   292.892108   252.073718   252.073718       17.414506             17.414506             17.414506  3.886011      3.886011      3.886011  13.528495     13.528495     13.528495                   0.0                         0.0                         0.0  269.488224
351  2018-02-02  252.862435  247.862381   291.281897   252.862435   252.862435       16.613719             16.613719             16.613719  2.742088      2.742088      2.742088  13.871631     13.871631     13.871631                   0.0                         0.0                         0.0  269.476154
352  2018-02-05  255.228584  249.272242   294.875009   255.228584   255.228584       17.214339             17.214339             17.214339  2.672482      2.672482      2.672482  14.541857     14.541857     14.541857                   0.0                         0.0                         0.0  272.442923
353  2018-02-06  256.017301  251.790045   299.565961   256.017301   256.017301       18.861457             18.861457             18.861457  4.187825      4.187825      4.187825  14.673633     14.673633     14.673633                   0.0                         0.0                         0.0  274.878758
354  2018-02-07  256.806017  252.296693   298.407682   256.806017   256.806017       18.335371             18.335371             18.335371  3.561140      3.561140      3.561140  14.774232     14.774232     14.774232                   0.0                         0.0                         0.0  275.141389
355  2018-02-08  257.594734  251.344532   298.437537   257.594734   257.594734       18.738194             18.738194             18.738194  3.886011      3.886011      3.886011  14.852182     14.852182     14.852182                   0.0                         0.0                         0.0  276.332927
356  2018-02-09  258.383450  252.925235   299.228489   258.383450   258.383450       17.657533             17.657533             17.657533  2.742088      2.742088      2.742088  14.915444     14.915444     14.915444                   0.0                         0.0                         0.0  276.040983
357  2018-02-12  260.749600  256.160892   301.530380   260.749600   260.749600       17.755308             17.755308             17.755308  2.672482      2.672482      2.672482  15.082826     15.082826     15.082826                   0.0                         0.0                         0.0  278.504908
358  2018-02-13  261.538316  258.216473   306.462043   261.538316   261.538316       19.334774             19.334774             19.334774  4.187825      4.187825      4.187825  15.146949     15.146949     15.146949                   0.0                         0.0                         0.0  280.873090
359  2018-02-14  262.327033  255.924307   305.570824   262.327033   262.327033       18.780654             18.780654             18.780654  3.561140      3.561140      3.561140  15.219514     15.219514     15.219514                   0.0                         0.0                         0.0  281.107687
360  2018-02-15  263.115749  260.693799   305.676107   263.115749   263.115749       19.186718             19.186718             19.186718  3.886011      3.886011      3.886011  15.300706     15.300706     15.300706                   0.0                         0.0                         0.0  282.302467
361  2018-02-16  263.904466  259.135709   304.407368   263.904466   263.904466       18.131164             18.131164             18.131164  2.742088      2.742088      2.742088  15.389075     15.389075     15.389075                   0.0                         0.0                         0.0  282.035629
362  2018-02-20  267.059332  263.868049   308.867139   267.059332   267.059332       19.919457             19.919457             19.919457  4.187825      4.187825      4.187825  15.731632     15.731632     15.731632                   0.0                         0.0                         0.0  286.978789
363  2018-02-21  267.848048  264.743177   310.926288   267.848048   267.848048       19.343526             19.343526             19.343526  3.561140      3.561140      3.561140  15.782387     15.782387     15.782387                   0.0                         0.0                         0.0  287.191575
364  2018-02-22  268.636765  263.771610   311.625764   268.636765   268.636765       19.688894             19.688894             19.688894  3.886011      3.886011      3.886011  15.802883     15.802883     15.802883                   0.0                         0.0                         0.0  288.325659
365  2018-02-23  269.425481  264.089634   311.928496   269.425481   269.425481       18.526067             18.526067             18.526067  2.742088      2.742088      2.742088  15.783978     15.783978     15.783978                   0.0                         0.0                         0.0  287.951548
366  2018-02-26  271.791631  266.950618   311.667992   271.791631   271.791631       18.072625             18.072625             18.072625  2.672482      2.672482      2.672482  15.400143     15.400143     15.400143                   0.0                         0.0                         0.0  289.864256
367  2018-02-27  272.580348  267.340177   315.358495   272.580348   272.580348       19.323238             19.323238             19.323238  4.187825      4.187825      4.187825  15.135413     15.135413     15.135413                   0.0                         0.0                         0.0  291.903586
368  2018-02-28  273.369064  267.907389   314.621444   273.369064   273.369064       18.351911             18.351911             18.351911  3.561140      3.561140      3.561140  14.790771     14.790771     14.790771                   0.0                         0.0                         0.0  291.720975
369  2018-03-01  274.157781  269.425393   315.169402   274.157781   274.157781       18.247337             18.247337             18.247337  3.886011      3.886011      3.886011  14.361326     14.361326     14.361326                   0.0                         0.0                         0.0  292.405118
370  2018-03-02  274.946497  267.527976   314.805376   274.946497   274.946497       16.585976             16.585976             16.585976  2.742088      2.742088      2.742088  13.843887     13.843887     13.843887                   0.0                         0.0                         0.0  291.532473
371  2018-03-05  277.312647  269.452625   314.409894   277.312647   277.312647       14.433504             14.433504             14.433504  2.672482      2.672482      2.672482  11.761022     11.761022     11.761022                   0.0                         0.0                         0.0  291.746151
372  2018-03-06  278.101363  269.623466   316.031777   278.101363   278.101363       15.087413             15.087413             15.087413  4.187825      4.187825      4.187825  10.899588     10.899588     10.899588                   0.0                         0.0                         0.0  293.188777
373  2018-03-07  278.890080  269.403313   315.667847   278.890080   278.890080       13.525993             13.525993             13.525993  3.561140      3.561140      3.561140   9.964853      9.964853      9.964853                   0.0                         0.0                         0.0  292.416072
374  2018-03-08  279.678796  269.532866   317.115888   279.678796   279.678796       12.852157             12.852157             12.852157  3.886011      3.886011      3.886011   8.966146      8.966146      8.966146                   0.0                         0.0                         0.0  292.530954
375  2018-03-09  280.467513  267.219674   315.265645   280.467513   280.467513       10.656831             10.656831             10.656831  2.742088      2.742088      2.742088   7.914743      7.914743      7.914743                   0.0                         0.0                         0.0  291.124344
376  2018-03-12  282.833663  265.645738   313.512115   282.833663   282.833663        7.254344              7.254344              7.254344  2.672482      2.672482      2.672482   4.581862      4.581862      4.581862                   0.0                         0.0                         0.0  290.088007
377  2018-03-13  283.622379  267.903209   316.918200   283.622379   283.622379        7.651327              7.651327              7.651327  4.187825      4.187825      4.187825   3.463502      3.463502      3.463502                   0.0                         0.0                         0.0  291.273706
378  2018-03-14  284.411096  265.814822   312.208989   284.411096   284.411096        5.930676              5.930676              5.930676  3.561140      3.561140      3.561140   2.369536      2.369536      2.369536                   0.0                         0.0                         0.0  290.341772
379  2018-03-15  285.199812  267.647120   311.072284   285.199812   285.199812        5.203275              5.203275              5.203275  3.886011      3.886011      3.886011   1.317264      1.317264      1.317264                   0.0                         0.0                         0.0  290.403087
380  2018-03-16  285.988529  266.547983   312.262021   285.988529   285.988529        3.065820              3.065820              3.065820  2.742088      2.742088      2.742088   0.323732      0.323732      0.323732                   0.0                         0.0                         0.0  289.054349
381  2018-03-19  288.354679  265.072720   312.508514   288.354679   288.354679        0.526599              0.526599              0.526599  2.672482      2.672482      2.672482  -2.145883     -2.145883     -2.145883                   0.0                         0.0                         0.0  288.881277
382  2018-03-20  289.143395  264.655934   313.555623   289.143395   289.143395        1.435329              1.435329              1.435329  4.187825      4.187825      4.187825  -2.752496     -2.752496     -2.752496                   0.0                         0.0                         0.0  290.578724
383  2018-03-21  289.932112  267.732262   315.770245   289.932112   289.932112        0.328998              0.328998              0.328998  3.561140      3.561140      3.561140  -3.232142     -3.232142     -3.232142                   0.0                         0.0                         0.0  290.261110
384  2018-03-22  290.720828  269.229881   314.585428   290.720828   290.720828        0.309122              0.309122              0.309122  3.886011      3.886011      3.886011  -3.576889     -3.576889     -3.576889                   0.0                         0.0                         0.0  291.029950
385  2018-03-23  291.509545  267.151393   314.749668   291.509545   291.509545       -1.039208             -1.039208             -1.039208  2.742088      2.742088      2.742088  -3.781296     -3.781296     -3.781296                   0.0                         0.0                         0.0  290.470337
386  2018-03-26  293.875694  268.563379   317.082311   293.875694   293.875694       -0.865479             -0.865479             -0.865479  2.672482      2.672482      2.672482  -3.537961     -3.537961     -3.537961                   0.0                         0.0                         0.0  293.010216
387  2018-03-27  294.664411  271.594508   318.697595   294.664411   294.664411        1.007748              1.007748              1.007748  4.187825      4.187825      4.187825  -3.180076     -3.180076     -3.180076                   0.0                         0.0                         0.0  295.672159
388  2018-03-28  295.453127  271.705358   318.445477   295.453127   295.453127        0.866328              0.866328              0.866328  3.561140      3.561140      3.561140  -2.694811     -2.694811     -2.694811                   0.0                         0.0                         0.0  296.319456
389  2018-03-29  296.241844  273.643220   321.499794   296.241844   296.241844        1.793536              1.793536              1.793536  3.886011      3.886011      3.886011  -2.092476     -2.092476     -2.092476                   0.0                         0.0                         0.0  298.035380
390  2018-04-02  299.396710  279.623609   328.567818   299.396710   299.396710        3.883647              3.883647              3.883647  2.672482      2.672482      2.672482   1.211165      1.211165      1.211165                   0.0                         0.0                         0.0  303.280357
391  2018-04-03  300.185427  283.065362   329.497161   300.185427   300.185427        6.366267              6.366267              6.366267  4.187825      4.187825      4.187825   2.178442      2.178442      2.178442                   0.0                         0.0                         0.0  306.551694
392  2018-04-04  300.974143  285.502175   332.545341   300.974143   300.974143        6.727332              6.727332              6.727332  3.561140      3.561140      3.561140   3.166193      3.166193      3.166193                   0.0                         0.0                         0.0  307.701476
393  2018-04-05  301.762860  287.769089   333.776040   301.762860   301.762860        8.041903              8.041903              8.041903  3.886011      3.886011      3.886011   4.155891      4.155891      4.155891                   0.0                         0.0                         0.0  309.804762
394  2018-04-06  302.551576  285.651980   333.072210   302.551576   302.551576        7.871466              7.871466              7.871466  2.742088      2.742088      2.742088   5.129377      5.129377      5.129377                   0.0                         0.0                         0.0  310.423042
395  2018-04-09  304.917726  292.689136   337.961708   304.917726   304.917726       10.456891             10.456891             10.456891  2.672482      2.672482      2.672482   7.784409      7.784409      7.784409                   0.0                         0.0                         0.0  315.374617
396  2018-04-10  305.706443  293.918446   341.368925   305.706443   305.706443       12.719603             12.719603             12.719603  4.187825      4.187825      4.187825   8.531778      8.531778      8.531778                   0.0                         0.0                         0.0  318.426045
397  2018-04-11  306.495159  295.896678   341.705112   306.495159   306.495159       12.751340             12.751340             12.751340  3.561140      3.561140      3.561140   9.190201      9.190201      9.190201                   0.0                         0.0                         0.0  319.246500
398  2018-04-12  307.283876  297.759658   342.557046   307.283876   307.283876       13.636766             13.636766             13.636766  3.886011      3.886011      3.886011   9.750754      9.750754      9.750754                   0.0                         0.0                         0.0  320.920641
399  2018-04-13  308.072592  297.431783   344.568687   308.072592   308.072592       12.948923             12.948923             12.948923  2.742088      2.742088      2.742088  10.206835     10.206835     10.206835                   0.0                         0.0                         0.0  321.021515
400  2018-04-16  310.438742  299.812575   347.496111   310.438742   310.438742       13.590627             13.590627             13.590627  2.672482      2.672482      2.672482  10.918145     10.918145     10.918145                   0.0                         0.0                         0.0  324.029369
401  2018-04-17  311.227458  303.558814   347.627631   311.227458   311.227458       15.125894             15.125894             15.125894  4.187825      4.187825      4.187825  10.938069     10.938069     10.938069                   0.0                         0.0                         0.0  326.353352
402  2018-04-18  312.016175  303.727858   350.006068   312.016175   312.016175       14.417007             14.417007             14.417007  3.561140      3.561140      3.561140  10.855867     10.855867     10.855867                   0.0                         0.0                         0.0  326.433182
403  2018-04-19  312.804892  305.639370   351.878124   312.804892   312.804892       14.564413             14.564413             14.564413  3.886011      3.886011      3.886011  10.678402     10.678402     10.678402                   0.0                         0.0                         0.0  327.369305
404  2018-04-20  313.593608  301.980175   351.199405   313.593608   313.593608       13.156288             13.156288             13.156288  2.742088      2.742088      2.742088  10.414200     10.414200     10.414200                   0.0                         0.0                         0.0  326.749896
405  2018-04-23  315.959758  304.719940   350.216558   315.959758   315.959758       11.877863             11.877863             11.877863  2.672482      2.672482      2.672482   9.205381      9.205381      9.205381                   0.0                         0.0                         0.0  327.837621
406  2018-04-24  316.748474  305.869381   353.081177   316.748474   316.748474       12.890353             12.890353             12.890353  4.187825      4.187825      4.187825   8.702528      8.702528      8.702528                   0.0                         0.0                         0.0  329.638827
407  2018-04-25  317.537191  305.507390   352.549044   317.537191   317.537191       11.731156             11.731156             11.731156  3.561140      3.561140      3.561140   8.170016      8.170016      8.170016                   0.0                         0.0                         0.0  329.268347
408  2018-04-26  318.325907  306.341786   354.180552   318.325907   318.325907       11.505874             11.505874             11.505874  3.886011      3.886011      3.886011   7.619863      7.619863      7.619863                   0.0                         0.0                         0.0  329.831781
409  2018-04-27  319.114624  305.677320   352.124150   319.114624   319.114624        9.805632              9.805632              9.805632  2.742088      2.742088      2.742088   7.063544      7.063544      7.063544                   0.0                         0.0                         0.0  328.920256
410  2018-04-30  321.480773  306.804900   354.297457   321.480773   321.480773        8.131005              8.131005              8.131005  2.672482      2.672482      2.672482   5.458524      5.458524      5.458524                   0.0                         0.0                         0.0  329.611779
