Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
269  2017-10-03   959.824162   887.977350   1012.091836   959.824162    959.824162      -10.949003            -10.949003            -10.949003 -2.505355     -2.505355     -2.505355  -8.443648     -8.443648     -8.443648                   0.0                         0.0                         0.0   948.875159
270  2017-10-04   961.745926   887.576114   1016.683300   961.745926    961.745926       -9.581856             -9.581856             -9.581856 -1.191526     -1.191526     -1.191526  -8.390329     -8.390329     -8.390329                   0.0                         0.0                         0.0   952.164070
271  2017-10-05   963.667690   896.418098   1016.134116   963.667690    963.667690       -9.334009             -9.334009             -9.334009 -1.010086     -1.010086     -1.010086  -8.323923     -8.323923     -8.323923                   0.0                         0.0                         0.0   954.333681
272  2017-10-06   965.589453   893.198426   1017.661672   965.589453    965.589453       -8.490195             -8.490195             -8.490195 -0.215795     -0.215795     -0.215795  -8.274400     -8.274400     -8.274400                   0.0                         0.0                         0.0   957.099258
273  2017-10-09   971.354745   896.704468   1021.440733   971.354745    971.354745      -12.313015            -12.313015            -12.313015 -3.856724     -3.856724     -3.856724  -8.456292     -8.456292     -8.456292                   0.0                         0.0                         0.0   959.041730
274  2017-10-10   973.276509   899.441627   1020.646355   973.276509    973.276509      -11.182626            -11.182626            -11.182626 -2.505355     -2.505355     -2.505355  -8.677271     -8.677271     -8.677271                   0.0                         0.0                         0.0   962.093883
275  2017-10-11   975.198273   903.088142   1025.744055   975.198273    975.198273      -10.181427            -10.181427            -10.181427 -1.191526     -1.191526     -1.191526  -8.989901     -8.989901     -8.989901                   0.0                         0.0                         0.0   965.016846
276  2017-10-12   977.120037   908.495085   1028.045519   977.120037    977.120037      -10.403147            -10.403147            -10.403147 -1.010086     -1.010086     -1.010086  -9.393061     -9.393061     -9.393061                   0.0                         0.0                         0.0   966.716890
277  2017-10-13   979.041801   905.643578   1027.580382   979.041801    979.041801      -10.096507            -10.096507            -10.096507 -0.215795     -0.215795     -0.215795  -9.880711     -9.880711     -9.880711                   0.0                         0.0                         0.0   968.945294
278  2017-10-16   984.807092   909.846758   1031.387660   984.807092    984.807092      -15.584294            -15.584294            -15.584294 -3.856724     -3.856724     -3.856724 -11.727570    -11.727570    -11.727570                   0.0                         0.0                         0.0   969.222798
279  2017-10-17   986.728856   919.036969   1032.782966   986.728856    986.728856      -14.919382            -14.919382            -14.919382 -2.505355     -2.505355     -2.505355 -12.414028    -12.414028    -12.414028                   0.0                         0.0                         0.0   971.809474
280  2017-10-18   988.650620   910.488955   1032.897815   988.650620    988.650620      -14.293548            -14.293548            -14.293548 -1.191526     -1.191526     -1.191526 -13.102022    -13.102022    -13.102022                   0.0                         0.0                         0.0   974.357072
281  2017-10-19   990.572384   911.382413   1036.626554   990.572384    990.572384      -14.779895            -14.779895            -14.779895 -1.010086     -1.010086     -1.010086 -13.769809    -13.769809    -13.769809                   0.0                         0.0                         0.0   975.792489
282  2017-10-20   992.494148   921.296678   1039.592623   992.494148    992.494148      -14.611697            -14.611697            -14.611697 -0.215795     -0.215795     -0.215795 -14.395901    -14.395901    -14.395901                   0.0                         0.0                         0.0   977.882451
283  2017-10-23   998.259439   918.365536   1038.846436   998.259439    998.259439      -19.686640            -19.686640            -19.686640 -3.856724     -3.856724     -3.856724 -15.829916    -15.829916    -15.829916                   0.0                         0.0                         0.0   978.572799
284  2017-10-24  1000.181203   916.772443   1042.952670  1000.181203   1000.181203      -18.612400            -18.612400            -18.612400 -2.505355     -2.505355     -2.505355 -16.107045    -16.107045    -16.107045                   0.0                         0.0                         0.0   981.568803
285  2017-10-25  1002.102966   923.072361   1047.051550  1002.102966   1002.102966      -17.456866            -17.456866            -17.456866 -1.191526     -1.191526     -1.191526 -16.265340    -16.265340    -16.265340                   0.0                         0.0                         0.0   984.646101
286  2017-10-26  1004.024730   925.089317   1047.109880  1004.024730   1004.024730      -17.309544            -17.309544            -17.309544 -1.010086     -1.010086     -1.010086 -16.299458    -16.299458    -16.299458                   0.0                         0.0                         0.0   986.715187
287  2017-10-27  1005.946494   925.145031   1048.293145  1005.946494   1005.946494      -16.424003            -16.424003            -16.424003 -0.215795     -0.215795     -0.215795 -16.208207    -16.208207    -16.208207                   0.0                         0.0                         0.0   989.522491
288  2017-10-30  1011.711785   931.214938   1058.447560  1011.711785   1011.711785      -19.089705            -19.089705            -19.089705 -3.856724     -3.856724     -3.856724 -15.232981    -15.232981    -15.232981                   0.0                         0.0                         0.0   992.622080
289  2017-10-31  1013.633549   933.951602   1055.110159  1013.633549   1013.633549      -17.216092            -17.216092            -17.216092 -2.505355     -2.505355     -2.505355 -14.710738    -14.710738    -14.710738                   0.0                         0.0                         0.0   996.417457
290  2017-11-01  1015.555313   941.041768   1058.716068  1015.555313   1015.555313      -15.308475            -15.308475            -15.308475 -1.191526     -1.191526     -1.191526 -14.116949    -14.116949    -14.116949                   0.0                         0.0                         0.0  1000.246838
291  2017-11-02  1017.477077   942.853891   1066.030227  1017.477077   1017.477077      -14.482149            -14.482149            -14.482149 -1.010086     -1.010086     -1.010086 -13.472063    -13.472063    -13.472063                   0.0                         0.0                         0.0  1002.994928
292  2017-11-03  1019.398840   947.013415   1067.573680  1019.398840   1019.398840      -13.014301            -13.014301            -13.014301 -0.215795     -0.215795     -0.215795 -12.798506    -12.798506    -12.798506                   0.0                         0.0                         0.0  1006.384539
293  2017-11-06  1025.164132   947.617870   1070.446320  1025.164132   1025.164132      -14.702039            -14.702039            -14.702039 -3.856724     -3.856724     -3.856724 -10.845315    -10.845315    -10.845315                   0.0                         0.0                         0.0  1010.462093
294  2017-11-07  1027.085896   956.975934   1072.162659  1027.085896   1027.085896      -12.801991            -12.801991            -12.801991 -2.505355     -2.505355     -2.505355 -10.296636    -10.296636    -10.296636                   0.0                         0.0                         0.0  1014.283905
295  2017-11-08  1029.007659   956.747760   1081.312105  1029.007659   1029.007659      -11.028183            -11.028183            -11.028183 -1.191526     -1.191526     -1.191526  -9.836657     -9.836657     -9.836657                   0.0                         0.0                         0.0  1017.979477
296  2017-11-09  1030.929423   955.893597   1078.892787  1030.929423   1030.929423      -10.495130            -10.495130            -10.495130 -1.010086     -1.010086     -1.010086  -9.485044     -9.485044     -9.485044                   0.0                         0.0                         0.0  1020.434294
297  2017-11-10  1032.851187   963.113683   1082.442498  1032.851187   1032.851187       -9.474574             -9.474574             -9.474574 -0.215795     -0.215795     -0.215795  -9.258779     -9.258779     -9.258779                   0.0                         0.0                         0.0  1023.376613
298  2017-11-13  1038.616478   964.528248   1088.118291  1038.616478   1038.616478      -13.309567            -13.309567            -13.309567 -3.856724     -3.856724     -3.856724  -9.452843     -9.452843     -9.452843                   0.0                         0.0                         0.0  1025.306911
299  2017-11-14  1040.538242   968.426692   1089.613019  1040.538242   1040.538242      -12.335869            -12.335869            -12.335869 -2.505355     -2.505355     -2.505355  -9.830514     -9.830514     -9.830514                   0.0                         0.0                         0.0  1028.202373
300  2017-11-15  1042.460006   970.963713   1093.755159  1042.460006   1042.460006      -11.557719            -11.557719            -11.557719 -1.191526     -1.191526     -1.191526 -10.366193    -10.366193    -10.366193                   0.0                         0.0                         0.0  1030.902287
301  2017-11-16  1044.381770   973.762720   1091.957994  1044.381770   1044.381770      -12.065286            -12.065286            -12.065286 -1.010086     -1.010086     -1.010086 -11.055200    -11.055200    -11.055200                   0.0                         0.0                         0.0  1032.316483
302  2017-11-17  1046.303533   975.613128   1095.306812  1046.303533   1046.303533      -12.105224            -12.105224            -12.105224 -0.215795     -0.215795     -0.215795 -11.889428    -11.889428    -11.889428                   0.0                         0.0                         0.0  1034.198310
303  2017-11-20  1052.068825   971.848598   1092.761433  1052.068825   1052.068825      -18.995675            -18.995675            -18.995675 -3.856724     -3.856724     -3.856724 -15.138951    -15.138951    -15.138951                   0.0                         0.0                         0.0  1033.073150
304  2017-11-21  1053.990588   977.730858   1098.623298  1053.990588   1053.990588      -18.923944            -18.923944            -18.923944 -2.505355     -2.505355     -2.505355 -16.418589    -16.418589    -16.418589                   0.0                         0.0                         0.0  1035.066645
305  2017-11-22  1055.912352   979.836976   1102.923836  1055.912352   1055.912352      -18.958271            -18.958271            -18.958271 -1.191526     -1.191526     -1.191526 -17.766745    -17.766745    -17.766745                   0.0                         0.0                         0.0  1036.954082
306  2017-11-24  1059.755880   977.672946   1103.516687  1059.755880   1059.755880      -20.810380            -20.810380            -20.810380 -0.215795     -0.215795     -0.215795 -20.594585    -20.594585    -20.594585                   0.0                         0.0                         0.0  1038.945500
307  2017-11-27  1065.521171   973.480846   1096.373254  1065.521171   1065.521171      -28.766707            -28.766707            -28.766707 -3.856724     -3.856724     -3.856724 -24.909983    -24.909983    -24.909983                   0.0                         0.0                         0.0  1036.754464
308  2017-11-28  1067.442935   974.695604   1098.408229  1067.442935   1067.442935      -28.817511            -28.817511            -28.817511 -2.505355     -2.505355     -2.505355 -26.312156    -26.312156    -26.312156                   0.0                         0.0                         0.0  1038.625424
309  2017-11-29  1069.364699   981.289801   1102.257835  1069.364699   1069.364699      -28.871519            -28.871519            -28.871519 -1.191526     -1.191526     -1.191526 -27.679993    -27.679993    -27.679993                   0.0                         0.0                         0.0  1040.493179
310  2017-11-30  1071.286462   981.114838   1104.249787  1071.286462   1071.286462      -30.018257            -30.018257            -30.018257 -1.010086     -1.010086     -1.010086 -29.008172    -29.008172    -29.008172                   0.0                         0.0                         0.0  1041.268205
311  2017-12-01  1073.208226   983.604137   1105.433375  1073.208226   1073.208226      -30.510293            -30.510293            -30.510293 -0.215795     -0.215795     -0.215795 -30.294498    -30.294498    -30.294498                   0.0                         0.0                         0.0  1042.697933
312  2017-12-04  1078.973518   977.962835   1103.203801  1078.973518   1078.973518      -37.783035            -37.783035            -37.783035 -3.856724     -3.856724     -3.856724 -33.926312    -33.926312    -33.926312                   0.0                         0.0                         0.0  1041.190482
313  2017-12-05  1080.895281   981.561104   1105.799851  1080.895281   1080.895281      -37.588415            -37.588415            -37.588415 -2.505355     -2.505355     -2.505355 -35.083061    -35.083061    -35.083061                   0.0                         0.0                         0.0  1043.306866
314  2017-12-06  1082.817045   983.953915   1102.081730  1082.817045   1082.817045      -37.421083            -37.421083            -37.421083 -1.191526     -1.191526     -1.191526 -36.229557    -36.229557    -36.229557                   0.0                         0.0                         0.0  1045.395962
315  2017-12-07  1084.738809   985.977940   1109.253737  1084.738809   1084.738809      -38.388356            -38.388356            -38.388356 -1.010086     -1.010086     -1.010086 -37.378271    -37.378271    -37.378271                   0.0                         0.0                         0.0  1046.350452
316  2017-12-08  1086.660573   990.549252   1110.288183  1086.660573   1086.660573      -38.758328            -38.758328            -38.758328 -0.215795     -0.215795     -0.215795 -38.542532    -38.542532    -38.542532                   0.0                         0.0                         0.0  1047.902245
317  2017-12-11  1092.425864   983.597213   1110.068514  1092.425864   1092.425864      -46.118155            -46.118155            -46.118155 -3.856724     -3.856724     -3.856724 -42.261431    -42.261431    -42.261431                   0.0                         0.0                         0.0  1046.307709
318  2017-12-12  1094.347628   984.431463   1113.033119  1094.347628   1094.347628      -46.121359            -46.121359            -46.121359 -2.505355     -2.505355     -2.505355 -43.616004    -43.616004    -43.616004                   0.0                         0.0                         0.0  1048.226269
319  2017-12-13  1096.269392   989.454897   1109.895515  1096.269392   1096.269392      -46.234807            -46.234807            -46.234807 -1.191526     -1.191526     -1.191526 -45.043281    -45.043281    -45.043281                   0.0                         0.0                         0.0  1050.034585
320  2017-12-14  1098.191155   991.315029   1111.401498  1098.191155   1098.191155      -47.558558            -47.558558            -47.558558 -1.010086     -1.010086     -1.010086 -46.548472    -46.548472    -46.548472                   0.0                         0.0                         0.0  1050.632597
321  2017-12-15  1100.112919   990.672133   1116.883357  1100.112919   1100.112919      -48.349300            -48.349300            -48.349300 -0.215795     -0.215795     -0.215795 -48.133505    -48.133505    -48.133505                   0.0                         0.0                         0.0  1051.763619
322  2017-12-18  1105.878211   992.087750   1111.113238  1105.878211   1105.878211      -57.187640            -57.187640            -57.187640 -3.856724     -3.856724     -3.856724 -53.330916    -53.330916    -53.330916                   0.0                         0.0                         0.0  1048.690571
323  2017-12-19  1106.030484   988.370679   1107.595690  1106.030484   1106.030484      -57.684113            -57.684113            -57.684113 -2.505355     -2.505355     -2.505355 -55.178759    -55.178759    -55.178759                   0.0                         0.0                         0.0  1048.346371
324  2017-12-20  1106.182757   986.419824   1112.395090  1106.182757   1106.182757      -58.249872            -58.249872            -58.249872 -1.191526     -1.191526     -1.191526 -57.058345    -57.058345    -57.058345                   0.0                         0.0                         0.0  1047.932886
325  2017-12-21  1106.335031   987.431616   1109.584393  1106.335031   1106.335031      -59.958610            -59.958610            -59.958610 -1.010086     -1.010086     -1.010086 -58.948524    -58.948524    -58.948524                   0.0                         0.0                         0.0  1046.376421
326  2017-12-22  1106.487304   988.130292   1108.892236  1106.487304   1106.487304      -61.040686            -61.040686            -61.040686 -0.215795     -0.215795     -0.215795 -60.824891    -60.824891    -60.824891                   0.0                         0.0                         0.0  1045.446618
327  2017-12-26  1107.096398   973.700371   1094.547050  1107.096398   1107.096398      -70.125856            -70.125856            -70.125856 -2.505355     -2.505355     -2.505355 -67.620501    -67.620501    -67.620501                   0.0                         0.0                         0.0  1036.970543
328  2017-12-27  1107.248672   975.012190   1093.168375  1107.248672   1107.248672      -70.178992            -70.178992            -70.178992 -1.191526     -1.191526     -1.191526 -68.987466    -68.987466    -68.987466                   0.0                         0.0                         0.0  1037.069679
329  2017-12-28  1107.400945   975.248043   1096.492134  1107.400945   1107.400945      -71.169585            -71.169585            -71.169585 -1.010086     -1.010086     -1.010086 -70.159499    -70.159499    -70.159499                   0.0                         0.0                         0.0  1036.231360
330  2017-12-29  1107.553219   977.710315   1096.472564  1107.553219   1107.553219      -71.323380            -71.323380            -71.323380 -0.215795     -0.215795     -0.215795 -71.107584    -71.107584    -71.107584                   0.0                         0.0                         0.0  1036.229839
331  2018-01-02  1108.162312   969.522575   1091.148092  1108.162312   1108.162312      -74.686592            -74.686592            -74.686592 -2.505355     -2.505355     -2.505355 -72.181238    -72.181238    -72.181238                   0.0                         0.0                         0.0  1033.475720
332  2018-01-03  1108.314586   977.280731   1097.912351  1108.314586   1108.314586      -72.876302            -72.876302            -72.876302 -1.191526     -1.191526     -1.191526 -71.684775    -71.684775    -71.684775                   0.0                         0.0                         0.0  1035.438284
333  2018-01-04  1108.466859   973.588888   1098.003392  1108.466859   1108.466859      -71.875163            -71.875163            -71.875163 -1.010086     -1.010086     -1.010086 -70.865077    -70.865077    -70.865077                   0.0                         0.0                         0.0  1036.591697
334  2018-01-05  1108.619133   978.424812   1103.324189  1108.619133   1108.619133      -69.938683            -69.938683            -69.938683 -0.215795     -0.215795     -0.215795 -69.722887    -69.722887    -69.722887                   0.0                         0.0                         0.0  1038.680450
335  2018-01-08  1109.075953   981.375130   1106.143308  1109.075953   1109.075953      -68.309289            -68.309289            -68.309289 -3.856724     -3.856724     -3.856724 -64.452565    -64.452565    -64.452565                   0.0                         0.0                         0.0  1040.766664
336  2018-01-09  1109.228227   988.559866   1106.972735  1109.228227   1109.228227      -64.643802            -64.643802            -64.643802 -2.505355     -2.505355     -2.505355 -62.138448    -62.138448    -62.138448                   0.0                         0.0                         0.0  1044.584424
337  2018-01-10  1109.380500   980.275048   1108.872119  1109.380500   1109.380500      -60.778048            -60.778048            -60.778048 -1.191526     -1.191526     -1.191526 -59.586521    -59.586521    -59.586521                   0.0                         0.0                         0.0  1048.602452
338  2018-01-11  1109.532774   988.931152   1114.973675  1109.532774   1109.532774      -57.837670            -57.837670            -57.837670 -1.010086     -1.010086     -1.010086 -56.827584    -56.827584    -56.827584                   0.0                         0.0                         0.0  1051.695104
339  2018-01-12  1109.685047   995.417154   1116.483240  1109.685047   1109.685047      -54.111496            -54.111496            -54.111496 -0.215795     -0.215795     -0.215795 -53.895701    -53.895701    -53.895701                   0.0                         0.0                         0.0  1055.573551
340  2018-01-16  1110.294141  1004.244010   1123.540174  1110.294141   1110.294141      -43.694877            -43.694877            -43.694877 -2.505355     -2.505355     -2.505355 -41.189522    -41.189522    -41.189522                   0.0                         0.0                         0.0  1066.599264
341  2018-01-17  1110.446414  1005.495065   1132.576902  1110.446414   1110.446414      -39.152795            -39.152795            -39.152795 -1.191526     -1.191526     -1.191526 -37.961269    -37.961269    -37.961269                   0.0                         0.0                         0.0  1071.293619
342  2018-01-18  1110.598688  1010.929483   1138.211913  1110.598688   1110.598688      -35.796783            -35.796783            -35.796783 -1.010086     -1.010086     -1.010086 -34.786698    -34.786698    -34.786698                   0.0                         0.0                         0.0  1074.801904
343  2018-01-19  1110.750961  1019.612975   1135.746021  1110.750961   1110.750961      -31.915032            -31.915032            -31.915032 -0.215795     -0.215795     -0.215795 -31.699236    -31.699236    -31.699236                   0.0                         0.0                         0.0  1078.835930
344  2018-01-22  1111.207782  1022.822028   1147.894597  1111.207782   1111.207782      -27.096830            -27.096830            -27.096830 -3.856724     -3.856724     -3.856724 -23.240107    -23.240107    -23.240107                   0.0                         0.0                         0.0  1084.110951
345  2018-01-23  1111.360055  1029.527911   1149.859666  1111.360055   1111.360055      -23.265404            -23.265404            -23.265404 -2.505355     -2.505355     -2.505355 -20.760050    -20.760050    -20.760050                   0.0                         0.0                         0.0  1088.094651
346  2018-01-24  1111.512329  1033.598947   1153.848803  1111.512329   1111.512329      -19.665204            -19.665204            -19.665204 -1.191526     -1.191526     -1.191526 -18.473678    -18.473678    -18.473678                   0.0                         0.0                         0.0  1091.847125
347  2018-01-25  1111.664602  1034.871812   1153.087343  1111.664602   1111.664602      -17.397761            -17.397761            -17.397761 -1.010086     -1.010086     -1.010086 -16.387675    -16.387675    -16.387675                   0.0                         0.0                         0.0  1094.266841
348  2018-01-26  1111.816876  1032.544444   1159.825870  1111.816876   1111.816876      -14.719455            -14.719455            -14.719455 -0.215795     -0.215795     -0.215795 -14.503660    -14.503660    -14.503660                   0.0                         0.0                         0.0  1097.097420
349  2018-01-29  1112.273696  1039.059291   1161.373814  1112.273696   1112.273696      -13.865728            -13.865728            -13.865728 -3.856724     -3.856724     -3.856724 -10.009004    -10.009004    -10.009004                   0.0                         0.0                         0.0  1098.407968
350  2018-01-30  1112.425969  1039.443219   1159.830689  1112.425969   1112.425969      -11.363183            -11.363183            -11.363183 -2.505355     -2.505355     -2.505355  -8.857828     -8.857828     -8.857828                   0.0                         0.0                         0.0  1101.062787
351  2018-01-31  1112.578243  1048.385897   1167.830791  1112.578243   1112.578243       -9.044059             -9.044059             -9.044059 -1.191526     -1.191526     -1.191526  -7.852533     -7.852533     -7.852533                   0.0                         0.0                         0.0  1103.534183
352  2018-02-01  1112.730516  1041.486091   1169.333966  1112.730516   1112.730516       -7.983136             -7.983136             -7.983136 -1.010086     -1.010086     -1.010086  -6.973050     -6.973050     -6.973050                   0.0                         0.0                         0.0  1104.747380
353  2018-02-02  1112.882790  1044.671909   1165.115704  1112.882790   1112.882790       -6.413882             -6.413882             -6.413882 -0.215795     -0.215795     -0.215795  -6.198087     -6.198087     -6.198087                   0.0                         0.0                         0.0  1106.468908
354  2018-02-05  1113.339610  1045.061821   1166.624572  1113.339610   1113.339610       -8.143323             -8.143323             -8.143323 -3.856724     -3.856724     -3.856724  -4.286600     -4.286600     -4.286600                   0.0                         0.0                         0.0  1105.196287
355  2018-02-06  1113.491884  1042.367763   1166.924161  1113.491884   1113.491884       -6.226832             -6.226832             -6.226832 -2.505355     -2.505355     -2.505355  -3.721477     -3.721477     -3.721477                   0.0                         0.0                         0.0  1107.265052
356  2018-02-07  1113.644157  1043.826044   1166.423632  1113.644157   1113.644157       -4.356438             -4.356438             -4.356438 -1.191526     -1.191526     -1.191526  -3.164912     -3.164912     -3.164912                   0.0                         0.0                         0.0  1109.287719
357  2018-02-08  1113.796431  1049.248045   1167.742771  1113.796431   1113.796431       -3.615173             -3.615173             -3.615173 -1.010086     -1.010086     -1.010086  -2.605087     -2.605087     -2.605087                   0.0                         0.0                         0.0  1110.181258
358  2018-02-09  1113.948704  1053.993645   1170.056129  1113.948704   1113.948704       -2.249846             -2.249846             -2.249846 -0.215795     -0.215795     -0.215795  -2.034051     -2.034051     -2.034051                   0.0                         0.0                         0.0  1111.698858
359  2018-02-12  1114.405524  1047.939626   1170.725313  1114.405524   1114.405524       -4.096033             -4.096033             -4.096033 -3.856724     -3.856724     -3.856724  -0.239309     -0.239309     -0.239309                   0.0                         0.0                         0.0  1110.309491
360  2018-02-13  1114.557798  1055.387188   1173.615922  1114.557798   1114.557798       -2.137219             -2.137219             -2.137219 -2.505355     -2.505355     -2.505355   0.368136      0.368136      0.368136                   0.0                         0.0                         0.0  1112.420579
361  2018-02-14  1114.710071  1043.833460   1171.376576  1114.710071   1114.710071       -0.231623             -0.231623             -0.231623 -1.191526     -1.191526     -1.191526   0.959903      0.959903      0.959903                   0.0                         0.0                         0.0  1114.478448
362  2018-02-15  1114.862345  1052.778534   1174.637305  1114.862345   1114.862345        0.507459              0.507459              0.507459 -1.010086     -1.010086     -1.010086   1.517545      1.517545      1.517545                   0.0                         0.0                         0.0  1115.369804
363  2018-02-16  1114.863994  1056.448225   1178.323049  1114.863994   1114.863994        1.803211              1.803211              1.803211 -0.215795     -0.215795     -0.215795   2.019006      2.019006      2.019006                   0.0                         0.0                         0.0  1116.667205
364  2018-02-20  1114.870592  1052.244160   1172.596422  1114.870592   1114.870592        0.425310              0.425310              0.425310 -2.505355     -2.505355     -2.505355   2.930664      2.930664      2.930664                   0.0                         0.0                         0.0  1115.295902
365  2018-02-21  1114.872242  1058.509298   1180.847124  1114.872242   1114.872242        1.548230              1.548230              1.548230 -1.191526     -1.191526     -1.191526   2.739757      2.739757      2.739757                   0.0                         0.0                         0.0  1116.420472
366  2018-02-22  1114.873892  1054.776909   1173.589029  1114.873892   1114.873892        1.312987              1.312987              1.312987 -1.010086     -1.010086     -1.010086   2.323073      2.323073      2.323073                   0.0                         0.0                         0.0  1116.186878
367  2018-02-23  1114.875541  1056.297098   1178.477584  1114.875541   1114.875541        1.438096              1.438096              1.438096 -0.215795     -0.215795     -0.215795   1.653891      1.653891      1.653891                   0.0                         0.0                         0.0  1116.313637
368  2018-02-26  1114.880490  1047.360861   1172.384627  1114.880490   1114.880490       -5.946420             -5.946420             -5.946420 -3.856724     -3.856724     -3.856724  -2.089696     -2.089696     -2.089696                   0.0                         0.0                         0.0  1108.934070
369  2018-02-27  1114.882139  1051.304602   1169.210696  1114.882139   1114.882139       -6.474666             -6.474666             -6.474666 -2.505355     -2.505355     -2.505355  -3.969311     -3.969311     -3.969311                   0.0                         0.0                         0.0  1108.407474
370  2018-02-28  1114.883789  1050.689805   1170.308524  1114.883789   1114.883789       -7.370373             -7.370373             -7.370373 -1.191526     -1.191526     -1.191526  -6.178847     -6.178847     -6.178847                   0.0                         0.0                         0.0  1107.513415
371  2018-03-01  1114.885438  1045.123379   1162.991635  1114.885438   1114.885438       -9.728336             -9.728336             -9.728336 -1.010086     -1.010086     -1.010086  -8.718250     -8.718250     -8.718250                   0.0                         0.0                         0.0  1105.157102
372  2018-03-02  1114.887088  1039.786296   1165.628425  1114.887088   1114.887088      -11.797192            -11.797192            -11.797192 -0.215795     -0.215795     -0.215795 -11.581397    -11.581397    -11.581397                   0.0                         0.0                         0.0  1103.089896
373  2018-03-05  1114.892037  1028.968968   1152.943560  1114.892037   1114.892037      -25.816616            -25.816616            -25.816616 -3.856724     -3.856724     -3.856724 -21.959892    -21.959892    -21.959892                   0.0                         0.0                         0.0  1089.075420
374  2018-03-06  1114.893686  1024.671330   1149.621214  1114.893686   1114.893686      -28.440214            -28.440214            -28.440214 -2.505355     -2.505355     -2.505355 -25.934859    -25.934859    -25.934859                   0.0                         0.0                         0.0  1086.453472
375  2018-03-07  1114.895336  1024.702415   1144.630891  1114.895336   1114.895336      -31.304921            -31.304921            -31.304921 -1.191526     -1.191526     -1.191526 -30.113395    -30.113395    -30.113395                   0.0                         0.0                         0.0  1083.590414
376  2018-03-08  1114.896985  1015.619348   1143.089372  1114.896985   1114.896985      -35.465908            -35.465908            -35.465908 -1.010086     -1.010086     -1.010086 -34.455823    -34.455823    -34.455823                   0.0                         0.0                         0.0  1079.431077
377  2018-03-09  1114.898635  1014.739065   1141.320973  1114.898635   1114.898635      -39.134390            -39.134390            -39.134390 -0.215795     -0.215795     -0.215795 -38.918595    -38.918595    -38.918595                   0.0                         0.0                         0.0  1075.764244
378  2018-03-12  1114.903583  1000.057426   1122.180299  1114.903583   1114.903583      -56.408992            -56.408992            -56.408992 -3.856724     -3.856724     -3.856724 -52.552269    -52.552269    -52.552269                   0.0                         0.0                         0.0  1058.494591
379  2018-03-13  1114.905233   992.036584   1117.304525  1114.905233   1114.905233      -59.517433            -59.517433            -59.517433 -2.505355     -2.505355     -2.505355 -57.012079    -57.012079    -57.012079                   0.0                         0.0                         0.0  1055.387799
380  2018-03-14  1114.906882   992.047490   1114.217112  1114.906882   1114.906882      -62.537147            -62.537147            -62.537147 -1.191526     -1.191526     -1.191526 -61.345621    -61.345621    -61.345621                   0.0                         0.0                         0.0  1052.369735
381  2018-03-15  1114.908532   986.265682   1106.069878  1114.908532   1114.908532      -66.514177            -66.514177            -66.514177 -1.010086     -1.010086     -1.010086 -65.504091    -65.504091    -65.504091                   0.0                         0.0                         0.0  1048.394355
382  2018-03-16  1114.910181   986.339315   1106.894431  1114.910181   1114.910181      -69.656721            -69.656721            -69.656721 -0.215795     -0.215795     -0.215795 -69.440926    -69.440926    -69.440926                   0.0                         0.0                         0.0  1045.253460
383  2018-03-19  1114.915130   966.604898   1089.333430  1114.915130   1114.915130      -83.362470            -83.362470            -83.362470 -3.856724     -3.856724     -3.856724 -79.505747    -79.505747    -79.505747                   0.0                         0.0                         0.0  1031.552660
384  2018-03-20  1114.916780   969.757710   1092.227588  1114.916780   1114.916780      -84.666689            -84.666689            -84.666689 -2.505355     -2.505355     -2.505355 -82.161335    -82.161335    -82.161335                   0.0                         0.0                         0.0  1030.250090
385  2018-03-21  1114.918429   966.135809   1087.794704  1114.918429   1114.918429      -85.612434            -85.612434            -85.612434 -1.191526     -1.191526     -1.191526 -84.420908    -84.420908    -84.420908                   0.0                         0.0                         0.0  1029.305995
386  2018-03-22  1114.920079   963.881766   1089.601747  1114.920079   1114.920079      -87.274945            -87.274945            -87.274945 -1.010086     -1.010086     -1.010086 -86.264859    -86.264859    -86.264859                   0.0                         0.0                         0.0  1027.645134
387  2018-03-23  1114.921728   963.028327   1088.287821  1114.921728   1114.921728      -87.895121            -87.895121            -87.895121 -0.215795     -0.215795     -0.215795 -87.679326    -87.679326    -87.679326                   0.0                         0.0                         0.0  1027.026607
