Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
334  2018-01-05  184.382036  161.434618   188.490465   184.382036   184.382036       -9.247639             -9.247639             -9.247639 -1.728750     -1.728750     -1.728750  -7.518889     -7.518889     -7.518889                   0.0                         0.0                         0.0  175.134397
335  2018-01-08  184.755629  161.465140   189.641805   184.755629   184.755629       -9.014944             -9.014944             -9.014944 -2.074067     -2.074067     -2.074067  -6.940876     -6.940876     -6.940876                   0.0                         0.0                         0.0  175.740685
336  2018-01-09  184.880160  161.826273   189.342538   184.880160   184.880160       -8.272777             -8.272777             -8.272777 -1.574431     -1.574431     -1.574431  -6.698345     -6.698345     -6.698345                   0.0                         0.0                         0.0  176.607384
337  2018-01-10  185.004691  163.715198   190.023113   185.004691   185.004691       -8.114363             -8.114363             -8.114363 -1.676383     -1.676383     -1.676383  -6.437980     -6.437980     -6.437980                   0.0                         0.0                         0.0  176.890328
338  2018-01-11  185.129222  164.208862   189.380454   185.129222   185.129222       -7.891608             -7.891608             -7.891608 -1.727102     -1.727102     -1.727102  -6.164505     -6.164505     -6.164505                   0.0                         0.0                         0.0  177.237615
339  2018-01-12  185.253753  163.888996   191.781741   185.253753   185.253753       -7.611572             -7.611572             -7.611572 -1.728750     -1.728750     -1.728750  -5.882822     -5.882822     -5.882822                   0.0                         0.0                         0.0  177.642181
340  2018-01-16  185.751877  165.216463   192.924834   185.751877   185.751877       -6.346947             -6.346947             -6.346947 -1.574431     -1.574431     -1.574431  -4.772516     -4.772516     -4.772516                   0.0                         0.0                         0.0  179.404930
341  2018-01-17  185.876408  166.491682   193.146588   185.876408   185.876408       -6.198782             -6.198782             -6.198782 -1.676383     -1.676383     -1.676383  -4.522399     -4.522399     -4.522399                   0.0                         0.0                         0.0  179.677626
342  2018-01-18  186.000939  166.489279   192.965142   186.000939   186.000939       -6.018685             -6.018685             -6.018685 -1.727102     -1.727102     -1.727102  -4.291582     -4.291582     -4.291582                   0.0                         0.0                         0.0  179.982255
343  2018-01-19  186.125471  166.777553   193.376343   186.125471   186.125471       -5.812235             -5.812235             -5.812235 -1.728750     -1.728750     -1.728750  -4.083486     -4.083486     -4.083486                   0.0                         0.0                         0.0  180.313235
344  2018-01-22  186.499064  166.197527   195.488420   186.499064   186.499064       -5.695718             -5.695718             -5.695718 -2.074067     -2.074067     -2.074067  -3.621651     -3.621651     -3.621651                   0.0                         0.0                         0.0  180.803345
345  2018-01-23  186.623595  168.467796   195.015790   186.623595   186.623595       -5.102075             -5.102075             -5.102075 -1.574431     -1.574431     -1.574431  -3.527643     -3.527643     -3.527643                   0.0                         0.0                         0.0  181.521520
346  2018-01-24  186.748126  167.549308   195.740559   186.748126   186.748126       -5.141373             -5.141373             -5.141373 -1.676383     -1.676383     -1.676383  -3.464990     -3.464990     -3.464990                   0.0                         0.0                         0.0  181.606752
347  2018-01-25  186.872657  168.813897   195.860017   186.872657   186.872657       -5.160738             -5.160738             -5.160738 -1.727102     -1.727102     -1.727102  -3.433636     -3.433636     -3.433636                   0.0                         0.0                         0.0  181.711919
348  2018-01-26  186.997188  168.257983   195.632574   186.997188   186.997188       -5.161722             -5.161722             -5.161722 -1.728750     -1.728750     -1.728750  -3.432972     -3.432972     -3.432972                   0.0                         0.0                         0.0  181.835466
349  2018-01-29  187.370781  168.177423   195.277038   187.370781   187.370781       -5.675893             -5.675893             -5.675893 -2.074067     -2.074067     -2.074067  -3.601826     -3.601826     -3.601826                   0.0                         0.0                         0.0  181.694888
350  2018-01-30  187.495312  167.822169   196.831435   187.495312   187.495312       -5.283104             -5.283104             -5.283104 -1.574431     -1.574431     -1.574431  -3.708673     -3.708673     -3.708673                   0.0                         0.0                         0.0  182.212208
351  2018-01-31  187.619843  168.507701   196.471794   187.619843   187.619843       -5.513285             -5.513285             -5.513285 -1.676383     -1.676383     -1.676383  -3.836902     -3.836902     -3.836902                   0.0                         0.0                         0.0  182.106558
352  2018-02-01  187.744374  169.278418   195.056602   187.744374   187.744374       -5.711027             -5.711027             -5.711027 -1.727102     -1.727102     -1.727102  -3.983924     -3.983924     -3.983924                   0.0                         0.0                         0.0  182.033347
353  2018-02-02  187.868905  169.980993   196.733451   187.868905   187.868905       -5.875859             -5.875859             -5.875859 -1.728750     -1.728750     -1.728750  -4.147109     -4.147109     -4.147109                   0.0                         0.0                         0.0  181.993046
354  2018-02-05  188.242498  167.432527   194.130149   188.242498   188.242498       -6.782520             -6.782520             -6.782520 -2.074067     -2.074067     -2.074067  -4.708452     -4.708452     -4.708452                   0.0                         0.0                         0.0  181.459978
355  2018-02-06  188.367029  167.695670   195.038008   188.367029   188.367029       -6.486454             -6.486454             -6.486454 -1.574431     -1.574431     -1.574431  -4.912023     -4.912023     -4.912023                   0.0                         0.0                         0.0  181.880575
356  2018-02-07  188.491560  168.274412   196.403409   188.491560   188.491560       -6.797161             -6.797161             -6.797161 -1.676383     -1.676383     -1.676383  -5.120778     -5.120778     -5.120778                   0.0                         0.0                         0.0  181.694399
357  2018-02-08  188.616091  167.945433   193.835291   188.616091   188.616091       -7.060521             -7.060521             -7.060521 -1.727102     -1.727102     -1.727102  -5.333419     -5.333419     -5.333419                   0.0                         0.0                         0.0  181.555570
358  2018-02-09  188.740622  167.614189   194.494473   188.740622   188.740622       -7.277800             -7.277800             -7.277800 -1.728750     -1.728750     -1.728750  -5.549050     -5.549050     -5.549050                   0.0                         0.0                         0.0  181.462822
359  2018-02-12  189.114215  167.107062   194.738058   189.114215   189.114215       -8.285304             -8.285304             -8.285304 -2.074067     -2.074067     -2.074067  -6.211236     -6.211236     -6.211236                   0.0                         0.0                         0.0  180.828912
360  2018-02-13  189.238746  167.124489   195.004519   189.238746   189.238746       -8.012673             -8.012673             -8.012673 -1.574431     -1.574431     -1.574431  -6.438242     -6.438242     -6.438242                   0.0                         0.0                         0.0  181.226073
361  2018-02-14  189.363277  168.512824   194.850551   189.363277   189.363277       -8.346303             -8.346303             -8.346303 -1.676383     -1.676383     -1.676383  -6.669920     -6.669920     -6.669920                   0.0                         0.0                         0.0  181.016974
362  2018-02-15  189.487808  167.408712   193.482252   189.487808   189.487808       -8.634773             -8.634773             -8.634773 -1.727102     -1.727102     -1.727102  -6.907671     -6.907671     -6.907671                   0.0                         0.0                         0.0  180.853035
363  2018-02-16  189.440160  166.698090   194.511287   189.440160   189.440160       -8.881884             -8.881884             -8.881884 -1.728750     -1.728750     -1.728750  -7.153135     -7.153135     -7.153135                   0.0                         0.0                         0.0  180.558276
364  2018-02-20  189.249568  166.076533   193.378543   189.249568   189.249568       -9.823714             -9.823714             -9.823714 -1.574431     -1.574431     -1.574431  -8.249282     -8.249282     -8.249282                   0.0                         0.0                         0.0  179.425854
365  2018-02-21  189.201919  165.890278   192.969837   189.201919   189.201919      -10.237556            -10.237556            -10.237556 -1.676383     -1.676383     -1.676383  -8.561173     -8.561173     -8.561173                   0.0                         0.0                         0.0  178.964363
366  2018-02-22  189.154271  165.095002   191.417680   189.154271   189.154271      -10.618565            -10.618565            -10.618565 -1.727102     -1.727102     -1.727102  -8.891463     -8.891463     -8.891463                   0.0                         0.0                         0.0  178.535706
367  2018-02-23  189.106623  164.350999   191.920132   189.106623   189.106623      -10.970087            -10.970087            -10.970087 -1.728750     -1.728750     -1.728750  -9.241337     -9.241337     -9.241337                   0.0                         0.0                         0.0  178.136536
368  2018-02-26  188.963679  163.236227   190.191648   188.963679   188.963679      -12.488621            -12.488621            -12.488621 -2.074067     -2.074067     -2.074067 -10.414554    -10.414554    -10.414554                   0.0                         0.0                         0.0  176.475057
369  2018-02-27  188.916030  162.897389   190.661919   188.916030   188.916030      -12.421024            -12.421024            -12.421024 -1.574431     -1.574431     -1.574431 -10.846592    -10.846592    -10.846592                   0.0                         0.0                         0.0  176.495007
370  2018-02-28  188.868382  162.342405   190.595477   188.868382   188.868382      -12.974138            -12.974138            -12.974138 -1.676383     -1.676383     -1.676383 -11.297754    -11.297754    -11.297754                   0.0                         0.0                         0.0  175.894244
371  2018-03-01  188.820734  162.330871   189.265172   188.820734   188.820734      -13.493552            -13.493552            -13.493552 -1.727102     -1.727102     -1.727102 -11.766450    -11.766450    -11.766450                   0.0                         0.0                         0.0  175.327182
372  2018-03-02  188.773086  162.262261   188.971474   188.773086   188.773086      -13.979326            -13.979326            -13.979326 -1.728750     -1.728750     -1.728750 -12.250576    -12.250576    -12.250576                   0.0                         0.0                         0.0  174.793760
373  2018-03-05  188.630141  159.414351   187.103236   188.630141   188.630141      -15.841511            -15.841511            -15.841511 -2.074067     -2.074067     -2.074067 -13.767444    -13.767444    -13.767444                   0.0                         0.0                         0.0  172.788630
374  2018-03-06  188.582493  159.550262   186.273371   188.582493   188.582493      -15.857579            -15.857579            -15.857579 -1.574431     -1.574431     -1.574431 -14.283148    -14.283148    -14.283148                   0.0                         0.0                         0.0  172.724914
375  2018-03-07  188.534845  158.340327   184.825120   188.534845   188.534845      -16.473750            -16.473750            -16.473750 -1.676383     -1.676383     -1.676383 -14.797367    -14.797367    -14.797367                   0.0                         0.0                         0.0  172.061094
376  2018-03-08  188.487197  158.187644   185.625391   188.487197   188.487197      -17.032950            -17.032950            -17.032950 -1.727102     -1.727102     -1.727102 -15.305848    -15.305848    -15.305848                   0.0                         0.0                         0.0  171.454247
377  2018-03-09  188.439549  157.488939   184.196484   188.439549   188.439549      -17.532970            -17.532970            -17.532970 -1.728750     -1.728750     -1.728750 -15.804220    -15.804220    -15.804220                   0.0                         0.0                         0.0  170.906579
378  2018-03-12  188.296604  155.459190   182.448054   188.296604   188.296604      -19.269129            -19.269129            -19.269129 -2.074067     -2.074067     -2.074067 -17.195062    -17.195062    -17.195062                   0.0                         0.0                         0.0  169.027475
379  2018-03-13  188.248956  154.961094   183.474825   188.248956   188.248956      -19.184420            -19.184420            -19.184420 -1.574431     -1.574431     -1.574431 -17.609989    -17.609989    -17.609989                   0.0                         0.0                         0.0  169.064536
380  2018-03-14  188.201308  155.523852   182.775952   188.201308   188.201308      -19.670578            -19.670578            -19.670578 -1.676383     -1.676383     -1.676383 -17.994194    -17.994194    -17.994194                   0.0                         0.0                         0.0  168.530730
381  2018-03-15  188.153659  153.745891   182.536176   188.153659   188.153659      -20.071456            -20.071456            -20.071456 -1.727102     -1.727102     -1.727102 -18.344353    -18.344353    -18.344353                   0.0                         0.0                         0.0  168.082203
382  2018-03-16  188.106011  153.067894   180.340423   188.106011   188.106011      -20.386309            -20.386309            -20.386309 -1.728750     -1.728750     -1.728750 -18.657559    -18.657559    -18.657559                   0.0                         0.0                         0.0  167.719702
383  2018-03-19  187.963067  153.752806   180.768427   187.963067   187.963067      -21.427606            -21.427606            -21.427606 -2.074067     -2.074067     -2.074067 -19.353539    -19.353539    -19.353539                   0.0                         0.0                         0.0  166.535461
384  2018-03-20  187.915419  152.867282   180.173319   187.915419   187.915419      -21.074007            -21.074007            -21.074007 -1.574431     -1.574431     -1.574431 -19.499575    -19.499575    -19.499575                   0.0                         0.0                         0.0  166.841412
385  2018-03-21  187.867770  151.970394   180.017808   187.867770   187.867770      -21.277952            -21.277952            -21.277952 -1.676383     -1.676383     -1.676383 -19.601568    -19.601568    -19.601568                   0.0                         0.0                         0.0  166.589818
386  2018-03-22  187.820122  152.951140   179.550733   187.820122   187.820122      -21.386747            -21.386747            -21.386747 -1.727102     -1.727102     -1.727102 -19.659644    -19.659644    -19.659644                   0.0                         0.0                         0.0  166.433375
387  2018-03-23  187.772474  153.381102   181.053914   187.772474   187.772474      -21.403152            -21.403152            -21.403152 -1.728750     -1.728750     -1.728750 -19.674402    -19.674402    -19.674402                   0.0                         0.0                         0.0  166.369322
388  2018-03-26  187.629529  152.654861   179.849856   187.629529   187.629529      -21.545023            -21.545023            -21.545023 -2.074067     -2.074067     -2.074067 -19.470956    -19.470956    -19.470956                   0.0                         0.0                         0.0  166.084506
389  2018-03-27  187.581881  152.927658   179.781678   187.581881   187.581881      -20.900743            -20.900743            -20.900743 -1.574431     -1.574431     -1.574431 -19.326312    -19.326312    -19.326312                   0.0                         0.0                         0.0  166.681138
390  2018-03-28  187.534233  153.816464   180.506768   187.534233   187.534233      -20.823132            -20.823132            -20.823132 -1.676383     -1.676383     -1.676383 -19.146748    -19.146748    -19.146748                   0.0                         0.0                         0.0  166.711101
391  2018-03-29  187.486585  153.529225   180.709487   187.486585   187.486585      -20.661698            -20.661698            -20.661698 -1.727102     -1.727102     -1.727102 -18.934596    -18.934596    -18.934596                   0.0                         0.0                         0.0  166.824887
392  2018-04-02  187.295992  153.654877   181.049305   187.295992   187.295992      -19.881555            -19.881555            -19.881555 -2.074067     -2.074067     -2.074067 -17.807488    -17.807488    -17.807488                   0.0                         0.0                         0.0  167.414437
393  2018-04-03  187.248344  154.759829   182.021964   187.248344   187.248344      -19.041729            -19.041729            -19.041729 -1.574431     -1.574431     -1.574431 -17.467298    -17.467298    -17.467298                   0.0                         0.0                         0.0  168.206615
394  2018-04-04  187.200696  154.373712   181.823506   187.200696   187.200696      -18.784079            -18.784079            -18.784079 -1.676383     -1.676383     -1.676383 -17.107696    -17.107696    -17.107696                   0.0                         0.0                         0.0  168.416617
395  2018-04-05  187.153048  154.330458   183.286834   187.153048   187.153048      -18.457393            -18.457393            -18.457393 -1.727102     -1.727102     -1.727102 -16.730290    -16.730290    -16.730290                   0.0                         0.0                         0.0  168.695655
396  2018-04-06  187.105399  155.325265   182.724195   187.105399   187.105399      -18.065195            -18.065195            -18.065195 -1.728750     -1.728750     -1.728750 -16.336446    -16.336446    -16.336446                   0.0                         0.0                         0.0  169.040204
397  2018-04-09  186.962455  155.888762   182.984038   186.962455   186.962455      -17.140316            -17.140316            -17.140316 -2.074067     -2.074067     -2.074067 -15.066249    -15.066249    -15.066249                   0.0                         0.0                         0.0  169.822138
398  2018-04-10  186.914807  156.390559   184.695431   186.914807   186.914807      -16.189917            -16.189917            -16.189917 -1.574431     -1.574431     -1.574431 -14.615485    -14.615485    -14.615485                   0.0                         0.0                         0.0  170.724890
399  2018-04-11  186.867159  156.578946   185.037093   186.867159   186.867159      -15.828041            -15.828041            -15.828041 -1.676383     -1.676383     -1.676383 -14.151658    -14.151658    -14.151658                   0.0                         0.0                         0.0  171.039117
400  2018-04-12  186.819510  157.569366   185.218969   186.819510   186.819510      -15.402034            -15.402034            -15.402034 -1.727102     -1.727102     -1.727102 -13.674932    -13.674932    -13.674932                   0.0                         0.0                         0.0  171.417476
401  2018-04-13  186.771862  159.140443   184.678469   186.771862   186.771862      -14.914148            -14.914148            -14.914148 -1.728750     -1.728750     -1.728750 -13.185399    -13.185399    -13.185399                   0.0                         0.0                         0.0  171.857714
402  2018-04-16  186.628918  159.935147   186.265015   186.628918   186.628918      -13.714928            -13.714928            -13.714928 -2.074067     -2.074067     -2.074067 -11.640861    -11.640861    -11.640861                   0.0                         0.0                         0.0  172.913990
403  2018-04-17  186.581269  160.124217   188.634840   186.581269   186.581269      -12.675804            -12.675804            -12.675804 -1.574431     -1.574431     -1.574431 -11.101372    -11.101372    -11.101372                   0.0                         0.0                         0.0  173.905465
404  2018-04-18  186.533620  161.381387   188.576384   186.533620   186.533620      -12.226642            -12.226642            -12.226642 -1.676383     -1.676383     -1.676383 -10.550259    -10.550259    -10.550259                   0.0                         0.0                         0.0  174.306978
405  2018-04-19  186.485971  160.479369   187.573777   186.485971   186.485971      -11.715350            -11.715350            -11.715350 -1.727102     -1.727102     -1.727102  -9.988247     -9.988247     -9.988247                   0.0                         0.0                         0.0  174.770621
406  2018-04-20  186.438322  162.466331   188.030501   186.438322   186.438322      -11.145073            -11.145073            -11.145073 -1.728750     -1.728750     -1.728750  -9.416323     -9.416323     -9.416323                   0.0                         0.0                         0.0  175.293249
407  2018-04-23  186.295376  163.212568   189.817037   186.295376   186.295376       -9.729280             -9.729280             -9.729280 -2.074067     -2.074067     -2.074067  -7.655212     -7.655212     -7.655212                   0.0                         0.0                         0.0  176.566096
408  2018-04-24  186.247727  163.591297   190.378449   186.247727   186.247727       -8.633687             -8.633687             -8.633687 -1.574431     -1.574431     -1.574431  -7.059256     -7.059256     -7.059256                   0.0                         0.0                         0.0  177.614040
409  2018-04-25  186.200078  165.700476   192.229976   186.200078   186.200078       -8.139032             -8.139032             -8.139032 -1.676383     -1.676383     -1.676383  -6.462648     -6.462648     -6.462648                   0.0                         0.0                         0.0  178.061047
410  2018-04-26  186.152430  164.818200   191.739025   186.152430   186.152430       -7.595158             -7.595158             -7.595158 -1.727102     -1.727102     -1.727102  -5.868056     -5.868056     -5.868056                   0.0                         0.0                         0.0  178.557271
411  2018-04-27  186.104781  164.775659   193.080444   186.104781   186.104781       -7.007095             -7.007095             -7.007095 -1.728750     -1.728750     -1.728750  -5.278346     -5.278346     -5.278346                   0.0                         0.0                         0.0  179.097685
412  2018-04-30  185.961834  168.075860   193.784456   185.961834   185.961834       -5.643172             -5.643172             -5.643172 -2.074067     -2.074067     -2.074067  -3.569105     -3.569105     -3.569105                   0.0                         0.0                         0.0  180.318662
413  2018-05-01  185.914185  167.264265   194.298381   185.914185   185.914185       -4.604162             -4.604162             -4.604162 -1.574431     -1.574431     -1.574431  -3.029730     -3.029730     -3.029730                   0.0                         0.0                         0.0  181.310024
414  2018-05-02  185.866537  169.037861   194.474818   185.866537   185.866537       -4.186996             -4.186996             -4.186996 -1.676383     -1.676383     -1.676383  -2.510612     -2.510612     -2.510612                   0.0                         0.0                         0.0  181.679541
415  2018-05-03  185.818888  168.941089   195.798861   185.818888   185.818888       -3.741667             -3.741667             -3.741667 -1.727102     -1.727102     -1.727102  -2.014565     -2.014565     -2.014565                   0.0                         0.0                         0.0  182.077220
416  2018-05-04  185.771239  170.173802   196.154218   185.771239   185.771239       -3.272900             -3.272900             -3.272900 -1.728750     -1.728750     -1.728750  -1.544150     -1.544150     -1.544150                   0.0                         0.0                         0.0  182.498339
417  2018-05-07  185.628293  170.759697   196.355564   185.628293   185.628293       -2.381281             -2.381281             -2.381281 -2.074067     -2.074067     -2.074067  -0.307213     -0.307213     -0.307213                   0.0                         0.0                         0.0  183.247012
418  2018-05-08  185.580644  170.235564   197.025552   185.580644   185.580644       -1.532188             -1.532188             -1.532188 -1.574431     -1.574431     -1.574431   0.042243      0.042243      0.042243                   0.0                         0.0                         0.0  184.048456
419  2018-05-09  185.532995  170.580591   196.770094   185.532995   185.532995       -1.317299             -1.317299             -1.317299 -1.676383     -1.676383     -1.676383   0.359085      0.359085      0.359085                   0.0                         0.0                         0.0  184.215696
420  2018-05-10  185.485346  170.821099   197.784178   185.485346   185.485346       -1.083732             -1.083732             -1.083732 -1.727102     -1.727102     -1.727102   0.643370      0.643370      0.643370                   0.0                         0.0                         0.0  184.401614
421  2018-05-11  185.437697  170.629897   198.438521   185.437697   185.437697       -0.833063             -0.833063             -0.833063 -1.728750     -1.728750     -1.728750   0.895687      0.895687      0.895687                   0.0                         0.0                         0.0  184.604635
422  2018-05-14  185.294751  171.410771   198.490008   185.294751   185.294751       -0.599662             -0.599662             -0.599662 -2.074067     -2.074067     -2.074067   1.474405      1.474405      1.474405                   0.0                         0.0                         0.0  184.695089
423  2018-05-15  185.247102  171.234733   199.374154   185.247102   185.247102        0.040359              0.040359              0.040359 -1.574431     -1.574431     -1.574431   1.614790      1.614790      1.614790                   0.0                         0.0                         0.0  185.287461
424  2018-05-16  185.199453  171.377918   198.672808   185.199453   185.199453        0.057002              0.057002              0.057002 -1.676383     -1.676383     -1.676383   1.733386      1.733386      1.733386                   0.0                         0.0                         0.0  185.256456
425  2018-05-17  185.151804  171.668645   199.031725   185.151804   185.151804        0.106262              0.106262              0.106262 -1.727102     -1.727102     -1.727102   1.833364      1.833364      1.833364                   0.0                         0.0                         0.0  185.258066
426  2018-05-18  185.104156  171.438920   198.245747   185.104156   185.104156        0.189376              0.189376              0.189376 -1.728750     -1.728750     -1.728750   1.918126      1.918126      1.918126                   0.0                         0.0                         0.0  185.293532
427  2018-05-21  184.961209  171.533038   199.139957   184.961209   184.961209        0.042781              0.042781              0.042781 -2.074067     -2.074067     -2.074067   2.116848      2.116848      2.116848                   0.0                         0.0                         0.0  185.003990
428  2018-05-22  184.913560  171.039563   198.592802   184.913560   184.913560        0.602041              0.602041              0.602041 -1.574431     -1.574431     -1.574431   2.176473      2.176473      2.176473                   0.0                         0.0                         0.0  185.515602
429  2018-05-23  184.865912  171.635715   198.375429   184.865912   184.865912        0.562067              0.562067              0.562067 -1.676383     -1.676383     -1.676383   2.238451      2.238451      2.238451                   0.0                         0.0                         0.0  185.427979
430  2018-05-24  184.818263  170.872637   198.381773   184.818263   184.818263        0.578740              0.578740              0.578740 -1.727102     -1.727102     -1.727102   2.305842      2.305842      2.305842                   0.0                         0.0                         0.0  185.397002
431  2018-05-25  184.770614  170.684518   198.842342   184.770614   184.770614        0.652638              0.652638              0.652638 -1.728750     -1.728750     -1.728750   2.381388      2.381388      2.381388                   0.0                         0.0                         0.0  185.423252
432  2018-05-29  184.580019  173.160701   199.342446   184.580019   184.580019        1.231506              1.231506              1.231506 -1.574431     -1.574431     -1.574431   2.805937      2.805937      2.805937                   0.0                         0.0                         0.0  185.811524
433  2018-05-30  184.532370  172.148337   199.391568   184.532370   184.532370        1.272549              1.272549              1.272549 -1.676383     -1.676383     -1.676383   2.948932      2.948932      2.948932                   0.0                         0.0                         0.0  185.804919
434  2018-05-31  184.484721  172.244821   199.531750   184.484721   184.484721        1.380437              1.380437              1.380437 -1.727102     -1.727102     -1.727102   3.107540      3.107540      3.107540                   0.0                         0.0                         0.0  185.865158
435  2018-06-01  184.437072  171.884426   200.026453   184.437072   184.437072        1.552651              1.552651              1.552651 -1.728750     -1.728750     -1.728750   3.281401      3.281401      3.281401                   0.0                         0.0                         0.0  185.989723
436  2018-06-04  184.294126  172.527755   199.761980   184.294126   184.294126        1.811085              1.811085              1.811085 -2.074067     -2.074067     -2.074067   3.885153      3.885153      3.885153                   0.0                         0.0                         0.0  186.105211
437  2018-06-05  184.246477  173.848456   200.131811   184.246477   184.246477        2.534699              2.534699              2.534699 -1.574431     -1.574431     -1.574431   4.109131      4.109131      4.109131                   0.0                         0.0                         0.0  186.781176
438  2018-06-06  184.198828  173.594221   200.595160   184.198828   184.198828        2.665216              2.665216              2.665216 -1.676383     -1.676383     -1.676383   4.341599      4.341599      4.341599                   0.0                         0.0                         0.0  186.864044
439  2018-06-07  184.151179  172.937995   200.195148   184.151179   184.151179        2.853563              2.853563              2.853563 -1.727102     -1.727102     -1.727102   4.580665      4.580665      4.580665                   0.0                         0.0                         0.0  187.004742
440  2018-06-08  184.103530  174.398477   202.419683   184.103530   184.103530        3.095678              3.095678              3.095678 -1.728750     -1.728750     -1.728750   4.824428      4.824428      4.824428                   0.0                         0.0                         0.0  187.199209
441  2018-06-11  183.960584  174.195809   201.650688   183.960584   183.960584        3.492332              3.492332              3.492332 -2.074067     -2.074067     -2.074067   5.566399      5.566399      5.566399                   0.0                         0.0                         0.0  187.452916
442  2018-06-12  183.912935  174.375535   200.853639   183.912935   183.912935        4.237993              4.237993              4.237993 -1.574431     -1.574431     -1.574431   5.812424      5.812424      5.812424                   0.0                         0.0                         0.0  188.150928
443  2018-06-13  183.696435  173.798848   202.201602   183.696435   183.696435        4.379676              4.379676              4.379676 -1.676383     -1.676383     -1.676383   6.056059      6.056059      6.056059                   0.0                         0.0                         0.0  188.076111
444  2018-06-14  183.479935  175.190517   200.829788   183.479935   183.479935        4.569662              4.569662              4.569662 -1.727102     -1.727102     -1.727102   6.296764      6.296764      6.296764                   0.0                         0.0                         0.0  188.049597
445  2018-06-15  183.263435  174.235200   200.957567   183.263435   183.263435        4.805622              4.805622              4.805622 -1.728750     -1.728750     -1.728750   6.534372      6.534372      6.534372                   0.0                         0.0                         0.0  188.069057
446  2018-06-18  182.613935  175.539053   200.982067   182.613935   182.613935        5.158530              5.158530              5.158530 -2.074067     -2.074067     -2.074067   7.232597      7.232597      7.232597                   0.0                         0.0                         0.0  187.772464
447  2018-06-19  182.397435  174.373732   201.346737   182.397435   182.397435        5.889132              5.889132              5.889132 -1.574431     -1.574431     -1.574431   7.463563      7.463563      7.463563                   0.0                         0.0                         0.0  188.286566
448  2018-06-20  182.180935  174.403616   201.798339   182.180935   182.180935        6.019557              6.019557              6.019557 -1.676383     -1.676383     -1.676383   7.695941      7.695941      7.695941                   0.0                         0.0                         0.0  188.200492
449  2018-06-21  181.964435  175.991650   202.068622   181.964435   181.964435        6.204346              6.204346              6.204346 -1.727102     -1.727102     -1.727102   7.931448      7.931448      7.931448                   0.0                         0.0                         0.0  188.168780
450  2018-06-22  181.747934  173.948618   200.564173   181.747934   181.747934        6.443183              6.443183              6.443183 -1.728750     -1.728750     -1.728750   8.171933      8.171933      8.171933                   0.0                         0.0                         0.0  188.191117
451  2018-06-25  181.098434  175.016947   201.588868   181.098434   181.098434        6.867850              6.867850              6.867850 -2.074067     -2.074067     -2.074067   8.941917      8.941917      8.941917                   0.0                         0.0                         0.0  187.966284
452  2018-06-26  180.881934  174.248695   201.472642   180.881934   180.881934        7.645993              7.645993              7.645993 -1.574431     -1.574431     -1.574431   9.220424      9.220424      9.220424                   0.0                         0.0                         0.0  188.527927
453  2018-06-27  180.665434  175.771442   202.103774   180.665434   180.665434        7.835716              7.835716              7.835716 -1.676383     -1.676383     -1.676383   9.512100      9.512100      9.512100                   0.0                         0.0                         0.0  188.501151
454  2018-06-28  180.448934  176.010219   202.838829   180.448934   180.448934        8.090657              8.090657              8.090657 -1.727102     -1.727102     -1.727102   9.817760      9.817760      9.817760                   0.0                         0.0                         0.0  188.539591
455  2018-06-29  180.232434  175.117280   202.091741   180.232434   180.232434        8.409009              8.409009              8.409009 -1.728750     -1.728750     -1.728750  10.137759     10.137759     10.137759                   0.0                         0.0                         0.0  188.641443
456  2018-07-02  179.582934  175.792860   201.070723   179.582934   179.582934        9.105177              9.105177              9.105177 -2.074067     -2.074067     -2.074067  11.179244     11.179244     11.179244                   0.0                         0.0                         0.0  188.688111
457  2018-07-03  179.366434  175.379492   203.217775   179.366434   179.366434        9.974655              9.974655              9.974655 -1.574431     -1.574431     -1.574431  11.549087     11.549087     11.549087                   0.0                         0.0                         0.0  189.341089
458  2018-07-05  178.933434  176.833935   203.401495   178.933434   178.933434       10.581197             10.581197             10.581197 -1.727102     -1.727102     -1.727102  12.308299     12.308299     12.308299                   0.0                         0.0                         0.0  189.514630
459  2018-07-06  178.716933  176.611885   203.412775   178.716933   178.716933       10.962036             10.962036             10.962036 -1.728750     -1.728750     -1.728750  12.690785     12.690785     12.690785                   0.0                         0.0                         0.0  189.678969
460  2018-07-09  178.067433  175.692499   204.799858   178.067433   178.067433       11.724207             11.724207             11.724207 -2.074067     -2.074067     -2.074067  13.798274     13.798274     13.798274                   0.0                         0.0                         0.0  189.791640
