Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
231  2017-08-10   893.942825   860.959378  1073.584279   893.942825   893.942825       70.100297             70.100297             70.100297  13.075314     13.075314     13.075314   57.024984     57.024984     57.024984                   0.0                         0.0                         0.0   964.043122
232  2017-08-11   894.039445   861.600973  1062.995139   894.039445   894.039445       62.593693             62.593693             62.593693   6.485288      6.485288      6.485288   56.108405     56.108405     56.108405                   0.0                         0.0                         0.0   956.633138
233  2017-08-14   894.329307   862.235708  1066.812173   894.329307   894.329307       65.551333             65.551333             65.551333   6.544712      6.544712      6.544712   59.006621     59.006621     59.006621                   0.0                         0.0                         0.0   959.880640
234  2017-08-15   894.425927   859.337726  1073.495423   894.425927   894.425927       76.008167             76.008167             76.008167  14.366755     14.366755     14.366755   61.641412     61.641412     61.641412                   0.0                         0.0                         0.0   970.434094
235  2017-08-16   894.522547   869.768163  1084.815660   894.522547   894.522547       79.956449             79.956449             79.956449  14.993868     14.993868     14.993868   64.962581     64.962581     64.962581                   0.0                         0.0                         0.0   974.478996
236  2017-08-17   894.619168   869.382482  1078.072026   894.619168   894.619168       81.935986             81.935986             81.935986  13.075314     13.075314     13.075314   68.860673     68.860673     68.860673                   0.0                         0.0                         0.0   976.555154
237  2017-08-18   894.715788   867.202410  1082.216188   894.715788   894.715788       79.700904             79.700904             79.700904   6.485288      6.485288      6.485288   73.215616     73.215616     73.215616                   0.0                         0.0                         0.0   974.416692
238  2017-08-21   895.005650   892.177978  1088.010329   895.005650   895.005650       94.260798             94.260798             94.260798   6.544712      6.544712      6.544712   87.716086     87.716086     87.716086                   0.0                         0.0                         0.0   989.266448
239  2017-08-22   895.102270   890.216608  1108.042298   895.102270   895.102270      106.944038            106.944038            106.944038  14.366755     14.366755     14.366755   92.577283     92.577283     92.577283                   0.0                         0.0                         0.0  1002.046308
240  2017-08-23   895.198890   897.011349  1108.398363   895.198890   895.198890      112.222734            112.222734            112.222734  14.993868     14.993868     14.993868   97.228866     97.228866     97.228866                   0.0                         0.0                         0.0  1007.421624
241  2017-08-24   895.295511   905.583354  1114.982628   895.295511   895.295511      114.619000            114.619000            114.619000  13.075314     13.075314     13.075314  101.543686    101.543686    101.543686                   0.0                         0.0                         0.0  1009.914510
242  2017-08-25   898.427025   912.690524  1114.199577   898.427025   898.427025      111.888128            111.888128            111.888128   6.485288      6.485288      6.485288  105.402840    105.402840    105.402840                   0.0                         0.0                         0.0  1010.315153
243  2017-08-28   907.821569   912.621964  1136.243658   907.821569   907.821569      119.772986            119.772986            119.772986   6.544712      6.544712      6.544712  113.228273    113.228273    113.228273                   0.0                         0.0                         0.0  1027.594555
244  2017-08-29   910.953083   937.635149  1153.001852   910.953083   910.953083      128.683702            128.683702            128.683702  14.366755     14.366755     14.366755  114.316947    114.316947    114.316947                   0.0                         0.0                         0.0  1039.636786
245  2017-08-30   914.084598   938.443130  1145.341710   914.084598   914.084598      129.545240            129.545240            129.545240  14.993868     14.993868     14.993868  114.551372    114.551372    114.551372                   0.0                         0.0                         0.0  1043.629838
246  2017-08-31   917.216113   931.079999  1150.455001   917.216113   917.216113      126.976451            126.976451            126.976451  13.075314     13.075314     13.075314  113.901137    113.901137    113.901137                   0.0                         0.0                         0.0  1044.192564
247  2017-09-01   920.347627   936.626550  1134.589453   920.347627   920.347627      118.839257            118.839257            118.839257   6.485288      6.485288      6.485288  112.353969    112.353969    112.353969                   0.0                         0.0                         0.0  1039.186884
248  2017-09-05   932.873685   932.252803  1155.829110   932.873685   932.873685      111.939447            111.939447            111.939447  14.366755     14.366755     14.366755   97.572692     97.572692     97.572692                   0.0                         0.0                         0.0  1044.813132
249  2017-09-06   936.005200   935.235648  1153.080072   936.005200   936.005200      106.961997            106.961997            106.961997  14.993868     14.993868     14.993868   91.968129     91.968129     91.968129                   0.0                         0.0                         0.0  1042.967197
250  2017-09-07   939.136714   938.766126  1138.242399   939.136714   939.136714       98.821510             98.821510             98.821510  13.075314     13.075314     13.075314   85.746196     85.746196     85.746196                   0.0                         0.0                         0.0  1037.958224
251  2017-09-08   942.268229   924.670373  1130.184022   942.268229   942.268229       85.485963             85.485963             85.485963   6.485288      6.485288      6.485288   79.000675     79.000675     79.000675                   0.0                         0.0                         0.0  1027.754191
252  2017-09-11   951.662772   911.533184  1122.524388   951.662772   951.662772       63.219045             63.219045             63.219045   6.544712      6.544712      6.544712   56.674333     56.674333     56.674333                   0.0                         0.0                         0.0  1014.881818
253  2017-09-12   954.794287   919.160029  1128.659576   954.794287   954.794287       63.274609             63.274609             63.274609  14.366755     14.366755     14.366755   48.907854     48.907854     48.907854                   0.0                         0.0                         0.0  1018.068896
254  2017-09-13   957.925801   910.659899  1129.182543   957.925801   957.925801       56.161632             56.161632             56.161632  14.993868     14.993868     14.993868   41.167764     41.167764     41.167764                   0.0                         0.0                         0.0  1014.087433
255  2017-09-14   961.057316   899.915262  1112.445011   961.057316   961.057316       46.639049             46.639049             46.639049  13.075314     13.075314     13.075314   33.563735     33.563735     33.563735                   0.0                         0.0                         0.0  1007.696365
256  2017-09-15   964.188830   891.618959  1107.247627   964.188830   964.188830       32.685281             32.685281             32.685281   6.485288      6.485288      6.485288   26.199993     26.199993     26.199993                   0.0                         0.0                         0.0   996.874111
257  2017-09-18   973.583374   884.700790  1092.048624   973.583374   973.583374       13.014527             13.014527             13.014527   6.544712      6.544712      6.544712    6.469814      6.469814      6.469814                   0.0                         0.0                         0.0   986.597901
258  2017-09-19   976.714889   890.491178  1098.674505   976.714889   976.714889       15.300650             15.300650             15.300650  14.366755     14.366755     14.366755    0.933895      0.933895      0.933895                   0.0                         0.0                         0.0   992.015539
259  2017-09-20   979.846403   885.129940  1093.095701   979.846403   979.846403       11.008209             11.008209             11.008209  14.993868     14.993868     14.993868   -3.985659     -3.985659     -3.985659                   0.0                         0.0                         0.0   990.854612
260  2017-09-21   982.977918   885.092361  1092.974845   982.977918   982.977918        4.823534              4.823534              4.823534  13.075314     13.075314     13.075314   -8.251780     -8.251780     -8.251780                   0.0                         0.0                         0.0   987.801451
261  2017-09-22   986.109432   873.970630  1081.279089   986.109432   986.109432       -5.356505             -5.356505             -5.356505   6.485288      6.485288      6.485288  -11.841793    -11.841793    -11.841793                   0.0                         0.0                         0.0   980.752927
262  2017-09-25   995.503976   884.082931  1087.049473   995.503976   995.503976      -11.999416            -11.999416            -11.999416   6.544712      6.544712      6.544712  -18.544128    -18.544128    -18.544128                   0.0                         0.0                         0.0   983.504560
263  2017-09-26   998.635490   890.049115  1097.258749   998.635490   998.635490       -5.120906             -5.120906             -5.120906  14.366755     14.366755     14.366755  -19.487661    -19.487661    -19.487661                   0.0                         0.0                         0.0   993.514584
264  2017-09-27  1001.767005   893.573927  1097.393164  1001.767005  1001.767005       -4.856439             -4.856439             -4.856439  14.993868     14.993868     14.993868  -19.850307    -19.850307    -19.850307                   0.0                         0.0                         0.0   996.910566
265  2017-09-28  1004.898519   885.420576  1098.027763  1004.898519  1004.898519       -6.612084             -6.612084             -6.612084  13.075314     13.075314     13.075314  -19.687398    -19.687398    -19.687398                   0.0                         0.0                         0.0   998.286436
266  2017-09-29  1008.030034   893.632819  1103.775916  1008.030034  1008.030034      -12.578137            -12.578137            -12.578137   6.485288      6.485288      6.485288  -19.063425    -19.063425    -19.063425                   0.0                         0.0                         0.0   995.451897
267  2017-10-02  1017.424577   896.517725  1107.746882  1017.424577  1017.424577       -8.627883             -8.627883             -8.627883   6.544712      6.544712      6.544712  -15.172595    -15.172595    -15.172595                   0.0                         0.0                         0.0  1008.796695
268  2017-10-03  1020.556092   917.856655  1123.405522  1020.556092  1020.556092        0.893225              0.893225              0.893225  14.366755     14.366755     14.366755  -13.473530    -13.473530    -13.473530                   0.0                         0.0                         0.0  1021.449317
269  2017-10-04  1023.687607   920.651112  1126.061425  1023.687607  1023.687607        3.280621              3.280621              3.280621  14.993868     14.993868     14.993868  -11.713247    -11.713247    -11.713247                   0.0                         0.0                         0.0  1026.968228
270  2017-10-05  1026.819121   925.742096  1131.976585  1026.819121  1026.819121        3.100829              3.100829              3.100829  13.075314     13.075314     13.075314   -9.974485     -9.974485     -9.974485                   0.0                         0.0                         0.0  1029.919950
271  2017-10-06  1029.950636   923.546198  1131.179107  1029.950636  1029.950636       -1.851487             -1.851487             -1.851487   6.485288      6.485288      6.485288   -8.336775     -8.336775     -8.336775                   0.0                         0.0                         0.0  1028.099148
272  2017-10-09  1039.345179   940.567925  1144.213590  1039.345179  1039.345179        1.799821              1.799821              1.799821   6.544712      6.544712      6.544712   -4.744892     -4.744892     -4.744892                   0.0                         0.0                         0.0  1041.145000
273  2017-10-10  1042.476694   941.721940  1157.426945  1042.476694  1042.476694       10.176444             10.176444             10.176444  14.366755     14.366755     14.366755   -4.190311     -4.190311     -4.190311                   0.0                         0.0                         0.0  1052.653138
274  2017-10-11  1045.608208   954.436459  1167.054545  1045.608208  1045.608208       10.957339             10.957339             10.957339  14.993868     14.993868     14.993868   -4.036529     -4.036529     -4.036529                   0.0                         0.0                         0.0  1056.565547
275  2017-10-12  1048.739723   955.583420  1158.711890  1048.739723  1048.739723        8.758740              8.758740              8.758740  13.075314     13.075314     13.075314   -4.316574     -4.316574     -4.316574                   0.0                         0.0                         0.0  1057.498463
276  2017-10-13  1051.871237   949.368288  1160.957097  1051.871237  1051.871237        1.432227              1.432227              1.432227   6.485288      6.485288      6.485288   -5.053061     -5.053061     -5.053061                   0.0                         0.0                         0.0  1053.303464
277  2017-10-16  1061.265781   959.219512  1165.975781  1061.265781  1061.265781       -3.524958             -3.524958             -3.524958   6.544712      6.544712      6.544712  -10.069670    -10.069670    -10.069670                   0.0                         0.0                         0.0  1057.740823
278  2017-10-17  1064.397295   962.065283  1167.409032  1064.397295  1064.397295        1.717339              1.717339              1.717339  14.366755     14.366755     14.366755  -12.649416    -12.649416    -12.649416                   0.0                         0.0                         0.0  1066.114635
279  2017-10-18  1067.528810   960.233610  1173.310868  1067.528810  1067.528810       -0.651232             -0.651232             -0.651232  14.993868     14.993868     14.993868  -15.645100    -15.645100    -15.645100                   0.0                         0.0                         0.0  1066.877578
280  2017-10-19  1070.660325   955.958971  1170.119878  1070.660325  1070.660325       -5.946033             -5.946033             -5.946033  13.075314     13.075314     13.075314  -19.021347    -19.021347    -19.021347                   0.0                         0.0                         0.0  1064.714292
281  2017-10-20  1073.791839   952.986381  1156.827888  1073.791839  1073.791839      -16.250380            -16.250380            -16.250380   6.485288      6.485288      6.485288  -22.735668    -22.735668    -22.735668                   0.0                         0.0                         0.0  1057.541459
282  2017-10-23  1083.186383   947.701607  1154.305451  1083.186383  1083.186383      -28.854985            -28.854985            -28.854985   6.544712      6.544712      6.544712  -35.399698    -35.399698    -35.399698                   0.0                         0.0                         0.0  1054.331398
283  2017-10-24  1086.317897   959.146856  1164.188071  1086.317897  1086.317897      -25.573405            -25.573405            -25.573405  14.366755     14.366755     14.366755  -39.940160    -39.940160    -39.940160                   0.0                         0.0                         0.0  1060.744493
284  2017-10-25  1089.449412   957.070668  1171.484396  1089.449412  1089.449412      -29.547494            -29.547494            -29.547494  14.993868     14.993868     14.993868  -44.541362    -44.541362    -44.541362                   0.0                         0.0                         0.0  1059.901918
285  2017-10-26  1092.580927   955.033059  1173.101268  1092.580927  1092.580927      -36.068483            -36.068483            -36.068483  13.075314     13.075314     13.075314  -49.143797    -49.143797    -49.143797                   0.0                         0.0                         0.0  1056.512443
286  2017-10-27  1095.712441   944.148155  1152.110297  1095.712441  1095.712441      -47.204255            -47.204255            -47.204255   6.485288      6.485288      6.485288  -53.689543    -53.689543    -53.689543                   0.0                         0.0                         0.0  1048.508186
287  2017-10-30  1105.106985   935.325231  1149.912760  1105.106985  1105.106985      -59.909808            -59.909808            -59.909808   6.544712      6.544712      6.544712  -66.454520    -66.454520    -66.454520                   0.0                         0.0                         0.0  1045.197177
288  2017-10-31  1108.238500   951.338994  1159.889093  1108.238500  1108.238500      -55.897056            -55.897056            -55.897056  14.366755     14.366755     14.366755  -70.263811    -70.263811    -70.263811                   0.0                         0.0                         0.0  1052.341444
289  2017-11-01  1111.370014   943.790080  1155.515956  1111.370014  1111.370014      -58.792885            -58.792885            -58.792885  14.993868     14.993868     14.993868  -73.786753    -73.786753    -73.786753                   0.0                         0.0                         0.0  1052.577129
290  2017-11-02  1114.501529   943.068802  1158.885473  1114.501529  1114.501529      -63.919568            -63.919568            -63.919568  13.075314     13.075314     13.075314  -76.994882    -76.994882    -76.994882                   0.0                         0.0                         0.0  1050.581961
291  2017-11-03  1117.633043   948.677761  1151.661864  1117.633043  1117.633043      -73.381412            -73.381412            -73.381412   6.485288      6.485288      6.485288  -79.866699    -79.866699    -79.866699                   0.0                         0.0                         0.0  1044.251632
292  2017-11-06  1127.027587   943.470778  1152.508111  1127.027587  1127.027587      -79.811738            -79.811738            -79.811738   6.544712      6.544712      6.544712  -86.356450    -86.356450    -86.356450                   0.0                         0.0                         0.0  1047.215849
293  2017-11-07  1130.159102   943.693750  1160.246265  1130.159102  1130.159102      -73.443600            -73.443600            -73.443600  14.366755     14.366755     14.366755  -87.810355    -87.810355    -87.810355                   0.0                         0.0                         0.0  1056.715501
294  2017-11-08  1133.290616   957.710522  1167.053675  1133.290616  1133.290616      -73.931976            -73.931976            -73.931976  14.993868     14.993868     14.993868  -88.925844    -88.925844    -88.925844                   0.0                         0.0                         0.0  1059.358640
295  2017-11-09  1136.422131   957.837350  1162.073442  1136.422131  1136.422131      -76.646422            -76.646422            -76.646422  13.075314     13.075314     13.075314  -89.721735    -89.721735    -89.721735                   0.0                         0.0                         0.0  1059.775709
296  2017-11-10  1139.553646   949.857118  1155.311576  1139.553646  1139.553646      -83.736785            -83.736785            -83.736785   6.485288      6.485288      6.485288  -90.222072    -90.222072    -90.222072                   0.0                         0.0                         0.0  1055.816861
297  2017-11-13  1148.948189   960.842477  1167.515179  1148.948189  1148.948189      -83.708618            -83.708618            -83.708618   6.544712      6.544712      6.544712  -90.253330    -90.253330    -90.253330                   0.0                         0.0                         0.0  1065.239572
298  2017-11-14  1152.079704   968.698633  1182.427629  1152.079704  1152.079704      -75.523726            -75.523726            -75.523726  14.366755     14.366755     14.366755  -89.890481    -89.890481    -89.890481                   0.0                         0.0                         0.0  1076.555978
299  2017-11-15  1155.211219   976.171857  1185.209821  1155.211219  1155.211219      -74.410249            -74.410249            -74.410249  14.993868     14.993868     14.993868  -89.404117    -89.404117    -89.404117                   0.0                         0.0                         0.0  1080.800970
300  2017-11-16  1158.342733   969.980247  1181.956262  1158.342733  1158.342733      -75.757888            -75.757888            -75.757888  13.075314     13.075314     13.075314  -88.833202    -88.833202    -88.833202                   0.0                         0.0                         0.0  1082.584845
301  2017-11-17  1161.474248   977.557175  1183.497974  1161.474248  1161.474248      -81.730988            -81.730988            -81.730988   6.485288      6.485288      6.485288  -88.216276    -88.216276    -88.216276                   0.0                         0.0                         0.0  1079.743259
302  2017-11-20  1170.868792   986.333667  1193.847575  1170.868792  1170.868792      -79.907817            -79.907817            -79.907817   6.544712      6.544712      6.544712  -86.452530    -86.452530    -86.452530                   0.0                         0.0                         0.0  1090.960974
303  2017-11-21  1174.000306   990.249413  1202.582407  1174.000306  1174.000306      -71.635767            -71.635767            -71.635767  14.366755     14.366755     14.366755  -86.002522    -86.002522    -86.002522                   0.0                         0.0                         0.0  1102.364539
304  2017-11-22  1177.131821  1006.686720  1210.021187  1177.131821  1177.131821      -70.673993            -70.673993            -70.673993  14.993868     14.993868     14.993868  -85.667861    -85.667861    -85.667861                   0.0                         0.0                         0.0  1106.457828
305  2017-11-24  1183.394850  1000.593986  1208.897068  1183.394850  1183.394850      -78.943199            -78.943199            -78.943199   6.485288      6.485288      6.485288  -85.428487    -85.428487    -85.428487                   0.0                         0.0                         0.0  1104.451651
306  2017-11-27  1192.789394  1009.047126  1215.221816  1192.789394  1192.789394      -79.797910            -79.797910            -79.797910   6.544712      6.544712      6.544712  -86.342623    -86.342623    -86.342623                   0.0                         0.0                         0.0  1112.991484
307  2017-11-28  1195.920908  1012.250950  1224.287751  1195.920908  1195.920908      -72.641113            -72.641113            -72.641113  14.366755     14.366755     14.366755  -87.007868    -87.007868    -87.007868                   0.0                         0.0                         0.0  1123.279796
308  2017-11-29  1199.052423  1026.541934  1235.511618  1199.052423  1199.052423      -72.855297            -72.855297            -72.855297  14.993868     14.993868     14.993868  -87.849165    -87.849165    -87.849165                   0.0                         0.0                         0.0  1126.197126
309  2017-11-30  1202.183937  1018.993948  1225.854716  1202.183937  1202.183937      -75.782476            -75.782476            -75.782476  13.075314     13.075314     13.075314  -88.857790    -88.857790    -88.857790                   0.0                         0.0                         0.0  1126.401462
310  2017-12-01  1205.315452  1018.319329  1233.995817  1205.315452  1205.315452      -83.536032            -83.536032            -83.536032   6.485288      6.485288      6.485288  -90.021320    -90.021320    -90.021320                   0.0                         0.0                         0.0  1121.779420
311  2017-12-04  1214.709996  1023.580107  1236.097831  1214.709996  1214.709996      -87.725640            -87.725640            -87.725640   6.544712      6.544712      6.544712  -94.270352    -94.270352    -94.270352                   0.0                         0.0                         0.0  1126.984356
312  2017-12-05  1217.841510  1028.260832  1247.304739  1217.841510  1217.841510      -81.503450            -81.503450            -81.503450  14.366755     14.366755     14.366755  -95.870205    -95.870205    -95.870205                   0.0                         0.0                         0.0  1136.338061
313  2017-12-06  1220.973025  1031.291201  1251.933529  1220.973025  1220.973025      -82.528909            -82.528909            -82.528909  14.993868     14.993868     14.993868  -97.522777    -97.522777    -97.522777                   0.0                         0.0                         0.0  1138.444116
314  2017-12-07  1224.104540  1024.049782  1246.666319  1224.104540  1224.104540      -86.127805            -86.127805            -86.127805  13.075314     13.075314     13.075314  -99.203119    -99.203119    -99.203119                   0.0                         0.0                         0.0  1137.976734
315  2017-12-08  1227.236054  1027.247946  1242.577245  1227.236054  1227.236054      -94.400707            -94.400707            -94.400707   6.485288      6.485288      6.485288 -100.885995   -100.885995   -100.885995                   0.0                         0.0                         0.0  1132.835347
316  2017-12-11  1236.630598  1040.005614  1247.363002  1236.630598  1236.630598      -99.158715            -99.158715            -99.158715   6.544712      6.544712      6.544712 -105.703428   -105.703428   -105.703428                   0.0                         0.0                         0.0  1137.471883
317  2017-12-12  1239.762113  1042.807881  1256.634411  1239.762113  1239.762113      -92.788406            -92.788406            -92.788406  14.366755     14.366755     14.366755 -107.155161   -107.155161   -107.155161                   0.0                         0.0                         0.0  1146.973707
318  2017-12-13  1242.893627  1052.962128  1256.196913  1242.893627  1242.893627      -93.501399            -93.501399            -93.501399  14.993868     14.993868     14.993868 -108.495267   -108.495267   -108.495267                   0.0                         0.0                         0.0  1149.392229
319  2017-12-14  1246.025142  1043.156604  1257.574922  1246.025142  1246.025142      -96.630695            -96.630695            -96.630695  13.075314     13.075314     13.075314 -109.706009   -109.706009   -109.706009                   0.0                         0.0                         0.0  1149.394447
320  2017-12-15  1249.156656  1046.507062  1251.584714  1249.156656  1249.156656     -104.286714           -104.286714           -104.286714   6.485288      6.485288      6.485288 -110.772002   -110.772002   -110.772002                   0.0                         0.0                         0.0  1144.869943
321  2017-12-18  1258.551200  1042.202979  1251.775226  1258.551200  1258.551200     -106.441018           -106.441018           -106.441018   6.544712      6.544712      6.544712 -112.985731   -112.985731   -112.985731                   0.0                         0.0                         0.0  1152.110182
322  2017-12-19  1261.682715  1058.350636  1272.825172  1261.682715  1261.682715      -99.003276            -99.003276            -99.003276  14.366755     14.366755     14.366755 -113.370031   -113.370031   -113.370031                   0.0                         0.0                         0.0  1162.679438
323  2017-12-20  1264.813831  1067.370420  1271.792681  1264.813831  1264.813831      -98.577319            -98.577319            -98.577319  14.993868     14.993868     14.993868 -113.571187   -113.571187   -113.571187                   0.0                         0.0                         0.0  1166.236512
324  2017-12-21  1267.944948  1056.059161  1276.931388  1267.944948  1267.944948     -100.513708           -100.513708           -100.513708  13.075314     13.075314     13.075314 -113.589022   -113.589022   -113.589022                   0.0                         0.0                         0.0  1167.431240
325  2017-12-22  1271.076064  1068.788497  1269.125301  1271.076064  1271.076064     -106.940240           -106.940240           -106.940240   6.485288      6.485288      6.485288 -113.425528   -113.425528   -113.425528                   0.0                         0.0                         0.0  1164.135824
326  2017-12-26  1283.600530  1086.163106  1293.207137  1283.600530  1283.600530      -96.693263            -96.693263            -96.693263  14.366755     14.366755     14.366755 -111.060018   -111.060018   -111.060018                   0.0                         0.0                         0.0  1186.907267
327  2017-12-27  1286.731647  1090.926383  1302.739659  1286.731647  1286.731647      -95.083682            -95.083682            -95.083682  14.993868     14.993868     14.993868 -110.077550   -110.077550   -110.077550                   0.0                         0.0                         0.0  1191.647965
328  2017-12-28  1289.862763  1088.819852  1299.533602  1289.862763  1289.862763      -95.880811            -95.880811            -95.880811  13.075314     13.075314     13.075314 -108.956125   -108.956125   -108.956125                   0.0                         0.0                         0.0  1193.981953
329  2017-12-29  1292.993880  1084.462256  1292.389750  1292.993880  1292.993880     -101.219670           -101.219670           -101.219670   6.485288      6.485288      6.485288 -107.704958   -107.704958   -107.704958                   0.0                         0.0                         0.0  1191.774209
330  2018-01-02  1305.518346  1106.277257  1323.229082  1305.518346  1305.518346      -87.207035            -87.207035            -87.207035  14.366755     14.366755     14.366755 -101.573790   -101.573790   -101.573790                   0.0                         0.0                         0.0  1218.311311
331  2018-01-03  1308.649462  1120.905181  1322.780516  1308.649462  1308.649462      -84.801465            -84.801465            -84.801465  14.993868     14.993868     14.993868  -99.795333    -99.795333    -99.795333                   0.0                         0.0                         0.0  1223.847997
332  2018-01-04  1311.780579  1124.331658  1334.833141  1311.780579  1311.780579      -84.853946            -84.853946            -84.853946  13.075314     13.075314     13.075314  -97.929260    -97.929260    -97.929260                   0.0                         0.0                         0.0  1226.926633
333  2018-01-05  1314.911695  1125.197431  1335.185071  1314.911695  1314.911695      -89.493422            -89.493422            -89.493422   6.485288      6.485288      6.485288  -95.978709    -95.978709    -95.978709                   0.0                         0.0                         0.0  1225.418274
334  2018-01-08  1324.305045  1134.204376  1344.583658  1324.305045  1324.305045      -83.087638            -83.087638            -83.087638   6.544712      6.544712      6.544712  -89.632350    -89.632350    -89.632350                   0.0                         0.0                         0.0  1241.217407
335  2018-01-09  1327.436161  1150.232401  1356.002703  1327.436161  1327.436161      -72.983454            -72.983454            -72.983454  14.366755     14.366755     14.366755  -87.350209    -87.350209    -87.350209                   0.0                         0.0                         0.0  1254.452707
336  2018-01-10  1330.567278  1153.481594  1369.996319  1330.567278  1330.567278      -69.987575            -69.987575            -69.987575  14.993868     14.993868     14.993868  -84.981443    -84.981443    -84.981443                   0.0                         0.0                         0.0  1260.579702
337  2018-01-11  1333.698394  1160.513098  1361.524895  1333.698394  1333.698394      -69.447791            -69.447791            -69.447791  13.075314     13.075314     13.075314  -82.523105    -82.523105    -82.523105                   0.0                         0.0                         0.0  1264.250603
338  2018-01-12  1336.829511  1164.155497  1372.715513  1336.829511  1336.829511      -73.486679            -73.486679            -73.486679   6.485288      6.485288      6.485288  -79.971967    -79.971967    -79.971967                   0.0                         0.0                         0.0  1263.342831
339  2018-01-16  1349.353976  1189.228969  1405.101044  1349.353976  1349.353976      -54.416576            -54.416576            -54.416576  14.366755     14.366755     14.366755  -68.783331    -68.783331    -68.783331                   0.0                         0.0                         0.0  1294.937400
340  2018-01-17  1352.485093  1197.467988  1412.273102  1352.485093  1352.485093      -50.739173            -50.739173            -50.739173  14.993868     14.993868     14.993868  -65.733041    -65.733041    -65.733041                   0.0                         0.0                         0.0  1301.745920
341  2018-01-18  1355.616209  1198.275171  1413.111268  1355.616209  1355.616209      -49.508036            -49.508036            -49.508036  13.075314     13.075314     13.075314  -62.583350    -62.583350    -62.583350                   0.0                         0.0                         0.0  1306.108173
342  2018-01-19  1358.747326  1206.572373  1410.378546  1358.747326  1358.747326      -52.853154            -52.853154            -52.853154   6.485288      6.485288      6.485288  -59.338442    -59.338442    -59.338442                   0.0                         0.0                         0.0  1305.894172
343  2018-01-22  1368.140675  1221.163644  1431.825669  1368.140675  1368.140675      -42.565466            -42.565466            -42.565466   6.544712      6.544712      6.544712  -49.110179    -49.110179    -49.110179                   0.0                         0.0                         0.0  1325.575209
344  2018-01-23  1371.271792  1236.110106  1445.034287  1371.271792  1371.271792      -31.208674            -31.208674            -31.208674  14.366755     14.366755     14.366755  -45.575429    -45.575429    -45.575429                   0.0                         0.0                         0.0  1340.063118
345  2018-01-24  1374.402908  1247.802091  1451.304614  1374.402908  1374.402908      -27.010733            -27.010733            -27.010733  14.993868     14.993868     14.993868  -42.004601    -42.004601    -42.004601                   0.0                         0.0                         0.0  1347.392175
346  2018-01-25  1377.534025  1249.837551  1454.761657  1377.534025  1377.534025      -25.342558            -25.342558            -25.342558  13.075314     13.075314     13.075314  -38.417871    -38.417871    -38.417871                   0.0                         0.0                         0.0  1352.191467
347  2018-01-26  1380.665141  1249.701646  1457.497224  1380.665141  1380.665141      -28.352832            -28.352832            -28.352832   6.485288      6.485288      6.485288  -34.838119    -34.838119    -34.838119                   0.0                         0.0                         0.0  1352.312310
348  2018-01-29  1390.058491  1275.311861  1467.827865  1390.058491  1390.058491      -17.861016            -17.861016            -17.861016   6.544712      6.544712      6.544712  -24.405728    -24.405728    -24.405728                   0.0                         0.0                         0.0  1372.197475
349  2018-01-30  1393.189607  1283.860840  1488.427559  1393.189607  1393.189607       -6.762081             -6.762081             -6.762081  14.366755     14.366755     14.366755  -21.128836    -21.128836    -21.128836                   0.0                         0.0                         0.0  1386.427526
350  2018-01-31  1396.320724  1285.291129  1497.447355  1396.320724  1396.320724       -3.011110             -3.011110             -3.011110  14.993868     14.993868     14.993868  -18.004978    -18.004978    -18.004978                   0.0                         0.0                         0.0  1393.309614
351  2018-02-01  1399.451840  1286.546447  1507.888774  1399.451840  1399.451840       -1.991662             -1.991662             -1.991662  13.075314     13.075314     13.075314  -15.066976    -15.066976    -15.066976                   0.0                         0.0                         0.0  1397.460178
352  2018-02-02  1402.582957  1295.806132  1500.613783  1402.582957  1402.582957       -5.862404             -5.862404             -5.862404   6.485288      6.485288      6.485288  -12.347691    -12.347691    -12.347691                   0.0                         0.0                         0.0  1396.720553
353  2018-02-05  1411.976306  1315.160632  1514.816134  1411.976306  1411.976306        0.725722              0.725722              0.725722   6.544712      6.544712      6.544712   -5.818991     -5.818991     -5.818991                   0.0                         0.0                         0.0  1412.702028
354  2018-02-06  1415.107423  1326.575644  1535.217047  1415.107423  1415.107423       10.083456             10.083456             10.083456  14.366755     14.366755     14.366755   -4.283300     -4.283300     -4.283300                   0.0                         0.0                         0.0  1425.190878
