Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
314  2017-12-08   41.365093   36.072743   46.485342    41.365093    41.365093       -0.257404             -0.257404             -0.257404 -0.591685     -0.591685     -0.591685  0.334281      0.334281      0.334281                   0.0                         0.0                         0.0   41.107689
315  2017-12-11   41.497133   36.380144   47.177400    41.497133    41.497133        0.160519              0.160519              0.160519 -0.491297     -0.491297     -0.491297  0.651816      0.651816      0.651816                   0.0                         0.0                         0.0   41.657652
316  2017-12-12   41.541146   36.636215   46.784375    41.541146    41.541146        0.421201              0.421201              0.421201 -0.351770     -0.351770     -0.351770  0.772970      0.772970      0.772970                   0.0                         0.0                         0.0   41.962346
317  2017-12-13   41.585159   36.858840   47.693586    41.585159    41.585159        0.499883              0.499883              0.499883 -0.397775     -0.397775     -0.397775  0.897658      0.897658      0.897658                   0.0                         0.0                         0.0   42.085042
318  2017-12-14   41.629172   36.807414   47.340040    41.629172    41.629172        0.571300              0.571300              0.571300 -0.451976     -0.451976     -0.451976  1.023275      1.023275      1.023275                   0.0                         0.0                         0.0   42.200472
319  2017-12-15   41.673185   37.034475   47.579666    41.673185    41.673185        0.555543              0.555543              0.555543 -0.591685     -0.591685     -0.591685  1.147228      1.147228      1.147228                   0.0                         0.0                         0.0   42.228728
320  2017-12-18   41.805225   37.310806   48.366099    41.805225    41.805225        0.993379              0.993379              0.993379 -0.491297     -0.491297     -0.491297  1.484676      1.484676      1.484676                   0.0                         0.0                         0.0   42.798604
321  2017-12-19   41.849238   37.890506   48.752182    41.849238    41.849238        1.226733              1.226733              1.226733 -0.351770     -0.351770     -0.351770  1.578503      1.578503      1.578503                   0.0                         0.0                         0.0   43.075971
322  2017-12-20   41.893251   37.731093   48.472718    41.893251    41.893251        1.262308              1.262308              1.262308 -0.397775     -0.397775     -0.397775  1.660083      1.660083      1.660083                   0.0                         0.0                         0.0   43.155560
323  2017-12-21   41.937266   37.847477   48.361050    41.937266    41.937266        1.276192              1.276192              1.276192 -0.451976     -0.451976     -0.451976  1.728168      1.728168      1.728168                   0.0                         0.0                         0.0   43.213458
324  2017-12-22   41.981281   37.918160   48.386261    41.981281    41.981281        1.190207              1.190207              1.190207 -0.591685     -0.591685     -0.591685  1.781892      1.781892      1.781892                   0.0                         0.0                         0.0   43.171488
325  2017-12-26   42.157340   38.221092   48.747409    42.157340    42.157340        1.498440              1.498440              1.498440 -0.351770     -0.351770     -0.351770  1.850210      1.850210      1.850210                   0.0                         0.0                         0.0   43.655780
326  2017-12-27   42.201354   38.390767   48.746026    42.201354    42.201354        1.435694              1.435694              1.435694 -0.397775     -0.397775     -0.397775  1.833468      1.833468      1.833468                   0.0                         0.0                         0.0   43.637048
327  2017-12-28   42.245369   38.364358   48.828275    42.245369    42.245369        1.353682              1.353682              1.353682 -0.451976     -0.451976     -0.451976  1.805657      1.805657      1.805657                   0.0                         0.0                         0.0   43.599051
328  2017-12-29   42.289384   38.179585   48.552670    42.289384    42.289384        1.176896              1.176896              1.176896 -0.591685     -0.591685     -0.591685  1.768581      1.768581      1.768581                   0.0                         0.0                         0.0   43.466280
329  2018-01-02   42.465443   38.548411   49.271068    42.465443    42.465443        1.219552              1.219552              1.219552 -0.351770     -0.351770     -0.351770  1.571322      1.571322      1.571322                   0.0                         0.0                         0.0   43.684995
330  2018-01-03   42.509457   38.443739   48.992515    42.509457    42.509457        1.123970              1.123970              1.123970 -0.397775     -0.397775     -0.397775  1.521744      1.521744      1.521744                   0.0                         0.0                         0.0   43.633427
331  2018-01-04   42.553472   37.951833   48.845520    42.553472    42.553472        1.024927              1.024927              1.024927 -0.451976     -0.451976     -0.451976  1.476903      1.476903      1.476903                   0.0                         0.0                         0.0   43.578399
332  2018-01-05   42.597487   38.272221   48.730607    42.597487    42.597487        0.847374              0.847374              0.847374 -0.591685     -0.591685     -0.591685  1.439059      1.439059      1.439059                   0.0                         0.0                         0.0   43.444861
333  2018-01-08   42.729531   38.502974   48.747136    42.729531    42.729531        0.895613              0.895613              0.895613 -0.491297     -0.491297     -0.491297  1.386910      1.386910      1.386910                   0.0                         0.0                         0.0   43.625144
334  2018-01-09   42.773546   38.826328   49.201934    42.773546    42.773546        1.043259              1.043259              1.043259 -0.351770     -0.351770     -0.351770  1.395029      1.395029      1.395029                   0.0                         0.0                         0.0   43.816805
335  2018-01-10   42.817560   38.205225   49.442721    42.817560    42.817560        1.019790              1.019790              1.019790 -0.397775     -0.397775     -0.397775  1.417564      1.417564      1.417564                   0.0                         0.0                         0.0   43.837350
336  2018-01-11   42.861575   38.952685   49.234952    42.861575    42.861575        1.002967              1.002967              1.002967 -0.451976     -0.451976     -0.451976  1.454942      1.454942      1.454942                   0.0                         0.0                         0.0   43.864542
337  2018-01-12   42.905590   38.503249   49.210477    42.905590    42.905590        0.915502              0.915502              0.915502 -0.591685     -0.591685     -0.591685  1.507187      1.507187      1.507187                   0.0                         0.0                         0.0   43.821092
338  2018-01-16   43.081649   39.691942   50.158355    43.081649    43.081649        1.499719              1.499719              1.499719 -0.351770     -0.351770     -0.351770  1.851489      1.851489      1.851489                   0.0                         0.0                         0.0   44.581367
339  2018-01-17   43.125663   39.653148   49.869273    43.125663    43.125663        1.567098              1.567098              1.567098 -0.397775     -0.397775     -0.397775  1.964873      1.964873      1.964873                   0.0                         0.0                         0.0   44.692762
340  2018-01-18   43.169678   39.583493   50.233167    43.169678    43.169678        1.633509              1.633509              1.633509 -0.451976     -0.451976     -0.451976  2.085484      2.085484      2.085484                   0.0                         0.0                         0.0   44.803187
341  2018-01-19   43.213693   39.738426   50.291557    43.213693    43.213693        1.619372              1.619372              1.619372 -0.591685     -0.591685     -0.591685  2.211057      2.211057      2.211057                   0.0                         0.0                         0.0   44.833065
342  2018-01-22   43.345737   40.372201   50.886166    43.345737    43.345737        2.101645              2.101645              2.101645 -0.491297     -0.491297     -0.491297  2.592942      2.592942      2.592942                   0.0                         0.0                         0.0   45.447382
343  2018-01-23   43.389752   40.529559   51.257039    43.389752    43.389752        2.361759              2.361759              2.361759 -0.351770     -0.351770     -0.351770  2.713529      2.713529      2.713529                   0.0                         0.0                         0.0   45.751511
344  2018-01-24   43.433766   40.275073   50.986741    43.433766    43.433766        2.428868              2.428868              2.428868 -0.397775     -0.397775     -0.397775  2.826643      2.826643      2.826643                   0.0                         0.0                         0.0   45.862634
345  2018-01-25   43.477781   40.873355   51.076902    43.477781    43.477781        2.478012              2.478012              2.478012 -0.451976     -0.451976     -0.451976  2.929988      2.929988      2.929988                   0.0                         0.0                         0.0   45.955793
346  2018-01-26   43.521796   40.838939   51.147583    43.521796    43.521796        2.429775              2.429775              2.429775 -0.591685     -0.591685     -0.591685  3.021460      3.021460      3.021460                   0.0                         0.0                         0.0   45.951571
347  2018-01-29   43.653840   41.121160   51.185787    43.653840    43.653840        2.716016              2.716016              2.716016 -0.491297     -0.491297     -0.491297  3.207313      3.207313      3.207313                   0.0                         0.0                         0.0   46.369856
348  2018-01-30   43.697855   40.954692   51.947327    43.697855    43.697855        2.883657              2.883657              2.883657 -0.351770     -0.351770     -0.351770  3.235427      3.235427      3.235427                   0.0                         0.0                         0.0   46.581511
349  2018-01-31   43.741869   41.632136   51.838367    43.741869    43.741869        2.847488              2.847488              2.847488 -0.397775     -0.397775     -0.397775  3.245263      3.245263      3.245263                   0.0                         0.0                         0.0   46.589357
350  2018-02-01   43.785884   41.058739   51.974444    43.785884    43.785884        2.784526              2.784526              2.784526 -0.451976     -0.451976     -0.451976  3.236502      3.236502      3.236502                   0.0                         0.0                         0.0   46.570410
351  2018-02-02   43.829899   41.023794   51.457732    43.829899    43.829899        2.617464              2.617464              2.617464 -0.591685     -0.591685     -0.591685  3.209149      3.209149      3.209149                   0.0                         0.0                         0.0   46.447363
352  2018-02-05   43.961943   41.173576   51.707932    43.961943    43.961943        2.528782              2.528782              2.528782 -0.491297     -0.491297     -0.491297  3.020079      3.020079      3.020079                   0.0                         0.0                         0.0   46.490724
353  2018-02-06   44.005958   40.674080   51.614972    44.005958    44.005958        2.572427              2.572427              2.572427 -0.351770     -0.351770     -0.351770  2.924197      2.924197      2.924197                   0.0                         0.0                         0.0   46.578385
354  2018-02-07   44.049972   41.035078   51.980965    44.049972    44.049972        2.416042              2.416042              2.416042 -0.397775     -0.397775     -0.397775  2.813817      2.813817      2.813817                   0.0                         0.0                         0.0   46.466015
355  2018-02-08   44.093987   41.146601   51.971165    44.093987    44.093987        2.238347              2.238347              2.238347 -0.451976     -0.451976     -0.451976  2.690323      2.690323      2.690323                   0.0                         0.0                         0.0   46.332334
356  2018-02-09   44.138002   40.801877   51.584780    44.138002    44.138002        1.963501              1.963501              1.963501 -0.591685     -0.591685     -0.591685  2.555186      2.555186      2.555186                   0.0                         0.0                         0.0   46.101503
357  2018-02-12   44.270046   40.392898   51.316027    44.270046    44.270046        1.603684              1.603684              1.603684 -0.491297     -0.491297     -0.491297  2.094981      2.094981      2.094981                   0.0                         0.0                         0.0   45.873730
358  2018-02-13   44.314061   40.700235   51.554975    44.314061    44.314061        1.576370              1.576370              1.576370 -0.351770     -0.351770     -0.351770  1.928140      1.928140      1.928140                   0.0                         0.0                         0.0   45.890431
359  2018-02-14   44.358075   40.685145   51.052350    44.358075    44.358075        1.358984              1.358984              1.358984 -0.397775     -0.397775     -0.397775  1.756759      1.756759      1.756759                   0.0                         0.0                         0.0   45.717060
360  2018-02-15   44.402090   40.234384   50.679016    44.402090    44.402090        1.129959              1.129959              1.129959 -0.451976     -0.451976     -0.451976  1.581935      1.581935      1.581935                   0.0                         0.0                         0.0   45.532049
361  2018-02-16   44.446105   39.778119   50.503897    44.446105    44.446105        0.812909              0.812909              0.812909 -0.591685     -0.591685     -0.591685  1.404594      1.404594      1.404594                   0.0                         0.0                         0.0   45.259013
362  2018-02-20   44.622164   39.218561   49.822521    44.622164    44.622164        0.330053              0.330053              0.330053 -0.351770     -0.351770     -0.351770  0.681823      0.681823      0.681823                   0.0                         0.0                         0.0   44.952217
363  2018-02-21   44.666178   39.606128   49.894245    44.666178    44.666178        0.101265              0.101265              0.101265 -0.397775     -0.397775     -0.397775  0.499040      0.499040      0.499040                   0.0                         0.0                         0.0   44.767443
364  2018-02-22   44.710193   39.178835   50.007421    44.710193    44.710193       -0.136665             -0.136665             -0.136665 -0.451976     -0.451976     -0.451976  0.315311      0.315311      0.315311                   0.0                         0.0                         0.0   44.573528
365  2018-02-23   44.754208   38.775613   49.047456    44.754208    44.754208       -0.461351             -0.461351             -0.461351 -0.591685     -0.591685     -0.591685  0.130334      0.130334      0.130334                   0.0                         0.0                         0.0   44.292857
366  2018-02-26   44.886252   38.646915   49.124398    44.886252    44.886252       -0.927632             -0.927632             -0.927632 -0.491297     -0.491297     -0.491297 -0.436335     -0.436335     -0.436335                   0.0                         0.0                         0.0   43.958619
367  2018-02-27   44.930267   38.552505   48.999523    44.930267    44.930267       -0.982475             -0.982475             -0.982475 -0.351770     -0.351770     -0.351770 -0.630705     -0.630705     -0.630705                   0.0                         0.0                         0.0   43.947791
368  2018-02-28   44.974281   38.500075   49.153545    44.974281    44.974281       -1.226314             -1.226314             -1.226314 -0.397775     -0.397775     -0.397775 -0.828539     -0.828539     -0.828539                   0.0                         0.0                         0.0   43.747968
369  2018-03-01   45.018296   38.119825   48.848165    45.018296    45.018296       -1.482131             -1.482131             -1.482131 -0.451976     -0.451976     -0.451976 -1.030156     -1.030156     -1.030156                   0.0                         0.0                         0.0   43.536165
370  2018-03-02   45.062311   37.995137   48.514907    45.062311    45.062311       -1.827432             -1.827432             -1.827432 -0.591685     -0.591685     -0.591685 -1.235747     -1.235747     -1.235747                   0.0                         0.0                         0.0   43.234879
371  2018-03-05   45.194355   37.333808   48.389558    45.194355    45.194355       -2.367070             -2.367070             -2.367070 -0.491297     -0.491297     -0.491297 -1.875773     -1.875773     -1.875773                   0.0                         0.0                         0.0   42.827285
372  2018-03-06   45.238370   37.770409   48.119645    45.238370    45.238370       -2.447449             -2.447449             -2.447449 -0.351770     -0.351770     -0.351770 -2.095679     -2.095679     -2.095679                   0.0                         0.0                         0.0   42.790921
373  2018-03-07   45.282384   37.417249   47.619174    45.282384    45.282384       -2.715505             -2.715505             -2.715505 -0.397775     -0.397775     -0.397775 -2.317730     -2.317730     -2.317730                   0.0                         0.0                         0.0   42.566880
374  2018-03-08   45.326399   36.958254   47.591832    45.326399    45.326399       -2.992888             -2.992888             -2.992888 -0.451976     -0.451976     -0.451976 -2.540912     -2.540912     -2.540912                   0.0                         0.0                         0.0   42.333511
375  2018-03-09   45.370414   36.597736   47.204664    45.370414    45.370414       -3.355681             -3.355681             -3.355681 -0.591685     -0.591685     -0.591685 -2.763996     -2.763996     -2.763996                   0.0                         0.0                         0.0   42.014732
376  2018-03-12   45.502458   36.130506   46.806851    45.502458    45.502458       -3.908835             -3.908835             -3.908835 -0.491297     -0.491297     -0.491297 -3.417538     -3.417538     -3.417538                   0.0                         0.0                         0.0   41.593623
377  2018-03-13   45.546473   36.047310   47.138199    45.546473    45.546473       -3.976119             -3.976119             -3.976119 -0.351770     -0.351770     -0.351770 -3.624349     -3.624349     -3.624349                   0.0                         0.0                         0.0   41.570353
378  2018-03-14   45.590487   35.780147   46.961730    45.590487    45.590487       -4.220260             -4.220260             -4.220260 -0.397775     -0.397775     -0.397775 -3.822486     -3.822486     -3.822486                   0.0                         0.0                         0.0   41.370227
379  2018-03-15   45.634502   35.732850   46.555678    45.634502    45.634502       -4.461957             -4.461957             -4.461957 -0.451976     -0.451976     -0.451976 -4.009981     -4.009981     -4.009981                   0.0                         0.0                         0.0   41.172545
380  2018-03-16   45.678517   35.100503   46.380425    45.678517    45.678517       -4.776570             -4.776570             -4.776570 -0.591685     -0.591685     -0.591685 -4.184885     -4.184885     -4.184885                   0.0                         0.0                         0.0   40.901947
381  2018-03-19   45.810561   35.492259   45.954377    45.810561    45.810561       -5.107032             -5.107032             -5.107032 -0.491297     -0.491297     -0.491297 -4.615735     -4.615735     -4.615735                   0.0                         0.0                         0.0   40.703529
382  2018-03-20   45.854576   35.323386   46.018942    45.854576    45.854576       -5.074444             -5.074444             -5.074444 -0.351770     -0.351770     -0.351770 -4.722674     -4.722674     -4.722674                   0.0                         0.0                         0.0   40.780132
383  2018-03-21   45.898590   35.599984   45.974693    45.898590    45.898590       -5.206855             -5.206855             -5.206855 -0.397775     -0.397775     -0.397775 -4.809080     -4.809080     -4.809080                   0.0                         0.0                         0.0   40.691735
384  2018-03-22   45.942605   35.254450   46.423882    45.942605    45.942605       -5.325991             -5.325991             -5.325991 -0.451976     -0.451976     -0.451976 -4.874016     -4.874016     -4.874016                   0.0                         0.0                         0.0   40.616614
385  2018-03-23   45.986620   34.838870   45.803046    45.986620    45.986620       -5.508519             -5.508519             -5.508519 -0.591685     -0.591685     -0.591685 -4.916834     -4.916834     -4.916834                   0.0                         0.0                         0.0   40.478101
386  2018-03-26   46.118664   35.608995   45.728089    46.118664    46.118664       -5.402194             -5.402194             -5.402194 -0.491297     -0.491297     -0.491297 -4.910897     -4.910897     -4.910897                   0.0                         0.0                         0.0   40.716470
387  2018-03-27   46.162679   35.408691   46.093219    46.162679    46.162679       -5.216974             -5.216974             -5.216974 -0.351770     -0.351770     -0.351770 -4.865204     -4.865204     -4.865204                   0.0                         0.0                         0.0   40.945705
388  2018-03-28   46.206693   35.774143   46.268535    46.206693    46.206693       -5.196787             -5.196787             -5.196787 -0.397775     -0.397775     -0.397775 -4.799012     -4.799012     -4.799012                   0.0                         0.0                         0.0   41.009907
389  2018-03-29   46.250708   36.147222   46.468064    46.250708    46.250708       -5.165577             -5.165577             -5.165577 -0.451976     -0.451976     -0.451976 -4.713601     -4.713601     -4.713601                   0.0                         0.0                         0.0   41.085131
390  2018-04-02   46.426767   36.715198   47.436044    46.426767    46.426767       -4.705732             -4.705732             -4.705732 -0.491297     -0.491297     -0.491297 -4.214435     -4.214435     -4.214435                   0.0                         0.0                         0.0   41.721035
391  2018-04-03   46.470782   36.787864   47.764739    46.470782    46.470782       -4.412472             -4.412472             -4.412472 -0.351770     -0.351770     -0.351770 -4.060702     -4.060702     -4.060702                   0.0                         0.0                         0.0   42.058310
392  2018-04-04   46.514796   36.665524   47.668311    46.514796    46.514796       -4.297816             -4.297816             -4.297816 -0.397775     -0.397775     -0.397775 -3.900042     -3.900042     -3.900042                   0.0                         0.0                         0.0   42.216980
393  2018-04-05   46.558811   37.298531   47.730092    46.558811    46.558811       -4.186865             -4.186865             -4.186865 -0.451976     -0.451976     -0.451976 -3.734889     -3.734889     -3.734889                   0.0                         0.0                         0.0   42.371946
394  2018-04-06   46.602826   37.184812   47.855496    46.602826    46.602826       -4.159349             -4.159349             -4.159349 -0.591685     -0.591685     -0.591685 -3.567664     -3.567664     -3.567664                   0.0                         0.0                         0.0   42.443477
395  2018-04-09   46.734870   37.926927   48.337660    46.734870    46.734870       -3.567911             -3.567911             -3.567911 -0.491297     -0.491297     -0.491297 -3.076614     -3.076614     -3.076614                   0.0                         0.0                         0.0   43.166959
396  2018-04-10   46.778885   38.174978   48.872305    46.778885    46.778885       -3.275262             -3.275262             -3.275262 -0.351770     -0.351770     -0.351770 -2.923493     -2.923493     -2.923493                   0.0                         0.0                         0.0   43.503622
397  2018-04-11   46.822899   38.384380   49.160211    46.822899    46.822899       -3.176481             -3.176481             -3.176481 -0.397775     -0.397775     -0.397775 -2.778706     -2.778706     -2.778706                   0.0                         0.0                         0.0   43.646419
398  2018-04-12   46.866914   38.288780   49.100878    46.866914    46.866914       -3.095731             -3.095731             -3.095731 -0.451976     -0.451976     -0.451976 -2.643755     -2.643755     -2.643755                   0.0                         0.0                         0.0   43.771183
399  2018-04-13   46.910929   38.550528   49.329392    46.910929    46.910929       -3.111575             -3.111575             -3.111575 -0.591685     -0.591685     -0.591685 -2.519890     -2.519890     -2.519890                   0.0                         0.0                         0.0   43.799354
400  2018-04-16   47.042973   39.021454   49.612633    47.042973    47.042973       -2.714700             -2.714700             -2.714700 -0.491297     -0.491297     -0.491297 -2.223404     -2.223404     -2.223404                   0.0                         0.0                         0.0   44.328273
401  2018-04-17   47.086988   38.673942   50.026304    47.086988    47.086988       -2.502940             -2.502940             -2.502940 -0.351770     -0.351770     -0.351770 -2.151170     -2.151170     -2.151170                   0.0                         0.0                         0.0   44.584048
402  2018-04-18   47.131002   39.481587   49.736712    47.131002    47.131002       -2.490166             -2.490166             -2.490166 -0.397775     -0.397775     -0.397775 -2.092392     -2.092392     -2.092392                   0.0                         0.0                         0.0   44.640836
403  2018-04-19   47.175017   39.117731   49.830879    47.175017    47.175017       -2.498800             -2.498800             -2.498800 -0.451976     -0.451976     -0.451976 -2.046825     -2.046825     -2.046825                   0.0                         0.0                         0.0   44.676217
404  2018-04-20   47.219032   39.519544   49.887680    47.219032    47.219032       -2.605715             -2.605715             -2.605715 -0.591685     -0.591685     -0.591685 -2.014030     -2.014030     -2.014030                   0.0                         0.0                         0.0   44.613317
405  2018-04-23   47.351076   39.962518   50.470328    47.351076    47.351076       -2.476884             -2.476884             -2.476884 -0.491297     -0.491297     -0.491297 -1.985587     -1.985587     -1.985587                   0.0                         0.0                         0.0   44.874192
406  2018-04-24   47.395091   39.896630   50.439878    47.395091    47.395091       -2.348409             -2.348409             -2.348409 -0.351770     -0.351770     -0.351770 -1.996640     -1.996640     -1.996640                   0.0                         0.0                         0.0   45.046681
407  2018-04-25   47.439105   39.804552   49.866546    47.439105    47.439105       -2.414182             -2.414182             -2.414182 -0.397775     -0.397775     -0.397775 -2.016408     -2.016408     -2.016408                   0.0                         0.0                         0.0   45.024923
408  2018-04-26   47.483120   39.868618   50.373585    47.483120    47.483120       -2.495906             -2.495906             -2.495906 -0.451976     -0.451976     -0.451976 -2.043930     -2.043930     -2.043930                   0.0                         0.0                         0.0   44.987214
409  2018-04-27   47.527135   39.726369   49.696390    47.527135    47.527135       -2.669952             -2.669952             -2.669952 -0.591685     -0.591685     -0.591685 -2.078267     -2.078267     -2.078267                   0.0                         0.0                         0.0   44.857183
410  2018-04-30   47.659179   40.128833   50.103274    47.659179    47.659179       -2.704882             -2.704882             -2.704882 -0.491297     -0.491297     -0.491297 -2.213585     -2.213585     -2.213585                   0.0                         0.0                         0.0   44.954297
411  2018-05-01   47.703193   39.568340   50.530555    47.703193    47.703193       -2.618778             -2.618778             -2.618778 -0.351770     -0.351770     -0.351770 -2.267008     -2.267008     -2.267008                   0.0                         0.0                         0.0   45.084415
412  2018-05-02   47.747208   39.855357   50.284771    47.747208    47.747208       -2.721386             -2.721386             -2.721386 -0.397775     -0.397775     -0.397775 -2.323611     -2.323611     -2.323611                   0.0                         0.0                         0.0   45.025822
413  2018-05-03   47.791223   39.416015   50.136803    47.791223    47.791223       -2.834945             -2.834945             -2.834945 -0.451976     -0.451976     -0.451976 -2.382969     -2.382969     -2.382969                   0.0                         0.0                         0.0   44.956278
414  2018-05-04   47.835238   39.069562   50.014914    47.835238    47.835238       -3.036450             -3.036450             -3.036450 -0.591685     -0.591685     -0.591685 -2.444765     -2.444765     -2.444765                   0.0                         0.0                         0.0   44.798788
415  2018-05-07   47.967282   40.472414   49.999393    47.967282    47.967282       -3.134346             -3.134346             -3.134346 -0.491297     -0.491297     -0.491297 -2.643049     -2.643049     -2.643049                   0.0                         0.0                         0.0   44.832936
416  2018-05-08   48.011296   39.612406   49.927012    48.011296    48.011296       -3.065030             -3.065030             -3.065030 -0.351770     -0.351770     -0.351770 -2.713261     -2.713261     -2.713261                   0.0                         0.0                         0.0   44.946266
417  2018-05-09   48.055311   39.579547   49.840659    48.055311    48.055311       -3.183351             -3.183351             -3.183351 -0.397775     -0.397775     -0.397775 -2.785576     -2.785576     -2.785576                   0.0                         0.0                         0.0   44.871960
418  2018-05-10   48.099326   39.314610   49.882210    48.099326    48.099326       -3.312039             -3.312039             -3.312039 -0.451976     -0.451976     -0.451976 -2.860064     -2.860064     -2.860064                   0.0                         0.0                         0.0   44.787286
419  2018-05-11   48.143340   39.206826   49.631713    48.143340    48.143340       -3.528474             -3.528474             -3.528474 -0.591685     -0.591685     -0.591685 -2.936789     -2.936789     -2.936789                   0.0                         0.0                         0.0   44.614867
420  2018-05-14   48.275385   39.458812   49.692281    48.275385    48.275385       -3.671861             -3.671861             -3.671861 -0.491297     -0.491297     -0.491297 -3.180564     -3.180564     -3.180564                   0.0                         0.0                         0.0   44.603523
421  2018-05-15   48.319399   39.387720   50.032883    48.319399    48.319399       -3.617895             -3.617895             -3.617895 -0.351770     -0.351770     -0.351770 -3.266125     -3.266125     -3.266125                   0.0                         0.0                         0.0   44.701505
422  2018-05-16   48.363414   39.232168   49.811751    48.363414    48.363414       -3.751294             -3.751294             -3.751294 -0.397775     -0.397775     -0.397775 -3.353520     -3.353520     -3.353520                   0.0                         0.0                         0.0   44.612120
423  2018-05-17   48.407429   38.998432   50.075714    48.407429    48.407429       -3.894392             -3.894392             -3.894392 -0.451976     -0.451976     -0.451976 -3.442416     -3.442416     -3.442416                   0.0                         0.0                         0.0   44.513037
424  2018-05-18   48.451443   39.244171   49.653615    48.451443    48.451443       -4.124059             -4.124059             -4.124059 -0.591685     -0.591685     -0.591685 -3.532374     -3.532374     -3.532374                   0.0                         0.0                         0.0   44.327384
425  2018-05-21   48.583487   39.075383   49.989055    48.583487    48.583487       -4.293965             -4.293965             -4.293965 -0.491297     -0.491297     -0.491297 -3.802668     -3.802668     -3.802668                   0.0                         0.0                         0.0   44.289523
426  2018-05-22   48.627502   39.382684   49.779172    48.627502    48.627502       -4.242209             -4.242209             -4.242209 -0.351770     -0.351770     -0.351770 -3.890439     -3.890439     -3.890439                   0.0                         0.0                         0.0   44.385293
427  2018-05-23   48.671517   39.436509   49.324183    48.671517    48.671517       -4.373388             -4.373388             -4.373388 -0.397775     -0.397775     -0.397775 -3.975614     -3.975614     -3.975614                   0.0                         0.0                         0.0   44.298129
428  2018-05-24   48.715531   38.587106   49.576755    48.715531    48.715531       -4.509220             -4.509220             -4.509220 -0.451976     -0.451976     -0.451976 -4.057244     -4.057244     -4.057244                   0.0                         0.0                         0.0   44.206312
429  2018-05-25   48.759546   39.033576   49.194076    48.759546    48.759546       -4.726036             -4.726036             -4.726036 -0.591685     -0.591685     -0.591685 -4.134351     -4.134351     -4.134351                   0.0                         0.0                         0.0   44.033510
430  2018-05-29   48.935605   38.987668   49.602166    48.935605    48.935605       -4.729965             -4.729965             -4.729965 -0.351770     -0.351770     -0.351770 -4.378195     -4.378195     -4.378195                   0.0                         0.0                         0.0   44.205640
431  2018-05-30   48.979620   39.105534   49.369553    48.979620    48.979620       -4.816322             -4.816322             -4.816322 -0.397775     -0.397775     -0.397775 -4.418548     -4.418548     -4.418548                   0.0                         0.0                         0.0   44.163297
432  2018-05-31   49.023634   38.794777   49.024992    49.023634    49.023634       -4.901125             -4.901125             -4.901125 -0.451976     -0.451976     -0.451976 -4.449149     -4.449149     -4.449149                   0.0                         0.0                         0.0   44.122509
433  2018-06-01   49.067649   38.776453   48.966847    49.067649    49.067649       -5.061125             -5.061125             -5.061125 -0.591685     -0.591685     -0.591685 -4.469440     -4.469440     -4.469440                   0.0                         0.0                         0.0   44.006524
434  2018-06-04   49.199693   39.123750   49.821143    49.199693    49.199693       -4.956258             -4.956258             -4.956258 -0.491297     -0.491297     -0.491297 -4.464961     -4.464961     -4.464961                   0.0                         0.0                         0.0   44.243435
435  2018-06-05   49.243708   38.677453   50.010383    49.243708    49.243708       -4.793050             -4.793050             -4.793050 -0.351770     -0.351770     -0.351770 -4.441280     -4.441280     -4.441280                   0.0                         0.0                         0.0   44.450658
436  2018-06-06   49.287722   39.286842   49.673275    49.287722    49.287722       -4.804466             -4.804466             -4.804466 -0.397775     -0.397775     -0.397775 -4.406691     -4.406691     -4.406691                   0.0                         0.0                         0.0   44.483257
437  2018-06-07   49.331737   38.995132   49.762601    49.331737    49.331737       -4.813509             -4.813509             -4.813509 -0.451976     -0.451976     -0.451976 -4.361533     -4.361533     -4.361533                   0.0                         0.0                         0.0   44.518229
438  2018-06-08   49.375752   39.504244   49.762257    49.375752    49.375752       -4.897967             -4.897967             -4.897967 -0.591685     -0.591685     -0.591685 -4.306282     -4.306282     -4.306282                   0.0                         0.0                         0.0   44.477785
439  2018-06-11   49.507796   40.003683   50.575365    49.507796    49.507796       -4.577814             -4.577814             -4.577814 -0.491297     -0.491297     -0.491297 -4.086517     -4.086517     -4.086517                   0.0                         0.0                         0.0   44.929982
440  2018-06-12   49.551811   39.825607   50.365603    49.551811    49.551811       -4.349671             -4.349671             -4.349671 -0.351770     -0.351770     -0.351770 -3.997901     -3.997901     -3.997901                   0.0                         0.0                         0.0   45.202140
