Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
201  2017-06-28   891.176775   850.552562    969.444489   891.176775    891.176775       19.151173             19.151173             19.151173  1.430436      1.430436      1.430436  17.720737     17.720737     17.720737                   0.0                         0.0                         0.0   910.327948
202  2017-06-29   890.897277   853.967310    966.477484   890.897277    890.897277       19.712382             19.712382             19.712382  1.627019      1.627019      1.627019  18.085363     18.085363     18.085363                   0.0                         0.0                         0.0   910.609659
203  2017-06-30   890.617779   857.458965    972.392287   890.617779    890.617779       21.050085             21.050085             21.050085  2.173258      2.173258      2.173258  18.876828     18.876828     18.876828                   0.0                         0.0                         0.0   911.667865
204  2017-07-03   889.779285   851.118090    972.219838   889.779285    889.779285       22.579130             22.579130             22.579130 -1.380441     -1.380441     -1.380441  23.959571     23.959571     23.959571                   0.0                         0.0                         0.0   912.358415
205  2017-07-05   889.220289   859.902309    980.841995   889.220289    889.220289       31.009195             31.009195             31.009195  1.430436      1.430436      1.430436  29.578759     29.578759     29.578759                   0.0                         0.0                         0.0   920.229484
206  2017-07-06   888.940791   864.170244    979.993953   888.940791    888.940791       34.623651             34.623651             34.623651  1.627019      1.627019      1.627019  32.996632     32.996632     32.996632                   0.0                         0.0                         0.0   923.564442
207  2017-07-07   888.661293   869.322263    987.272350   888.661293    888.661293       38.943567             38.943567             38.943567  2.173258      2.173258      2.173258  36.770310     36.770310     36.770310                   0.0                         0.0                         0.0   927.604861
208  2017-07-10   887.822800   876.725552    999.214583   887.822800    887.822800       48.327265             48.327265             48.327265 -1.380441     -1.380441     -1.380441  49.707707     49.707707     49.707707                   0.0                         0.0                         0.0   936.150065
209  2017-07-11   887.543302   881.146036    999.622128   887.543302    887.543302       54.231858             54.231858             54.231858 -0.121370     -0.121370     -0.121370  54.353228     54.353228     54.353228                   0.0                         0.0                         0.0   941.775160
210  2017-07-12   887.263804   886.696911   1004.956710   887.263804    887.263804       60.481118             60.481118             60.481118  1.430436      1.430436      1.430436  59.050682     59.050682     59.050682                   0.0                         0.0                         0.0   947.744922
211  2017-07-13   886.984306   888.829906   1010.490253   886.984306    886.984306       65.354498             65.354498             65.354498  1.627019      1.627019      1.627019  63.727479     63.727479     63.727479                   0.0                         0.0                         0.0   952.338804
212  2017-07-14   886.704808   894.765212   1015.425325   886.704808    886.704808       70.484028             70.484028             70.484028  2.173258      2.173258      2.173258  68.310770     68.310770     68.310770                   0.0                         0.0                         0.0   957.188836
213  2017-07-17   885.866314   905.962872   1024.748853   885.866314    885.866314       79.421972             79.421972             79.421972 -1.380441     -1.380441     -1.380441  80.802413     80.802413     80.802413                   0.0                         0.0                         0.0   965.288286
214  2017-07-18   885.586816   911.256741   1032.205039   885.586816    885.586816       84.214878             84.214878             84.214878 -0.121370     -0.121370     -0.121370  84.336247     84.336247     84.336247                   0.0                         0.0                         0.0   969.801694
215  2017-07-19   885.307318   913.299340   1031.266656   885.307318    885.307318       88.896272             88.896272             88.896272  1.430436      1.430436      1.430436  87.465835     87.465835     87.465835                   0.0                         0.0                         0.0   974.203589
216  2017-07-20   885.027820   920.728954   1043.945168   885.027820    885.027820       91.777045             91.777045             91.777045  1.627019      1.627019      1.627019  90.150026     90.150026     90.150026                   0.0                         0.0                         0.0   976.804865
217  2017-07-21   884.748322   924.672390   1031.971174   884.748322    884.748322       94.530645             94.530645             94.530645  2.173258      2.173258      2.173258  92.357387     92.357387     92.357387                   0.0                         0.0                         0.0   979.278967
218  2017-07-24   883.909828   919.354803   1034.000690   883.909828    883.909828       94.583411             94.583411             94.583411 -1.380441     -1.380441     -1.380441  95.963853     95.963853     95.963853                   0.0                         0.0                         0.0   978.493239
219  2017-07-25   883.630330   921.878190   1038.216900   883.630330    883.630330       96.043320             96.043320             96.043320 -0.121370     -0.121370     -0.121370  96.164690     96.164690     96.164690                   0.0                         0.0                         0.0   979.673650
220  2017-07-26   883.350832   925.198802   1039.155290   883.350832    883.350832       97.324803             97.324803             97.324803  1.430436      1.430436      1.430436  95.894367     95.894367     95.894367                   0.0                         0.0                         0.0   980.675635
221  2017-07-27   883.071334   920.599018   1038.189086   883.071334    883.071334       96.813282             96.813282             96.813282  1.627019      1.627019      1.627019  95.186263     95.186263     95.186263                   0.0                         0.0                         0.0   979.884616
222  2017-07-28   882.791836   923.493362   1039.147657   882.791836    882.791836       96.256406             96.256406             96.256406  2.173258      2.173258      2.173258  94.083149     94.083149     94.083149                   0.0                         0.0                         0.0   979.048242
223  2017-07-31   881.953342   907.804519   1030.839686   881.953342    881.953342       87.567998             87.567998             87.567998 -1.380441     -1.380441     -1.380441  88.948439     88.948439     88.948439                   0.0                         0.0                         0.0   969.521340
224  2017-08-01   881.673844   909.595433   1028.471131   881.673844    881.673844       86.717853             86.717853             86.717853 -0.121370     -0.121370     -0.121370  86.839223     86.839223     86.839223                   0.0                         0.0                         0.0   968.391697
225  2017-08-02   881.394346   906.816202   1029.501084   881.394346    881.394346       86.076101             86.076101             86.076101  1.430436      1.430436      1.430436  84.645665     84.645665     84.645665                   0.0                         0.0                         0.0   967.470447
226  2017-08-03   881.114848   904.773552   1025.503791   881.114848    881.114848       84.065334             84.065334             84.065334  1.627019      1.627019      1.627019  82.438315     82.438315     82.438315                   0.0                         0.0                         0.0   965.180182
227  2017-08-04   880.835350   903.903073   1027.458599   880.835350    880.835350       82.459756             82.459756             82.459756  2.173258      2.173258      2.173258  80.286498     80.286498     80.286498                   0.0                         0.0                         0.0   963.295106
228  2017-08-07   879.996856   891.208552   1007.243926   879.996856    879.996856       73.422838             73.422838             73.422838 -1.380441     -1.380441     -1.380441  74.803280     74.803280     74.803280                   0.0                         0.0                         0.0   953.419695
229  2017-08-08   879.717358   893.953201   1012.931944   879.717358    879.717358       73.362134             73.362134             73.362134 -0.121370     -0.121370     -0.121370  73.483503     73.483503     73.483503                   0.0                         0.0                         0.0   953.079492
230  2017-08-09   879.437860   891.606719   1015.425269   879.437860    879.437860       73.920698             73.920698             73.920698  1.430436      1.430436      1.430436  72.490262     72.490262     72.490262                   0.0                         0.0                         0.0   953.358559
231  2017-08-10   879.158363   893.167147   1010.466792   879.158363    879.158363       73.480115             73.480115             73.480115  1.627019      1.627019      1.627019  71.853096     71.853096     71.853096                   0.0                         0.0                         0.0   952.638478
232  2017-08-11   878.878865   897.772417   1011.348747   878.878865    878.878865       73.764333             73.764333             73.764333  2.173258      2.173258      2.173258  71.591076     71.591076     71.591076                   0.0                         0.0                         0.0   952.643198
233  2017-08-14   878.040371   889.437507   1014.548282   878.040371    878.040371       71.701049             71.701049             71.701049 -1.380441     -1.380441     -1.380441  73.081491     73.081491     73.081491                   0.0                         0.0                         0.0   949.741420
234  2017-08-15   877.760873   893.203111   1011.363189   877.760873    877.760873       74.169151             74.169151             74.169151 -0.121370     -0.121370     -0.121370  74.290520     74.290520     74.290520                   0.0                         0.0                         0.0   951.930023
235  2017-08-16   877.481375   896.398650   1014.303747   877.481375    877.481375       77.236456             77.236456             77.236456  1.430436      1.430436      1.430436  75.806020     75.806020     75.806020                   0.0                         0.0                         0.0   954.717831
236  2017-08-17   877.201877   899.625994   1013.251709   877.201877    877.201877       79.210886             79.210886             79.210886  1.627019      1.627019      1.627019  77.583867     77.583867     77.583867                   0.0                         0.0                         0.0   956.412763
237  2017-08-18   876.922379   900.178873   1016.740548   876.922379    876.922379       81.745068             81.745068             81.745068  2.173258      2.173258      2.173258  79.571811     79.571811     79.571811                   0.0                         0.0                         0.0   958.667447
238  2017-08-21   876.083885   901.202580   1022.823437   876.083885    876.083885       84.799539             84.799539             84.799539 -1.380441     -1.380441     -1.380441  86.179980     86.179980     86.179980                   0.0                         0.0                         0.0   960.883424
239  2017-08-22   875.804387   898.672542   1020.512908   875.804387    875.804387       88.250228             88.250228             88.250228 -0.121370     -0.121370     -0.121370  88.371598     88.371598     88.371598                   0.0                         0.0                         0.0   964.054615
240  2017-08-23   875.524889   910.689837   1025.930445   875.524889    875.524889       91.870730             91.870730             91.870730  1.430436      1.430436      1.430436  90.440294     90.440294     90.440294                   0.0                         0.0                         0.0   967.395619
241  2017-08-24   875.245391   908.132034   1032.101067   875.245391    875.245391       93.943605             93.943605             93.943605  1.627019      1.627019      1.627019  92.316586     92.316586     92.316586                   0.0                         0.0                         0.0   969.188996
242  2017-08-25   877.236613   915.396969   1032.479545   877.236613    877.236613       96.107242             96.107242             96.107242  2.173258      2.173258      2.173258  93.933984     93.933984     93.933984                   0.0                         0.0                         0.0   973.343854
243  2017-08-28   883.210277   918.652963   1037.954934   883.210277    883.210277       95.264902             95.264902             95.264902 -1.380441     -1.380441     -1.380441  96.645344     96.645344     96.645344                   0.0                         0.0                         0.0   978.475180
244  2017-08-29   885.201499   925.317915   1043.214476   885.201499    885.201499       96.553678             96.553678             96.553678 -0.121370     -0.121370     -0.121370  96.675047     96.675047     96.675047                   0.0                         0.0                         0.0   981.755177
245  2017-08-30   887.192721   925.111191   1046.737135   887.192721    887.192721       97.639494             97.639494             97.639494  1.430436      1.430436      1.430436  96.209058     96.209058     96.209058                   0.0                         0.0                         0.0   984.832215
246  2017-08-31   889.183942   929.412591   1046.409001   889.183942    889.183942       96.853891             96.853891             96.853891  1.627019      1.627019      1.627019  95.226873     95.226873     95.226873                   0.0                         0.0                         0.0   986.037834
247  2017-09-01   891.175164   930.002102   1047.213292   891.175164    891.175164       95.891743             95.891743             95.891743  2.173258      2.173258      2.173258  93.718485     93.718485     93.718485                   0.0                         0.0                         0.0   987.066907
248  2017-09-05   899.140050   923.252655   1042.927100   899.140050    899.140050       82.470884             82.470884             82.470884 -0.121370     -0.121370     -0.121370  82.592254     82.592254     82.592254                   0.0                         0.0                         0.0   981.610935
249  2017-09-06   901.131272   921.814915   1041.030942   901.131272    901.131272       80.097860             80.097860             80.097860  1.430436      1.430436      1.430436  78.667424     78.667424     78.667424                   0.0                         0.0                         0.0   981.229132
250  2017-09-07   903.122494   919.828603   1038.188711   903.122494    903.122494       75.995405             75.995405             75.995405  1.627019      1.627019      1.627019  74.368386     74.368386     74.368386                   0.0                         0.0                         0.0   979.117899
251  2017-09-08   905.113715   915.761008   1032.471941   905.113715    905.113715       71.922723             71.922723             71.922723  2.173258      2.173258      2.173258  69.749465     69.749465     69.749465                   0.0                         0.0                         0.0   977.036438
252  2017-09-11   911.087380   903.869506   1026.046016   911.087380    911.087380       53.207141             53.207141             53.207141 -1.380441     -1.380441     -1.380441  54.587583     54.587583     54.587583                   0.0                         0.0                         0.0   964.294521
253  2017-09-12   913.078602   900.223769   1018.962410   913.078602    913.078602       49.195363             49.195363             49.195363 -0.121370     -0.121370     -0.121370  49.316733     49.316733     49.316733                   0.0                         0.0                         0.0   962.273965
254  2017-09-13   915.069823   904.319434   1017.723205   915.069823    915.069823       45.478400             45.478400             45.478400  1.430436      1.430436      1.430436  44.047964     44.047964     44.047964                   0.0                         0.0                         0.0   960.548223
255  2017-09-14   917.061045   895.596054   1019.340798   917.061045    917.061045       40.472372             40.472372             40.472372  1.627019      1.627019      1.627019  38.845353     38.845353     38.845353                   0.0                         0.0                         0.0   957.533417
256  2017-09-15   919.052267   896.278757   1014.410851   919.052267    919.052267       35.942797             35.942797             35.942797  2.173258      2.173258      2.173258  33.769540     33.769540     33.769540                   0.0                         0.0                         0.0   954.995064
257  2017-09-18   925.025932   884.035678   1004.704990   925.025932    925.025932       18.452107             18.452107             18.452107 -1.380441     -1.380441     -1.380441  19.832549     19.832549     19.832549                   0.0                         0.0                         0.0   943.478039
258  2017-09-19   927.017153   882.803170   1003.649486   927.017153    927.017153       15.639799             15.639799             15.639799 -0.121370     -0.121370     -0.121370  15.761169     15.761169     15.761169                   0.0                         0.0                         0.0   942.656952
259  2017-09-20   929.008375   884.949327    999.394634   929.008375    929.008375       13.460674             13.460674             13.460674  1.430436      1.430436      1.430436  12.030238     12.030238     12.030238                   0.0                         0.0                         0.0   942.469049
260  2017-09-21   930.999596   883.560794   1001.180224   930.999596    930.999596       10.286553             10.286553             10.286553  1.627019      1.627019      1.627019   8.659534      8.659534      8.659534                   0.0                         0.0                         0.0   941.286149
261  2017-09-22   932.990818   877.479113    998.497963   932.990818    932.990818        7.833727              7.833727              7.833727  2.173258      2.173258      2.173258   5.660469      5.660469      5.660469                   0.0                         0.0                         0.0   940.824545
262  2017-09-25   938.964483   875.102146    995.036482   938.964483    938.964483       -2.494777             -2.494777             -2.494777 -1.380441     -1.380441     -1.380441  -1.114336     -1.114336     -1.114336                   0.0                         0.0                         0.0   936.469706
263  2017-09-26   940.955705   883.406211    996.153196   940.955705    940.955705       -2.793018             -2.793018             -2.793018 -0.121370     -0.121370     -0.121370  -2.671648     -2.671648     -2.671648                   0.0                         0.0                         0.0   938.162687
264  2017-09-27   942.946926   881.231244    998.163362   942.946926    942.946926       -2.484265             -2.484265             -2.484265  1.430436      1.430436      1.430436  -3.914701     -3.914701     -3.914701                   0.0                         0.0                         0.0   940.462662
265  2017-09-28   944.938148   885.680743   1001.203259   944.938148    944.938148       -3.246151             -3.246151             -3.246151  1.627019      1.627019      1.627019  -4.873170     -4.873170     -4.873170                   0.0                         0.0                         0.0   941.691996
266  2017-09-29   946.929369   881.072982   1003.776530   946.929369    946.929369       -3.407352             -3.407352             -3.407352  2.173258      2.173258      2.173258  -5.580610     -5.580610     -5.580610                   0.0                         0.0                         0.0   943.522017
267  2017-10-02   952.903034   890.861975   1004.060071   952.903034    952.903034       -7.947448             -7.947448             -7.947448 -1.380441     -1.380441     -1.380441  -6.567006     -6.567006     -6.567006                   0.0                         0.0                         0.0   944.955587
268  2017-10-03   954.894256   887.458081   1008.994036   954.894256    954.894256       -6.765640             -6.765640             -6.765640 -0.121370     -0.121370     -0.121370  -6.644270     -6.644270     -6.644270                   0.0                         0.0                         0.0   948.128616
269  2017-10-04   956.885478   887.370194   1009.989194   956.885478    956.885478       -5.226927             -5.226927             -5.226927  1.430436      1.430436      1.430436  -6.657364     -6.657364     -6.657364                   0.0                         0.0                         0.0   951.658550
270  2017-10-05   958.876699   893.815594   1007.591664   958.876699    958.876699       -5.012965             -5.012965             -5.012965  1.627019      1.627019      1.627019  -6.639984     -6.639984     -6.639984                   0.0                         0.0                         0.0   953.863734
271  2017-10-06   960.867921   895.405141   1015.056341   960.867921    960.867921       -4.449196             -4.449196             -4.449196  2.173258      2.173258      2.173258  -6.622454     -6.622454     -6.622454                   0.0                         0.0                         0.0   956.418724
272  2017-10-09   966.841586   897.650728   1022.645669   966.841586    966.841586       -8.188704             -8.188704             -8.188704 -1.380441     -1.380441     -1.380441  -6.808262     -6.808262     -6.808262                   0.0                         0.0                         0.0   958.652882
273  2017-10-10   968.832807   904.038182   1021.828278   968.832807    968.832807       -7.126508             -7.126508             -7.126508 -0.121370     -0.121370     -0.121370  -7.005139     -7.005139     -7.005139                   0.0                         0.0                         0.0   961.706299
274  2017-10-11   970.824029   905.421866   1018.727926   970.824029    970.824029       -5.853921             -5.853921             -5.853921  1.430436      1.430436      1.430436  -7.284357     -7.284357     -7.284357                   0.0                         0.0                         0.0   964.970108
275  2017-10-12   972.815250   908.541092   1022.201838   972.815250    972.815250       -6.020134             -6.020134             -6.020134  1.627019      1.627019      1.627019  -7.647153     -7.647153     -7.647153                   0.0                         0.0                         0.0   966.795116
276  2017-10-13   974.806472   907.400701   1024.727604   974.806472    974.806472       -5.916697             -5.916697             -5.916697  2.173258      2.173258      2.173258  -8.089955     -8.089955     -8.089955                   0.0                         0.0                         0.0   968.889775
277  2017-10-16   980.780137   911.181264   1025.153292   980.780137    980.780137      -11.180661            -11.180661            -11.180661 -1.380441     -1.380441     -1.380441  -9.800219     -9.800219     -9.800219                   0.0                         0.0                         0.0   969.599476
278  2017-10-17   982.771359   919.585767   1032.453805   982.771359    982.771359      -10.569683            -10.569683            -10.569683 -0.121370     -0.121370     -0.121370 -10.448313    -10.448313    -10.448313                   0.0                         0.0                         0.0   972.201676
279  2017-10-18   984.762580   919.386113   1031.109626   984.762580    984.762580       -9.674573             -9.674573             -9.674573  1.430436      1.430436      1.430436 -11.105009    -11.105009    -11.105009                   0.0                         0.0                         0.0   975.088008
280  2017-10-19   986.753802   916.393447   1036.596418   986.753802    986.753802      -10.123249            -10.123249            -10.123249  1.627019      1.627019      1.627019 -11.750267    -11.750267    -11.750267                   0.0                         0.0                         0.0   976.630553
281  2017-10-20   988.745023   922.480429   1036.924786   988.745023    988.745023      -10.190730            -10.190730            -10.190730  2.173258      2.173258      2.173258 -12.363988    -12.363988    -12.363988                   0.0                         0.0                         0.0   978.554293
282  2017-10-23   994.718688   919.895557   1040.445824   994.718688    994.718688      -15.210755            -15.210755            -15.210755 -1.380441     -1.380441     -1.380441 -13.830314    -13.830314    -13.830314                   0.0                         0.0                         0.0   979.507933
283  2017-10-24   996.709910   924.092791   1042.962555   996.709910    996.709910      -14.263665            -14.263665            -14.263665 -0.121370     -0.121370     -0.121370 -14.142296    -14.142296    -14.142296                   0.0                         0.0                         0.0   982.446245
284  2017-10-25   998.701132   925.589282   1043.867528   998.701132    998.701132      -12.916579            -12.916579            -12.916579  1.430436      1.430436      1.430436 -14.347015    -14.347015    -14.347015                   0.0                         0.0                         0.0   985.784553
285  2017-10-26  1000.692353   928.103224   1044.701524  1000.692353   1000.692353      -12.811299            -12.811299            -12.811299  1.627019      1.627019      1.627019 -14.438318    -14.438318    -14.438318                   0.0                         0.0                         0.0   987.881054
286  2017-10-27  1002.683575   930.695538   1051.042295  1002.683575   1002.683575      -12.240630            -12.240630            -12.240630  2.173258      2.173258      2.173258 -14.413888    -14.413888    -14.413888                   0.0                         0.0                         0.0   990.442945
287  2017-10-30  1008.657240   939.459371   1054.919064  1008.657240   1008.657240      -15.062323            -15.062323            -15.062323 -1.380441     -1.380441     -1.380441 -13.681882    -13.681882    -13.681882                   0.0                         0.0                         0.0   993.594916
288  2017-10-31  1010.648461   936.263710   1056.525742  1010.648461   1010.648461      -13.370418            -13.370418            -13.370418 -0.121370     -0.121370     -0.121370 -13.249048    -13.249048    -13.249048                   0.0                         0.0                         0.0   997.278044
289  2017-11-01  1012.639683   942.672187   1056.956342  1012.639683   1012.639683      -11.315192            -11.315192            -11.315192  1.430436      1.430436      1.430436 -12.745628    -12.745628    -12.745628                   0.0                         0.0                         0.0  1001.324491
290  2017-11-02  1014.630905   945.529365   1066.053628  1014.630905   1014.630905      -10.563098            -10.563098            -10.563098  1.627019      1.627019      1.627019 -12.190117    -12.190117    -12.190117                   0.0                         0.0                         0.0  1004.067806
291  2017-11-03  1016.622126   946.478529   1066.630445  1016.622126   1016.622126       -9.429802             -9.429802             -9.429802  2.173258      2.173258      2.173258 -11.603059    -11.603059    -11.603059                   0.0                         0.0                         0.0  1007.192325
292  2017-11-06  1022.595791   953.849716   1076.435315  1022.595791   1022.595791      -11.255849            -11.255849            -11.255849 -1.380441     -1.380441     -1.380441  -9.875408     -9.875408     -9.875408                   0.0                         0.0                         0.0  1011.339942
293  2017-11-07  1024.587013   956.958672   1077.677592  1024.587013   1024.587013       -9.507439             -9.507439             -9.507439 -0.121370     -0.121370     -0.121370  -9.386070     -9.386070     -9.386070                   0.0                         0.0                         0.0  1015.079574
294  2017-11-08  1026.578234   960.553305   1076.434172  1026.578234   1026.578234       -7.545470             -7.545470             -7.545470  1.430436      1.430436      1.430436  -8.975906     -8.975906     -8.975906                   0.0                         0.0                         0.0  1019.032764
295  2017-11-09  1028.569456   963.169237   1080.124114  1028.569456   1028.569456       -7.037053             -7.037053             -7.037053  1.627019      1.627019      1.627019  -8.664072     -8.664072     -8.664072                   0.0                         0.0                         0.0  1021.532403
296  2017-11-10  1030.560678   962.617275   1082.721903  1030.560678   1030.560678       -6.294097             -6.294097             -6.294097  2.173258      2.173258      2.173258  -8.467354     -8.467354     -8.467354                   0.0                         0.0                         0.0  1024.266581
297  2017-11-13  1036.534343   971.302900   1086.285022  1036.534343   1036.534343      -10.071930            -10.071930            -10.071930 -1.380441     -1.380441     -1.380441  -8.691489     -8.691489     -8.691489                   0.0                         0.0                         0.0  1026.462413
298  2017-11-14  1038.525564   969.124012   1090.089642  1038.525564   1038.525564       -9.183452             -9.183452             -9.183452 -0.121370     -0.121370     -0.121370  -9.062082     -9.062082     -9.062082                   0.0                         0.0                         0.0  1029.342112
299  2017-11-15  1040.516786   968.683731   1094.763998  1040.516786   1040.516786       -8.153560             -8.153560             -8.153560  1.430436      1.430436      1.430436  -9.583997     -9.583997     -9.583997                   0.0                         0.0                         0.0  1032.363225
300  2017-11-16  1042.508007   974.420348   1098.339673  1042.508007   1042.508007       -8.626967             -8.626967             -8.626967  1.627019      1.627019      1.627019 -10.253986    -10.253986    -10.253986                   0.0                         0.0                         0.0  1033.881040
301  2017-11-17  1044.499229   973.458015   1098.693011  1044.499229   1044.499229       -8.892265             -8.892265             -8.892265  2.173258      2.173258      2.173258 -11.065523    -11.065523    -11.065523                   0.0                         0.0                         0.0  1035.606964
302  2017-11-20  1050.472894   974.407244   1091.138861  1050.472894   1050.472894      -15.622348            -15.622348            -15.622348 -1.380441     -1.380441     -1.380441 -14.241907    -14.241907    -14.241907                   0.0                         0.0                         0.0  1034.850546
303  2017-11-21  1052.464116   977.068759   1096.721792  1052.464116   1052.464116      -15.622522            -15.622522            -15.622522 -0.121370     -0.121370     -0.121370 -15.501152    -15.501152    -15.501152                   0.0                         0.0                         0.0  1036.841594
304  2017-11-22  1054.455337   982.808786   1094.377584  1054.455337   1054.455337      -15.403136            -15.403136            -15.403136  1.430436      1.430436      1.430436 -16.833573    -16.833573    -16.833573                   0.0                         0.0                         0.0  1039.052201
305  2017-11-24  1058.437781   985.301979   1103.596923  1058.437781   1058.437781      -17.476042            -17.476042            -17.476042  2.173258      2.173258      2.173258 -19.649300    -19.649300    -19.649300                   0.0                         0.0                         0.0  1040.961738
306  2017-11-27  1064.411445   976.581584   1100.690839  1064.411445   1064.411445      -25.389717            -25.389717            -25.389717 -1.380441     -1.380441     -1.380441 -24.009276    -24.009276    -24.009276                   0.0                         0.0                         0.0  1039.021728
307  2017-11-28  1066.402667   982.484457   1099.404785  1066.402667   1066.402667      -25.566399            -25.566399            -25.566399 -0.121370     -0.121370     -0.121370 -25.445029    -25.445029    -25.445029                   0.0                         0.0                         0.0  1040.836268
308  2017-11-29  1068.393889   985.535190   1105.151066  1068.393889   1068.393889      -25.425374            -25.425374            -25.425374  1.430436      1.430436      1.430436 -26.855810    -26.855810    -26.855810                   0.0                         0.0                         0.0  1042.968515
309  2017-11-30  1070.385110   984.004021   1103.744924  1070.385110   1070.385110      -26.608850            -26.608850            -26.608850  1.627019      1.627019      1.627019 -28.235869    -28.235869    -28.235869                   0.0                         0.0                         0.0  1043.776261
310  2017-12-01  1072.376332   986.911829   1104.964185  1072.376332   1072.376332      -27.409063            -27.409063            -27.409063  2.173258      2.173258      2.173258 -29.582321    -29.582321    -29.582321                   0.0                         0.0                         0.0  1044.967269
311  2017-12-04  1078.349997   986.434721   1101.995343  1078.349997   1078.349997      -34.814069            -34.814069            -34.814069 -1.380441     -1.380441     -1.380441 -33.433627    -33.433627    -33.433627                   0.0                         0.0                         0.0  1043.535928
312  2017-12-05  1080.341218   990.107962   1112.147409  1080.341218   1080.341218      -34.793588            -34.793588            -34.793588 -0.121370     -0.121370     -0.121370 -34.672219    -34.672219    -34.672219                   0.0                         0.0                         0.0  1045.547630
313  2017-12-06  1082.332440   986.278587   1104.179994  1082.332440   1082.332440      -34.471972            -34.471972            -34.471972  1.430436      1.430436      1.430436 -35.902408    -35.902408    -35.902408                   0.0                         0.0                         0.0  1047.860468
314  2017-12-07  1084.323662   988.633180   1112.517461  1084.323662   1084.323662      -35.508067            -35.508067            -35.508067  1.627019      1.627019      1.627019 -37.135086    -37.135086    -37.135086                   0.0                         0.0                         0.0  1048.815595
315  2017-12-08  1086.314883   990.207725   1110.624729  1086.314883   1086.314883      -36.208754            -36.208754            -36.208754  2.173258      2.173258      2.173258 -38.382012    -38.382012    -38.382012                   0.0                         0.0                         0.0  1050.106129
316  2017-12-11  1092.288548   987.089604   1108.766633  1092.288548   1092.288548      -43.706959            -43.706959            -43.706959 -1.380441     -1.380441     -1.380441 -42.326517    -42.326517    -42.326517                   0.0                         0.0                         0.0  1048.581590
317  2017-12-12  1094.279770   992.472815   1110.784111  1094.279770   1094.279770      -43.866019            -43.866019            -43.866019 -0.121370     -0.121370     -0.121370 -43.744649    -43.744649    -43.744649                   0.0                         0.0                         0.0  1050.413751
318  2017-12-13  1096.270991   994.440424   1112.460220  1096.270991   1096.270991      -43.797606            -43.797606            -43.797606  1.430436      1.430436      1.430436 -45.228042    -45.228042    -45.228042                   0.0                         0.0                         0.0  1052.473386
319  2017-12-14  1098.262213   991.792781   1113.712886  1098.262213   1098.262213      -45.154259            -45.154259            -45.154259  1.627019      1.627019      1.627019 -46.781278    -46.781278    -46.781278                   0.0                         0.0                         0.0  1053.107954
320  2017-12-15  1100.253435   997.990031   1116.713092  1100.253435   1100.253435      -46.232652            -46.232652            -46.232652  2.173258      2.173258      2.173258 -48.405909    -48.405909    -48.405909                   0.0                         0.0                         0.0  1054.020783
321  2017-12-18  1106.227100   990.338149   1107.501765  1106.227100   1106.227100      -55.052137            -55.052137            -55.052137 -1.380441     -1.380441     -1.380441 -53.671696    -53.671696    -53.671696                   0.0                         0.0                         0.0  1051.174962
322  2017-12-19  1108.218321   991.989480   1113.803416  1108.218321   1108.218321      -55.648270            -55.648270            -55.648270 -0.121370     -0.121370     -0.121370 -55.526900    -55.526900    -55.526900                   0.0                         0.0                         0.0  1052.570052
323  2017-12-20  1108.248899   992.726651   1108.373664  1108.248899   1108.248899      -55.976979            -55.976979            -55.976979  1.430436      1.430436      1.430436 -57.407415    -57.407415    -57.407415                   0.0                         0.0                         0.0  1052.271920
324  2017-12-21  1108.279477   992.291988   1114.209775  1108.279477   1108.279477      -57.666142            -57.666142            -57.666142  1.627019      1.627019      1.627019 -59.293161    -59.293161    -59.293161                   0.0                         0.0                         0.0  1050.613335
325  2017-12-22  1108.310055   988.919978   1111.779484  1108.310055   1108.310055      -58.987702            -58.987702            -58.987702  2.173258      2.173258      2.173258 -61.160960    -61.160960    -61.160960                   0.0                         0.0                         0.0  1049.322353
326  2017-12-26  1108.432366   982.381259   1103.102272  1108.432366   1108.432366      -68.029942            -68.029942            -68.029942 -0.121370     -0.121370     -0.121370 -67.908572    -67.908572    -67.908572                   0.0                         0.0                         0.0  1040.402424
327  2017-12-27  1108.462944   983.139490   1095.766948  1108.462944   1108.462944      -67.836701            -67.836701            -67.836701  1.430436      1.430436      1.430436 -69.267138    -69.267138    -69.267138                   0.0                         0.0                         0.0  1040.626243
