Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
293  2017-11-06  201.783833  163.836772   210.960104   201.783833   201.783833      -16.128034            -16.128034            -16.128034  2.452267      2.452267      2.452267 -18.580301    -18.580301    -18.580301                   0.0                         0.0                         0.0  185.655799
294  2017-11-07  202.176148  163.625916   209.810096   202.176148   202.176148      -14.860619            -14.860619            -14.860619  4.021108      4.021108      4.021108 -18.881726    -18.881726    -18.881726                   0.0                         0.0                         0.0  187.315529
295  2017-11-08  202.568462  163.825866   209.028500   202.568462   202.568462      -16.083137            -16.083137            -16.083137  3.052514      3.052514      3.052514 -19.135651    -19.135651    -19.135651                   0.0                         0.0                         0.0  186.485325
296  2017-11-09  202.960777  164.571622   210.403132   202.960777   202.960777      -16.021761            -16.021761            -16.021761  3.327020      3.327020      3.327020 -19.348781    -19.348781    -19.348781                   0.0                         0.0                         0.0  186.939015
297  2017-11-10  203.353091  161.671195   209.726747   203.353091   203.353091      -17.064183            -17.064183            -17.064183  2.464035      2.464035      2.464035 -19.528218    -19.528218    -19.528218                   0.0                         0.0                         0.0  186.288909
298  2017-11-13  204.530035  165.341076   210.724165   204.530035   204.530035      -17.483696            -17.483696            -17.483696  2.452267      2.452267      2.452267 -19.935963    -19.935963    -19.935963                   0.0                         0.0                         0.0  187.046338
299  2017-11-14  204.922349  165.834015   213.183024   204.922349   204.922349      -16.029638            -16.029638            -16.029638  4.021108      4.021108      4.021108 -20.050746    -20.050746    -20.050746                   0.0                         0.0                         0.0  188.892711
300  2017-11-15  205.314664  165.517780   212.302229   205.314664   205.314664      -17.112175            -17.112175            -17.112175  3.052514      3.052514      3.052514 -20.164689    -20.164689    -20.164689                   0.0                         0.0                         0.0  188.202489
301  2017-11-16  205.706978  165.309819   211.774944   205.706978   205.706978      -16.955372            -16.955372            -16.955372  3.327020      3.327020      3.327020 -20.282392    -20.282392    -20.282392                   0.0                         0.0                         0.0  188.751606
302  2017-11-17  206.099293  164.188170   211.938208   206.099293   206.099293      -17.943421            -17.943421            -17.943421  2.464035      2.464035      2.464035 -20.407456    -20.407456    -20.407456                   0.0                         0.0                         0.0  188.155872
303  2017-11-20  207.276236  165.051168   211.590890   207.276236   207.276236      -18.394391            -18.394391            -18.394391  2.452267      2.452267      2.452267 -20.846658    -20.846658    -20.846658                   0.0                         0.0                         0.0  188.881845
304  2017-11-21  207.668551  167.182838   213.613397   207.668551   207.668551      -16.994469            -16.994469            -16.994469  4.021108      4.021108      4.021108 -21.015577    -21.015577    -21.015577                   0.0                         0.0                         0.0  190.674082
305  2017-11-22  208.060865  168.199687   212.848239   208.060865   208.060865      -18.141275            -18.141275            -18.141275  3.052514      3.052514      3.052514 -21.193789    -21.193789    -21.193789                   0.0                         0.0                         0.0  189.919590
306  2017-11-24  208.845494  164.709834   213.472427   208.845494   208.845494      -19.103261            -19.103261            -19.103261  2.464035      2.464035      2.464035 -21.567296    -21.567296    -21.567296                   0.0                         0.0                         0.0  189.742233
307  2017-11-27  210.022437  166.494573   214.342662   210.022437   210.022437      -19.662263            -19.662263            -19.662263  2.452267      2.452267      2.452267 -22.114530    -22.114530    -22.114530                   0.0                         0.0                         0.0  190.360174
308  2017-11-28  210.414752  167.719620   215.266029   210.414752   210.414752      -18.255385            -18.255385            -18.255385  4.021108      4.021108      4.021108 -22.276493    -22.276493    -22.276493                   0.0                         0.0                         0.0  192.159367
309  2017-11-29  210.807066  168.220083   214.023741   210.807066   210.807066      -19.368614            -19.368614            -19.368614  3.052514      3.052514      3.052514 -22.421128    -22.421128    -22.421128                   0.0                         0.0                         0.0  191.438453
310  2017-11-30  211.199381  169.710436   214.567701   211.199381   211.199381      -19.217560            -19.217560            -19.217560  3.327020      3.327020      3.327020 -22.544580    -22.544580    -22.544580                   0.0                         0.0                         0.0  191.981821
311  2017-12-01  211.591695  166.636386   214.348907   211.591695   211.591695      -20.179448            -20.179448            -20.179448  2.464035      2.464035      2.464035 -22.643483    -22.643483    -22.643483                   0.0                         0.0                         0.0  191.412248
312  2017-12-04  212.768639  170.442353   214.890066   212.768639   212.768639      -20.316854            -20.316854            -20.316854  2.452267      2.452267      2.452267 -22.769120    -22.769120    -22.769120                   0.0                         0.0                         0.0  192.451785
313  2017-12-05  213.160953  170.651539   217.673665   213.160953   213.160953      -18.728798            -18.728798            -18.728798  4.021108      4.021108      4.021108 -22.749906    -22.749906    -22.749906                   0.0                         0.0                         0.0  194.432155
314  2017-12-06  213.553268  170.948721   218.743346   213.553268   213.553268      -19.647662            -19.647662            -19.647662  3.052514      3.052514      3.052514 -22.700176    -22.700176    -22.700176                   0.0                         0.0                         0.0  193.905606
315  2017-12-07  213.945582  171.344211   218.185689   213.945582   213.945582      -19.294154            -19.294154            -19.294154  3.327020      3.327020      3.327020 -22.621174    -22.621174    -22.621174                   0.0                         0.0                         0.0  194.651428
316  2017-12-08  214.337897  170.179351   219.135459   214.337897   214.337897      -20.050856            -20.050856            -20.050856  2.464035      2.464035      2.464035 -22.514891    -22.514891    -22.514891                   0.0                         0.0                         0.0  194.287040
317  2017-12-11  215.514840  172.591788   218.897866   215.514840   215.514840      -19.609117            -19.609117            -19.609117  2.452267      2.452267      2.452267 -22.061384    -22.061384    -22.061384                   0.0                         0.0                         0.0  195.905723
318  2017-12-12  215.907154  174.809092   220.811401   215.907154   215.907154      -17.855992            -17.855992            -17.855992  4.021108      4.021108      4.021108 -21.877100    -21.877100    -21.877100                   0.0                         0.0                         0.0  198.051162
319  2017-12-13  216.299469  174.061171   221.164234   216.299469   216.299469      -18.630129            -18.630129            -18.630129  3.052514      3.052514      3.052514 -21.682643    -21.682643    -21.682643                   0.0                         0.0                         0.0  197.669340
320  2017-12-14  216.691783  173.092240   220.246831   216.691783   216.691783      -18.154758            -18.154758            -18.154758  3.327020      3.327020      3.327020 -21.481777    -21.481777    -21.481777                   0.0                         0.0                         0.0  198.537026
321  2017-12-15  217.084098  175.712880   222.345256   217.084098   217.084098      -18.813940            -18.813940            -18.813940  2.464035      2.464035      2.464035 -21.277975    -21.277975    -21.277975                   0.0                         0.0                         0.0  198.270158
322  2017-12-18  218.261041  177.223056   223.960236   218.261041   218.261041      -18.223524            -18.223524            -18.223524  2.452267      2.452267      2.452267 -20.675791    -20.675791    -20.675791                   0.0                         0.0                         0.0  200.037517
323  2017-12-19  219.029905  177.619804   226.172463   219.029905   219.029905      -16.462328            -16.462328            -16.462328  4.021108      4.021108      4.021108 -20.483436    -20.483436    -20.483436                   0.0                         0.0                         0.0  202.567577
324  2017-12-20  219.798769  179.218331   226.296120   219.798769   219.798769      -17.243175            -17.243175            -17.243175  3.052514      3.052514      3.052514 -20.295690    -20.295690    -20.295690                   0.0                         0.0                         0.0  202.555594
325  2017-12-21  220.567633  179.394307   228.975914   220.567633   220.567633      -16.784289            -16.784289            -16.784289  3.327020      3.327020      3.327020 -20.111309    -20.111309    -20.111309                   0.0                         0.0                         0.0  203.783344
326  2017-12-22  221.336497  180.035012   229.112938   221.336497   221.336497      -17.463972            -17.463972            -17.463972  2.464035      2.464035      2.464035 -19.928007    -19.928007    -19.928007                   0.0                         0.0                         0.0  203.872526
327  2017-12-26  224.411953  185.157028   230.847181   224.411953   224.411953      -15.104087            -15.104087            -15.104087  4.021108      4.021108      4.021108 -19.125195    -19.125195    -19.125195                   0.0                         0.0                         0.0  209.307867
328  2017-12-27  225.180817  184.624154   231.744622   225.180817   225.180817      -15.827027            -15.827027            -15.827027  3.052514      3.052514      3.052514 -18.879541    -18.879541    -18.879541                   0.0                         0.0                         0.0  209.353791
329  2017-12-28  225.949681  186.311736   234.867342   225.949681   225.949681      -15.275647            -15.275647            -15.275647  3.327020      3.327020      3.327020 -18.602666    -18.602666    -18.602666                   0.0                         0.0                         0.0  210.674035
330  2017-12-29  226.718545  187.822485   236.275287   226.718545   226.718545      -15.823301            -15.823301            -15.823301  2.464035      2.464035      2.464035 -18.287336    -18.287336    -18.287336                   0.0                         0.0                         0.0  210.895244
331  2018-01-02  229.794002  194.177016   241.866624   229.794002   229.794002      -12.479759            -12.479759            -12.479759  4.021108      4.021108      4.021108 -16.500867    -16.500867    -16.500867                   0.0                         0.0                         0.0  217.314242
332  2018-01-03  230.562866  194.996655   241.234030   230.562866   230.562866      -12.839491            -12.839491            -12.839491  3.052514      3.052514      3.052514 -15.892005    -15.892005    -15.892005                   0.0                         0.0                         0.0  217.723375
333  2018-01-04  231.331730  196.730728   242.161049   231.331730   231.331730      -11.881733            -11.881733            -11.881733  3.327020      3.327020      3.327020 -15.208753    -15.208753    -15.208753                   0.0                         0.0                         0.0  219.449997
334  2018-01-05  232.100594  196.371405   242.968476   232.100594   232.100594      -11.984312            -11.984312            -11.984312  2.464035      2.464035      2.464035 -14.448347    -14.448347    -14.448347                   0.0                         0.0                         0.0  220.116281
335  2018-01-08  234.407186  203.289067   249.479307   234.407186   234.407186       -9.245696             -9.245696             -9.245696  2.452267      2.452267      2.452267 -11.697963    -11.697963    -11.697963                   0.0                         0.0                         0.0  225.161490
336  2018-01-09  235.176050  204.208311   251.683990   235.176050   235.176050       -6.609270             -6.609270             -6.609270  4.021108      4.021108      4.021108 -10.630378    -10.630378    -10.630378                   0.0                         0.0                         0.0  228.566779
337  2018-01-10  235.944914  204.422291   251.084242   235.944914   235.944914       -6.441621             -6.441621             -6.441621  3.052514      3.052514      3.052514  -9.494135     -9.494135     -9.494135                   0.0                         0.0                         0.0  229.503293
338  2018-01-11  236.713778  207.769358   253.615682   236.713778   236.713778       -4.968553             -4.968553             -4.968553  3.327020      3.327020      3.327020  -8.295573     -8.295573     -8.295573                   0.0                         0.0                         0.0  231.745224
339  2018-01-12  237.482642  211.081505   255.184760   237.482642   237.482642       -4.578407             -4.578407             -4.578407  2.464035      2.464035      2.464035  -7.042442     -7.042442     -7.042442                   0.0                         0.0                         0.0  232.904235
340  2018-01-16  240.558098  217.031340   267.170111   240.558098   240.558098        2.341404              2.341404              2.341404  4.021108      4.021108      4.021108  -1.679704     -1.679704     -1.679704                   0.0                         0.0                         0.0  242.899502
341  2018-01-17  241.326962  219.376185   266.960833   241.326962   241.326962        2.744970              2.744970              2.744970  3.052514      3.052514      3.052514  -0.307544     -0.307544     -0.307544                   0.0                         0.0                         0.0  244.071932
342  2018-01-18  242.095826  223.070907   269.309296   242.095826   242.095826        4.380277              4.380277              4.380277  3.327020      3.327020      3.327020   1.053258      1.053258      1.053258                   0.0                         0.0                         0.0  246.476103
343  2018-01-19  242.864690  225.063614   271.650516   242.864690   242.864690        4.854750              4.854750              4.854750  2.464035      2.464035      2.464035   2.390714      2.390714      2.390714                   0.0                         0.0                         0.0  247.719440
344  2018-01-22  245.171282  231.771444   278.843240   245.171282   245.171282        8.603439              8.603439              8.603439  2.452267      2.452267      2.452267   6.151172      6.151172      6.151172                   0.0                         0.0                         0.0  253.774721
345  2018-01-23  245.940146  235.308692   279.856218   245.940146   245.940146       11.308945             11.308945             11.308945  4.021108      4.021108      4.021108   7.287837      7.287837      7.287837                   0.0                         0.0                         0.0  257.249091
346  2018-01-24  246.709010  233.660096   283.631078   246.709010   246.709010       11.405167             11.405167             11.405167  3.052514      3.052514      3.052514   8.352653      8.352653      8.352653                   0.0                         0.0                         0.0  258.114177
347  2018-01-25  247.477874  237.707017   281.617592   247.477874   247.477874       12.666740             12.666740             12.666740  3.327020      3.327020      3.327020   9.339720      9.339720      9.339720                   0.0                         0.0                         0.0  260.144614
348  2018-01-26  248.246738  238.425640   285.853691   248.246738   248.246738       12.708798             12.708798             12.708798  2.464035      2.464035      2.464035  10.244763     10.244763     10.244763                   0.0                         0.0                         0.0  260.955536
349  2018-01-29  250.553330  241.570907   289.839338   250.553330   250.553330       14.902691             14.902691             14.902691  2.452267      2.452267      2.452267  12.450424     12.450424     12.450424                   0.0                         0.0                         0.0  265.456021
350  2018-01-30  251.322194  243.565164   293.261837   251.322194   251.322194       17.039575             17.039575             17.039575  4.021108      4.021108      4.021108  13.018467     13.018467     13.018467                   0.0                         0.0                         0.0  268.361769
351  2018-01-31  252.091058  245.433064   292.397856   252.091058   252.091058       16.560719             16.560719             16.560719  3.052514      3.052514      3.052514  13.508205     13.508205     13.508205                   0.0                         0.0                         0.0  268.651777
352  2018-02-01  252.859922  247.368387   293.788843   252.859922   252.859922       17.251928             17.251928             17.251928  3.327020      3.327020      3.327020  13.924909     13.924909     13.924909                   0.0                         0.0                         0.0  270.111850
353  2018-02-02  253.628786  246.564600   294.910689   253.628786   253.628786       16.739031             16.739031             16.739031  2.464035      2.464035      2.464035  14.274995     14.274995     14.274995                   0.0                         0.0                         0.0  270.367817
354  2018-02-05  255.935378  250.987956   295.205100   255.935378   255.935378       17.454214             17.454214             17.454214  2.452267      2.452267      2.452267  15.001947     15.001947     15.001947                   0.0                         0.0                         0.0  273.389592
355  2018-02-06  256.704242  252.021366   297.568240   256.704242   256.704242       19.185296             19.185296             19.185296  4.021108      4.021108      4.021108  15.164189     15.164189     15.164189                   0.0                         0.0                         0.0  275.889539
356  2018-02-07  257.473106  251.688075   299.096522   257.473106   257.473106       18.352895             18.352895             18.352895  3.052514      3.052514      3.052514  15.300380     15.300380     15.300380                   0.0                         0.0                         0.0  275.826001
357  2018-02-08  258.241970  253.269086   300.547343   258.241970   258.241970       18.745433             18.745433             18.745433  3.327020      3.327020      3.327020  15.418414     15.418414     15.418414                   0.0                         0.0                         0.0  276.987404
358  2018-02-09  259.010834  253.355375   299.297635   259.010834   259.010834       17.989508             17.989508             17.989508  2.464035      2.464035      2.464035  15.525473     15.525473     15.525473                   0.0                         0.0                         0.0  277.000343
359  2018-02-12  261.317426  256.094697   304.832421   261.317426   261.317426       18.289541             18.289541             18.289541  2.452267      2.452267      2.452267  15.837274     15.837274     15.837274                   0.0                         0.0                         0.0  279.606967
360  2018-02-13  262.086290  259.483898   304.681056   262.086290   262.086290       19.971599             19.971599             19.971599  4.021108      4.021108      4.021108  15.950491     15.950491     15.950491                   0.0                         0.0                         0.0  282.057890
361  2018-02-14  262.855155  258.965634   304.516826   262.855155   262.855155       19.123410             19.123410             19.123410  3.052514      3.052514      3.052514  16.070896     16.070896     16.070896                   0.0                         0.0                         0.0  281.978565
362  2018-02-15  263.624019  260.386759   307.509585   263.624019   263.624019       19.524697             19.524697             19.524697  3.327020      3.327020      3.327020  16.197677     16.197677     16.197677                   0.0                         0.0                         0.0  283.148716
363  2018-02-16  264.392883  261.166892   304.252947   264.392883   264.392883       18.792499             18.792499             18.792499  2.464035      2.464035      2.464035  16.328464     16.328464     16.328464                   0.0                         0.0                         0.0  283.185382
364  2018-02-20  267.468339  264.741692   310.577962   267.468339   267.468339       20.815671             20.815671             20.815671  4.021108      4.021108      4.021108  16.794563     16.794563     16.794563                   0.0                         0.0                         0.0  288.284010
365  2018-02-21  268.237203  264.431911   310.453050   268.237203   268.237203       19.914878             19.914878             19.914878  3.052514      3.052514      3.052514  16.862364     16.862364     16.862364                   0.0                         0.0                         0.0  288.152082
366  2018-02-22  269.006067  265.065170   312.183179   269.006067   269.006067       20.221061             20.221061             20.221061  3.327020      3.327020      3.327020  16.894042     16.894042     16.894042                   0.0                         0.0                         0.0  289.227129
367  2018-02-23  269.774931  264.759038   312.062886   269.774931   269.774931       19.344636             19.344636             19.344636  2.464035      2.464035      2.464035  16.880600     16.880600     16.880600                   0.0                         0.0                         0.0  289.119567
368  2018-02-26  272.081524  267.292279   314.345898   272.081524   272.081524       18.935101             18.935101             18.935101  2.452267      2.452267      2.452267  16.482834     16.482834     16.482834                   0.0                         0.0                         0.0  291.016625
369  2018-02-27  272.850388  268.850576   315.448479   272.850388   272.850388       20.226535             20.226535             20.226535  4.021108      4.021108      4.021108  16.205427     16.205427     16.205427                   0.0                         0.0                         0.0  293.076923
370  2018-02-28  273.619252  267.927208   314.198317   273.619252   273.619252       18.897939             18.897939             18.897939  3.052514      3.052514      3.052514  15.845425     15.845425     15.845425                   0.0                         0.0                         0.0  292.517191
371  2018-03-01  274.388116  269.690350   316.720794   274.388116   274.388116       18.725886             18.725886             18.725886  3.327020      3.327020      3.327020  15.398866     15.398866     15.398866                   0.0                         0.0                         0.0  293.114002
372  2018-03-02  275.156980  268.683803   318.005238   275.156980   275.156980       17.327566             17.327566             17.327566  2.464035      2.464035      2.464035  14.863531     14.863531     14.863531                   0.0                         0.0                         0.0  292.484546
373  2018-03-05  277.463573  268.231968   315.127134   277.463573   277.463573       15.184247             15.184247             15.184247  2.452267      2.452267      2.452267  12.731980     12.731980     12.731980                   0.0                         0.0                         0.0  292.647820
374  2018-03-06  278.232437  269.621282   318.390331   278.232437   278.232437       15.880116             15.880116             15.880116  4.021108      4.021108      4.021108  11.859009     11.859009     11.859009                   0.0                         0.0                         0.0  294.112553
375  2018-03-07  279.001301  269.298189   315.861944   279.001301   279.001301       13.968898             13.968898             13.968898  3.052514      3.052514      3.052514  10.916384     10.916384     10.916384                   0.0                         0.0                         0.0  292.970199
376  2018-03-08  279.770165  267.963967   315.770728   279.770165   279.770165       13.241061             13.241061             13.241061  3.327020      3.327020      3.327020   9.914042      9.914042      9.914042                   0.0                         0.0                         0.0  293.011227
377  2018-03-09  280.539029  269.077504   315.321964   280.539029   280.539029       11.327751             11.327751             11.327751  2.464035      2.464035      2.464035   8.863715      8.863715      8.863715                   0.0                         0.0                         0.0  291.866780
378  2018-03-12  282.845622  268.930755   312.734533   282.845622   282.845622        8.016721              8.016721              8.016721  2.452267      2.452267      2.452267   5.564454      5.564454      5.564454                   0.0                         0.0                         0.0  290.862342
379  2018-03-13  283.614486  268.706205   317.357840   283.614486   283.614486        8.488385              8.488385              8.488385  4.021108      4.021108      4.021108   4.467278      4.467278      4.467278                   0.0                         0.0                         0.0  292.102871
380  2018-03-14  284.383350  267.091996   312.339668   284.383350   284.383350        6.451498              6.451498              6.451498  3.052514      3.052514      3.052514   3.398984      3.398984      3.398984                   0.0                         0.0                         0.0  290.834848
381  2018-03-15  285.152214  267.528257   312.206376   285.152214   285.152214        5.703355              5.703355              5.703355  3.327020      3.327020      3.327020   2.376335      2.376335      2.376335                   0.0                         0.0                         0.0  290.855569
382  2018-03-16  285.921078  265.297674   312.773933   285.921078   285.921078        3.879742              3.879742              3.879742  2.464035      2.464035      2.464035   1.415707      1.415707      1.415707                   0.0                         0.0                         0.0  289.800820
383  2018-03-19  288.227670  265.079792   313.405596   288.227670   288.227670        1.508460              1.508460              1.508460  2.452267      2.452267      2.452267  -0.943807     -0.943807     -0.943807                   0.0                         0.0                         0.0  289.736130
384  2018-03-20  288.996534  267.767301   314.966130   288.996534   288.996534        2.508087              2.508087              2.508087  4.021108      4.021108      4.021108  -1.513021     -1.513021     -1.513021                   0.0                         0.0                         0.0  291.504621
385  2018-03-21  289.765399  269.022017   315.242726   289.765399   289.765399        1.095982              1.095982              1.095982  3.052514      3.052514      3.052514  -1.956533     -1.956533     -1.956533                   0.0                         0.0                         0.0  290.861380
386  2018-03-22  290.534263  270.577674   316.277506   290.534263   290.534263        1.059663              1.059663              1.059663  3.327020      3.327020      3.327020  -2.267356     -2.267356     -2.267356                   0.0                         0.0                         0.0  291.593926
387  2018-03-23  291.303127  269.316842   312.991480   291.303127   291.303127        0.023100              0.023100              0.023100  2.464035      2.464035      2.464035  -2.440936     -2.440936     -2.440936                   0.0                         0.0                         0.0  291.326227
388  2018-03-26  293.609719  269.599436   317.517614   293.609719   293.609719        0.321133              0.321133              0.321133  2.452267      2.452267      2.452267  -2.131134     -2.131134     -2.131134                   0.0                         0.0                         0.0  293.930852
389  2018-03-27  294.378583  274.146209   319.193449   294.378583   294.378583        2.259497              2.259497              2.259497  4.021108      4.021108      4.021108  -1.761611     -1.761611     -1.761611                   0.0                         0.0                         0.0  296.638081
390  2018-03-28  295.147447  270.297919   319.978245   295.147447   295.147447        1.782004              1.782004              1.782004  3.052514      3.052514      3.052514  -1.270510     -1.270510     -1.270510                   0.0                         0.0                         0.0  296.929452
391  2018-03-29  295.916312  275.092535   323.706408   295.916312   295.916312        2.658799              2.658799              2.658799  3.327020      3.327020      3.327020  -0.668220     -0.668220     -0.668220                   0.0                         0.0                         0.0  298.575111
392  2018-04-02  298.991768  281.412521   327.414524   298.991768   298.991768        5.032991              5.032991              5.032991  2.452267      2.452267      2.452267   2.580724      2.580724      2.580724                   0.0                         0.0                         0.0  304.024759
393  2018-04-03  299.760632  284.853434   331.729748   299.760632   299.760632        7.544235              7.544235              7.544235  4.021108      4.021108      4.021108   3.523127      3.523127      3.523127                   0.0                         0.0                         0.0  307.304867
394  2018-04-04  300.529496  286.280194   329.452328   300.529496   300.529496        7.535461              7.535461              7.535461  3.052514      3.052514      3.052514   4.482946      4.482946      4.482946                   0.0                         0.0                         0.0  308.064957
395  2018-04-05  301.298360  288.020432   333.978439   301.298360   301.298360        8.769552              8.769552              8.769552  3.327020      3.327020      3.327020   5.442532      5.442532      5.442532                   0.0                         0.0                         0.0  310.067912
396  2018-04-06  302.067225  287.555716   334.404050   302.067225   302.067225        8.848684              8.848684              8.848684  2.464035      2.464035      2.464035   6.384649      6.384649      6.384649                   0.0                         0.0                         0.0  310.915909
397  2018-04-09  304.373817  292.787196   338.847974   304.373817   304.373817       11.399713             11.399713             11.399713  2.452267      2.452267      2.452267   8.947446      8.947446      8.947446                   0.0                         0.0                         0.0  315.773530
398  2018-04-10  305.142681  297.240015   343.586282   305.142681   305.142681       13.688771             13.688771             13.688771  4.021108      4.021108      4.021108   9.667664      9.667664      9.667664                   0.0                         0.0                         0.0  318.831452
399  2018-04-11  305.911545  298.278341   343.588985   305.911545   305.911545       13.354550             13.354550             13.354550  3.052514      3.052514      3.052514  10.302035     10.302035     10.302035                   0.0                         0.0                         0.0  319.266095
400  2018-04-12  306.680409  299.129572   344.331120   306.680409   306.680409       14.169278             14.169278             14.169278  3.327020      3.327020      3.327020  10.842258     10.842258     10.842258                   0.0                         0.0                         0.0  320.849687
401  2018-04-13  307.449273  298.653558   345.674806   307.449273   307.449273       13.746243             13.746243             13.746243  2.464035      2.464035      2.464035  11.282208     11.282208     11.282208                   0.0                         0.0                         0.0  321.195516
402  2018-04-16  309.755866  301.797439   348.264827   309.755866   309.755866       14.425058             14.425058             14.425058  2.452267      2.452267      2.452267  11.972791     11.972791     11.972791                   0.0                         0.0                         0.0  324.180924
403  2018-04-17  310.524730  303.408048   350.605282   310.524730   310.524730       16.016121             16.016121             16.016121  4.021108      4.021108      4.021108  11.995013     11.995013     11.995013                   0.0                         0.0                         0.0  326.540851
404  2018-04-18  311.293594  304.038611   351.273212   311.293594   311.293594       14.971803             14.971803             14.971803  3.052514      3.052514      3.052514  11.919289     11.919289     11.919289                   0.0                         0.0                         0.0  326.265397
405  2018-04-19  312.062458  305.020180   349.335657   312.062458   312.062458       15.079013             15.079013             15.079013  3.327020      3.327020      3.327020  11.751993     11.751993     11.751993                   0.0                         0.0                         0.0  327.141471
406  2018-04-20  312.831322  303.062417   350.419069   312.831322   312.831322       13.965064             13.965064             13.965064  2.464035      2.464035      2.464035  11.501029     11.501029     11.501029                   0.0                         0.0                         0.0  326.796386
407  2018-04-23  315.137915  303.927928   352.652995   315.137915   315.137915       12.794771             12.794771             12.794771  2.452267      2.452267      2.452267  10.342504     10.342504     10.342504                   0.0                         0.0                         0.0  327.932686
408  2018-04-24  315.906779  305.987399   354.806290   315.906779   315.906779       13.878098             13.878098             13.878098  4.021108      4.021108      4.021108   9.856990      9.856990      9.856990                   0.0                         0.0                         0.0  329.784877
409  2018-04-25  316.675643  305.738772   352.441037   316.675643   316.675643       12.393071             12.393071             12.393071  3.052514      3.052514      3.052514   9.340556      9.340556      9.340556                   0.0                         0.0                         0.0  329.068714
410  2018-04-26  317.444507  306.763976   351.730432   317.444507   317.444507       12.131338             12.131338             12.131338  3.327020      3.327020      3.327020   8.804318      8.804318      8.804318                   0.0                         0.0                         0.0  329.575845
411  2018-04-27  318.213371  305.996342   351.253930   318.213371   318.213371       10.722938             10.722938             10.722938  2.464035      2.464035      2.464035   8.258902      8.258902      8.258902                   0.0                         0.0                         0.0  328.936309
412  2018-04-30  320.519964  306.107809   353.343257   320.519964   320.519964        9.113783              9.113783              9.113783  2.452267      2.452267      2.452267   6.661516      6.661516      6.661516                   0.0                         0.0                         0.0  329.633747
413  2018-05-01  321.288828  308.706615   353.892254   321.288828   321.288828       10.188921             10.188921             10.188921  4.021108      4.021108      4.021108   6.167813      6.167813      6.167813                   0.0                         0.0                         0.0  331.477749
414  2018-05-02  322.057692  307.384572   354.818251   322.057692   322.057692        8.755644              8.755644              8.755644  3.052514      3.052514      3.052514   5.703129      5.703129      5.703129                   0.0                         0.0                         0.0  330.813336
415  2018-05-03  322.826556  308.689436   355.469692   322.826556   322.826556        8.598121              8.598121              8.598121  3.327020      3.327020      3.327020   5.271102      5.271102      5.271102                   0.0                         0.0                         0.0  331.424678
416  2018-05-04  323.595420  307.216635   355.831856   323.595420   323.595420        7.337929              7.337929              7.337929  2.464035      2.464035      2.464035   4.873894      4.873894      4.873894                   0.0                         0.0                         0.0  330.933350
417  2018-05-07  325.902013  307.280415   356.504853   325.902013   325.902013        6.343856              6.343856              6.343856  2.452267      2.452267      2.452267   3.891589      3.891589      3.891589                   0.0                         0.0                         0.0  332.245869
418  2018-05-08  326.670877  311.531635   356.776367   326.670877   326.670877        7.648752              7.648752              7.648752  4.021108      4.021108      4.021108   3.627644      3.627644      3.627644                   0.0                         0.0                         0.0  334.319629
419  2018-05-09  327.439741  310.344407   357.986907   327.439741   327.439741        6.442104              6.442104              6.442104  3.052514      3.052514      3.052514   3.389590      3.389590      3.389590                   0.0                         0.0                         0.0  333.881845
420  2018-05-10  328.208605  309.815125   355.731078   328.208605   328.208605        6.499682              6.499682              6.499682  3.327020      3.327020      3.327020   3.172663      3.172663      3.172663                   0.0                         0.0                         0.0  334.708288
421  2018-05-11  328.977470  310.025324   358.805945   328.977470   328.977470        5.435591              5.435591              5.435591  2.464035      2.464035      2.464035   2.971555      2.971555      2.971555                   0.0                         0.0                         0.0  334.413060
422  2018-05-14  331.284062  311.336075   360.792637   331.284062   331.284062        4.858963              4.858963              4.858963  2.452267      2.452267      2.452267   2.406696      2.406696      2.406696                   0.0                         0.0                         0.0  336.143025
423  2018-05-15  332.052926  313.926889   360.874375   332.052926   332.052926        6.233979              6.233979              6.233979  4.021108      4.021108      4.021108   2.212871      2.212871      2.212871                   0.0                         0.0                         0.0  338.286905
424  2018-05-16  332.821790  314.608230   360.974644   332.821790   332.821790        5.060602              5.060602              5.060602  3.052514      3.052514      3.052514   2.008088      2.008088      2.008088                   0.0                         0.0                         0.0  337.882393
