Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
195  2017-06-19   893.673271   863.027251  1061.184556   893.673271   893.673271       67.632008             67.632008             67.632008   2.716431      2.716431      2.716431   64.915577     64.915577     64.915577                   0.0                         0.0                         0.0   961.305278
196  2017-06-20   893.824443   876.446657  1080.693257   893.824443   893.824443       78.675624             78.675624             78.675624  10.601842     10.601842     10.601842   68.073782     68.073782     68.073782                   0.0                         0.0                         0.0   972.500067
197  2017-06-21   893.975615   873.280734  1078.445248   893.975615   893.975615       82.234214             82.234214             82.234214  10.749161     10.749161     10.749161   71.485053     71.485053     71.485053                   0.0                         0.0                         0.0   976.209829
198  2017-06-22   894.126788   877.323484  1077.048116   894.126788   894.126788       84.026870             84.026870             84.026870   8.830711      8.830711      8.830711   75.196159     75.196159     75.196159                   0.0                         0.0                         0.0   978.153657
199  2017-06-23   894.277960   875.269121  1078.514112   894.277960   894.277960       81.970017             81.970017             81.970017   2.722233      2.722233      2.722233   79.247785     79.247785     79.247785                   0.0                         0.0                         0.0   976.247977
200  2017-06-26   894.731477   885.943358  1092.668550   894.731477   894.731477       96.443407             96.443407             96.443407   2.716431      2.716431      2.716431   93.726976     93.726976     93.726976                   0.0                         0.0                         0.0   991.174883
201  2017-06-27   894.882649   900.724949  1112.092722   894.882649   894.882649      109.972150            109.972150            109.972150  10.601842     10.601842     10.601842   99.370307     99.370307     99.370307                   0.0                         0.0                         0.0  1004.854798
202  2017-06-28   895.033821   911.803075  1104.726089   895.033821   895.033821      116.162868            116.162868            116.162868  10.749161     10.749161     10.749161  105.413708    105.413708    105.413708                   0.0                         0.0                         0.0  1011.196689
203  2017-06-29   895.184993   908.486512  1116.661500   895.184993   895.184993      120.663746            120.663746            120.663746   8.830711      8.830711      8.830711  111.833035    111.833035    111.833035                   0.0                         0.0                         0.0  1015.848739
204  2017-06-30   895.336165   913.061249  1117.453727   895.336165   895.336165      121.313293            121.313293            121.313293   2.722233      2.722233      2.722233  118.591060    118.591060    118.591060                   0.0                         0.0                         0.0  1016.649458
205  2017-07-03   895.789682   933.703242  1135.705361   895.789682   895.789682      143.051776            143.051776            143.051776   2.716431      2.716431      2.716431  140.335346    140.335346    140.335346                   0.0                         0.0                         0.0  1038.841458
206  2017-07-05   896.092026   962.378171  1164.370465   896.092026   896.092026      166.045414            166.045414            166.045414  10.749161     10.749161     10.749161  155.296254    155.296254    155.296254                   0.0                         0.0                         0.0  1062.137440
207  2017-07-06   896.243198   956.525662  1174.528381   896.243198   896.243198      171.469981            171.469981            171.469981   8.830711      8.830711      8.830711  162.639269    162.639269    162.639269                   0.0                         0.0                         0.0  1067.713179
208  2017-07-07   896.394371   958.069571  1171.111588   896.394371   896.394371      172.474560            172.474560            172.474560   2.722233      2.722233      2.722233  169.752327    169.752327    169.752327                   0.0                         0.0                         0.0  1068.868930
209  2017-07-10   896.847887   988.609218  1195.953395   896.847887   896.847887      191.349386            191.349386            191.349386   2.716431      2.716431      2.716431  188.632955    188.632955    188.632955                   0.0                         0.0                         0.0  1088.197273
210  2017-07-11   896.999059   992.014145  1201.925327   896.999059   896.999059      204.356143            204.356143            204.356143  10.601842     10.601842     10.601842  193.754301    193.754301    193.754301                   0.0                         0.0                         0.0  1101.355203
211  2017-07-12   897.150231   998.508921  1205.628907   897.150231   897.150231      208.874230            208.874230            208.874230  10.749161     10.749161     10.749161  198.125070    198.125070    198.125070                   0.0                         0.0                         0.0  1106.024462
212  2017-07-13   897.301404  1005.790000  1210.000876   897.301404   897.301404      210.489331            210.489331            210.489331   8.830711      8.830711      8.830711  201.658620    201.658620    201.658620                   0.0                         0.0                         0.0  1107.790735
213  2017-07-14   897.452576  1001.501458  1203.735875   897.452576   897.452576      207.001650            207.001650            207.001650   2.722233      2.722233      2.722233  204.279417    204.279417    204.279417                   0.0                         0.0                         0.0  1104.454225
214  2017-07-17   897.906092   998.853691  1209.527192   897.906092   897.906092      208.832169            208.832169            208.832169   2.716431      2.716431      2.716431  206.115738    206.115738    206.115738                   0.0                         0.0                         0.0  1106.738261
215  2017-07-18   898.057264  1008.334288  1223.667387   898.057264   898.057264      215.216939            215.216939            215.216939  10.601842     10.601842     10.601842  204.615097    204.615097    204.615097                   0.0                         0.0                         0.0  1113.274203
216  2017-07-19   898.208437  1000.300616  1208.594319   898.208437   898.208437      212.798537            212.798537            212.798537  10.749161     10.749161     10.749161  202.049376    202.049376    202.049376                   0.0                         0.0                         0.0  1111.006974
217  2017-07-20   898.359609   997.658886  1210.813383   898.359609   898.359609      207.271306            207.271306            207.271306   8.830711      8.830711      8.830711  198.440595    198.440595    198.440595                   0.0                         0.0                         0.0  1105.630915
218  2017-07-21   898.510781   995.394591  1197.999406   898.510781   898.510781      196.551277            196.551277            196.551277   2.722233      2.722233      2.722233  193.829044    193.829044    193.829044                   0.0                         0.0                         0.0  1095.062058
219  2017-07-24   898.964297   973.846077  1188.155918   898.964297   898.964297      177.359085            177.359085            177.359085   2.716431      2.716431      2.716431  174.642654    174.642654    174.642654                   0.0                         0.0                         0.0  1076.323382
220  2017-07-25   899.115470   977.144386  1184.252715   899.115470   899.115470      177.366441            177.366441            177.366441  10.601842     10.601842     10.601842  166.764599    166.764599    166.764599                   0.0                         0.0                         0.0  1076.481911
221  2017-07-26   899.266642   961.400628  1172.624588   899.266642   899.266642      169.079443            169.079443            169.079443  10.749161     10.749161     10.749161  158.330283    158.330283    158.330283                   0.0                         0.0                         0.0  1068.346085
222  2017-07-27   899.417814   955.023432  1166.237648   899.417814   899.417814      158.297896            158.297896            158.297896   8.830711      8.830711      8.830711  149.467185    149.467185    149.467185                   0.0                         0.0                         0.0  1057.715710
223  2017-07-28   899.568986   942.945371  1141.651135   899.568986   899.568986      143.032720            143.032720            143.032720   2.722233      2.722233      2.722233  140.310487    140.310487    140.310487                   0.0                         0.0                         0.0  1042.601706
224  2017-07-31   900.022503   915.489427  1116.038879   900.022503   900.022503      115.207135            115.207135            115.207135   2.716431      2.716431      2.716431  112.490705    112.490705    112.490705                   0.0                         0.0                         0.0  1015.229638
225  2017-08-01   900.173675   906.469510  1114.630135   900.173675   900.173675      114.174015            114.174015            114.174015  10.601842     10.601842     10.601842  103.572172    103.572172    103.572172                   0.0                         0.0                         0.0  1014.347689
226  2017-08-02   900.324847   906.634032  1111.782746   900.324847   900.324847      105.806376            105.806376            105.806376  10.749161     10.749161     10.749161   95.057216     95.057216     95.057216                   0.0                         0.0                         0.0  1006.131223
227  2017-08-03   900.476019   893.121666  1099.623693   900.476019   900.476019       95.900926             95.900926             95.900926   8.830711      8.830711      8.830711   87.070214     87.070214     87.070214                   0.0                         0.0                         0.0   996.376945
228  2017-08-04   900.627191   884.139610  1089.142246   900.627191   900.627191       82.446689             82.446689             82.446689   2.722233      2.722233      2.722233   79.724456     79.724456     79.724456                   0.0                         0.0                         0.0   983.073880
229  2017-08-07   901.080708   859.485564  1072.309408   901.080708   901.080708       65.172466             65.172466             65.172466   2.716431      2.716431      2.716431   62.456036     62.456036     62.456036                   0.0                         0.0                         0.0   966.253174
230  2017-08-08   901.231880   867.385122  1071.867861   901.231880   901.231880       69.115774             69.115774             69.115774  10.601842     10.601842     10.601842   58.513932     58.513932     58.513932                   0.0                         0.0                         0.0   970.347654
231  2017-08-09   901.383052   866.589567  1066.265303   901.383052   901.383052       66.294371             66.294371             66.294371  10.749161     10.749161     10.749161   55.545211     55.545211     55.545211                   0.0                         0.0                         0.0   967.677424
232  2017-08-10   901.534224   858.180499  1070.079419   901.534224   901.534224       62.391276             62.391276             62.391276   8.830711      8.830711      8.830711   53.560565     53.560565     53.560565                   0.0                         0.0                         0.0   963.925500
233  2017-08-11   901.685396   855.036226  1055.118179   901.685396   901.685396       55.273178             55.273178             55.273178   2.722233      2.722233      2.722233   52.550946     52.550946     52.550946                   0.0                         0.0                         0.0   956.958575
234  2017-08-14   902.138913   858.660051  1060.753381   902.138913   902.138913       57.711597             57.711597             57.711597   2.716431      2.716431      2.716431   54.995166     54.995166     54.995166                   0.0                         0.0                         0.0   959.850510
235  2017-08-15   902.290085   864.264469  1071.037948   902.290085   902.290085       68.021718             68.021718             68.021718  10.601842     10.601842     10.601842   57.419876     57.419876     57.419876                   0.0                         0.0                         0.0   970.311803
236  2017-08-16   902.441257   873.041964  1081.976729   902.441257   902.441257       71.252301             71.252301             71.252301  10.749161     10.749161     10.749161   60.503141     60.503141     60.503141                   0.0                         0.0                         0.0   973.693559
237  2017-08-17   902.592429   878.207452  1083.622222   902.592429   902.592429       72.968239             72.968239             72.968239   8.830711      8.830711      8.830711   64.137527     64.137527     64.137527                   0.0                         0.0                         0.0   975.560668
238  2017-08-18   902.743602   874.923320  1086.458653   902.743602   902.743602       70.927922             70.927922             70.927922   2.722233      2.722233      2.722233   68.205689     68.205689     68.205689                   0.0                         0.0                         0.0   973.671523
239  2017-08-21   903.197118   888.881690  1089.338593   903.197118   903.197118       84.460676             84.460676             84.460676   2.716431      2.716431      2.716431   81.744246     81.744246     81.744246                   0.0                         0.0                         0.0   987.657794
240  2017-08-22   903.348290   889.256637  1099.036488   903.348290   903.348290       96.867846             96.867846             96.867846  10.601842     10.601842     10.601842   86.266004     86.266004     86.266004                   0.0                         0.0                         0.0  1000.216136
241  2017-08-23   903.499462   902.825425  1106.838946   903.499462   903.499462      101.326515            101.326515            101.326515  10.749161     10.749161     10.749161   90.577354     90.577354     90.577354                   0.0                         0.0                         0.0  1004.825977
242  2017-08-24   906.565673   907.730445  1111.093460   906.565673   906.565673      103.387458            103.387458            103.387458   8.830711      8.830711      8.830711   94.556747     94.556747     94.556747                   0.0                         0.0                         0.0  1009.953131
243  2017-08-25   909.631884   905.286928  1118.148655   909.631884   909.631884      100.813240            100.813240            100.813240   2.722233      2.722233      2.722233   98.091007     98.091007     98.091007                   0.0                         0.0                         0.0  1010.445124
244  2017-08-28   918.830517   922.309440  1132.461478   918.830517   918.830517      107.778057            107.778057            107.778057   2.716431      2.716431      2.716431  105.061626    105.061626    105.061626                   0.0                         0.0                         0.0  1026.608574
245  2017-08-29   921.896728   939.021571  1137.984204   921.896728   921.896728      116.524974            116.524974            116.524974  10.601842     10.601842     10.601842  105.923132    105.923132    105.923132                   0.0                         0.0                         0.0  1038.421702
246  2017-08-30   924.962939   942.232673  1141.609730   924.962939   924.962939      116.716389            116.716389            116.716389  10.749161     10.749161     10.749161  105.967228    105.967228    105.967228                   0.0                         0.0                         0.0  1041.679328
247  2017-08-31   928.029150   933.805370  1148.299654   928.029150   928.029150      113.998184            113.998184            113.998184   8.830711      8.830711      8.830711  105.167473    105.167473    105.167473                   0.0                         0.0                         0.0  1042.027334
248  2017-09-01   931.095361   939.751838  1141.857665   931.095361   931.095361      106.237124            106.237124            106.237124   2.722233      2.722233      2.722233  103.514891    103.514891    103.514891                   0.0                         0.0                         0.0  1037.332484
249  2017-09-05   943.360204   939.064489  1146.194159   943.360204   943.360204       99.393479             99.393479             99.393479  10.601842     10.601842     10.601842   88.791637     88.791637     88.791637                   0.0                         0.0                         0.0  1042.753683
250  2017-09-06   946.426415   936.715197  1139.841564   946.426415   946.426415       94.072864             94.072864             94.072864  10.749161     10.749161     10.749161   83.323704     83.323704     83.323704                   0.0                         0.0                         0.0  1040.499279
251  2017-09-07   949.492626   930.993913  1140.184538   949.492626   949.492626       86.115778             86.115778             86.115778   8.830711      8.830711      8.830711   77.285066     77.285066     77.285066                   0.0                         0.0                         0.0  1035.608404
252  2017-09-08   952.558837   919.102223  1134.106817   952.558837   952.558837       73.489157             73.489157             73.489157   2.722233      2.722233      2.722233   70.766924     70.766924     70.766924                   0.0                         0.0                         0.0  1026.047994
253  2017-09-11   961.757470   909.823777  1110.272397   961.757470   961.757470       52.066509             52.066509             52.066509   2.716431      2.716431      2.716431   49.350079     49.350079     49.350079                   0.0                         0.0                         0.0  1013.823979
254  2017-09-12   964.823681   920.208700  1119.370195   964.823681   964.823681       52.548809             52.548809             52.548809  10.601842     10.601842     10.601842   41.946967     41.946967     41.946967                   0.0                         0.0                         0.0  1017.372489
255  2017-09-13   967.889891   911.711174  1112.039168   967.889891   967.889891       45.340460             45.340460             45.340460  10.749161     10.749161     10.749161   34.591299     34.591299     34.591299                   0.0                         0.0                         0.0  1013.230351
256  2017-09-14   970.956102   895.900590  1109.654498   970.956102   970.956102       36.217520             36.217520             36.217520   8.830711      8.830711      8.830711   27.386809     27.386809     27.386809                   0.0                         0.0                         0.0  1007.173622
257  2017-09-15   974.022313   893.159555  1104.609489   974.022313   974.022313       23.153847             23.153847             23.153847   2.722233      2.722233      2.722233   20.431615     20.431615     20.431615                   0.0                         0.0                         0.0   997.176161
258  2017-09-18   983.220946   883.329219  1085.679744   983.220946   983.220946        4.636717              4.636717              4.636717   2.716431      2.716431      2.716431    1.920286      1.920286      1.920286                   0.0                         0.0                         0.0   987.857662
259  2017-09-19   986.287157   890.732274  1097.357009   986.287157   986.287157        7.370900              7.370900              7.370900  10.601842     10.601842     10.601842   -3.230942     -3.230942     -3.230942                   0.0                         0.0                         0.0   993.658057
260  2017-09-20   989.353368   887.533548  1096.146615   989.353368   989.353368        2.963792              2.963792              2.963792  10.749161     10.749161     10.749161   -7.785369     -7.785369     -7.785369                   0.0                         0.0                         0.0   992.317159
261  2017-09-21   992.419579   880.132062  1091.044390   992.419579   992.419579       -2.879715             -2.879715             -2.879715   8.830711      8.830711      8.830711  -11.710426    -11.710426    -11.710426                   0.0                         0.0                         0.0   989.539864
262  2017-09-22   995.485790   880.636830  1085.592271   995.485790   995.485790      -12.265072            -12.265072            -12.265072   2.722233      2.722233      2.722233  -14.987305    -14.987305    -14.987305                   0.0                         0.0                         0.0   983.220717
263  2017-09-25  1004.684422   878.559933  1087.329990  1004.684422  1004.684422      -18.229203            -18.229203            -18.229203   2.716431      2.716431      2.716431  -20.945633    -20.945633    -20.945633                   0.0                         0.0                         0.0   986.455220
264  2017-09-26  1007.750633   895.754326  1100.258714  1007.750633  1007.750633      -11.109829            -11.109829            -11.109829  10.601842     10.601842     10.601842  -21.711672    -21.711672    -21.711672                   0.0                         0.0                         0.0   996.640804
265  2017-09-27  1010.816844   895.579086  1103.041773  1010.816844  1010.816844      -11.183604            -11.183604            -11.183604  10.749161     10.749161     10.749161  -21.932764    -21.932764    -21.932764                   0.0                         0.0                         0.0   999.633240
266  2017-09-28  1013.883055   895.968242  1104.726093  1013.883055  1013.883055      -12.832764            -12.832764            -12.832764   8.830711      8.830711      8.830711  -21.663476    -21.663476    -21.663476                   0.0                         0.0                         0.0  1001.050291
267  2017-09-29  1016.949266   896.361713  1101.612837  1016.949266  1016.949266      -18.244559            -18.244559            -18.244559   2.722233      2.722233      2.722233  -20.966792    -20.966792    -20.966792                   0.0                         0.0                         0.0   998.704707
268  2017-10-02  1026.147899   904.260172  1117.911582  1026.147899  1026.147899      -14.318566            -14.318566            -14.318566   2.716431      2.716431      2.716431  -17.034997    -17.034997    -17.034997                   0.0                         0.0                         0.0  1011.829332
269  2017-10-03  1029.214109   920.756335  1129.522958  1029.214109  1029.214109       -4.768513             -4.768513             -4.768513  10.601842     10.601842     10.601842  -15.370355    -15.370355    -15.370355                   0.0                         0.0                         0.0  1024.445596
270  2017-10-04  1032.280320   926.517066  1138.713874  1032.280320  1032.280320       -2.912868             -2.912868             -2.912868  10.749161     10.749161     10.749161  -13.662028    -13.662028    -13.662028                   0.0                         0.0                         0.0  1029.367453
271  2017-10-05  1035.346531   924.672515  1132.426464  1035.346531  1035.346531       -3.157748             -3.157748             -3.157748   8.830711      8.830711      8.830711  -11.988459    -11.988459    -11.988459                   0.0                         0.0                         0.0  1032.188783
272  2017-10-06  1038.412742   920.639075  1131.379679  1038.412742  1038.412742       -7.702546             -7.702546             -7.702546   2.722233      2.722233      2.722233  -10.424778    -10.424778    -10.424778                   0.0                         0.0                         0.0  1030.710196
273  2017-10-09  1047.611375   943.512998  1151.178685  1047.611375  1047.611375       -4.348270             -4.348270             -4.348270   2.716431      2.716431      2.716431   -7.064700     -7.064700     -7.064700                   0.0                         0.0                         0.0  1043.263105
274  2017-10-10  1050.677586   949.567307  1162.036351  1050.677586  1050.677586        4.024683              4.024683              4.024683  10.601842     10.601842     10.601842   -6.577159     -6.577159     -6.577159                   0.0                         0.0                         0.0  1054.702269
275  2017-10-11  1053.743797   953.163288  1167.340379  1053.743797  1053.743797        4.269784              4.269784              4.269784  10.749161     10.749161     10.749161   -6.479377     -6.479377     -6.479377                   0.0                         0.0                         0.0  1058.013580
276  2017-10-12  1056.810008   959.845526  1157.992416  1056.810008  1056.810008        2.029236              2.029236              2.029236   8.830711      8.830711      8.830711   -6.801475     -6.801475     -6.801475                   0.0                         0.0                         0.0  1058.839243
277  2017-10-13  1059.876218   949.331077  1160.775114  1059.876218  1059.876218       -4.841456             -4.841456             -4.841456   2.722233      2.722233      2.722233   -7.563689     -7.563689     -7.563689                   0.0                         0.0                         0.0  1055.034762
278  2017-10-16  1069.074851   960.372607  1164.129719  1069.074851  1069.074851       -9.827817             -9.827817             -9.827817   2.716431      2.716431      2.716431  -12.544247    -12.544247    -12.544247                   0.0                         0.0                         0.0  1059.247034
279  2017-10-17  1072.141062   966.866756  1174.008432  1072.141062  1072.141062       -4.470276             -4.470276             -4.470276  10.601842     10.601842     10.601842  -15.072119    -15.072119    -15.072119                   0.0                         0.0                         0.0  1067.670786
280  2017-10-18  1075.207273   968.566168  1179.613676  1075.207273  1075.207273       -7.247247             -7.247247             -7.247247  10.749161     10.749161     10.749161  -17.996408    -17.996408    -17.996408                   0.0                         0.0                         0.0  1067.960026
281  2017-10-19  1078.273484   960.067672  1161.208590  1078.273484  1078.273484      -12.452097            -12.452097            -12.452097   8.830711      8.830711      8.830711  -21.282808    -21.282808    -21.282808                   0.0                         0.0                         0.0  1065.821387
282  2017-10-20  1081.339695   951.032818  1162.548311  1081.339695  1081.339695      -22.168157            -22.168157            -22.168157   2.722233      2.722233      2.722233  -24.890390    -24.890390    -24.890390                   0.0                         0.0                         0.0  1059.171538
283  2017-10-23  1090.538327   958.010629  1159.298726  1090.538327  1090.538327      -34.437956            -34.437956            -34.437956   2.716431      2.716431      2.716431  -37.154386    -37.154386    -37.154386                   0.0                         0.0                         0.0  1056.100372
284  2017-10-24  1093.604538   955.309782  1168.964228  1093.604538  1093.604538      -30.941706            -30.941706            -30.941706  10.601842     10.601842     10.601842  -41.543548    -41.543548    -41.543548                   0.0                         0.0                         0.0  1062.662832
285  2017-10-25  1096.670749   948.815763  1159.964836  1096.670749  1096.670749      -35.240081            -35.240081            -35.240081  10.749161     10.749161     10.749161  -45.989241    -45.989241    -45.989241                   0.0                         0.0                         0.0  1061.430669
286  2017-10-26  1099.736960   957.850176  1170.965561  1099.736960  1099.736960      -41.604193            -41.604193            -41.604193   8.830711      8.830711      8.830711  -50.434904    -50.434904    -50.434904                   0.0                         0.0                         0.0  1058.132767
287  2017-10-27  1102.803171   935.745075  1149.332718  1102.803171  1102.803171      -52.103270            -52.103270            -52.103270   2.722233      2.722233      2.722233  -54.825502    -54.825502    -54.825502                   0.0                         0.0                         0.0  1050.699901
288  2017-10-30  1112.001804   949.742691  1152.594210  1112.001804  1112.001804      -64.444626            -64.444626            -64.444626   2.716431      2.716431      2.716431  -67.161057    -67.161057    -67.161057                   0.0                         0.0                         0.0  1047.557177
289  2017-10-31  1115.068015   955.483413  1161.353344  1115.068015  1115.068015      -60.244796            -60.244796            -60.244796  10.601842     10.601842     10.601842  -70.846638    -70.846638    -70.846638                   0.0                         0.0                         0.0  1054.823219
290  2017-11-01  1118.134226   952.025468  1159.816420  1118.134226  1118.134226      -63.509271            -63.509271            -63.509271  10.749161     10.749161     10.749161  -74.258432    -74.258432    -74.258432                   0.0                         0.0                         0.0  1054.624954
291  2017-11-02  1121.200437   941.365097  1154.415649  1121.200437  1121.200437      -68.538368            -68.538368            -68.538368   8.830711      8.830711      8.830711  -77.369079    -77.369079    -77.369079                   0.0                         0.0                         0.0  1052.662069
292  2017-11-03  1124.266647   941.502646  1155.078460  1124.266647  1124.266647      -77.435515            -77.435515            -77.435515   2.722233      2.722233      2.722233  -80.157748    -80.157748    -80.157748                   0.0                         0.0                         0.0  1046.831132
293  2017-11-06  1133.465280   945.540771  1156.889615  1133.465280  1133.465280      -83.767670            -83.767670            -83.767670   2.716431      2.716431      2.716431  -86.484100    -86.484100    -86.484100                   0.0                         0.0                         0.0  1049.697610
294  2017-11-07  1136.531491   961.413352  1167.006126  1136.531491  1136.531491      -77.308290            -77.308290            -77.308290  10.601842     10.601842     10.601842  -87.910132    -87.910132    -87.910132                   0.0                         0.0                         0.0  1059.223201
295  2017-11-08  1139.597702   952.484906  1165.611210  1139.597702  1139.597702      -78.259889            -78.259889            -78.259889  10.749161     10.749161     10.749161  -89.009049    -89.009049    -89.009049                   0.0                         0.0                         0.0  1061.337813
296  2017-11-09  1142.663913   959.274567  1168.417696  1142.663913  1142.663913      -80.967283            -80.967283            -80.967283   8.830711      8.830711      8.830711  -89.797995    -89.797995    -89.797995                   0.0                         0.0                         0.0  1061.696629
297  2017-11-10  1145.730124   952.229495  1158.229722  1145.730124  1145.730124      -87.576860            -87.576860            -87.576860   2.722233      2.722233      2.722233  -90.299093    -90.299093    -90.299093                   0.0                         0.0                         0.0  1058.153264
298  2017-11-13  1154.928756   959.779556  1170.014061  1154.928756  1154.928756      -87.640961            -87.640961            -87.640961   2.716431      2.716431      2.716431  -90.357391    -90.357391    -90.357391                   0.0                         0.0                         0.0  1067.287796
299  2017-11-14  1157.994967   970.341992  1186.473937  1157.994967  1157.994967      -79.402512            -79.402512            -79.402512  10.601842     10.601842     10.601842  -90.004355    -90.004355    -90.004355                   0.0                         0.0                         0.0  1078.592455
300  2017-11-15  1161.061178   979.390683  1187.417772  1161.061178  1161.061178      -78.775404            -78.775404            -78.775404  10.749161     10.749161     10.749161  -89.524565    -89.524565    -89.524565                   0.0                         0.0                         0.0  1082.285774
301  2017-11-16  1164.127389   983.912449  1195.856284  1164.127389  1164.127389      -80.124283            -80.124283            -80.124283   8.830711      8.830711      8.830711  -88.954994    -88.954994    -88.954994                   0.0                         0.0                         0.0  1084.003107
302  2017-11-17  1167.193600   976.584164  1184.234145  1167.193600  1167.193600      -85.610164            -85.610164            -85.610164   2.722233      2.722233      2.722233  -88.332396    -88.332396    -88.332396                   0.0                         0.0                         0.0  1081.583436
303  2017-11-20  1176.392233   989.910209  1193.125824  1176.392233  1176.392233      -83.779333            -83.779333            -83.779333   2.716431      2.716431      2.716431  -86.495764    -86.495764    -86.495764                   0.0                         0.0                         0.0  1092.612900
304  2017-11-21  1179.458444  1001.717044  1209.518652  1179.458444  1179.458444      -75.397997            -75.397997            -75.397997  10.601842     10.601842     10.601842  -85.999840    -85.999840    -85.999840                   0.0                         0.0                         0.0  1104.060446
305  2017-11-22  1182.524655   995.317092  1208.078255  1182.524655  1182.524655      -74.858659            -74.858659            -74.858659  10.749161     10.749161     10.749161  -85.607819    -85.607819    -85.607819                   0.0                         0.0                         0.0  1107.665996
306  2017-11-24  1188.657076  1000.701463  1211.616323  1188.657076  1188.657076      -82.498134            -82.498134            -82.498134   2.722233      2.722233      2.722233  -85.220367    -85.220367    -85.220367                   0.0                         0.0                         0.0  1106.158942
307  2017-11-27  1197.855709  1015.958051  1211.404770  1197.855709  1197.855709      -83.124688            -83.124688            -83.124688   2.716431      2.716431      2.716431  -85.841119    -85.841119    -85.841119                   0.0                         0.0                         0.0  1114.731021
308  2017-11-28  1200.921920  1021.824940  1233.512436  1200.921920  1200.921920      -75.792875            -75.792875            -75.792875  10.601842     10.601842     10.601842  -86.394718    -86.394718    -86.394718                   0.0                         0.0                         0.0  1125.129045
309  2017-11-29  1203.988131  1022.388300  1228.382373  1203.988131  1203.988131      -76.371027            -76.371027            -76.371027  10.749161     10.749161     10.749161  -87.120187    -87.120187    -87.120187                   0.0                         0.0                         0.0  1127.617104
310  2017-11-30  1207.054342  1020.856577  1230.856519  1207.054342  1207.054342      -79.179921            -79.179921            -79.179921   8.830711      8.830711      8.830711  -88.010633    -88.010633    -88.010633                   0.0                         0.0                         0.0  1127.874421
311  2017-12-01  1210.120553  1022.219131  1222.852441  1210.120553  1210.120553      -86.333275            -86.333275            -86.333275   2.722233      2.722233      2.722233  -89.055508    -89.055508    -89.055508                   0.0                         0.0                         0.0  1123.787278
312  2017-12-04  1219.319185  1024.367757  1235.282291  1219.319185  1219.319185      -90.247512            -90.247512            -90.247512   2.716431      2.716431      2.716431  -92.963942    -92.963942    -92.963942                   0.0                         0.0                         0.0  1129.071674
313  2017-12-05  1222.385396  1037.339483  1239.924866  1222.385396  1222.385396      -83.859065            -83.859065            -83.859065  10.601842     10.601842     10.601842  -94.460907    -94.460907    -94.460907                   0.0                         0.0                         0.0  1138.526332
314  2017-12-06  1225.451607  1030.330366  1245.027524  1225.451607  1225.451607      -85.269070            -85.269070            -85.269070  10.749161     10.749161     10.749161  -96.018230    -96.018230    -96.018230                   0.0                         0.0                         0.0  1140.182538
315  2017-12-07  1228.517818  1040.798945  1246.699974  1228.517818  1228.517818      -88.781293            -88.781293            -88.781293   8.830711      8.830711      8.830711  -97.612004    -97.612004    -97.612004                   0.0                         0.0                         0.0  1139.736525
316  2017-12-08  1231.584029  1030.108297  1238.379534  1231.584029  1231.584029      -96.495522            -96.495522            -96.495522   2.722233      2.722233      2.722233  -99.217755    -99.217755    -99.217755                   0.0                         0.0                         0.0  1135.088507
317  2017-12-11  1240.782662  1034.509281  1250.827102  1240.782662  1240.782662     -101.147222           -101.147222           -101.147222   2.716431      2.716431      2.716431 -103.863653   -103.863653   -103.863653                   0.0                         0.0                         0.0  1139.635440
318  2017-12-12  1243.848873  1044.750490  1252.294630  1243.848873  1243.848873      -94.675857            -94.675857            -94.675857  10.601842     10.601842     10.601842 -105.277699   -105.277699   -105.277699                   0.0                         0.0                         0.0  1149.173016
319  2017-12-13  1246.915084  1053.012803  1247.514743  1246.915084  1246.915084      -95.839746            -95.839746            -95.839746  10.749161     10.749161     10.749161 -106.588906   -106.588906   -106.588906                   0.0                         0.0                         0.0  1151.075338
320  2017-12-14  1249.981295  1050.734077  1252.020101  1249.981295  1249.981295      -98.947861            -98.947861            -98.947861   8.830711      8.830711      8.830711 -107.778573   -107.778573   -107.778573                   0.0                         0.0                         0.0  1151.033433
321  2017-12-15  1253.047505  1045.824033  1243.929209  1253.047505  1253.047505     -106.107890           -106.107890           -106.107890   2.722233      2.722233      2.722233 -108.830123   -108.830123   -108.830123                   0.0                         0.0                         0.0  1146.939615
