Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
207  2017-07-06   38.747165   32.345480   42.095909    38.747165    38.747165       -1.459807             -1.459807             -1.459807 -0.391099     -0.391099     -0.391099 -1.068708     -1.068708     -1.068708                   0.0                         0.0                         0.0   37.287359
208  2017-07-07   38.755311   32.400968   41.928531    38.755311    38.755311       -1.494308             -1.494308             -1.494308 -0.517569     -0.517569     -0.517569 -0.976739     -0.976739     -0.976739                   0.0                         0.0                         0.0   37.261003
209  2017-07-10   38.779746   32.601654   42.418375    38.779746    38.779746       -1.127953             -1.127953             -1.127953 -0.416056     -0.416056     -0.416056 -0.711897     -0.711897     -0.711897                   0.0                         0.0                         0.0   37.651793
210  2017-07-11   38.787892   33.330530   42.943963    38.787892    38.787892       -0.901076             -0.901076             -0.901076 -0.272397     -0.272397     -0.272397 -0.628679     -0.628679     -0.628679                   0.0                         0.0                         0.0   37.886816
211  2017-07-12   38.796037   33.240182   42.936694    38.796037    38.796037       -0.876173             -0.876173             -0.876173 -0.327424     -0.327424     -0.327424 -0.548750     -0.548750     -0.548750                   0.0                         0.0                         0.0   37.919864
212  2017-07-13   38.804182   32.945897   42.673236    38.804182    38.804182       -0.863665             -0.863665             -0.863665 -0.391099     -0.391099     -0.391099 -0.472566     -0.472566     -0.472566                   0.0                         0.0                         0.0   37.940518
213  2017-07-14   38.812328   33.114703   43.512604    38.812328    38.812328       -0.918121             -0.918121             -0.918121 -0.517569     -0.517569     -0.517569 -0.400552     -0.400552     -0.400552                   0.0                         0.0                         0.0   37.894207
214  2017-07-17   38.836764   33.019699   43.381708    38.836764    38.836764       -0.628834             -0.628834             -0.628834 -0.416056     -0.416056     -0.416056 -0.212778     -0.212778     -0.212778                   0.0                         0.0                         0.0   38.207930
215  2017-07-18   38.844909   33.353023   43.677574    38.844909    38.844909       -0.432578             -0.432578             -0.432578 -0.272397     -0.272397     -0.272397 -0.160181     -0.160181     -0.160181                   0.0                         0.0                         0.0   38.412331
216  2017-07-19   38.853054   33.173686   43.366878    38.853054    38.853054       -0.439953             -0.439953             -0.439953 -0.327424     -0.327424     -0.327424 -0.112530     -0.112530     -0.112530                   0.0                         0.0                         0.0   38.413101
217  2017-07-20   38.861199   33.559078   43.297596    38.861199    38.861199       -0.460646             -0.460646             -0.460646 -0.391099     -0.391099     -0.391099 -0.069547     -0.069547     -0.069547                   0.0                         0.0                         0.0   38.400553
218  2017-07-21   38.869345   33.202272   43.251091    38.869345    38.869345       -0.548341             -0.548341             -0.548341 -0.517569     -0.517569     -0.517569 -0.030773     -0.030773     -0.030773                   0.0                         0.0                         0.0   38.321003
219  2017-07-24   38.893781   33.640380   43.575677    38.893781    38.893781       -0.348233             -0.348233             -0.348233 -0.416056     -0.416056     -0.416056  0.067824      0.067824      0.067824                   0.0                         0.0                         0.0   38.545548
220  2017-07-25   38.901926   33.822640   43.699813    38.901926    38.901926       -0.174148             -0.174148             -0.174148 -0.272397     -0.272397     -0.272397  0.098249      0.098249      0.098249                   0.0                         0.0                         0.0   38.727778
221  2017-07-26   38.910071   33.857675   43.625907    38.910071    38.910071       -0.197789             -0.197789             -0.197789 -0.327424     -0.327424     -0.327424  0.129635      0.129635      0.129635                   0.0                         0.0                         0.0   38.712283
222  2017-07-27   38.918217   33.513200   43.953148    38.918217    38.918217       -0.227581             -0.227581             -0.227581 -0.391099     -0.391099     -0.391099  0.163518      0.163518      0.163518                   0.0                         0.0                         0.0   38.690636
223  2017-07-28   38.926362   33.637035   43.389105    38.926362    38.926362       -0.316020             -0.316020             -0.316020 -0.517569     -0.517569     -0.517569  0.201549      0.201549      0.201549                   0.0                         0.0                         0.0   38.610342
224  2017-07-31   38.950798   33.778933   43.545502    38.950798    38.950798       -0.058115             -0.058115             -0.058115 -0.416056     -0.416056     -0.416056  0.357941      0.357941      0.357941                   0.0                         0.0                         0.0   38.892683
225  2017-08-01   38.958943   34.214038   44.092707    38.958943    38.958943        0.157582              0.157582              0.157582 -0.272397     -0.272397     -0.272397  0.429979      0.429979      0.429979                   0.0                         0.0                         0.0   39.116525
226  2017-08-02   38.967088   34.158357   43.974768    38.967088    38.967088        0.187283              0.187283              0.187283 -0.327424     -0.327424     -0.327424  0.514707      0.514707      0.514707                   0.0                         0.0                         0.0   39.154372
227  2017-08-03   38.975234   34.219090   44.145136    38.975234    38.975234        0.222459              0.222459              0.222459 -0.391099     -0.391099     -0.391099  0.613558      0.613558      0.613558                   0.0                         0.0                         0.0   39.197693
228  2017-08-04   38.983379   33.840119   44.181367    38.983379    38.983379        0.210190              0.210190              0.210190 -0.517569     -0.517569     -0.517569  0.727759      0.727759      0.727759                   0.0                         0.0                         0.0   39.193569
229  2017-08-07   39.007815   34.988107   44.842952    39.007815    39.007815        0.754532              0.754532              0.754532 -0.416056     -0.416056     -0.416056  1.170588      1.170588      1.170588                   0.0                         0.0                         0.0   39.762346
230  2017-08-08   39.015960   35.104054   45.463033    39.015960    39.015960        1.080256              1.080256              1.080256 -0.272397     -0.272397     -0.272397  1.352653      1.352653      1.352653                   0.0                         0.0                         0.0   40.096216
231  2017-08-09   39.024105   35.506292   45.297476    39.024105    39.024105        1.224099              1.224099              1.224099 -0.327424     -0.327424     -0.327424  1.551523      1.551523      1.551523                   0.0                         0.0                         0.0   40.248205
232  2017-08-10   39.032251   35.483246   45.346655    39.032251    39.032251        1.375228              1.375228              1.375228 -0.391099     -0.391099     -0.391099  1.766327      1.766327      1.766327                   0.0                         0.0                         0.0   40.407478
233  2017-08-11   39.040396   35.398846   45.632341    39.040396    39.040396        1.478200              1.478200              1.478200 -0.517569     -0.517569     -0.517569  1.995769      1.995769      1.995769                   0.0                         0.0                         0.0   40.518596
234  2017-08-14   39.064832   36.033271   46.327899    39.064832    39.064832        2.336652              2.336652              2.336652 -0.416056     -0.416056     -0.416056  2.752708      2.752708      2.752708                   0.0                         0.0                         0.0   41.401484
235  2017-08-15   39.072977   36.999647   47.143889    39.072977    39.072977        2.747147              2.747147              2.747147 -0.272397     -0.272397     -0.272397  3.019544      3.019544      3.019544                   0.0                         0.0                         0.0   41.820124
236  2017-08-16   39.081122   37.067399   46.663569    39.081122    39.081122        2.961191              2.961191              2.961191 -0.327424     -0.327424     -0.327424  3.288614      3.288614      3.288614                   0.0                         0.0                         0.0   42.042313
237  2017-08-17   39.089268   37.584471   47.077449    39.089268    39.089268        3.165393              3.165393              3.165393 -0.391099     -0.391099     -0.391099  3.556492      3.556492      3.556492                   0.0                         0.0                         0.0   42.254661
238  2017-08-18   39.097413   37.480552   47.213423    39.097413    39.097413        3.301990              3.301990              3.301990 -0.517569     -0.517569     -0.517569  3.819559      3.819559      3.819559                   0.0                         0.0                         0.0   42.399403
239  2017-08-21   39.121849   38.142142   48.282292    39.121849    39.121849        4.126261              4.126261              4.126261 -0.416056     -0.416056     -0.416056  4.542317      4.542317      4.542317                   0.0                         0.0                         0.0   43.248110
240  2017-08-22   39.129994   38.384112   49.012723    39.129994    39.129994        4.476247              4.476247              4.476247 -0.272397     -0.272397     -0.272397  4.748644      4.748644      4.748644                   0.0                         0.0                         0.0   43.606242
241  2017-08-23   39.138140   38.781620   48.956256    39.138140    39.138140        4.604349              4.604349              4.604349 -0.327424     -0.327424     -0.327424  4.931772      4.931772      4.931772                   0.0                         0.0                         0.0   43.742488
242  2017-08-24   39.146740   38.371984   49.120769    39.146740    39.146740        4.697421              4.697421              4.697421 -0.391099     -0.391099     -0.391099  5.088520      5.088520      5.088520                   0.0                         0.0                         0.0   43.844161
243  2017-08-25   39.155341   38.793975   48.912430    39.155341    39.155341        4.698485              4.698485              4.698485 -0.517569     -0.517569     -0.517569  5.216053      5.216053      5.216053                   0.0                         0.0                         0.0   43.853826
244  2017-08-28   39.181143   39.169169   49.510240    39.181143    39.181143        4.985595              4.985595              4.985595 -0.416056     -0.416056     -0.416056  5.401651      5.401651      5.401651                   0.0                         0.0                         0.0   44.166738
245  2017-08-29   39.189744   39.640607   49.206353    39.189744    39.189744        5.120812              5.120812              5.120812 -0.272397     -0.272397     -0.272397  5.393209      5.393209      5.393209                   0.0                         0.0                         0.0   44.310556
246  2017-08-30   39.198344   39.284732   48.970028    39.198344    39.198344        5.021315              5.021315              5.021315 -0.327424     -0.327424     -0.327424  5.348739      5.348739      5.348739                   0.0                         0.0                         0.0   44.219660
247  2017-08-31   39.206945   39.193201   49.167905    39.206945    39.206945        4.877540              4.877540              4.877540 -0.391099     -0.391099     -0.391099  5.268639      5.268639      5.268639                   0.0                         0.0                         0.0   44.084485
248  2017-09-01   39.215546   38.739734   49.153001    39.215546    39.215546        4.636365              4.636365              4.636365 -0.517569     -0.517569     -0.517569  5.153934      5.153934      5.153934                   0.0                         0.0                         0.0   43.851911
249  2017-09-05   39.249948   38.650107   48.749142    39.249948    39.249948        4.118167              4.118167              4.118167 -0.272397     -0.272397     -0.272397  4.390564      4.390564      4.390564                   0.0                         0.0                         0.0   43.368116
250  2017-09-06   39.258549   38.159759   47.964644    39.258549    39.258549        3.811266              3.811266              3.811266 -0.327424     -0.327424     -0.327424  4.138690      4.138690      4.138690                   0.0                         0.0                         0.0   43.069815
251  2017-09-07   39.267150   37.794589   47.596857    39.267150    39.267150        3.478927              3.478927              3.478927 -0.391099     -0.391099     -0.391099  3.870026      3.870026      3.870026                   0.0                         0.0                         0.0   42.746077
252  2017-09-08   39.275751   37.347793   47.837930    39.275751    39.275751        3.071406              3.071406              3.071406 -0.517569     -0.517569     -0.517569  3.588974      3.588974      3.588974                   0.0                         0.0                         0.0   42.347156
253  2017-09-11   39.301553   36.712259   46.460565    39.301553    39.301553        2.301897              2.301897              2.301897 -0.416056     -0.416056     -0.416056  2.717953      2.717953      2.717953                   0.0                         0.0                         0.0   41.603450
254  2017-09-12   39.310153   36.261975   46.062184    39.310153    39.310153        2.161569              2.161569              2.161569 -0.272397     -0.272397     -0.272397  2.433966      2.433966      2.433966                   0.0                         0.0                         0.0   41.471723
255  2017-09-13   39.318754   35.987479   46.380523    39.318754    39.318754        1.833293              1.833293              1.833293 -0.327424     -0.327424     -0.327424  2.160717      2.160717      2.160717                   0.0                         0.0                         0.0   41.152047
256  2017-09-14   39.327355   35.609012   45.672271    39.327355    39.327355        1.511290              1.511290              1.511290 -0.391099     -0.391099     -0.391099  1.902389      1.902389      1.902389                   0.0                         0.0                         0.0   40.838644
257  2017-09-15   39.335955   35.529073   45.600958    39.335955    39.335955        1.145241              1.145241              1.145241 -0.517569     -0.517569     -0.517569  1.662810      1.662810      1.662810                   0.0                         0.0                         0.0   40.481196
258  2017-09-18   39.361757   34.808519   45.169628    39.361757    39.361757        0.671894              0.671894              0.671894 -0.416056     -0.416056     -0.416056  1.087950      1.087950      1.087950                   0.0                         0.0                         0.0   40.033652
259  2017-09-19   39.370358   34.861385   44.988115    39.370358    39.370358        0.679645              0.679645              0.679645 -0.272397     -0.272397     -0.272397  0.952041      0.952041      0.952041                   0.0                         0.0                         0.0   40.050003
260  2017-09-20   39.378959   34.927452   44.959700    39.378959    39.378959        0.518939              0.518939              0.518939 -0.327424     -0.327424     -0.327424  0.846362      0.846362      0.846362                   0.0                         0.0                         0.0   39.897898
261  2017-09-21   39.387560   34.797895   45.164423    39.387560    39.387560        0.380288              0.380288              0.380288 -0.391099     -0.391099     -0.391099  0.771387      0.771387      0.771387                   0.0                         0.0                         0.0   39.767848
262  2017-09-22   39.396160   34.678188   44.592828    39.396160    39.396160        0.209383              0.209383              0.209383 -0.517569     -0.517569     -0.517569  0.726952      0.726952      0.726952                   0.0                         0.0                         0.0   39.605543
263  2017-09-25   39.421962   34.945700   44.974018    39.421962    39.421962        0.350025              0.350025              0.350025 -0.416056     -0.416056     -0.416056  0.766081      0.766081      0.766081                   0.0                         0.0                         0.0   39.771988
264  2017-09-26   39.430563   35.034429   44.657201    39.430563    39.430563        0.557825              0.557825              0.557825 -0.272397     -0.272397     -0.272397  0.830221      0.830221      0.830221                   0.0                         0.0                         0.0   39.988388
265  2017-09-27   39.439164   35.070774   44.598207    39.439164    39.439164        0.588097              0.588097              0.588097 -0.327424     -0.327424     -0.327424  0.915521      0.915521      0.915521                   0.0                         0.0                         0.0   40.027261
266  2017-09-28   39.447764   35.411827   45.349873    39.447764    39.447764        0.627675              0.627675              0.627675 -0.391099     -0.391099     -0.391099  1.018774      1.018774      1.018774                   0.0                         0.0                         0.0   40.075439
267  2017-09-29   39.456365   34.787701   44.987919    39.456365    39.456365        0.618934              0.618934              0.618934 -0.517569     -0.517569     -0.517569  1.136502      1.136502      1.136502                   0.0                         0.0                         0.0   40.075299
268  2017-10-02   39.482167   35.805184   45.964601    39.482167    39.482167        1.123511              1.123511              1.123511 -0.416056     -0.416056     -0.416056  1.539567      1.539567      1.539567                   0.0                         0.0                         0.0   40.605678
269  2017-10-03   39.490768   36.097852   45.834819    39.490768    39.490768        1.405722              1.405722              1.405722 -0.272397     -0.272397     -0.272397  1.678118      1.678118      1.678118                   0.0                         0.0                         0.0   40.896489
270  2017-10-04   39.499369   35.805420   46.170963    39.499369    39.499369        1.485385              1.485385              1.485385 -0.327424     -0.327424     -0.327424  1.812809      1.812809      1.812809                   0.0                         0.0                         0.0   40.984754
271  2017-10-05   39.507969   35.926433   45.957119    39.507969    39.507969        1.549290              1.549290              1.549290 -0.391099     -0.391099     -0.391099  1.940389      1.940389      1.940389                   0.0                         0.0                         0.0   41.057259
272  2017-10-06   39.516570   36.089003   45.879974    39.516570    39.516570        1.540360              1.540360              1.540360 -0.517569     -0.517569     -0.517569  2.057929      2.057929      2.057929                   0.0                         0.0                         0.0   41.056930
273  2017-10-09   39.542372   36.729497   46.416194    39.542372    39.542372        1.910939              1.910939              1.910939 -0.416056     -0.416056     -0.416056  2.326996      2.326996      2.326996                   0.0                         0.0                         0.0   41.453311
274  2017-10-10   39.550973   36.521687   46.975572    39.550973    39.550973        2.110949              2.110949              2.110949 -0.272397     -0.272397     -0.272397  2.383346      2.383346      2.383346                   0.0                         0.0                         0.0   41.661922
275  2017-10-11   39.559573   36.521266   46.734476    39.559573    39.559573        2.094085              2.094085              2.094085 -0.327424     -0.327424     -0.327424  2.421508      2.421508      2.421508                   0.0                         0.0                         0.0   41.653658
276  2017-10-12   39.568174   36.638531   46.514025    39.568174    39.568174        2.050222              2.050222              2.050222 -0.391099     -0.391099     -0.391099  2.441321      2.441321      2.441321                   0.0                         0.0                         0.0   41.618396
277  2017-10-13   39.576775   36.634610   46.512325    39.576775    39.576775        1.925535              1.925535              1.925535 -0.517569     -0.517569     -0.517569  2.443103      2.443103      2.443103                   0.0                         0.0                         0.0   41.502309
278  2017-10-16   39.602577   36.258861   46.515925    39.602577    39.602577        1.933983              1.933983              1.933983 -0.416056     -0.416056     -0.416056  2.350039      2.350039      2.350039                   0.0                         0.0                         0.0   41.536560
279  2017-10-17   39.611177   36.348185   46.638715    39.611177    39.611177        2.018937              2.018937              2.018937 -0.272397     -0.272397     -0.272397  2.291333      2.291333      2.291333                   0.0                         0.0                         0.0   41.630114
280  2017-10-18   39.619778   36.319324   46.252963    39.619778    39.619778        1.894650              1.894650              1.894650 -0.327424     -0.327424     -0.327424  2.222074      2.222074      2.222074                   0.0                         0.0                         0.0   41.514428
281  2017-10-19   39.628379   36.512404   46.725651    39.628379    39.628379        1.753431              1.753431              1.753431 -0.391099     -0.391099     -0.391099  2.144530      2.144530      2.144530                   0.0                         0.0                         0.0   41.381810
282  2017-10-20   39.667589   36.131254   46.071470    39.667589    39.667589        1.543498              1.543498              1.543498 -0.517569     -0.517569     -0.517569  2.061067      2.061067      2.061067                   0.0                         0.0                         0.0   41.211087
283  2017-10-23   39.785218   36.415980   46.333089    39.785218    39.785218        1.382674              1.382674              1.382674 -0.416056     -0.416056     -0.416056  1.798730      1.798730      1.798730                   0.0                         0.0                         0.0   41.167892
284  2017-10-24   39.824428   35.945310   46.153542    39.824428    39.824428        1.442237              1.442237              1.442237 -0.272397     -0.272397     -0.272397  1.714634      1.714634      1.714634                   0.0                         0.0                         0.0   41.266665
285  2017-10-25   39.863638   35.800541   46.049352    39.863638    39.863638        1.307973              1.307973              1.307973 -0.327424     -0.327424     -0.327424  1.635397      1.635397      1.635397                   0.0                         0.0                         0.0   41.171611
286  2017-10-26   39.902848   36.057955   46.059034    39.902848    39.902848        1.171426              1.171426              1.171426 -0.391099     -0.391099     -0.391099  1.562525      1.562525      1.562525                   0.0                         0.0                         0.0   41.074274
287  2017-10-27   39.942058   35.677902   46.122797    39.942058    39.942058        0.979631              0.979631              0.979631 -0.517569     -0.517569     -0.517569  1.497200      1.497200      1.497200                   0.0                         0.0                         0.0   40.921689
288  2017-10-30   40.059687   36.079885   46.024062    40.059687    40.059687        0.936851              0.936851              0.936851 -0.416056     -0.416056     -0.416056  1.352907      1.352907      1.352907                   0.0                         0.0                         0.0   40.996538
289  2017-10-31   40.098897   36.291948   46.057713    40.098897    40.098897        1.049919              1.049919              1.049919 -0.272397     -0.272397     -0.272397  1.322316      1.322316      1.322316                   0.0                         0.0                         0.0   41.148816
290  2017-11-01   40.138107   36.238405   45.867479    40.138107    40.138107        0.972290              0.972290              0.972290 -0.327424     -0.327424     -0.327424  1.299713      1.299713      1.299713                   0.0                         0.0                         0.0   41.110397
291  2017-11-02   40.177317   36.112692   46.045839    40.177317    40.177317        0.893048              0.893048              0.893048 -0.391099     -0.391099     -0.391099  1.284147      1.284147      1.284147                   0.0                         0.0                         0.0   41.070365
292  2017-11-03   40.216527   36.029875   46.299104    40.216527    40.216527        0.756815              0.756815              0.756815 -0.517569     -0.517569     -0.517569  1.274384      1.274384      1.274384                   0.0                         0.0                         0.0   40.973342
293  2017-11-06   40.334156   36.389048   45.818305    40.334156    40.334156        0.848379              0.848379              0.848379 -0.416056     -0.416056     -0.416056  1.264436      1.264436      1.264436                   0.0                         0.0                         0.0   41.182536
294  2017-11-07   40.373366   36.294022   46.206602    40.373366    40.373366        0.989367              0.989367              0.989367 -0.272397     -0.272397     -0.272397  1.261764      1.261764      1.261764                   0.0                         0.0                         0.0   41.362733
295  2017-11-08   40.412576   36.327566   46.520193    40.412576    40.412576        0.928985              0.928985              0.928985 -0.327424     -0.327424     -0.327424  1.256409      1.256409      1.256409                   0.0                         0.0                         0.0   41.341561
296  2017-11-09   40.451786   36.251964   46.203319    40.451786    40.451786        0.855542              0.855542              0.855542 -0.391099     -0.391099     -0.391099  1.246641      1.246641      1.246641                   0.0                         0.0                         0.0   41.307328
297  2017-11-10   40.490996   36.070871   46.321258    40.490996    40.490996        0.713296              0.713296              0.713296 -0.517569     -0.517569     -0.517569  1.230865      1.230865      1.230865                   0.0                         0.0                         0.0   41.204292
298  2017-11-13   40.608626   36.009527   46.142131    40.608626    40.608626        0.718689              0.718689              0.718689 -0.416056     -0.416056     -0.416056  1.134746      1.134746      1.134746                   0.0                         0.0                         0.0   41.327315
299  2017-11-14   40.647835   36.350198   46.784175    40.647835    40.647835        0.811184              0.811184              0.811184 -0.272397     -0.272397     -0.272397  1.083581      1.083581      1.083581                   0.0                         0.0                         0.0   41.459019
300  2017-11-15   40.687045   36.232034   46.419443    40.687045    40.687045        0.694814              0.694814              0.694814 -0.327424     -0.327424     -0.327424  1.022238      1.022238      1.022238                   0.0                         0.0                         0.0   41.381859
301  2017-11-16   40.726255   36.813240   46.049760    40.726255    40.726255        0.559782              0.559782              0.559782 -0.391099     -0.391099     -0.391099  0.950881      0.950881      0.950881                   0.0                         0.0                         0.0   41.286038
302  2017-11-17   40.765465   36.375495   46.003822    40.765465    40.765465        0.352473              0.352473              0.352473 -0.517569     -0.517569     -0.517569  0.870042      0.870042      0.870042                   0.0                         0.0                         0.0   41.117938
303  2017-11-20   40.883095   36.100946   46.151392    40.883095    40.883095        0.165111              0.165111              0.165111 -0.416056     -0.416056     -0.416056  0.581167      0.581167      0.581167                   0.0                         0.0                         0.0   41.048206
304  2017-11-21   40.922304   36.119024   46.785501    40.922304    40.922304        0.202106              0.202106              0.202106 -0.272397     -0.272397     -0.272397  0.474503      0.474503      0.474503                   0.0                         0.0                         0.0   41.124410
305  2017-11-22   40.961514   36.360412   46.149175    40.961514    40.961514        0.038415              0.038415              0.038415 -0.327424     -0.327424     -0.327424  0.365838      0.365838      0.365838                   0.0                         0.0                         0.0   40.999929
306  2017-11-24   41.039934   35.661708   45.506741    41.039934    41.039934       -0.366168             -0.366168             -0.366168 -0.517569     -0.517569     -0.517569  0.151401      0.151401      0.151401                   0.0                         0.0                         0.0   40.673766
307  2017-11-27   41.157564   35.850618   45.422540    41.157564    41.157564       -0.544280             -0.544280             -0.544280 -0.416056     -0.416056     -0.416056 -0.128224     -0.128224     -0.128224                   0.0                         0.0                         0.0   40.613283
308  2017-11-28   41.196774   35.851072   45.731714    41.196774    41.196774       -0.473681             -0.473681             -0.473681 -0.272397     -0.272397     -0.272397 -0.201285     -0.201285     -0.201285                   0.0                         0.0                         0.0   40.723092
309  2017-11-29   41.235983   35.501817   45.880736    41.235983    41.235983       -0.588412             -0.588412             -0.588412 -0.327424     -0.327424     -0.327424 -0.260989     -0.260989     -0.260989                   0.0                         0.0                         0.0   40.647571
310  2017-11-30   41.275193   35.560441   45.664488    41.275193    41.275193       -0.696836             -0.696836             -0.696836 -0.391099     -0.391099     -0.391099 -0.305737     -0.305737     -0.305737                   0.0                         0.0                         0.0   40.578358
311  2017-12-01   41.314403   35.029307   45.516852    41.314403    41.314403       -0.851813             -0.851813             -0.851813 -0.517569     -0.517569     -0.517569 -0.334245     -0.334245     -0.334245                   0.0                         0.0                         0.0   40.462590
312  2017-12-04   41.432033   35.467736   45.572662    41.432033    41.432033       -0.731062             -0.731062             -0.731062 -0.416056     -0.416056     -0.416056 -0.315006     -0.315006     -0.315006                   0.0                         0.0                         0.0   40.700970
313  2017-12-05   41.471243   35.734050   45.871946    41.471243    41.471243       -0.545625             -0.545625             -0.545625 -0.272397     -0.272397     -0.272397 -0.273229     -0.273229     -0.273229                   0.0                         0.0                         0.0   40.925617
314  2017-12-06   41.510452   35.626795   46.126498    41.510452    41.510452       -0.541997             -0.541997             -0.541997 -0.327424     -0.327424     -0.327424 -0.214573     -0.214573     -0.214573                   0.0                         0.0                         0.0   40.968456
315  2017-12-07   41.549662   36.069471   45.919830    41.549662    41.549662       -0.531224             -0.531224             -0.531224 -0.391099     -0.391099     -0.391099 -0.140125     -0.140125     -0.140125                   0.0                         0.0                         0.0   41.018439
316  2017-12-08   41.588872   35.991452   45.931841    41.588872    41.588872       -0.568907             -0.568907             -0.568907 -0.517569     -0.517569     -0.517569 -0.051339     -0.051339     -0.051339                   0.0                         0.0                         0.0   41.019965
317  2017-12-11   41.706502   36.700721   46.700728    41.706502    41.706502       -0.134308             -0.134308             -0.134308 -0.416056     -0.416056     -0.416056  0.281748      0.281748      0.281748                   0.0                         0.0                         0.0   41.572194
318  2017-12-12   41.745712   36.828614   46.821393    41.745712    41.745712        0.134961              0.134961              0.134961 -0.272397     -0.272397     -0.272397  0.407358      0.407358      0.407358                   0.0                         0.0                         0.0   41.880673
319  2017-12-13   41.784922   36.949787   47.142045    41.784922    41.784922        0.208596              0.208596              0.208596 -0.327424     -0.327424     -0.327424  0.536020      0.536020      0.536020                   0.0                         0.0                         0.0   41.993518
320  2017-12-14   41.824131   37.416180   47.127385    41.824131    41.824131        0.273987              0.273987              0.273987 -0.391099     -0.391099     -0.391099  0.665085      0.665085      0.665085                   0.0                         0.0                         0.0   42.098118
321  2017-12-15   41.863341   37.387493   47.478157    41.863341    41.863341        0.274362              0.274362              0.274362 -0.517569     -0.517569     -0.517569  0.791931      0.791931      0.791931                   0.0                         0.0                         0.0   42.137703
322  2017-12-18   41.980971   37.590184   47.617093    41.980971    41.980971        0.718667              0.718667              0.718667 -0.416056     -0.416056     -0.416056  1.134723      1.134723      1.134723                   0.0                         0.0                         0.0   42.699638
323  2017-12-19   42.020183   37.859701   47.940650    42.020183    42.020183        0.956914              0.956914              0.956914 -0.272397     -0.272397     -0.272397  1.229311      1.229311      1.229311                   0.0                         0.0                         0.0   42.977097
324  2017-12-20   42.059395   38.073403   47.578799    42.059395    42.059395        0.983807              0.983807              0.983807 -0.327424     -0.327424     -0.327424  1.311230      1.311230      1.311230                   0.0                         0.0                         0.0   43.043201
325  2017-12-21   42.098607   38.008645   47.948897    42.098607    42.098607        0.988211              0.988211              0.988211 -0.391099     -0.391099     -0.391099  1.379310      1.379310      1.379310                   0.0                         0.0                         0.0   43.086818
326  2017-12-22   42.137819   37.987559   47.629812    42.137819    42.137819        0.915207              0.915207              0.915207 -0.517569     -0.517569     -0.517569  1.432775      1.432775      1.432775                   0.0                         0.0                         0.0   43.053026
327  2017-12-26   42.294667   38.609298   48.096638    42.294667    42.294667        1.227238              1.227238              1.227238 -0.272397     -0.272397     -0.272397  1.499635      1.499635      1.499635                   0.0                         0.0                         0.0   43.521905
328  2017-12-27   42.333879   38.442291   48.562621    42.333879    42.333879        1.155571              1.155571              1.155571 -0.327424     -0.327424     -0.327424  1.482995      1.482995      1.482995                   0.0                         0.0                         0.0   43.489450
329  2017-12-28   42.373091   38.582632   48.248471    42.373091    42.373091        1.064602              1.064602              1.064602 -0.391099     -0.391099     -0.391099  1.455701      1.455701      1.455701                   0.0                         0.0                         0.0   43.437693
330  2017-12-29   42.412303   38.091774   48.141826    42.412303    42.412303        0.902095              0.902095              0.902095 -0.517569     -0.517569     -0.517569  1.419663      1.419663      1.419663                   0.0                         0.0                         0.0   43.314398
331  2018-01-02   42.569152   38.502259   48.661760    42.569152    42.569152        0.961161              0.961161              0.961161 -0.272397     -0.272397     -0.272397  1.233558      1.233558      1.233558                   0.0                         0.0                         0.0   43.530313
332  2018-01-03   42.608364   38.666306   48.802685    42.608364    42.608364        0.861422              0.861422              0.861422 -0.327424     -0.327424     -0.327424  1.188845      1.188845      1.188845                   0.0                         0.0                         0.0   43.469785
333  2018-01-04   42.647576   38.461706   48.306752    42.647576    42.647576        0.758676              0.758676              0.758676 -0.391099     -0.391099     -0.391099  1.149774      1.149774      1.149774                   0.0                         0.0                         0.0   43.406251
334  2018-01-05   42.686788   38.417682   48.448381    42.686788    42.686788        0.601045              0.601045              0.601045 -0.517569     -0.517569     -0.517569  1.118614      1.118614      1.118614                   0.0                         0.0                         0.0   43.287833
335  2018-01-08   42.804424   38.180886   48.499912    42.804424    42.804424        0.675752              0.675752              0.675752 -0.416056     -0.416056     -0.416056  1.091808      1.091808      1.091808                   0.0                         0.0                         0.0   43.480176
336  2018-01-09   42.843636   38.326395   48.767165    42.843636    42.843636        0.837597              0.837597              0.837597 -0.272397     -0.272397     -0.272397  1.109994      1.109994      1.109994                   0.0                         0.0                         0.0   43.681233
