Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
375  2018-03-07  1114.895336  1022.926828   1147.785771  1114.895336   1114.895336      -31.304921            -31.304921            -31.304921 -1.191526     -1.191526     -1.191526 -30.113395    -30.113395    -30.113395                   0.0                         0.0                         0.0  1083.590414
376  2018-03-08  1114.896985  1013.010988   1144.486201  1114.896985   1114.896985      -35.465908            -35.465908            -35.465908 -1.010086     -1.010086     -1.010086 -34.455823    -34.455823    -34.455823                   0.0                         0.0                         0.0  1079.431077
377  2018-03-09  1114.898635  1016.129251   1137.931516  1114.898635   1114.898635      -39.134390            -39.134390            -39.134390 -0.215795     -0.215795     -0.215795 -38.918595    -38.918595    -38.918595                   0.0                         0.0                         0.0  1075.764244
378  2018-03-12  1114.903583   995.706823   1118.422879  1114.903583   1114.903583      -56.408992            -56.408992            -56.408992 -3.856724     -3.856724     -3.856724 -52.552269    -52.552269    -52.552269                   0.0                         0.0                         0.0  1058.494591
379  2018-03-13  1114.905233   989.032009   1115.280718  1114.905233   1114.905233      -59.517433            -59.517433            -59.517433 -2.505355     -2.505355     -2.505355 -57.012079    -57.012079    -57.012079                   0.0                         0.0                         0.0  1055.387799
380  2018-03-14  1114.906882   990.729072   1114.881513  1114.906882   1114.906882      -62.537147            -62.537147            -62.537147 -1.191526     -1.191526     -1.191526 -61.345621    -61.345621    -61.345621                   0.0                         0.0                         0.0  1052.369735
381  2018-03-15  1114.908532   983.703057   1108.388570  1114.908532   1114.908532      -66.514177            -66.514177            -66.514177 -1.010086     -1.010086     -1.010086 -65.504091    -65.504091    -65.504091                   0.0                         0.0                         0.0  1048.394355
382  2018-03-16  1114.910181   984.001016   1105.944185  1114.910181   1114.910181      -69.656721            -69.656721            -69.656721 -0.215795     -0.215795     -0.215795 -69.440926    -69.440926    -69.440926                   0.0                         0.0                         0.0  1045.253460
383  2018-03-19  1114.915130   969.177515   1093.089231  1114.915130   1114.915130      -83.362470            -83.362470            -83.362470 -3.856724     -3.856724     -3.856724 -79.505747    -79.505747    -79.505747                   0.0                         0.0                         0.0  1031.552660
384  2018-03-20  1114.916780   967.554293   1090.667282  1114.916780   1114.916780      -84.666689            -84.666689            -84.666689 -2.505355     -2.505355     -2.505355 -82.161335    -82.161335    -82.161335                   0.0                         0.0                         0.0  1030.250090
385  2018-03-21  1114.918429   970.742349   1092.523208  1114.918429   1114.918429      -85.612434            -85.612434            -85.612434 -1.191526     -1.191526     -1.191526 -84.420908    -84.420908    -84.420908                   0.0                         0.0                         0.0  1029.305995
386  2018-03-22  1114.920079   964.441336   1084.361561  1114.920079   1114.920079      -87.274945            -87.274945            -87.274945 -1.010086     -1.010086     -1.010086 -86.264859    -86.264859    -86.264859                   0.0                         0.0                         0.0  1027.645134
387  2018-03-23  1114.921728   966.591253   1089.282080  1114.921728   1114.921728      -87.895121            -87.895121            -87.895121 -0.215795     -0.215795     -0.215795 -87.679326    -87.679326    -87.679326                   0.0                         0.0                         0.0  1027.026607
388  2018-03-26  1114.926677   954.980758   1086.696970  1114.926677   1114.926677      -93.150103            -93.150103            -93.150103 -3.856724     -3.856724     -3.856724 -89.293379    -89.293379    -89.293379                   0.0                         0.0                         0.0  1021.776574
389  2018-03-27  1114.928326   963.133069   1085.017597  1114.928326   1114.928326      -91.470484            -91.470484            -91.470484 -2.505355     -2.505355     -2.505355 -88.965129    -88.965129    -88.965129                   0.0                         0.0                         0.0  1023.457843
390  2018-03-28  1114.929976   966.840139   1087.116464  1114.929976   1114.929976      -89.413185            -89.413185            -89.413185 -1.191526     -1.191526     -1.191526 -88.221659    -88.221659    -88.221659                   0.0                         0.0                         0.0  1025.516791
391  2018-03-29  1114.931626   965.768497   1087.291348  1114.931626   1114.931626      -88.090651            -88.090651            -88.090651 -1.010086     -1.010086     -1.010086 -87.080565    -87.080565    -87.080565                   0.0                         0.0                         0.0  1026.840975
392  2018-04-02  1114.938224   971.948517   1095.756495  1114.938224   1114.938224      -82.872346            -82.872346            -82.872346 -3.856724     -3.856724     -3.856724 -79.015622    -79.015622    -79.015622                   0.0                         0.0                         0.0  1032.065878
393  2018-04-03  1114.939873   975.606442   1102.000915  1114.939873   1114.939873      -78.771386            -78.771386            -78.771386 -2.505355     -2.505355     -2.505355 -76.266032    -76.266032    -76.266032                   0.0                         0.0                         0.0  1036.168487
394  2018-04-04  1114.941523   976.335221   1104.152552  1114.941523   1114.941523      -74.477215            -74.477215            -74.477215 -1.191526     -1.191526     -1.191526 -73.285688    -73.285688    -73.285688                   0.0                         0.0                         0.0  1040.464308
395  2018-04-05  1114.943172   982.867707   1109.758109  1114.943172   1114.943172      -71.117339            -71.117339            -71.117339 -1.010086     -1.010086     -1.010086 -70.107253    -70.107253    -70.107253                   0.0                         0.0                         0.0  1043.825834
396  2018-04-06  1114.944822   983.613337   1113.006887  1114.944822   1114.944822      -66.979149            -66.979149            -66.979149 -0.215795     -0.215795     -0.215795 -66.763354    -66.763354    -66.763354                   0.0                         0.0                         0.0  1047.965673
397  2018-04-09  1114.949771   992.973715   1113.892029  1114.949771   1114.949771      -59.912725            -59.912725            -59.912725 -3.856724     -3.856724     -3.856724 -56.056002    -56.056002    -56.056002                   0.0                         0.0                         0.0  1055.037045
398  2018-04-10  1114.951420   991.705951   1123.104537  1114.951420   1114.951420      -54.867366            -54.867366            -54.867366 -2.505355     -2.505355     -2.505355 -52.362011    -52.362011    -52.362011                   0.0                         0.0                         0.0  1060.084054
399  2018-04-11  1114.953070  1004.190312   1123.949314  1114.953070   1114.953070      -49.843753            -49.843753            -49.843753 -1.191526     -1.191526     -1.191526 -48.652227    -48.652227    -48.652227                   0.0                         0.0                         0.0  1065.109316
400  2018-04-12  1114.954719  1010.448706   1131.497889  1114.954719   1114.954719      -45.962274            -45.962274            -45.962274 -1.010086     -1.010086     -1.010086 -44.952188    -44.952188    -44.952188                   0.0                         0.0                         0.0  1068.992445
401  2018-04-13  1114.956369  1018.821858   1136.661377  1114.956369   1114.956369      -41.501489            -41.501489            -41.501489 -0.215795     -0.215795     -0.215795 -41.285694    -41.285694    -41.285694                   0.0                         0.0                         0.0  1073.454879
402  2018-04-16  1114.961317  1021.097967   1141.457065  1114.961317   1114.961317      -34.556187            -34.556187            -34.556187 -3.856724     -3.856724     -3.856724 -30.699463    -30.699463    -30.699463                   0.0                         0.0                         0.0  1080.405130
403  2018-04-17  1114.963004  1024.254415   1150.430209  1114.963004   1114.963004      -29.876174            -29.876174            -29.876174 -2.505355     -2.505355     -2.505355 -27.370820    -27.370820    -27.370820                   0.0                         0.0                         0.0  1085.086830
404  2018-04-18  1114.964691  1028.734720   1152.134829  1114.964691   1114.964691      -25.361052            -25.361052            -25.361052 -1.191526     -1.191526     -1.191526 -24.169525    -24.169525    -24.169525                   0.0                         0.0                         0.0  1089.603639
405  2018-04-19  1114.966378  1034.720085   1153.572487  1114.966378   1114.966378      -22.119913            -22.119913            -22.119913 -1.010086     -1.010086     -1.010086 -21.109827    -21.109827    -21.109827                   0.0                         0.0                         0.0  1092.846465
406  2018-04-20  1114.968064  1038.367037   1161.538695  1114.968064   1114.968064      -18.420465            -18.420465            -18.420465 -0.215795     -0.215795     -0.215795 -18.204670    -18.204670    -18.204670                   0.0                         0.0                         0.0  1096.547599
407  2018-04-23  1114.973125  1038.292853   1165.810181  1114.973125   1114.973125      -14.384278            -14.384278            -14.384278 -3.856724     -3.856724     -3.856724 -10.527555    -10.527555    -10.527555                   0.0                         0.0                         0.0  1100.588846
408  2018-04-24  1114.974811  1048.873530   1163.597906  1114.974811   1114.974811      -10.851034            -10.851034            -10.851034 -2.505355     -2.505355     -2.505355  -8.345680     -8.345680     -8.345680                   0.0                         0.0                         0.0  1104.123777
409  2018-04-25  1114.976498  1046.510632   1168.586353  1114.976498   1114.976498       -7.556346             -7.556346             -7.556346 -1.191526     -1.191526     -1.191526  -6.364820     -6.364820     -6.364820                   0.0                         0.0                         0.0  1107.420152
410  2018-04-26  1114.978185  1047.159498   1169.246658  1114.978185   1114.978185       -5.600516             -5.600516             -5.600516 -1.010086     -1.010086     -1.010086  -4.590430     -4.590430     -4.590430                   0.0                         0.0                         0.0  1109.377669
411  2018-04-27  1114.979872  1049.489188   1173.001191  1114.979872   1114.979872       -3.242257             -3.242257             -3.242257 -0.215795     -0.215795     -0.215795  -3.026462     -3.026462     -3.026462                   0.0                         0.0                         0.0  1111.737614
412  2018-04-30  1114.984932  1052.769685   1174.579081  1114.984932   1114.984932       -3.467469             -3.467469             -3.467469 -3.856724     -3.856724     -3.856724   0.389254      0.389254      0.389254                   0.0                         0.0                         0.0  1111.517463
413  2018-05-01  1114.986619  1054.471676   1175.720761  1114.986619   1114.986619       -1.397603             -1.397603             -1.397603 -2.505355     -2.505355     -2.505355   1.107752      1.107752      1.107752                   0.0                         0.0                         0.0  1113.589016
414  2018-05-02  1114.988305  1049.241129   1177.524905  1114.988305   1114.988305        0.432910              0.432910              0.432910 -1.191526     -1.191526     -1.191526   1.624437      1.624437      1.624437                   0.0                         0.0                         0.0  1115.421216
415  2018-05-03  1114.989992  1053.962352   1174.106679  1114.989992   1114.989992        0.937839              0.937839              0.937839 -1.010086     -1.010086     -1.010086   1.947925      1.947925      1.947925                   0.0                         0.0                         0.0  1115.927832
416  2018-05-04  1114.991679  1052.704569   1180.011490  1114.991679   1114.991679        1.873669              1.873669              1.873669 -0.215795     -0.215795     -0.215795   2.089464      2.089464      2.089464                   0.0                         0.0                         0.0  1116.865348
417  2018-05-07  1114.996739  1050.184906   1172.506936  1114.996739   1114.996739       -2.281366             -2.281366             -2.281366 -3.856724     -3.856724     -3.856724   1.575357      1.575357      1.575357                   0.0                         0.0                         0.0  1112.715373
418  2018-05-08  1114.998426  1054.515024   1173.244692  1114.998426   1114.998426       -1.349989             -1.349989             -1.349989 -2.505355     -2.505355     -2.505355   1.155365      1.155365      1.155365                   0.0                         0.0                         0.0  1113.648437
419  2018-05-09  1115.000113  1054.620879   1173.843926  1115.000113   1115.000113       -0.542111             -0.542111             -0.542111 -1.191526     -1.191526     -1.191526   0.649416      0.649416      0.649416                   0.0                         0.0                         0.0  1114.458002
420  2018-05-10  1115.001799  1055.749381   1174.749519  1115.001799   1115.001799       -0.926314             -0.926314             -0.926314 -1.010086     -1.010086     -1.010086   0.083772      0.083772      0.083772                   0.0                         0.0                         0.0  1114.075486
421  2018-05-11  1115.003486  1051.992144   1174.630041  1115.003486   1115.003486       -0.729395             -0.729395             -0.729395 -0.215795     -0.215795     -0.215795  -0.513600     -0.513600     -0.513600                   0.0                         0.0                         0.0  1114.274091
422  2018-05-14  1115.008546  1046.442021   1167.314179  1115.008546   1115.008546       -6.057213             -6.057213             -6.057213 -3.856724     -3.856724     -3.856724  -2.200489     -2.200489     -2.200489                   0.0                         0.0                         0.0  1108.951334
423  2018-05-15  1115.010233  1046.462961   1174.998073  1115.010233   1115.010233       -5.133037             -5.133037             -5.133037 -2.505355     -2.505355     -2.505355  -2.627682     -2.627682     -2.627682                   0.0                         0.0                         0.0  1109.877196
424  2018-05-16  1115.011920  1051.404191   1169.113933  1115.011920   1115.011920       -4.130233             -4.130233             -4.130233 -1.191526     -1.191526     -1.191526  -2.938707     -2.938707     -2.938707                   0.0                         0.0                         0.0  1110.881687
425  2018-05-17  1115.013607  1048.380396   1169.138449  1115.013607   1115.013607       -4.116698             -4.116698             -4.116698 -1.010086     -1.010086     -1.010086  -3.106612     -3.106612     -3.106612                   0.0                         0.0                         0.0  1110.896909
426  2018-05-18  1115.015294  1043.872956   1170.630525  1115.015294   1115.015294       -3.322667             -3.322667             -3.322667 -0.215795     -0.215795     -0.215795  -3.106871     -3.106871     -3.106871                   0.0                         0.0                         0.0  1111.692627
427  2018-05-21  1115.020354  1046.579088   1170.820584  1115.020354   1115.020354       -5.763181             -5.763181             -5.763181 -3.856724     -3.856724     -3.856724  -1.906458     -1.906458     -1.906458                   0.0                         0.0                         0.0  1109.257173
428  2018-05-22  1115.022041  1052.117633   1173.754884  1115.022041   1115.022041       -3.566909             -3.566909             -3.566909 -2.505355     -2.505355     -2.505355  -1.061554     -1.061554     -1.061554                   0.0                         0.0                         0.0  1111.455132
429  2018-05-23  1115.023727  1055.642282   1178.367640  1115.023727   1115.023727       -1.175686             -1.175686             -1.175686 -1.191526     -1.191526     -1.191526   0.015840      0.015840      0.015840                   0.0                         0.0                         0.0  1113.848041
430  2018-05-24  1115.025414  1053.919863   1170.135522  1115.025414   1115.025414        0.313700              0.313700              0.313700 -1.010086     -1.010086     -1.010086   1.323786      1.323786      1.323786                   0.0                         0.0                         0.0  1115.339114
431  2018-05-25  1115.027101  1053.244917   1176.869285  1115.027101   1115.027101        2.638919              2.638919              2.638919 -0.215795     -0.215795     -0.215795   2.854715      2.854715      2.854715                   0.0                         0.0                         0.0  1117.666020
432  2018-05-29  1115.033848  1060.973428   1186.220592  1115.033848   1115.033848        8.356745              8.356745              8.356745 -2.505355     -2.505355     -2.505355  10.862100     10.862100     10.862100                   0.0                         0.0                         0.0  1123.390593
433  2018-05-30  1115.035535  1062.415751   1187.532371  1115.035535   1115.035535       12.011657             12.011657             12.011657 -1.191526     -1.191526     -1.191526  13.203183     13.203183     13.203183                   0.0                         0.0                         0.0  1127.047191
434  2018-05-31  1115.037221  1065.684276   1191.798227  1115.037221   1115.037221       14.601780             14.601780             14.601780 -1.010086     -1.010086     -1.010086  15.611866     15.611866     15.611866                   0.0                         0.0                         0.0  1129.639001
435  2018-06-01  1115.038908  1075.116389   1191.690045  1115.038908   1115.038908       17.832477             17.832477             17.832477 -0.215795     -0.215795     -0.215795  18.048272     18.048272     18.048272                   0.0                         0.0                         0.0  1132.871385
436  2018-06-04  1115.043968  1078.285055   1195.221157  1115.043968   1115.043968       21.244780             21.244780             21.244780 -3.856724     -3.856724     -3.856724  25.101504     25.101504     25.101504                   0.0                         0.0                         0.0  1136.288748
437  2018-06-05  1115.045655  1080.534661   1199.592025  1115.045655   1115.045655       24.720464             24.720464             24.720464 -2.505355     -2.505355     -2.505355  27.225819     27.225819     27.225819                   0.0                         0.0                         0.0  1139.766119
438  2018-06-06  1115.047342  1081.438414   1199.291578  1115.047342   1115.047342       27.977970             27.977970             27.977970 -1.191526     -1.191526     -1.191526  29.169496     29.169496     29.169496                   0.0                         0.0                         0.0  1143.025312
439  2018-06-07  1115.049029  1081.365366   1206.739713  1115.049029   1115.049029       29.886462             29.886462             29.886462 -1.010086     -1.010086     -1.010086  30.896548     30.896548     30.896548                   0.0                         0.0                         0.0  1144.935491
440  2018-06-08  1115.050715  1085.937463   1214.920487  1115.050715   1115.050715       32.159565             32.159565             32.159565 -0.215795     -0.215795     -0.215795  32.375360     32.375360     32.375360                   0.0                         0.0                         0.0  1147.210280
441  2018-06-11  1115.055776  1083.327981   1207.003161  1115.055776   1115.055776       31.234492             31.234492             31.234492 -3.856724     -3.856724     -3.856724  35.091215     35.091215     35.091215                   0.0                         0.0                         0.0  1146.290268
442  2018-06-12  1115.057462  1087.143612   1209.546922  1115.057462   1115.057462       32.874223             32.874223             32.874223 -2.505355     -2.505355     -2.505355  35.379577     35.379577     35.379577                   0.0                         0.0                         0.0  1147.931685
443  2018-06-13  1115.059149  1091.765806   1209.555566  1115.059149   1115.059149       34.165049             34.165049             34.165049 -1.191526     -1.191526     -1.191526  35.356575     35.356575     35.356575                   0.0                         0.0                         0.0  1149.224198
444  2018-06-14  1115.060837  1085.011629   1208.153130  1115.060837   1115.060837       34.022349             34.022349             34.022349 -1.010086     -1.010086     -1.010086  35.032435     35.032435     35.032435                   0.0                         0.0                         0.0  1149.083186
445  2018-06-15  1115.062524  1091.241848   1210.761890  1115.062524   1115.062524       34.209669             34.209669             34.209669 -0.215795     -0.215795     -0.215795  34.425465     34.425465     34.425465                   0.0                         0.0                         0.0  1149.272193
446  2018-06-18  1115.067585  1086.408402   1200.498293  1115.067585   1115.067585       27.349498             27.349498             27.349498 -3.856724     -3.856724     -3.856724  31.206221     31.206221     31.206221                   0.0                         0.0                         0.0  1142.417082
447  2018-06-19  1115.069272  1077.856071   1205.153110  1115.069272   1115.069272       27.295980             27.295980             27.295980 -2.505355     -2.505355     -2.505355  29.801334     29.801334     29.801334                   0.0                         0.0                         0.0  1142.365252
448  2018-06-20  1115.070959  1078.200480   1205.030499  1115.070959   1115.070959       27.120769             27.120769             27.120769 -1.191526     -1.191526     -1.191526  28.312295     28.312295     28.312295                   0.0                         0.0                         0.0  1142.191728
449  2018-06-21  1115.072646  1077.630195   1199.555107  1115.072646   1115.072646       25.784680             25.784680             25.784680 -1.010086     -1.010086     -1.010086  26.794766     26.794766     26.794766                   0.0                         0.0                         0.0  1140.857326
450  2018-06-22  1115.074333  1083.444718   1205.056892  1115.074333   1115.074333       25.091321             25.091321             25.091321 -0.215795     -0.215795     -0.215795  25.307117     25.307117     25.307117                   0.0                         0.0                         0.0  1140.165654
451  2018-06-25  1115.079394  1076.395188   1197.044913  1115.079394   1115.079394       17.762051             17.762051             17.762051 -3.856724     -3.856724     -3.856724  21.618775     21.618775     21.618775                   0.0                         0.0                         0.0  1132.841446
452  2018-06-26  1115.081081  1070.472287   1196.253855  1115.081081   1115.081081       18.334387             18.334387             18.334387 -2.505355     -2.505355     -2.505355  20.839742     20.839742     20.839742                   0.0                         0.0                         0.0  1133.415468
453  2018-06-27  1115.082768  1071.753049   1194.688892  1115.082768   1115.082768       19.182319             19.182319             19.182319 -1.191526     -1.191526     -1.191526  20.373845     20.373845     20.373845                   0.0                         0.0                         0.0  1134.265087
454  2018-06-28  1115.084455  1075.353985   1198.185826  1115.084455   1115.084455       19.255945             19.255945             19.255945 -1.010086     -1.010086     -1.010086  20.266031     20.266031     20.266031                   0.0                         0.0                         0.0  1134.340401
455  2018-06-29  1115.086142  1073.169766   1192.415804  1115.086142   1115.086142       20.338476             20.338476             20.338476 -0.215795     -0.215795     -0.215795  20.554272     20.554272     20.554272                   0.0                         0.0                         0.0  1135.424619
456  2018-07-02  1115.091203  1076.430913   1196.135008  1115.091203   1115.091203       20.192377             20.192377             20.192377 -3.856724     -3.856724     -3.856724  24.049100     24.049100     24.049100                   0.0                         0.0                         0.0  1135.283580
457  2018-07-03  1115.092891  1074.599076   1203.344839  1115.092891   1115.092891       23.622671             23.622671             23.622671 -2.505355     -2.505355     -2.505355  26.128025     26.128025     26.128025                   0.0                         0.0                         0.0  1138.715561
458  2018-07-05  1115.096265  1080.260721   1207.165585  1115.096265   1115.096265       30.607324             30.607324             30.607324 -1.010086     -1.010086     -1.010086  31.617410     31.617410     31.617410                   0.0                         0.0                         0.0  1145.703588
459  2018-07-06  1115.097952  1089.446120   1209.062035  1115.097952   1115.097952       34.763057             34.763057             34.763057 -0.215795     -0.215795     -0.215795  34.978852     34.978852     34.978852                   0.0                         0.0                         0.0  1149.861008
460  2018-07-09  1115.103013  1101.030572   1221.139113  1115.103013   1115.103013       43.180713             43.180713             43.180713 -3.856724     -3.856724     -3.856724  47.037437     47.037437     47.037437                   0.0                         0.0                         0.0  1158.283726
461  2018-07-10  1115.104700  1104.361797   1223.227803  1115.104700   1115.104700       49.025423             49.025423             49.025423 -2.505355     -2.505355     -2.505355  51.530778     51.530778     51.530778                   0.0                         0.0                         0.0  1164.130123
462  2018-07-11  1115.106387  1110.065717   1231.191098  1115.106387   1115.106387       54.961649             54.961649             54.961649 -1.191526     -1.191526     -1.191526  56.153175     56.153175     56.153175                   0.0                         0.0                         0.0  1170.068036
463  2018-07-12  1115.108074  1109.492837   1233.612287  1115.108074   1115.108074       59.823372             59.823372             59.823372 -1.010086     -1.010086     -1.010086  60.833457     60.833457     60.833457                   0.0                         0.0                         0.0  1174.931446
464  2018-07-13  1115.109761  1118.362229   1241.456866  1115.109761   1115.109761       65.282561             65.282561             65.282561 -0.215795     -0.215795     -0.215795  65.498356     65.498356     65.498356                   0.0                         0.0                         0.0  1180.392322
465  2018-07-16  1115.114822  1127.729122   1255.467690  1115.114822   1115.114822       74.815521             74.815521             74.815521 -3.856724     -3.856724     -3.856724  78.672245     78.672245     78.672245                   0.0                         0.0                         0.0  1189.930343
466  2018-07-17  1115.116509  1131.459722   1260.795201  1115.116509   1115.116509       80.055008             80.055008             80.055008 -2.505355     -2.505355     -2.505355  82.560363     82.560363     82.560363                   0.0                         0.0                         0.0  1195.171517
467  2018-07-18  1115.118196  1141.771149   1261.453716  1115.118196   1115.118196       84.902897             84.902897             84.902897 -1.191526     -1.191526     -1.191526  86.094423     86.094423     86.094423                   0.0                         0.0                         0.0  1200.021093
468  2018-07-19  1115.119883  1147.698292   1265.699392  1115.119883   1115.119883       88.213365             88.213365             88.213365 -1.010086     -1.010086     -1.010086  89.223451     89.223451     89.223451                   0.0                         0.0                         0.0  1203.333249
469  2018-07-20  1115.121570  1146.512279   1271.306189  1115.121570   1115.121570       91.689470             91.689470             91.689470 -0.215795     -0.215795     -0.215795  91.905265     91.905265     91.905265                   0.0                         0.0                         0.0  1206.811040
470  2018-07-23  1115.126632  1147.971754   1267.856050  1115.126632   1115.126632       93.140276             93.140276             93.140276 -3.856724     -3.856724     -3.856724  96.997000     96.997000     96.997000                   0.0                         0.0                         0.0  1208.266908
471  2018-07-24  1115.128319  1148.794830   1268.927799  1115.128319   1115.128319       95.168857             95.168857             95.168857 -2.505355     -2.505355     -2.505355  97.674211     97.674211     97.674211                   0.0                         0.0                         0.0  1210.297175
472  2018-07-25  1115.130006  1150.183291   1276.215861  1115.130006   1115.130006       96.660343             96.660343             96.660343 -1.191526     -1.191526     -1.191526  97.851869     97.851869     97.851869                   0.0                         0.0                         0.0  1211.790348
473  2018-07-26  1115.131693  1148.952866   1275.845930  1115.131693   1115.131693       96.542816             96.542816             96.542816 -1.010086     -1.010086     -1.010086  97.552902     97.552902     97.552902                   0.0                         0.0                         0.0  1211.674509
474  2018-07-27  1115.133380  1147.002698   1271.615598  1115.133380   1115.133380       96.594857             96.594857             96.594857 -0.215795     -0.215795     -0.215795  96.810653     96.810653     96.810653                   0.0                         0.0                         0.0  1211.728237
475  2018-07-30  1115.138441  1143.245118   1263.986878  1115.138441   1115.138441       88.537700             88.537700             88.537700 -3.856724     -3.856724     -3.856724  92.394424     92.394424     92.394424                   0.0                         0.0                         0.0  1203.676141
476  2018-07-31  1115.140128  1141.025635   1260.496963  1115.140128   1115.140128       87.880964             87.880964             87.880964 -2.505355     -2.505355     -2.505355  90.386319     90.386319     90.386319                   0.0                         0.0                         0.0  1203.021092
477  2018-08-01  1115.141815  1141.071700   1263.719586  1115.141815   1115.141815       87.028973             87.028973             87.028973 -1.191526     -1.191526     -1.191526  88.220499     88.220499     88.220499                   0.0                         0.0                         0.0  1202.170788
478  2018-08-02  1115.143502  1143.904033   1258.733086  1115.143502   1115.143502       84.957638             84.957638             84.957638 -1.010086     -1.010086     -1.010086  85.967724     85.967724     85.967724                   0.0                         0.0                         0.0  1200.101140
479  2018-08-03  1115.145189  1141.260369   1256.308256  1115.145189   1115.145189       83.483543             83.483543             83.483543 -0.215795     -0.215795     -0.215795  83.699338     83.699338     83.699338                   0.0                         0.0                         0.0  1198.628732
480  2018-08-06  1115.150250  1130.069830   1247.350222  1115.150250   1115.150250       73.628556             73.628556             73.628556 -3.856724     -3.856724     -3.856724  77.485279     77.485279     77.485279                   0.0                         0.0                         0.0  1188.778806
481  2018-08-07  1115.151937  1121.754412   1250.622124  1115.151937   1115.151937       73.312313             73.312313             73.312313 -2.505355     -2.505355     -2.505355  75.817667     75.817667     75.817667                   0.0                         0.0                         0.0  1188.464250
482  2018-08-08  1115.153624  1126.791787   1246.541546  1115.153624   1115.153624       73.247509             73.247509             73.247509 -1.191526     -1.191526     -1.191526  74.439035     74.439035     74.439035                   0.0                         0.0                         0.0  1188.401133
483  2018-08-09  1115.040898  1124.495156   1249.469131  1115.040898   1115.040898       72.378986             72.378986             72.378986 -1.010086     -1.010086     -1.010086  73.389072     73.389072     73.389072                   0.0                         0.0                         0.0  1187.419884
484  2018-08-10  1114.928172  1127.213807   1250.069818  1114.928172   1114.928172       72.481785             72.481785             72.481785 -0.215795     -0.215795     -0.215795  72.697580     72.697580     72.697580                   0.0                         0.0                         0.0  1187.409956
485  2018-08-13  1114.589992  1120.673124   1241.183043  1114.589992   1114.589992       69.053067             69.053067             69.053067 -3.856724     -3.856724     -3.856724  72.909790     72.909790     72.909790                   0.0                         0.0                         0.0  1183.643059
486  2018-08-14  1114.477266  1125.375131   1248.140238  1114.477266   1114.477266       71.226566             71.226566             71.226566 -2.505355     -2.505355     -2.505355  73.731921     73.731921     73.731921                   0.0                         0.0                         0.0  1185.703832
487  2018-08-15  1114.364540  1124.293534   1251.217950  1114.364540   1114.364540       73.705026             73.705026             73.705026 -1.191526     -1.191526     -1.191526  74.896553     74.896553     74.896553                   0.0                         0.0                         0.0  1188.069566
488  2018-08-16  1114.251813  1127.501565   1255.681210  1114.251813   1114.251813       75.357967             75.357967             75.357967 -1.010086     -1.010086     -1.010086  76.368053     76.368053     76.368053                   0.0                         0.0                         0.0  1189.609780
489  2018-08-17  1114.139087  1131.217810   1254.843371  1114.139087   1114.139087       77.885641             77.885641             77.885641 -0.215795     -0.215795     -0.215795  78.101436     78.101436     78.101436                   0.0                         0.0                         0.0  1192.024727
490  2018-08-20  1113.800907  1139.116061   1255.654744  1113.800907   1113.800907       80.450956             80.450956             80.450956 -3.856724     -3.856724     -3.856724  84.307680     84.307680     84.307680                   0.0                         0.0                         0.0  1194.251863
491  2018-08-21  1113.688181  1136.468537   1262.335964  1113.688181   1113.688181       83.989601             83.989601             83.989601 -2.505355     -2.505355     -2.505355  86.494955     86.494955     86.494955                   0.0                         0.0                         0.0  1197.677782
492  2018-08-22  1113.575455  1138.485546   1264.774985  1113.575455   1113.575455       87.432968             87.432968             87.432968 -1.191526     -1.191526     -1.191526  88.624494     88.624494     88.624494                   0.0                         0.0                         0.0  1201.008422
493  2018-08-23  1113.462728  1142.459976   1261.321901  1113.462728   1113.462728       89.614468             89.614468             89.614468 -1.010086     -1.010086     -1.010086  90.624554     90.624554     90.624554                   0.0                         0.0                         0.0  1203.077196
494  2018-08-24  1113.350002  1143.396252   1270.276957  1113.350002   1113.350002       92.209026             92.209026             92.209026 -0.215795     -0.215795     -0.215795  92.424822     92.424822     92.424822                   0.0                         0.0                         0.0  1205.559028
495  2018-08-27  1113.011823  1140.689088   1264.592362  1113.011823   1113.011823       92.123733             92.123733             92.123733 -3.856724     -3.856724     -3.856724  95.980457     95.980457     95.980457                   0.0                         0.0                         0.0  1205.135556
496  2018-08-28  1112.899096  1144.331859   1267.759649  1112.899096   1112.899096       93.859438             93.859438             93.859438 -2.505355     -2.505355     -2.505355  96.364792     96.364792     96.364792                   0.0                         0.0                         0.0  1206.758534
