Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
264  2017-09-26  169.046061  155.226044  182.233839   169.046061   169.046061       -0.346461             -0.346461             -0.346461 -1.574431     -1.574431     -1.574431   1.227971      1.227971      1.227971                   0.0                         0.0                         0.0  168.699600
265  2017-09-27  169.203825  154.984884  182.169531   169.203825   169.203825       -0.628845             -0.628845             -0.628845 -1.676383     -1.676383     -1.676383   1.047539      1.047539      1.047539                   0.0                         0.0                         0.0  168.574980
266  2017-09-28  169.361589  155.311106  181.193555   169.361589   169.361589       -0.799079             -0.799079             -0.799079 -1.727102     -1.727102     -1.727102   0.928023      0.928023      0.928023                   0.0                         0.0                         0.0  168.562509
267  2017-09-29  169.519353  155.481113  182.363136   169.519353   169.519353       -0.862373             -0.862373             -0.862373 -1.728750     -1.728750     -1.728750   0.866377      0.866377      0.866377                   0.0                         0.0                         0.0  168.656980
268  2017-10-02  169.992645  155.967260  182.333466   169.992645   169.992645       -1.086496             -1.086496             -1.086496 -2.074067     -2.074067     -2.074067   0.987571      0.987571      0.987571                   0.0                         0.0                         0.0  168.906149
269  2017-10-03  170.150409  155.623606  183.916175   170.150409   170.150409       -0.460866             -0.460866             -0.460866 -1.574431     -1.574431     -1.574431   1.113566      1.113566      1.113566                   0.0                         0.0                         0.0  169.689544
270  2017-10-04  170.308173  155.698603  183.085284   170.308173   170.308173       -0.403210             -0.403210             -0.403210 -1.676383     -1.676383     -1.676383   1.273173      1.273173      1.273173                   0.0                         0.0                         0.0  169.904963
271  2017-10-05  170.465937  155.715024  183.242298   170.465937   170.465937       -0.266549             -0.266549             -0.266549 -1.727102     -1.727102     -1.727102   1.460553      1.460553      1.460553                   0.0                         0.0                         0.0  170.199388
272  2017-10-06  170.623701  156.944661  183.547792   170.623701   170.623701       -0.058939             -0.058939             -0.058939 -1.728750     -1.728750     -1.728750   1.669811      1.669811      1.669811                   0.0                         0.0                         0.0  170.564763
273  2017-10-09  171.096994  157.452135  183.827491   171.096994   171.096994        0.297162              0.297162              0.297162 -2.074067     -2.074067     -2.074067   2.371229      2.371229      2.371229                   0.0                         0.0                         0.0  171.394156
274  2017-10-10  171.254758  159.729462  186.403379   171.254758   171.254758        1.037038              1.037038              1.037038 -1.574431     -1.574431     -1.574431   2.611469      2.611469      2.611469                   0.0                         0.0                         0.0  172.291795
275  2017-10-11  171.412522  158.699237  185.979517   171.412522   171.412522        1.170299              1.170299              1.170299 -1.676383     -1.676383     -1.676383   2.846683      2.846683      2.846683                   0.0                         0.0                         0.0  172.582821
276  2017-10-12  171.570286  159.378931  186.463886   171.570286   171.570286        1.345438              1.345438              1.345438 -1.727102     -1.727102     -1.727102   3.072541      3.072541      3.072541                   0.0                         0.0                         0.0  172.915724
277  2017-10-13  171.728050  159.852178  186.711029   171.728050   171.728050        1.556434              1.556434              1.556434 -1.728750     -1.728750     -1.728750   3.285184      3.285184      3.285184                   0.0                         0.0                         0.0  173.284484
278  2017-10-16  172.201342  159.951900  187.314279   172.201342   172.201342        1.738692              1.738692              1.738692 -2.074067     -2.074067     -2.074067   3.812759      3.812759      3.812759                   0.0                         0.0                         0.0  173.940034
279  2017-10-17  172.359107  161.569071  188.162706   172.359107   172.359107        2.369596              2.369596              2.369596 -1.574431     -1.574431     -1.574431   3.944027      3.944027      3.944027                   0.0                         0.0                         0.0  174.728702
280  2017-10-18  172.516871  161.401149  187.419219   172.516871   172.516871        2.373961              2.373961              2.373961 -1.676383     -1.676383     -1.676383   4.050344      4.050344      4.050344                   0.0                         0.0                         0.0  174.890831
281  2017-10-19  172.674635  161.693554  189.238957   172.674635   172.674635        2.403720              2.403720              2.403720 -1.727102     -1.727102     -1.727102   4.130823      4.130823      4.130823                   0.0                         0.0                         0.0  175.078355
282  2017-10-20  172.832399  161.432572  188.773229   172.832399   172.832399        2.456255              2.456255              2.456255 -1.728750     -1.728750     -1.728750   4.185005      4.185005      4.185005                   0.0                         0.0                         0.0  175.288654
283  2017-10-23  173.305691  161.570088  188.308943   173.305691   173.305691        2.116779              2.116779              2.116779 -2.074067     -2.074067     -2.074067   4.190846      4.190846      4.190846                   0.0                         0.0                         0.0  175.422470
284  2017-10-24  173.463455  162.126941  189.352191   173.463455   173.463455        2.568086              2.568086              2.568086 -1.574431     -1.574431     -1.574431   4.142517      4.142517      4.142517                   0.0                         0.0                         0.0  176.031541
285  2017-10-25  173.621219  163.528789  189.460854   173.621219   173.621219        2.394302              2.394302              2.394302 -1.676383     -1.676383     -1.676383   4.070686      4.070686      4.070686                   0.0                         0.0                         0.0  176.015521
286  2017-10-26  173.778983  162.096577  189.778080   173.778983   173.778983        2.249539              2.249539              2.249539 -1.727102     -1.727102     -1.727102   3.976641      3.976641      3.976641                   0.0                         0.0                         0.0  176.028522
287  2017-10-27  173.936747  162.548617  189.737388   173.936747   173.936747        2.133079              2.133079              2.133079 -1.728750     -1.728750     -1.728750   3.861829      3.861829      3.861829                   0.0                         0.0                         0.0  176.069826
288  2017-10-30  174.410039  162.273399  189.546985   174.410039   174.410039        1.334806              1.334806              1.334806 -2.074067     -2.074067     -2.074067   3.408873      3.408873      3.408873                   0.0                         0.0                         0.0  175.744845
289  2017-10-31  174.567803  162.976533  189.923696   174.567803   174.567803        1.653010              1.653010              1.653010 -1.574431     -1.574431     -1.574431   3.227441      3.227441      3.227441                   0.0                         0.0                         0.0  176.220813
290  2017-11-01  174.725567  162.003340  189.504632   174.725567   174.725567        1.357374              1.357374              1.357374 -1.676383     -1.676383     -1.676383   3.033757      3.033757      3.033757                   0.0                         0.0                         0.0  176.082941
291  2017-11-02  174.883331  161.455593  188.740269   174.883331   174.883331        1.102528              1.102528              1.102528 -1.727102     -1.727102     -1.727102   2.829631      2.829631      2.829631                   0.0                         0.0                         0.0  175.985860
292  2017-11-03  175.041095  162.524694  188.152793   175.041095   175.041095        0.888127              0.888127              0.888127 -1.728750     -1.728750     -1.728750   2.616877      2.616877      2.616877                   0.0                         0.0                         0.0  175.929222
293  2017-11-06  175.514388  161.993060  188.349787   175.514388   175.514388       -0.129244             -0.129244             -0.129244 -2.074067     -2.074067     -2.074067   1.944823      1.944823      1.944823                   0.0                         0.0                         0.0  175.385144
294  2017-11-07  175.672152  162.743163  188.971041   175.672152   175.672152        0.140998              0.140998              0.140998 -1.574431     -1.574431     -1.574431   1.715429      1.715429      1.715429                   0.0                         0.0                         0.0  175.813149
295  2017-11-08  175.829916  162.441232  189.657656   175.829916   175.829916       -0.190171             -0.190171             -0.190171 -1.676383     -1.676383     -1.676383   1.486212      1.486212      1.486212                   0.0                         0.0                         0.0  175.639744
296  2017-11-09  175.987680  162.554767  189.277404   175.987680   175.987680       -0.468276             -0.468276             -0.468276 -1.727102     -1.727102     -1.727102   1.258827      1.258827      1.258827                   0.0                         0.0                         0.0  175.519404
297  2017-11-10  176.145444  161.635308  189.018540   176.145444   176.145444       -0.693880             -0.693880             -0.693880 -1.728750     -1.728750     -1.728750   1.034870      1.034870      1.034870                   0.0                         0.0                         0.0  175.451564
298  2017-11-13  176.618736  161.165936  188.998919   176.618736   176.618736       -1.675659             -1.675659             -1.675659 -2.074067     -2.074067     -2.074067   0.398409      0.398409      0.398409                   0.0                         0.0                         0.0  174.943077
299  2017-11-14  176.776500  162.877052  189.174713   176.776500   176.776500       -1.371925             -1.371925             -1.371925 -1.574431     -1.574431     -1.574431   0.202506      0.202506      0.202506                   0.0                         0.0                         0.0  175.404574
300  2017-11-15  176.934264  161.815676  189.111204   176.934264   176.934264       -1.659745             -1.659745             -1.659745 -1.676383     -1.676383     -1.676383   0.016639      0.016639      0.016639                   0.0                         0.0                         0.0  175.274519
301  2017-11-16  177.092028  161.685592  189.364534   177.092028   177.092028       -1.885382             -1.885382             -1.885382 -1.727102     -1.727102     -1.727102  -0.158280     -0.158280     -0.158280                   0.0                         0.0                         0.0  175.206646
302  2017-11-17  177.249792  162.255728  187.929618   177.249792   177.249792       -2.050273             -2.050273             -2.050273 -1.728750     -1.728750     -1.728750  -0.321523     -0.321523     -0.321523                   0.0                         0.0                         0.0  175.199519
303  2017-11-20  177.723084  161.568750  189.144344   177.723084   177.723084       -2.811241             -2.811241             -2.811241 -2.074067     -2.074067     -2.074067  -0.737173     -0.737173     -0.737173                   0.0                         0.0                         0.0  174.911843
304  2017-11-21  177.880848  162.051824  188.354758   177.880848   177.880848       -2.425338             -2.425338             -2.425338 -1.574431     -1.574431     -1.574431  -0.850906     -0.850906     -0.850906                   0.0                         0.0                         0.0  175.455511
305  2017-11-22  178.038612  163.144769  189.188180   178.038612   178.038612       -2.629212             -2.629212             -2.629212 -1.676383     -1.676383     -1.676383  -0.952829     -0.952829     -0.952829                   0.0                         0.0                         0.0  175.409400
306  2017-11-24  178.354140  161.667557  188.910958   178.354140   178.354140       -2.853379             -2.853379             -2.853379 -1.728750     -1.728750     -1.728750  -1.124630     -1.124630     -1.124630                   0.0                         0.0                         0.0  175.500761
307  2017-11-27  178.827432  161.873985  189.662566   178.827432   178.827432       -3.396181             -3.396181             -3.396181 -2.074067     -2.074067     -2.074067  -1.322113     -1.322113     -1.322113                   0.0                         0.0                         0.0  175.431252
308  2017-11-28  178.985196  161.106854  189.542132   178.985196   178.985196       -2.953379             -2.953379             -2.953379 -1.574431     -1.574431     -1.574431  -1.378947     -1.378947     -1.378947                   0.0                         0.0                         0.0  176.031818
309  2017-11-29  179.142961  163.027734  189.766026   179.142961   179.142961       -3.111225             -3.111225             -3.111225 -1.676383     -1.676383     -1.676383  -1.434841     -1.434841     -1.434841                   0.0                         0.0                         0.0  176.031736
310  2017-11-30  179.300725  163.317991  188.551981   179.300725   179.300725       -3.219262             -3.219262             -3.219262 -1.727102     -1.727102     -1.727102  -1.492159     -1.492159     -1.492159                   0.0                         0.0                         0.0  176.081463
311  2017-12-01  179.458489  162.804325  189.112064   179.458489   179.458489       -3.282101             -3.282101             -3.282101 -1.728750     -1.728750     -1.728750  -1.553351     -1.553351     -1.553351                   0.0                         0.0                         0.0  176.176388
312  2017-12-04  179.931781  162.483392  190.357950   179.931781   179.931781       -3.858901             -3.858901             -3.858901 -2.074067     -2.074067     -2.074067  -1.784833     -1.784833     -1.784833                   0.0                         0.0                         0.0  176.072880
313  2017-12-05  180.089545  163.638900  188.873238   180.089545   180.089545       -3.460245             -3.460245             -3.460245 -1.574431     -1.574431     -1.574431  -1.885813     -1.885813     -1.885813                   0.0                         0.0                         0.0  176.629300
314  2017-12-06  180.247309  163.164838  190.513736   180.247309   180.247309       -3.678609             -3.678609             -3.678609 -1.676383     -1.676383     -1.676383  -2.002225     -2.002225     -2.002225                   0.0                         0.0                         0.0  176.568700
315  2017-12-07  180.405073  162.929917  190.950471   180.405073   180.405073       -3.862912             -3.862912             -3.862912 -1.727102     -1.727102     -1.727102  -2.135810     -2.135810     -2.135810                   0.0                         0.0                         0.0  176.542161
316  2017-12-08  180.562837  162.932703  189.827114   180.562837   180.562837       -4.016727             -4.016727             -4.016727 -1.728750     -1.728750     -1.728750  -2.287977     -2.287977     -2.287977                   0.0                         0.0                         0.0  176.546110
317  2017-12-11  181.036129  162.663849  189.058467   181.036129   181.036129       -4.938129             -4.938129             -4.938129 -2.074067     -2.074067     -2.074067  -2.864062     -2.864062     -2.864062                   0.0                         0.0                         0.0  176.098000
318  2017-12-12  181.193893  163.535762  190.429387   181.193893   181.193893       -4.670790             -4.670790             -4.670790 -1.574431     -1.574431     -1.574431  -3.096359     -3.096359     -3.096359                   0.0                         0.0                         0.0  176.523103
319  2017-12-13  181.351657  162.635649  189.268519   181.351657   181.351657       -5.024137             -5.024137             -5.024137 -1.676383     -1.676383     -1.676383  -3.347754     -3.347754     -3.347754                   0.0                         0.0                         0.0  176.327520
320  2017-12-14  181.509421  163.443529  190.236302   181.509421   181.509421       -5.343956             -5.343956             -5.343956 -1.727102     -1.727102     -1.727102  -3.616853     -3.616853     -3.616853                   0.0                         0.0                         0.0  176.165466
321  2017-12-15  181.667185  163.324027  189.177692   181.667185   181.667185       -5.630502             -5.630502             -5.630502 -1.728750     -1.728750     -1.728750  -3.901752     -3.901752     -3.901752                   0.0                         0.0                         0.0  176.036683
322  2017-12-18  182.140477  161.827837  188.795558   182.140477   182.140477       -6.899114             -6.899114             -6.899114 -2.074067     -2.074067     -2.074067  -4.825047     -4.825047     -4.825047                   0.0                         0.0                         0.0  175.241363
323  2017-12-19  182.265008  162.601382  189.066546   182.265008   182.265008       -6.719269             -6.719269             -6.719269 -1.574431     -1.574431     -1.574431  -5.144838     -5.144838     -5.144838                   0.0                         0.0                         0.0  175.545739
324  2017-12-20  182.389539  161.205524  189.388105   182.389539   182.389539       -7.140748             -7.140748             -7.140748 -1.676383     -1.676383     -1.676383  -5.464365     -5.464365     -5.464365                   0.0                         0.0                         0.0  175.248791
325  2017-12-21  182.514070  161.647300  188.071563   182.514070   182.514070       -7.506596             -7.506596             -7.506596 -1.727102     -1.727102     -1.727102  -5.779493     -5.779493     -5.779493                   0.0                         0.0                         0.0  175.007475
326  2017-12-22  182.638602  160.645913  187.616938   182.638602   182.638602       -7.814706             -7.814706             -7.814706 -1.728750     -1.728750     -1.728750  -6.085956     -6.085956     -6.085956                   0.0                         0.0                         0.0  174.823896
327  2017-12-26  183.136726  161.571113  188.158319   183.136726   183.136726       -8.714648             -8.714648             -8.714648 -1.574431     -1.574431     -1.574431  -7.140216     -7.140216     -7.140216                   0.0                         0.0                         0.0  174.422078
328  2017-12-27  183.261257  159.886220  187.558272   183.261257   183.261257       -9.017443             -9.017443             -9.017443 -1.676383     -1.676383     -1.676383  -7.341060     -7.341060     -7.341060                   0.0                         0.0                         0.0  174.243814
329  2017-12-28  183.385788  161.056959  188.014530   183.385788   183.385788       -9.237057             -9.237057             -9.237057 -1.727102     -1.727102     -1.727102  -7.509954     -7.509954     -7.509954                   0.0                         0.0                         0.0  174.148731
330  2017-12-29  183.510319  160.473775  187.168676   183.510319   183.510319       -9.372989             -9.372989             -9.372989 -1.728750     -1.728750     -1.728750  -7.644239     -7.644239     -7.644239                   0.0                         0.0                         0.0  174.137330
331  2018-01-02  184.008443  161.038719  188.009952   184.008443   184.008443       -9.376925             -9.376925             -9.376925 -1.574431     -1.574431     -1.574431  -7.802493     -7.802493     -7.802493                   0.0                         0.0                         0.0  174.631518
332  2018-01-03  184.132974  160.649171  188.152101   184.132974   184.132974       -9.421216             -9.421216             -9.421216 -1.676383     -1.676383     -1.676383  -7.744832     -7.744832     -7.744832                   0.0                         0.0                         0.0  174.711758
333  2018-01-04  184.257505  160.718646  188.467470   184.257505   184.257505       -9.376773             -9.376773             -9.376773 -1.727102     -1.727102     -1.727102  -7.649670     -7.649670     -7.649670                   0.0                         0.0                         0.0  174.880732
334  2018-01-05  184.382036  162.995618  188.737724   184.382036   184.382036       -9.247639             -9.247639             -9.247639 -1.728750     -1.728750     -1.728750  -7.518889     -7.518889     -7.518889                   0.0                         0.0                         0.0  175.134397
335  2018-01-08  184.755629  162.752399  189.220886   184.755629   184.755629       -9.014944             -9.014944             -9.014944 -2.074067     -2.074067     -2.074067  -6.940876     -6.940876     -6.940876                   0.0                         0.0                         0.0  175.740685
336  2018-01-09  184.880160  162.797170  189.996182   184.880160   184.880160       -8.272777             -8.272777             -8.272777 -1.574431     -1.574431     -1.574431  -6.698345     -6.698345     -6.698345                   0.0                         0.0                         0.0  176.607384
337  2018-01-10  185.004691  163.109276  190.075364   185.004691   185.004691       -8.114363             -8.114363             -8.114363 -1.676383     -1.676383     -1.676383  -6.437980     -6.437980     -6.437980                   0.0                         0.0                         0.0  176.890328
338  2018-01-11  185.129222  164.362687  191.033662   185.129222   185.129222       -7.891608             -7.891608             -7.891608 -1.727102     -1.727102     -1.727102  -6.164505     -6.164505     -6.164505                   0.0                         0.0                         0.0  177.237615
339  2018-01-12  185.253753  164.669712  192.724445   185.253753   185.253753       -7.611572             -7.611572             -7.611572 -1.728750     -1.728750     -1.728750  -5.882822     -5.882822     -5.882822                   0.0                         0.0                         0.0  177.642181
340  2018-01-16  185.751877  166.106535  193.570924   185.751877   185.751877       -6.346947             -6.346947             -6.346947 -1.574431     -1.574431     -1.574431  -4.772516     -4.772516     -4.772516                   0.0                         0.0                         0.0  179.404930
341  2018-01-17  185.876408  165.707125  192.867944   185.876408   185.876408       -6.198782             -6.198782             -6.198782 -1.676383     -1.676383     -1.676383  -4.522399     -4.522399     -4.522399                   0.0                         0.0                         0.0  179.677626
342  2018-01-18  186.000939  166.408827  193.880346   186.000939   186.000939       -6.018685             -6.018685             -6.018685 -1.727102     -1.727102     -1.727102  -4.291582     -4.291582     -4.291582                   0.0                         0.0                         0.0  179.982255
343  2018-01-19  186.125471  166.082472  193.486811   186.125471   186.125471       -5.812235             -5.812235             -5.812235 -1.728750     -1.728750     -1.728750  -4.083486     -4.083486     -4.083486                   0.0                         0.0                         0.0  180.313235
344  2018-01-22  186.499064  167.836377  194.961532   186.499064   186.499064       -5.695718             -5.695718             -5.695718 -2.074067     -2.074067     -2.074067  -3.621651     -3.621651     -3.621651                   0.0                         0.0                         0.0  180.803345
345  2018-01-23  186.623595  168.663017  195.311774   186.623595   186.623595       -5.102075             -5.102075             -5.102075 -1.574431     -1.574431     -1.574431  -3.527643     -3.527643     -3.527643                   0.0                         0.0                         0.0  181.521520
346  2018-01-24  186.748126  169.145162  194.551046   186.748126   186.748126       -5.141373             -5.141373             -5.141373 -1.676383     -1.676383     -1.676383  -3.464990     -3.464990     -3.464990                   0.0                         0.0                         0.0  181.606752
347  2018-01-25  186.872657  168.249825  194.935670   186.872657   186.872657       -5.160738             -5.160738             -5.160738 -1.727102     -1.727102     -1.727102  -3.433636     -3.433636     -3.433636                   0.0                         0.0                         0.0  181.711919
348  2018-01-26  186.997188  167.887351  194.748258   186.997188   186.997188       -5.161722             -5.161722             -5.161722 -1.728750     -1.728750     -1.728750  -3.432972     -3.432972     -3.432972                   0.0                         0.0                         0.0  181.835466
349  2018-01-29  187.370781  168.294113  194.481207   187.370781   187.370781       -5.675893             -5.675893             -5.675893 -2.074067     -2.074067     -2.074067  -3.601826     -3.601826     -3.601826                   0.0                         0.0                         0.0  181.694888
350  2018-01-30  187.495312  168.634554  195.062549   187.495312   187.495312       -5.283104             -5.283104             -5.283104 -1.574431     -1.574431     -1.574431  -3.708673     -3.708673     -3.708673                   0.0                         0.0                         0.0  182.212208
351  2018-01-31  187.619843  167.845145  195.676827   187.619843   187.619843       -5.513285             -5.513285             -5.513285 -1.676383     -1.676383     -1.676383  -3.836902     -3.836902     -3.836902                   0.0                         0.0                         0.0  182.106558
352  2018-02-01  187.744374  168.987756  195.758749   187.744374   187.744374       -5.711027             -5.711027             -5.711027 -1.727102     -1.727102     -1.727102  -3.983924     -3.983924     -3.983924                   0.0                         0.0                         0.0  182.033347
353  2018-02-02  187.868905  168.530300  196.364471   187.868905   187.868905       -5.875859             -5.875859             -5.875859 -1.728750     -1.728750     -1.728750  -4.147109     -4.147109     -4.147109                   0.0                         0.0                         0.0  181.993046
354  2018-02-05  188.242498  168.509363  195.515719   188.242498   188.242498       -6.782520             -6.782520             -6.782520 -2.074067     -2.074067     -2.074067  -4.708452     -4.708452     -4.708452                   0.0                         0.0                         0.0  181.459978
355  2018-02-06  188.367029  167.862164  195.464443   188.367029   188.367029       -6.486454             -6.486454             -6.486454 -1.574431     -1.574431     -1.574431  -4.912023     -4.912023     -4.912023                   0.0                         0.0                         0.0  181.880575
356  2018-02-07  188.491560  167.858289  195.430798   188.491560   188.491560       -6.797161             -6.797161             -6.797161 -1.676383     -1.676383     -1.676383  -5.120778     -5.120778     -5.120778                   0.0                         0.0                         0.0  181.694399
357  2018-02-08  188.616091  168.886104  194.892005   188.616091   188.616091       -7.060521             -7.060521             -7.060521 -1.727102     -1.727102     -1.727102  -5.333419     -5.333419     -5.333419                   0.0                         0.0                         0.0  181.555570
358  2018-02-09  188.740622  167.717459  195.118198   188.740622   188.740622       -7.277800             -7.277800             -7.277800 -1.728750     -1.728750     -1.728750  -5.549050     -5.549050     -5.549050                   0.0                         0.0                         0.0  181.462822
359  2018-02-12  189.114215  166.809249  195.427440   189.114215   189.114215       -8.285304             -8.285304             -8.285304 -2.074067     -2.074067     -2.074067  -6.211236     -6.211236     -6.211236                   0.0                         0.0                         0.0  180.828912
360  2018-02-13  189.238746  167.438448  194.017682   189.238746   189.238746       -8.012673             -8.012673             -8.012673 -1.574431     -1.574431     -1.574431  -6.438242     -6.438242     -6.438242                   0.0                         0.0                         0.0  181.226073
361  2018-02-14  189.363277  167.371947  194.705480   189.363277   189.363277       -8.346303             -8.346303             -8.346303 -1.676383     -1.676383     -1.676383  -6.669920     -6.669920     -6.669920                   0.0                         0.0                         0.0  181.016974
362  2018-02-15  189.487808  167.392880  193.950909   189.487808   189.487808       -8.634773             -8.634773             -8.634773 -1.727102     -1.727102     -1.727102  -6.907671     -6.907671     -6.907671                   0.0                         0.0                         0.0  180.853035
363  2018-02-16  189.440160  166.498280  194.988453   189.440160   189.440160       -8.881884             -8.881884             -8.881884 -1.728750     -1.728750     -1.728750  -7.153135     -7.153135     -7.153135                   0.0                         0.0                         0.0  180.558276
364  2018-02-20  189.249568  165.783033  193.140024   189.249568   189.249568       -9.823714             -9.823714             -9.823714 -1.574431     -1.574431     -1.574431  -8.249282     -8.249282     -8.249282                   0.0                         0.0                         0.0  179.425854
365  2018-02-21  189.201919  165.906409  191.951667   189.201919   189.201919      -10.237556            -10.237556            -10.237556 -1.676383     -1.676383     -1.676383  -8.561173     -8.561173     -8.561173                   0.0                         0.0                         0.0  178.964363
366  2018-02-22  189.154271  165.163916  192.266359   189.154271   189.154271      -10.618565            -10.618565            -10.618565 -1.727102     -1.727102     -1.727102  -8.891463     -8.891463     -8.891463                   0.0                         0.0                         0.0  178.535706
367  2018-02-23  189.106623  164.651490  191.449064   189.106623   189.106623      -10.970087            -10.970087            -10.970087 -1.728750     -1.728750     -1.728750  -9.241337     -9.241337     -9.241337                   0.0                         0.0                         0.0  178.136536
368  2018-02-26  188.963679  162.502205  189.835757   188.963679   188.963679      -12.488621            -12.488621            -12.488621 -2.074067     -2.074067     -2.074067 -10.414554    -10.414554    -10.414554                   0.0                         0.0                         0.0  176.475057
369  2018-02-27  188.916030  162.245615  189.605766   188.916030   188.916030      -12.421024            -12.421024            -12.421024 -1.574431     -1.574431     -1.574431 -10.846592    -10.846592    -10.846592                   0.0                         0.0                         0.0  176.495007
370  2018-02-28  188.868382  162.111459  189.225715   188.868382   188.868382      -12.974138            -12.974138            -12.974138 -1.676383     -1.676383     -1.676383 -11.297754    -11.297754    -11.297754                   0.0                         0.0                         0.0  175.894244
371  2018-03-01  188.820734  161.250849  189.305735   188.820734   188.820734      -13.493552            -13.493552            -13.493552 -1.727102     -1.727102     -1.727102 -11.766450    -11.766450    -11.766450                   0.0                         0.0                         0.0  175.327182
372  2018-03-02  188.773086  161.039102  188.187489   188.773086   188.773086      -13.979326            -13.979326            -13.979326 -1.728750     -1.728750     -1.728750 -12.250576    -12.250576    -12.250576                   0.0                         0.0                         0.0  174.793760
373  2018-03-05  188.630141  158.612386  186.628730   188.630141   188.630141      -15.841511            -15.841511            -15.841511 -2.074067     -2.074067     -2.074067 -13.767444    -13.767444    -13.767444                   0.0                         0.0                         0.0  172.788630
374  2018-03-06  188.582493  159.669116  185.891714   188.582493   188.582493      -15.857579            -15.857579            -15.857579 -1.574431     -1.574431     -1.574431 -14.283148    -14.283148    -14.283148                   0.0                         0.0                         0.0  172.724914
375  2018-03-07  188.534845  158.466596  185.193378   188.534845   188.534845      -16.473750            -16.473750            -16.473750 -1.676383     -1.676383     -1.676383 -14.797367    -14.797367    -14.797367                   0.0                         0.0                         0.0  172.061094
376  2018-03-08  188.487197  157.985121  185.448797   188.487197   188.487197      -17.032950            -17.032950            -17.032950 -1.727102     -1.727102     -1.727102 -15.305848    -15.305848    -15.305848                   0.0                         0.0                         0.0  171.454247
377  2018-03-09  188.439549  157.216992  183.844212   188.439549   188.439549      -17.532970            -17.532970            -17.532970 -1.728750     -1.728750     -1.728750 -15.804220    -15.804220    -15.804220                   0.0                         0.0                         0.0  170.906579
378  2018-03-12  188.296604  155.386189  182.604275   188.296604   188.296604      -19.269129            -19.269129            -19.269129 -2.074067     -2.074067     -2.074067 -17.195062    -17.195062    -17.195062                   0.0                         0.0                         0.0  169.027475
379  2018-03-13  188.248956  155.527745  182.491651   188.248956   188.248956      -19.184420            -19.184420            -19.184420 -1.574431     -1.574431     -1.574431 -17.609989    -17.609989    -17.609989                   0.0                         0.0                         0.0  169.064536
380  2018-03-14  188.201308  155.076705  182.032313   188.201308   188.201308      -19.670578            -19.670578            -19.670578 -1.676383     -1.676383     -1.676383 -17.994194    -17.994194    -17.994194                   0.0                         0.0                         0.0  168.530730
381  2018-03-15  188.153659  154.288470  180.647157   188.153659   188.153659      -20.071456            -20.071456            -20.071456 -1.727102     -1.727102     -1.727102 -18.344353    -18.344353    -18.344353                   0.0                         0.0                         0.0  168.082203
382  2018-03-16  188.106011  154.397068  181.437835   188.106011   188.106011      -20.386309            -20.386309            -20.386309 -1.728750     -1.728750     -1.728750 -18.657559    -18.657559    -18.657559                   0.0                         0.0                         0.0  167.719702
383  2018-03-19  187.963067  152.419835  179.939379   187.963067   187.963067      -21.427606            -21.427606            -21.427606 -2.074067     -2.074067     -2.074067 -19.353539    -19.353539    -19.353539                   0.0                         0.0                         0.0  166.535461
384  2018-03-20  187.915419  153.645199  180.132770   187.915419   187.915419      -21.074007            -21.074007            -21.074007 -1.574431     -1.574431     -1.574431 -19.499575    -19.499575    -19.499575                   0.0                         0.0                         0.0  166.841412
385  2018-03-21  187.867770  152.722607  180.861489   187.867770   187.867770      -21.277952            -21.277952            -21.277952 -1.676383     -1.676383     -1.676383 -19.601568    -19.601568    -19.601568                   0.0                         0.0                         0.0  166.589818
386  2018-03-22  187.820122  153.092865  179.431942   187.820122   187.820122      -21.386747            -21.386747            -21.386747 -1.727102     -1.727102     -1.727102 -19.659644    -19.659644    -19.659644                   0.0                         0.0                         0.0  166.433375
387  2018-03-23  187.772474  153.060157  179.442670   187.772474   187.772474      -21.403152            -21.403152            -21.403152 -1.728750     -1.728750     -1.728750 -19.674402    -19.674402    -19.674402                   0.0                         0.0                         0.0  166.369322
388  2018-03-26  187.629529  151.695005  179.614610   187.629529   187.629529      -21.545023            -21.545023            -21.545023 -2.074067     -2.074067     -2.074067 -19.470956    -19.470956    -19.470956                   0.0                         0.0                         0.0  166.084506
389  2018-03-27  187.581881  152.674118  179.819573   187.581881   187.581881      -20.900743            -20.900743            -20.900743 -1.574431     -1.574431     -1.574431 -19.326312    -19.326312    -19.326312                   0.0                         0.0                         0.0  166.681138
