Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
293  2017-11-06  1133.465280   943.961307  1152.721520  1133.465280  1133.465280      -83.767670            -83.767670            -83.767670   2.716431      2.716431      2.716431  -86.484100    -86.484100    -86.484100                   0.0                         0.0                         0.0  1049.697610
294  2017-11-07  1136.531491   947.874341  1158.744095  1136.531491  1136.531491      -77.308290            -77.308290            -77.308290  10.601842     10.601842     10.601842  -87.910132    -87.910132    -87.910132                   0.0                         0.0                         0.0  1059.223201
295  2017-11-08  1139.597702   952.963505  1166.391046  1139.597702  1139.597702      -78.259889            -78.259889            -78.259889  10.749161     10.749161     10.749161  -89.009049    -89.009049    -89.009049                   0.0                         0.0                         0.0  1061.337813
296  2017-11-09  1142.663913   957.351654  1170.549369  1142.663913  1142.663913      -80.967283            -80.967283            -80.967283   8.830711      8.830711      8.830711  -89.797995    -89.797995    -89.797995                   0.0                         0.0                         0.0  1061.696629
297  2017-11-10  1145.730124   950.020727  1161.964283  1145.730124  1145.730124      -87.576860            -87.576860            -87.576860   2.722233      2.722233      2.722233  -90.299093    -90.299093    -90.299093                   0.0                         0.0                         0.0  1058.153264
298  2017-11-13  1154.928756   964.638273  1170.653906  1154.928756  1154.928756      -87.640961            -87.640961            -87.640961   2.716431      2.716431      2.716431  -90.357391    -90.357391    -90.357391                   0.0                         0.0                         0.0  1067.287796
299  2017-11-14  1157.994967   967.852533  1188.619545  1157.994967  1157.994967      -79.402512            -79.402512            -79.402512  10.601842     10.601842     10.601842  -90.004355    -90.004355    -90.004355                   0.0                         0.0                         0.0  1078.592455
300  2017-11-15  1161.061178   984.864016  1184.029327  1161.061178  1161.061178      -78.775404            -78.775404            -78.775404  10.749161     10.749161     10.749161  -89.524565    -89.524565    -89.524565                   0.0                         0.0                         0.0  1082.285774
301  2017-11-16  1164.127389   982.033059  1190.926531  1164.127389  1164.127389      -80.124283            -80.124283            -80.124283   8.830711      8.830711      8.830711  -88.954994    -88.954994    -88.954994                   0.0                         0.0                         0.0  1084.003107
302  2017-11-17  1167.193600   978.151570  1184.933496  1167.193600  1167.193600      -85.610164            -85.610164            -85.610164   2.722233      2.722233      2.722233  -88.332396    -88.332396    -88.332396                   0.0                         0.0                         0.0  1081.583436
303  2017-11-20  1176.392233   991.157260  1191.729995  1176.392233  1176.392233      -83.779333            -83.779333            -83.779333   2.716431      2.716431      2.716431  -86.495764    -86.495764    -86.495764                   0.0                         0.0                         0.0  1092.612900
304  2017-11-21  1179.458444   993.773146  1211.565856  1179.458444  1179.458444      -75.397997            -75.397997            -75.397997  10.601842     10.601842     10.601842  -85.999840    -85.999840    -85.999840                   0.0                         0.0                         0.0  1104.060446
305  2017-11-22  1182.524655   998.422115  1207.506864  1182.524655  1182.524655      -74.858659            -74.858659            -74.858659  10.749161     10.749161     10.749161  -85.607819    -85.607819    -85.607819                   0.0                         0.0                         0.0  1107.665996
306  2017-11-24  1188.657076   996.425879  1204.156368  1188.657076  1188.657076      -82.498134            -82.498134            -82.498134   2.722233      2.722233      2.722233  -85.220367    -85.220367    -85.220367                   0.0                         0.0                         0.0  1106.158942
307  2017-11-27  1197.855709  1015.006001  1217.984009  1197.855709  1197.855709      -83.124688            -83.124688            -83.124688   2.716431      2.716431      2.716431  -85.841119    -85.841119    -85.841119                   0.0                         0.0                         0.0  1114.731021
308  2017-11-28  1200.921920  1018.117021  1227.693818  1200.921920  1200.921920      -75.792875            -75.792875            -75.792875  10.601842     10.601842     10.601842  -86.394718    -86.394718    -86.394718                   0.0                         0.0                         0.0  1125.129045
309  2017-11-29  1203.988131  1029.356017  1233.224025  1203.988131  1203.988131      -76.371027            -76.371027            -76.371027  10.749161     10.749161     10.749161  -87.120187    -87.120187    -87.120187                   0.0                         0.0                         0.0  1127.617104
310  2017-11-30  1207.054342  1025.885354  1227.805934  1207.054342  1207.054342      -79.179921            -79.179921            -79.179921   8.830711      8.830711      8.830711  -88.010633    -88.010633    -88.010633                   0.0                         0.0                         0.0  1127.874421
311  2017-12-01  1210.120553  1021.357678  1222.878093  1210.120553  1210.120553      -86.333275            -86.333275            -86.333275   2.722233      2.722233      2.722233  -89.055508    -89.055508    -89.055508                   0.0                         0.0                         0.0  1123.787278
312  2017-12-04  1219.319185  1024.123011  1231.543580  1219.319185  1219.319185      -90.247512            -90.247512            -90.247512   2.716431      2.716431      2.716431  -92.963942    -92.963942    -92.963942                   0.0                         0.0                         0.0  1129.071674
313  2017-12-05  1222.385396  1036.415481  1244.541026  1222.385396  1222.385396      -83.859065            -83.859065            -83.859065  10.601842     10.601842     10.601842  -94.460907    -94.460907    -94.460907                   0.0                         0.0                         0.0  1138.526332
314  2017-12-06  1225.451607  1033.441275  1236.184177  1225.451607  1225.451607      -85.269070            -85.269070            -85.269070  10.749161     10.749161     10.749161  -96.018230    -96.018230    -96.018230                   0.0                         0.0                         0.0  1140.182538
315  2017-12-07  1228.517818  1031.256798  1244.135333  1228.517818  1228.517818      -88.781293            -88.781293            -88.781293   8.830711      8.830711      8.830711  -97.612004    -97.612004    -97.612004                   0.0                         0.0                         0.0  1139.736525
316  2017-12-08  1231.584029  1029.765618  1238.479420  1231.584029  1231.584029      -96.495522            -96.495522            -96.495522   2.722233      2.722233      2.722233  -99.217755    -99.217755    -99.217755                   0.0                         0.0                         0.0  1135.088507
317  2017-12-11  1240.782662  1039.054288  1248.012468  1240.782662  1240.782662     -101.147222           -101.147222           -101.147222   2.716431      2.716431      2.716431 -103.863653   -103.863653   -103.863653                   0.0                         0.0                         0.0  1139.635440
318  2017-12-12  1243.848873  1040.243755  1252.130427  1243.848873  1243.848873      -94.675857            -94.675857            -94.675857  10.601842     10.601842     10.601842 -105.277699   -105.277699   -105.277699                   0.0                         0.0                         0.0  1149.173016
319  2017-12-13  1246.915084  1040.905026  1259.372817  1246.915084  1246.915084      -95.839746            -95.839746            -95.839746  10.749161     10.749161     10.749161 -106.588906   -106.588906   -106.588906                   0.0                         0.0                         0.0  1151.075338
320  2017-12-14  1249.981295  1037.909012  1250.205447  1249.981295  1249.981295      -98.947861            -98.947861            -98.947861   8.830711      8.830711      8.830711 -107.778573   -107.778573   -107.778573                   0.0                         0.0                         0.0  1151.033433
321  2017-12-15  1253.047505  1041.837139  1249.183488  1253.047505  1253.047505     -106.107890           -106.107890           -106.107890   2.722233      2.722233      2.722233 -108.830123   -108.830123   -108.830123                   0.0                         0.0                         0.0  1146.939615
322  2017-12-18  1262.246138  1049.561823  1252.089357  1262.246138  1262.246138     -108.309536           -108.309536           -108.309536   2.716431      2.716431      2.716431 -111.025967   -111.025967   -111.025967                   0.0                         0.0                         0.0  1153.936602
323  2017-12-19  1265.312349  1067.782973  1267.582901  1265.312349  1265.312349     -100.805658           -100.805658           -100.805658  10.601842     10.601842     10.601842 -111.407501   -111.407501   -111.407501                   0.0                         0.0                         0.0  1164.506691
324  2017-12-20  1268.378560  1055.511856  1268.474551  1268.378560  1268.378560     -100.855604           -100.855604           -100.855604  10.749161     10.749161     10.749161 -111.604764   -111.604764   -111.604764                   0.0                         0.0                         0.0  1167.522956
325  2017-12-21  1271.444771  1063.103793  1263.412974  1271.444771  1271.444771     -102.785291           -102.785291           -102.785291   8.830711      8.830711      8.830711 -111.616002   -111.616002   -111.616002                   0.0                         0.0                         0.0  1168.659480
326  2017-12-22  1274.510982  1057.666329  1259.920390  1274.510982  1274.510982     -108.719500           -108.719500           -108.719500   2.722233      2.722233      2.722233 -111.441733   -111.441733   -111.441733                   0.0                         0.0                         0.0  1165.791482
327  2017-12-26  1286.775825  1080.366524  1285.740247  1286.775825  1286.775825      -98.365875            -98.365875            -98.365875  10.601842     10.601842     10.601842 -108.967717   -108.967717   -108.967717                   0.0                         0.0                         0.0  1188.409950
328  2017-12-27  1289.842036  1094.722176  1299.746798  1289.842036  1289.842036      -97.188619            -97.188619            -97.188619  10.749161     10.749161     10.749161 -107.937780   -107.937780   -107.937780                   0.0                         0.0                         0.0  1192.653417
329  2017-12-28  1292.908247  1093.545817  1296.842697  1292.908247  1292.908247      -97.929326            -97.929326            -97.929326   8.830711      8.830711      8.830711 -106.760037   -106.760037   -106.760037                   0.0                         0.0                         0.0  1194.978921
330  2017-12-29  1295.974458  1089.755605  1300.200831  1295.974458  1295.974458     -102.721587           -102.721587           -102.721587   2.722233      2.722233      2.722233 -105.443820   -105.443820   -105.443820                   0.0                         0.0                         0.0  1193.252871
331  2018-01-02  1308.239301  1117.010464  1324.750985  1308.239301  1308.239301      -88.374488            -88.374488            -88.374488  10.601842     10.601842     10.601842  -98.976330    -98.976330    -98.976330                   0.0                         0.0                         0.0  1219.864813
332  2018-01-03  1311.305512  1120.671359  1327.378552  1311.305512  1311.305512      -86.350355            -86.350355            -86.350355  10.749161     10.749161     10.749161  -97.099516    -97.099516    -97.099516                   0.0                         0.0                         0.0  1224.955157
333  2018-01-04  1314.371723  1118.064348  1327.830328  1314.371723  1314.371723      -86.301173            -86.301173            -86.301173   8.830711      8.830711      8.830711  -95.131884    -95.131884    -95.131884                   0.0                         0.0                         0.0  1228.070550
334  2018-01-05  1317.437934  1123.537912  1325.221541  1317.437934  1317.437934      -90.355799            -90.355799            -90.355799   2.722233      2.722233      2.722233  -93.078032    -93.078032    -93.078032                   0.0                         0.0                         0.0  1227.082135
335  2018-01-08  1326.636566  1136.832600  1349.478483  1326.636566  1326.636566      -83.709914            -83.709914            -83.709914   2.716431      2.716431      2.716431  -86.426345    -86.426345    -86.426345                   0.0                         0.0                         0.0  1242.926652
336  2018-01-09  1329.702777  1153.312966  1355.935098  1329.702777  1329.702777      -73.446978            -73.446978            -73.446978  10.601842     10.601842     10.601842  -84.048820    -84.048820    -84.048820                   0.0                         0.0                         0.0  1256.255800
337  2018-01-10  1332.768988  1163.818566  1369.344996  1332.768988  1332.768988      -70.840922            -70.840922            -70.840922  10.749161     10.749161     10.749161  -81.590083    -81.590083    -81.590083                   0.0                         0.0                         0.0  1261.928066
338  2018-01-11  1335.835199  1163.452612  1356.649952  1335.835199  1335.835199      -70.217597            -70.217597            -70.217597   8.830711      8.830711      8.830711  -79.048308    -79.048308    -79.048308                   0.0                         0.0                         0.0  1265.617602
339  2018-01-12  1338.901410  1157.186858  1369.500042  1338.901410  1338.901410      -73.698981            -73.698981            -73.698981   2.722233      2.722233      2.722233  -76.421213    -76.421213    -76.421213                   0.0                         0.0                         0.0  1265.202429
340  2018-01-16  1351.166253  1191.651792  1400.676093  1351.166253  1351.166253      -54.413069            -54.413069            -54.413069  10.601842     10.601842     10.601842  -65.014911    -65.014911    -65.014911                   0.0                         0.0                         0.0  1296.753185
341  2018-01-17  1354.232464  1205.661152  1403.580894  1354.232464  1354.232464      -51.183424            -51.183424            -51.183424  10.749161     10.749161     10.749161  -61.932584    -61.932584    -61.932584                   0.0                         0.0                         0.0  1303.049040
342  2018-01-18  1357.298675  1200.568844  1417.318445  1357.298675  1357.298675      -49.928634            -49.928634            -49.928634   8.830711      8.830711      8.830711  -58.759345    -58.759345    -58.759345                   0.0                         0.0                         0.0  1307.370041
343  2018-01-19  1360.364886  1205.634807  1409.386405  1360.364886  1360.364886      -52.776538            -52.776538            -52.776538   2.722233      2.722233      2.722233  -55.498771    -55.498771    -55.498771                   0.0                         0.0                         0.0  1307.588348
344  2018-01-22  1369.563519  1226.155722  1430.287012  1369.563519  1369.563519      -42.545779            -42.545779            -42.545779   2.716431      2.716431      2.716431  -45.262210    -45.262210    -45.262210                   0.0                         0.0                         0.0  1327.017740
345  2018-01-23  1372.629730  1235.902347  1439.766247  1372.629730  1372.629730      -31.132245            -31.132245            -31.132245  10.601842     10.601842     10.601842  -41.734087    -41.734087    -41.734087                   0.0                         0.0                         0.0  1341.497485
346  2018-01-24  1375.695940  1240.760427  1459.118209  1375.695940  1375.695940      -27.423466            -27.423466            -27.423466  10.749161     10.749161     10.749161  -38.172626    -38.172626    -38.172626                   0.0                         0.0                         0.0  1348.272474
347  2018-01-25  1378.762151  1246.662392  1457.301401  1378.762151  1378.762151      -25.766074            -25.766074            -25.766074   8.830711      8.830711      8.830711  -34.596785    -34.596785    -34.596785                   0.0                         0.0                         0.0  1352.996077
348  2018-01-26  1381.828362  1243.710829  1451.409192  1381.828362  1381.828362      -28.306011            -28.306011            -28.306011   2.722233      2.722233      2.722233  -31.028244    -31.028244    -31.028244                   0.0                         0.0                         0.0  1353.522351
349  2018-01-29  1391.026995  1270.089763  1479.703588  1391.026995  1391.026995      -17.904025            -17.904025            -17.904025   2.716431      2.716431      2.716431  -20.620455    -20.620455    -20.620455                   0.0                         0.0                         0.0  1373.122970
350  2018-01-30  1394.093206  1281.929496  1491.538369  1394.093206  1394.093206       -6.743812             -6.743812             -6.743812  10.601842     10.601842     10.601842  -17.345654    -17.345654    -17.345654                   0.0                         0.0                         0.0  1387.349393
351  2018-01-31  1397.159417  1287.666495  1497.420880  1397.159417  1397.159417       -3.470483             -3.470483             -3.470483  10.749161     10.749161     10.749161  -14.219643    -14.219643    -14.219643                   0.0                         0.0                         0.0  1393.688934
352  2018-02-01  1400.225627  1295.022795  1492.351378  1400.225627  1400.225627       -2.444078             -2.444078             -2.444078   8.830711      8.830711      8.830711  -11.274789    -11.274789    -11.274789                   0.0                         0.0                         0.0  1397.781549
353  2018-02-02  1403.291838  1295.691303  1500.373227  1403.291838  1403.291838       -5.821449             -5.821449             -5.821449   2.722233      2.722233      2.722233   -8.543681     -8.543681     -8.543681                   0.0                         0.0                         0.0  1397.470389
354  2018-02-05  1412.490471  1304.781166  1518.698748  1412.490471  1412.490471        0.766652              0.766652              0.766652   2.716431      2.716431      2.716431   -1.949779     -1.949779     -1.949779                   0.0                         0.0                         0.0  1413.257122
355  2018-02-06  1415.556682  1326.640107  1529.849996  1415.556682  1415.556682       10.218476             10.218476             10.218476  10.601842     10.601842     10.601842   -0.383366     -0.383366     -0.383366                   0.0                         0.0                         0.0  1425.775158
356  2018-02-07  1418.622893  1325.321271  1531.838781  1418.622893  1418.622893       11.572967             11.572967             11.572967  10.749161     10.749161     10.749161    0.823806      0.823806      0.823806                   0.0                         0.0                         0.0  1430.195859
357  2018-02-08  1421.689103  1319.804235  1536.878598  1421.689103  1421.689103       10.481037             10.481037             10.481037   8.830711      8.830711      8.830711    1.650326      1.650326      1.650326                   0.0                         0.0                         0.0  1432.170140
358  2018-02-09  1424.755314  1323.484651  1528.937441  1424.755314  1424.755314        4.800872              4.800872              4.800872   2.722233      2.722233      2.722233    2.078639      2.078639      2.078639                   0.0                         0.0                         0.0  1429.556186
359  2018-02-12  1433.953947  1336.064873  1539.880181  1433.953947  1433.953947        3.582250              3.582250              3.582250   2.716431      2.716431      2.716431    0.865819      0.865819      0.865819                   0.0                         0.0                         0.0  1437.536196
360  2018-02-13  1437.020158  1339.700243  1549.023878  1437.020158  1437.020158       10.219287             10.219287             10.219287  10.601842     10.601842     10.601842   -0.382555     -0.382555     -0.382555                   0.0                         0.0                         0.0  1447.239445
361  2018-02-14  1440.086369  1342.937011  1551.624677  1440.086369  1440.086369        8.703503              8.703503              8.703503  10.749161     10.749161     10.749161   -2.045657     -2.045657     -2.045657                   0.0                         0.0                         0.0  1448.789872
362  2018-02-15  1443.152580  1351.526599  1551.826985  1443.152580  1443.152580        4.719637              4.719637              4.719637   8.830711      8.830711      8.830711   -4.111074     -4.111074     -4.111074                   0.0                         0.0                         0.0  1447.872217
363  2018-02-16  1444.848808  1342.227496  1545.860282  1444.848808  1444.848808       -3.838891             -3.838891             -3.838891   2.722233      2.722233      2.722233   -6.561124     -6.561124     -6.561124                   0.0                         0.0                         0.0  1441.009917
364  2018-02-20  1451.633722  1343.849491  1541.924183  1451.633722  1451.633722       -9.081679             -9.081679             -9.081679  10.601842     10.601842     10.601842  -19.683522    -19.683522    -19.683522                   0.0                         0.0                         0.0  1442.552043
365  2018-02-21  1453.329951  1338.985644  1538.236709  1453.329951  1453.329951      -12.877362            -12.877362            -12.877362  10.749161     10.749161     10.749161  -23.626522    -23.626522    -23.626522                   0.0                         0.0                         0.0  1440.452589
366  2018-02-22  1455.026179  1337.778905  1533.205070  1455.026179  1455.026179      -18.924597            -18.924597            -18.924597   8.830711      8.830711      8.830711  -27.755309    -27.755309    -27.755309                   0.0                         0.0                         0.0  1436.101582
367  2018-02-23  1456.722408  1318.162500  1528.167890  1456.722408  1456.722408      -29.303861            -29.303861            -29.303861   2.722233      2.722233      2.722233  -32.026094    -32.026094    -32.026094                   0.0                         0.0                         0.0  1427.418546
368  2018-02-26  1461.811093  1311.471427  1517.134701  1461.811093  1461.811093      -42.521550            -42.521550            -42.521550   2.716431      2.716431      2.716431  -45.237981    -45.237981    -45.237981                   0.0                         0.0                         0.0  1419.289543
369  2018-02-27  1463.507322  1319.624016  1526.361648  1463.507322  1463.507322      -39.022810            -39.022810            -39.022810  10.601842     10.601842     10.601842  -49.624652    -49.624652    -49.624652                   0.0                         0.0                         0.0  1424.484512
370  2018-02-28  1465.203550  1330.589414  1524.233513  1465.203550  1465.203550      -43.181016            -43.181016            -43.181016  10.749161     10.749161     10.749161  -53.930177    -53.930177    -53.930177                   0.0                         0.0                         0.0  1422.022534
371  2018-03-01  1466.899779  1315.364794  1513.227825  1466.899779  1466.899779      -49.283421            -49.283421            -49.283421   8.830711      8.830711      8.830711  -58.114132    -58.114132    -58.114132                   0.0                         0.0                         0.0  1417.616358
372  2018-03-02  1468.596007  1306.992063  1510.975123  1468.596007  1468.596007      -59.416768            -59.416768            -59.416768   2.722233      2.722233      2.722233  -62.139001    -62.139001    -62.139001                   0.0                         0.0                         0.0  1409.179239
373  2018-03-05  1473.684693  1296.445289  1514.497031  1473.684693  1473.684693      -70.221192            -70.221192            -70.221192   2.716431      2.716431      2.716431  -72.937623    -72.937623    -72.937623                   0.0                         0.0                         0.0  1403.463500
374  2018-03-06  1475.380921  1307.969571  1518.203591  1475.380921  1475.380921      -65.423203            -65.423203            -65.423203  10.601842     10.601842     10.601842  -76.025045    -76.025045    -76.025045                   0.0                         0.0                         0.0  1409.957718
375  2018-03-07  1477.077150  1307.271649  1510.446988  1477.077150  1477.077150      -68.074774            -68.074774            -68.074774  10.749161     10.749161     10.749161  -78.823935    -78.823935    -78.823935                   0.0                         0.0                         0.0  1409.002375
376  2018-03-08  1478.773378  1301.472818  1518.868671  1478.773378  1478.773378      -72.490778            -72.490778            -72.490778   8.830711      8.830711      8.830711  -81.321489    -81.321489    -81.321489                   0.0                         0.0                         0.0  1406.282600
377  2018-03-09  1480.469607  1290.766676  1504.613299  1480.469607  1480.469607      -80.787007            -80.787007            -80.787007   2.722233      2.722233      2.722233  -83.509240    -83.509240    -83.509240                   0.0                         0.0                         0.0  1399.682600
378  2018-03-12  1485.558292  1292.783225  1509.136796  1485.558292  1485.558292      -85.471982            -85.471982            -85.471982   2.716431      2.716431      2.716431  -88.188412    -88.188412    -88.188412                   0.0                         0.0                         0.0  1400.086311
379  2018-03-13  1487.254521  1303.205245  1516.914553  1487.254521  1487.254521      -78.526956            -78.526956            -78.526956  10.601842     10.601842     10.601842  -89.128799    -89.128799    -89.128799                   0.0                         0.0                         0.0  1408.727564
380  2018-03-14  1488.950749  1306.611290  1513.972903  1488.950749  1488.950749      -79.021545            -79.021545            -79.021545  10.749161     10.749161     10.749161  -89.770705    -89.770705    -89.770705                   0.0                         0.0                         0.0  1409.929204
381  2018-03-15  1490.646978  1302.648897  1508.314845  1490.646978  1490.646978      -81.293059            -81.293059            -81.293059   8.830711      8.830711      8.830711  -90.123771    -90.123771    -90.123771                   0.0                         0.0                         0.0  1409.353918
382  2018-03-16  1492.343206  1307.993869  1522.582558  1492.343206  1492.343206      -87.476501            -87.476501            -87.476501   2.722233      2.722233      2.722233  -90.198733    -90.198733    -90.198733                   0.0                         0.0                         0.0  1404.866705
383  2018-03-19  1497.431892  1310.130694  1510.134771  1497.431892  1497.431892      -86.149616            -86.149616            -86.149616   2.716431      2.716431      2.716431  -88.866046    -88.866046    -88.866046                   0.0                         0.0                         0.0  1411.282276
384  2018-03-20  1499.128120  1321.125579  1529.930783  1499.128120  1499.128120      -77.334990            -77.334990            -77.334990  10.601842     10.601842     10.601842  -87.936832    -87.936832    -87.936832                   0.0                         0.0                         0.0  1421.793131
385  2018-03-21  1500.824349  1320.968503  1523.973433  1500.824349  1500.824349      -76.029896            -76.029896            -76.029896  10.749161     10.749161     10.749161  -86.779056    -86.779056    -86.779056                   0.0                         0.0                         0.0  1424.794453
386  2018-03-22  1502.520577  1327.953169  1531.809766  1502.520577  1502.520577      -76.567613            -76.567613            -76.567613   8.830711      8.830711      8.830711  -85.398324    -85.398324    -85.398324                   0.0                         0.0                         0.0  1425.952964
387  2018-03-23  1504.216806  1314.169900  1528.368494  1504.216806  1504.216806      -81.075775            -81.075775            -81.075775   2.722233      2.722233      2.722233  -83.798008    -83.798008    -83.798008                   0.0                         0.0                         0.0  1423.141030
388  2018-03-26  1509.305491  1335.171644  1536.860620  1509.305491  1509.305491      -74.961314            -74.961314            -74.961314   2.716431      2.716431      2.716431  -77.677744    -77.677744    -77.677744                   0.0                         0.0                         0.0  1434.344177
389  2018-03-27  1511.001720  1346.053213  1552.678682  1511.001720  1511.001720      -64.584026            -64.584026            -64.584026  10.601842     10.601842     10.601842  -75.185868    -75.185868    -75.185868                   0.0                         0.0                         0.0  1446.417694
390  2018-03-28  1512.697948  1345.945447  1557.602167  1512.697948  1512.697948      -61.707997            -61.707997            -61.707997  10.749161     10.749161     10.749161  -72.457158    -72.457158    -72.457158                   0.0                         0.0                         0.0  1450.989951
391  2018-03-29  1514.394177  1345.006292  1550.137164  1514.394177  1514.394177      -60.652168            -60.652168            -60.652168   8.830711      8.830711      8.830711  -69.482879    -69.482879    -69.482879                   0.0                         0.0                         0.0  1453.742008
392  2018-04-02  1521.179091  1366.274065  1575.951371  1521.179091  1521.179091      -52.227231            -52.227231            -52.227231   2.716431      2.716431      2.716431  -54.943661    -54.943661    -54.943661                   0.0                         0.0                         0.0  1468.951860
393  2018-04-03  1522.875319  1379.035052  1586.046100  1522.875319  1522.875319      -40.006583            -40.006583            -40.006583  10.601842     10.601842     10.601842  -50.608426    -50.608426    -50.608426                   0.0                         0.0                         0.0  1482.868736
394  2018-04-04  1524.571548  1393.580891  1598.447803  1524.571548  1524.571548      -35.234753            -35.234753            -35.234753  10.749161     10.749161     10.749161  -45.983913    -45.983913    -45.983913                   0.0                         0.0                         0.0  1489.336795
395  2018-04-05  1526.267776  1384.419223  1590.251939  1526.267776  1526.267776      -32.240404            -32.240404            -32.240404   8.830711      8.830711      8.830711  -41.071115    -41.071115    -41.071115                   0.0                         0.0                         0.0  1494.027372
396  2018-04-06  1527.964005  1394.378403  1594.825735  1527.964005  1527.964005      -33.153095            -33.153095            -33.153095   2.722233      2.722233      2.722233  -35.875327    -35.875327    -35.875327                   0.0                         0.0                         0.0  1494.810910
397  2018-04-09  1533.052690  1408.061545  1616.312543  1533.052690  1533.052690      -16.003370            -16.003370            -16.003370   2.716431      2.716431      2.716431  -18.719800    -18.719800    -18.719800                   0.0                         0.0                         0.0  1517.049321
398  2018-04-10  1534.748919  1423.992148  1634.586856  1534.748919  1534.748919       -1.948649             -1.948649             -1.948649  10.601842     10.601842     10.601842  -12.550491    -12.550491    -12.550491                   0.0                         0.0                         0.0  1532.800270
399  2018-04-11  1536.445147  1437.627045  1645.113183  1536.445147  1536.445147        4.542182              4.542182              4.542182  10.749161     10.749161     10.749161   -6.206978     -6.206978     -6.206978                   0.0                         0.0                         0.0  1540.987329
400  2018-04-12  1538.141376  1443.755463  1645.752354  1538.141376  1538.141376        9.101476              9.101476              9.101476   8.830711      8.830711      8.830711    0.270765      0.270765      0.270765                   0.0                         0.0                         0.0  1547.242852
401  2018-04-13  1539.837604  1438.087433  1653.393061  1539.837604  1539.837604        9.559062              9.559062              9.559062   2.722233      2.722233      2.722233    6.836830      6.836830      6.836830                   0.0                         0.0                         0.0  1549.396666
402  2018-04-16  1544.926290  1465.848086  1676.754397  1544.926290  1544.926290       29.242881             29.242881             29.242881   2.716431      2.716431      2.716431   26.526450     26.526450     26.526450                   0.0                         0.0                         0.0  1574.169170
403  2018-04-17  1546.622518  1485.196344  1694.236532  1546.622518  1546.622518       43.487436             43.487436             43.487436  10.601842     10.601842     10.601842   32.885594     32.885594     32.885594                   0.0                         0.0                         0.0  1590.109954
404  2018-04-18  1548.318746  1497.189553  1691.082332  1548.318746  1548.318746       49.783528             49.783528             49.783528  10.749161     10.749161     10.749161   39.034367     39.034367     39.034367                   0.0                         0.0                         0.0  1598.102274
405  2018-04-19  1550.014975  1502.960502  1712.960723  1550.014975  1550.014975       53.736084             53.736084             53.736084   8.830711      8.830711      8.830711   44.905372     44.905372     44.905372                   0.0                         0.0                         0.0  1603.751058
406  2018-04-20  1551.711203  1508.911193  1715.120014  1551.711203  1551.711203       53.153552             53.153552             53.153552   2.722233      2.722233      2.722233   50.431319     50.431319     50.431319                   0.0                         0.0                         0.0  1604.864755
407  2018-04-23  1556.799888  1519.109734  1731.103338  1556.799888  1556.799888       67.011811             67.011811             67.011811   2.716431      2.716431      2.716431   64.295381     64.295381     64.295381                   0.0                         0.0                         0.0  1623.811699
408  2018-04-24  1558.496117  1528.705482  1744.414097  1558.496117  1558.496117       78.418816             78.418816             78.418816  10.601842     10.601842     10.601842   67.816974     67.816974     67.816974                   0.0                         0.0                         0.0  1636.914933
409  2018-04-25  1560.192345  1539.763793  1744.502041  1560.192345  1560.192345       81.454552             81.454552             81.454552  10.749161     10.749161     10.749161   70.705392     70.705392     70.705392                   0.0                         0.0                         0.0  1641.646897
410  2018-04-26  1561.888573  1537.901469  1740.318787  1561.888573  1561.888573       81.752539             81.752539             81.752539   8.830711      8.830711      8.830711   72.921828     72.921828     72.921828                   0.0                         0.0                         0.0  1643.641113
411  2018-04-27  1563.584802  1539.960825  1745.666569  1563.584802  1563.584802       77.158688             77.158688             77.158688   2.722233      2.722233      2.722233   74.436456     74.436456     74.436456                   0.0                         0.0                         0.0  1640.743490
412  2018-04-30  1568.673487  1543.841126  1749.779359  1568.673487  1568.673487       77.339913             77.339913             77.339913   2.716431      2.716431      2.716431   74.623482     74.623482     74.623482                   0.0                         0.0                         0.0  1646.013400
413  2018-05-01  1570.369715  1554.280739  1759.966273  1570.369715  1570.369715       83.841519             83.841519             83.841519  10.601842     10.601842     10.601842   73.239677     73.239677     73.239677                   0.0                         0.0                         0.0  1654.211234
414  2018-05-02  1572.065944  1549.039006  1766.493723  1572.065944  1572.065944       81.913437             81.913437             81.913437  10.749161     10.749161     10.749161   71.164276     71.164276     71.164276                   0.0                         0.0                         0.0  1653.979380
