Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
360  2018-02-13    69.093988    64.208257   188.476366    69.093988    69.093988       56.738747             56.738747             56.738747 -2.859182     -2.859182     -2.859182  59.597929     59.597929     59.597929                   0.0                         0.0                         0.0   125.832735
361  2018-02-14    69.069851    64.741062   177.411907    69.069851    69.069851       54.967583             54.967583             54.967583 -3.148901     -3.148901     -3.148901  58.116483     58.116483     58.116483                   0.0                         0.0                         0.0   124.037434
362  2018-02-15    69.045715    62.817478   179.060563    69.045715    69.045715       52.975141             52.975141             52.975141 -3.546962     -3.546962     -3.546962  56.522103     56.522103     56.522103                   0.0                         0.0                         0.0   122.020855
363  2018-02-16    69.027749    55.714532   176.729604    69.027749    69.027749       50.584681             50.584681             50.584681 -4.234351     -4.234351     -4.234351  54.819032     54.819032     54.819032                   0.0                         0.0                         0.0   119.612430
364  2018-02-20    68.955885    58.170142   171.086468    68.955885    68.955885       44.199289             44.199289             44.199289 -2.859182     -2.859182     -2.859182  47.058470     47.058470     47.058470                   0.0                         0.0                         0.0   113.155174
365  2018-02-21    68.937919    50.462833   168.063343    68.937919    68.937919       41.778844             41.778844             41.778844 -3.148901     -3.148901     -3.148901  44.927745     44.927745     44.927745                   0.0                         0.0                         0.0   110.716764
366  2018-02-22    68.919954    49.080032   168.528480    68.919954    68.919954       39.196202             39.196202             39.196202 -3.546962     -3.546962     -3.546962  42.743164     42.743164     42.743164                   0.0                         0.0                         0.0   108.116156
367  2018-02-23    68.901988    49.530829   165.688352    68.901988    68.901988       36.282868             36.282868             36.282868 -4.234351     -4.234351     -4.234351  40.517219     40.517219     40.517219                   0.0                         0.0                         0.0   105.184855
368  2018-02-26    68.848090    43.979705   161.673954    68.848090    68.848090       31.502620             31.502620             31.502620 -2.217360     -2.217360     -2.217360  33.719981     33.719981     33.719981                   0.0                         0.0                         0.0   100.350710
369  2018-02-27    68.830124    41.345398   157.834224    68.830124    68.830124       28.597741             28.597741             28.597741 -2.859182     -2.859182     -2.859182  31.456923     31.456923     31.456923                   0.0                         0.0                         0.0    97.427865
370  2018-02-28    68.812158    33.943395   153.107401    68.812158    68.812158       26.066506             26.066506             26.066506 -3.148901     -3.148901     -3.148901  29.215407     29.215407     29.215407                   0.0                         0.0                         0.0    94.878665
371  2018-03-01    68.794192    33.747154   150.527587    68.794192    68.794192       23.459519             23.459519             23.459519 -3.546962     -3.546962     -3.546962  27.006481     27.006481     27.006481                   0.0                         0.0                         0.0    92.253711
372  2018-03-02    68.776227    30.503769   148.761006    68.776227    68.776227       20.605882             20.605882             20.605882 -4.234351     -4.234351     -4.234351  24.840233     24.840233     24.840233                   0.0                         0.0                         0.0    89.382108
373  2018-03-05    68.722329    19.103796   145.178035    68.722329    68.722329       16.464195             16.464195             16.464195 -2.217360     -2.217360     -2.217360  18.681555     18.681555     18.681555                   0.0                         0.0                         0.0    85.186524
374  2018-03-06    68.704363    23.465029   143.185889    68.704363    68.704363       13.904744             13.904744             13.904744 -2.859182     -2.859182     -2.859182  16.763926     16.763926     16.763926                   0.0                         0.0                         0.0    82.609107
375  2018-03-07    68.686397    20.089420   139.965049    68.686397    68.686397       11.772891             11.772891             11.772891 -3.148901     -3.148901     -3.148901  14.921792     14.921792     14.921792                   0.0                         0.0                         0.0    80.459288
376  2018-03-08    68.668431    18.116549   138.865726    68.668431    68.668431        9.611140              9.611140              9.611140 -3.546962     -3.546962     -3.546962  13.158102     13.158102     13.158102                   0.0                         0.0                         0.0    78.279571
377  2018-03-09    68.650465    19.337577   133.488501    68.650465    68.650465        7.240399              7.240399              7.240399 -4.234351     -4.234351     -4.234351  11.474749     11.474749     11.474749                   0.0                         0.0                         0.0    75.890864
378  2018-03-12    68.596568    12.858535   129.902956    68.596568    68.596568        4.695353              4.695353              4.695353 -2.217360     -2.217360     -2.217360   6.912713      6.912713      6.912713                   0.0                         0.0                         0.0    73.291920
379  2018-03-13    68.578602    10.032756   131.549823    68.578602    68.578602        2.694383              2.694383              2.694383 -2.859182     -2.859182     -2.859182   5.553565      5.553565      5.553565                   0.0                         0.0                         0.0    71.272985
380  2018-03-14    68.560636    12.524576   130.810718    68.560636    68.560636        1.124779              1.124779              1.124779 -3.148901     -3.148901     -3.148901   4.273679      4.273679      4.273679                   0.0                         0.0                         0.0    69.685415
381  2018-03-15    68.542670     9.324553   129.816536    68.542670    68.542670       -0.474977             -0.474977             -0.474977 -3.546962     -3.546962     -3.546962   3.071986      3.071986      3.071986                   0.0                         0.0                         0.0    68.067693
382  2018-03-16    68.524704     9.713583   128.659392    68.524704    68.524704       -2.286801             -2.286801             -2.286801 -4.234351     -4.234351     -4.234351   1.947550      1.947550      1.947550                   0.0                         0.0                         0.0    66.237904
383  2018-03-19    68.470807     7.537627   126.560803    68.470807    68.470807       -3.183779             -3.183779             -3.183779 -2.217360     -2.217360     -2.217360  -0.966419     -0.966419     -0.966419                   0.0                         0.0                         0.0    65.287027
384  2018-03-20    68.452841    -0.048286   122.862407    68.452841    68.452841       -4.642739             -4.642739             -4.642739 -2.859182     -2.859182     -2.859182  -1.783558     -1.783558     -1.783558                   0.0                         0.0                         0.0    63.810101
385  2018-03-21    68.434875     3.850143   120.855824    68.434875    68.434875       -5.670505             -5.670505             -5.670505 -3.148901     -3.148901     -3.148901  -2.521605     -2.521605     -2.521605                   0.0                         0.0                         0.0    62.764369
386  2018-03-22    68.416909     7.661919   118.690541    68.416909    68.416909       -6.725419             -6.725419             -6.725419 -3.546962     -3.546962     -3.546962  -3.178457     -3.178457     -3.178457                   0.0                         0.0                         0.0    61.691490
387  2018-03-23    68.398943     5.248402   121.094907    68.398943    68.398943       -7.985816             -7.985816             -7.985816 -4.234351     -4.234351     -4.234351  -3.751465     -3.751465     -3.751465                   0.0                         0.0                         0.0    60.413127
388  2018-03-26    68.345045     7.682420   119.000827    68.345045    68.345045       -7.152420             -7.152420             -7.152420 -2.217360     -2.217360     -2.217360  -4.935060     -4.935060     -4.935060                   0.0                         0.0                         0.0    61.192625
389  2018-03-27    68.327079     1.748856   122.549931    68.327079    68.327079       -7.998643             -7.998643             -7.998643 -2.859182     -2.859182     -2.859182  -5.139461     -5.139461     -5.139461                   0.0                         0.0                         0.0    60.328436
390  2018-03-28    68.309114     3.383541   118.212313    68.309114    68.309114       -8.392129             -8.392129             -8.392129 -3.148901     -3.148901     -3.148901  -5.243229     -5.243229     -5.243229                   0.0                         0.0                         0.0    59.916984
391  2018-03-29    68.291148    -3.661596   119.994327    68.291148    68.291148       -8.790614             -8.790614             -8.790614 -3.546962     -3.546962     -3.546962  -5.243651     -5.243651     -5.243651                   0.0                         0.0                         0.0    59.500534
392  2018-04-02    68.219284     1.785721   120.117379    68.219284    68.219284       -6.406842             -6.406842             -6.406842 -2.217360     -2.217360     -2.217360  -4.189482     -4.189482     -4.189482                   0.0                         0.0                         0.0    61.812442
393  2018-04-03    68.201318    -0.250913   120.342796    68.201318    68.201318       -6.526781             -6.526781             -6.526781 -2.859182     -2.859182     -2.859182  -3.667599     -3.667599     -3.667599                   0.0                         0.0                         0.0    61.674537
394  2018-04-04    68.183352     3.556935   119.318447    68.183352    68.183352       -6.199164             -6.199164             -6.199164 -3.148901     -3.148901     -3.148901  -3.050264     -3.050264     -3.050264                   0.0                         0.0                         0.0    61.984188
395  2018-04-05    68.165387     1.392932   120.288836    68.165387    68.165387       -5.891633             -5.891633             -5.891633 -3.546962     -3.546962     -3.546962  -2.344670     -2.344670     -2.344670                   0.0                         0.0                         0.0    62.273754
396  2018-04-06    68.147421     5.805518   121.860412    68.147421    68.147421       -5.794374             -5.794374             -5.794374 -4.234351     -4.234351     -4.234351  -1.560023     -1.560023     -1.560023                   0.0                         0.0                         0.0    62.353047
397  2018-04-09    68.093523    12.231010   125.567309    68.093523    68.093523       -1.071199             -1.071199             -1.071199 -2.217360     -2.217360     -2.217360   1.146161      1.146161      1.146161                   0.0                         0.0                         0.0    67.022324
398  2018-04-10    68.075557     6.106048   120.759992    68.075557    68.075557       -0.743710             -0.743710             -0.743710 -2.859182     -2.859182     -2.859182   2.115472      2.115472      2.115472                   0.0                         0.0                         0.0    67.331847
399  2018-04-11    68.057591     8.837042   122.788289    68.057591    68.057591       -0.059761             -0.059761             -0.059761 -3.148901     -3.148901     -3.148901   3.089139      3.089139      3.089139                   0.0                         0.0                         0.0    67.997830
400  2018-04-12    68.039625     9.641801   129.116953    68.039625    68.039625        0.500614              0.500614              0.500614 -3.546962     -3.546962     -3.546962   4.047576      4.047576      4.047576                   0.0                         0.0                         0.0    68.540239
401  2018-04-13    68.021659     9.796501   129.472090    68.021659    68.021659        0.735915              0.735915              0.735915 -4.234351     -4.234351     -4.234351   4.970266      4.970266      4.970266                   0.0                         0.0                         0.0    68.757575
402  2018-04-16    67.967762    14.586826   131.871260    67.967762    67.967762        5.095152              5.095152              5.095152 -2.217360     -2.217360     -2.217360   7.312512      7.312512      7.312512                   0.0                         0.0                         0.0    73.062914
403  2018-04-17    67.949796    11.935912   130.073446    67.949796    67.949796        5.022496              5.022496              5.022496 -2.859182     -2.859182     -2.859182   7.881678      7.881678      7.881678                   0.0                         0.0                         0.0    72.972292
404  2018-04-18    67.931830    14.682284   131.454829    67.931830    67.931830        5.163245              5.163245              5.163245 -3.148901     -3.148901     -3.148901   8.312145      8.312145      8.312145                   0.0                         0.0                         0.0    73.095075
405  2018-04-19    67.913864    15.251151   135.420753    67.913864    67.913864        5.039267              5.039267              5.039267 -3.546962     -3.546962     -3.546962   8.586229      8.586229      8.586229                   0.0                         0.0                         0.0    72.953131
406  2018-04-20    67.895898    13.572928   136.065210    67.895898    67.895898        4.453857              4.453857              4.453857 -4.234351     -4.234351     -4.234351   8.688208      8.688208      8.688208                   0.0                         0.0                         0.0    72.349756
407  2018-04-23    67.842001    15.952065   139.281976    67.842001    67.842001        5.624118              5.624118              5.624118 -2.217360     -2.217360     -2.217360   7.841478      7.841478      7.841478                   0.0                         0.0                         0.0    73.466118
408  2018-04-24    67.824035    11.883065   133.352366    67.824035    67.824035        4.290386              4.290386              4.290386 -2.859182     -2.859182     -2.859182   7.149568      7.149568      7.149568                   0.0                         0.0                         0.0    72.114421
409  2018-04-25    67.806069     8.625261   128.433083    67.806069    67.806069        3.099302              3.099302              3.099302 -3.148901     -3.148901     -3.148901   6.248203      6.248203      6.248203                   0.0                         0.0                         0.0    70.905371
410  2018-04-26    67.788103     6.865607   128.634831    67.788103    67.788103        1.592814              1.592814              1.592814 -3.546962     -3.546962     -3.546962   5.139776      5.139776      5.139776                   0.0                         0.0                         0.0    69.380917
411  2018-04-27    67.770137    12.817490   127.525705    67.770137    67.770137       -0.404161             -0.404161             -0.404161 -4.234351     -4.234351     -4.234351   3.830190      3.830190      3.830190                   0.0                         0.0                         0.0    67.365976
412  2018-04-30    67.716240     2.145773   123.110296    67.716240    67.716240       -3.412903             -3.412903             -3.412903 -2.217360     -2.217360     -2.217360  -1.195543     -1.195543     -1.195543                   0.0                         0.0                         0.0    64.303337
413  2018-05-01    67.698274     3.321201   120.142089    67.698274    67.698274       -6.043261             -6.043261             -6.043261 -2.859182     -2.859182     -2.859182  -3.184079     -3.184079     -3.184079                   0.0                         0.0                         0.0    61.655013
414  2018-05-02    67.680308    -1.874449   117.554352    67.680308    67.680308       -8.445100             -8.445100             -8.445100 -3.148901     -3.148901     -3.148901  -5.296200     -5.296200     -5.296200                   0.0                         0.0                         0.0    59.235208
415  2018-05-03    67.662342    -0.303361   117.160155    67.662342    67.662342      -11.055667            -11.055667            -11.055667 -3.546962     -3.546962     -3.546962  -7.508705     -7.508705     -7.508705                   0.0                         0.0                         0.0    56.606675
416  2018-05-04    67.644376    -0.844424   109.188677    67.644376    67.644376      -14.031114            -14.031114            -14.031114 -4.234351     -4.234351     -4.234351  -9.796763     -9.796763     -9.796763                   0.0                         0.0                         0.0    53.613262
417  2018-05-07    67.590479    -9.518121   105.439937    67.590479    67.590479      -19.069331            -19.069331            -19.069331 -2.217360     -2.217360     -2.217360 -16.851971    -16.851971    -16.851971                   0.0                         0.0                         0.0    48.521147
418  2018-05-08    67.572513   -15.430499   105.253389    67.572513    67.572513      -22.038152            -22.038152            -22.038152 -2.859182     -2.859182     -2.859182 -19.178970    -19.178970    -19.178970                   0.0                         0.0                         0.0    45.534361
419  2018-05-09    67.554547   -18.919098   104.459515    67.554547    67.554547      -24.599653            -24.599653            -24.599653 -3.148901     -3.148901     -3.148901 -21.450752    -21.450752    -21.450752                   0.0                         0.0                         0.0    42.954894
420  2018-05-10    67.536581   -16.541716    97.140518    67.536581    67.536581      -27.190462            -27.190462            -27.190462 -3.546962     -3.546962     -3.546962 -23.643500    -23.643500    -23.643500                   0.0                         0.0                         0.0    40.346119
421  2018-05-11    67.518615   -22.794003    96.864086    67.518615    67.518615      -29.969665            -29.969665            -29.969665 -4.234351     -4.234351     -4.234351 -25.735314    -25.735314    -25.735314                   0.0                         0.0                         0.0    37.548950
422  2018-05-14    67.464717   -23.862813    93.609102    67.464717    67.464717      -33.440585            -33.440585            -33.440585 -2.217360     -2.217360     -2.217360 -31.223225    -31.223225    -31.223225                   0.0                         0.0                         0.0    34.024133
423  2018-05-15    67.446752   -25.899473    90.999605    67.446752    67.446752      -35.603074            -35.603074            -35.603074 -2.859182     -2.859182     -2.859182 -32.743892    -32.743892    -32.743892                   0.0                         0.0                         0.0    31.843678
424  2018-05-16    67.428786   -25.111143    87.886442    67.428786    67.428786      -37.244087            -37.244087            -37.244087 -3.148901     -3.148901     -3.148901 -34.095187    -34.095187    -34.095187                   0.0                         0.0                         0.0    30.184699
425  2018-05-17    67.410820   -31.057595    86.127929    67.410820    67.410820      -38.820075            -38.820075            -38.820075 -3.546962     -3.546962     -3.546962 -35.273112    -35.273112    -35.273112                   0.0                         0.0                         0.0    28.590745
426  2018-05-18    67.392854   -32.189352    83.001093    67.392854    67.392854      -40.511386            -40.511386            -40.511386 -4.234351     -4.234351     -4.234351 -36.277035    -36.277035    -36.277035                   0.0                         0.0                         0.0    26.881468
427  2018-05-21    67.338956   -30.890197    84.566375    67.338956    67.338956      -40.503509            -40.503509            -40.503509 -2.217360     -2.217360     -2.217360 -38.286149    -38.286149    -38.286149                   0.0                         0.0                         0.0    26.835447
428  2018-05-22    67.320990   -30.559605    88.307479    67.320990    67.320990      -41.508919            -41.508919            -41.508919 -2.859182     -2.859182     -2.859182 -38.649737    -38.649737    -38.649737                   0.0                         0.0                         0.0    25.812071
429  2018-05-23    67.303025   -35.341949    81.074437    67.303025    67.303025      -42.029283            -42.029283            -42.029283 -3.148901     -3.148901     -3.148901 -38.880383    -38.880383    -38.880383                   0.0                         0.0                         0.0    25.273742
430  2018-05-24    67.285059   -37.567655    77.668004    67.285059    67.285059      -42.539950            -42.539950            -42.539950 -3.546962     -3.546962     -3.546962 -38.992988    -38.992988    -38.992988                   0.0                         0.0                         0.0    24.745109
431  2018-05-25    67.267093   -34.724562    82.649522    67.267093    67.267093      -43.238088            -43.238088            -43.238088 -4.234351     -4.234351     -4.234351 -39.003737    -39.003737    -39.003737                   0.0                         0.0                         0.0    24.029005
432  2018-05-29    67.195229   -33.437348    84.661078    67.195229    67.195229      -41.229603            -41.229603            -41.229603 -2.859182     -2.859182     -2.859182 -38.370422    -38.370422    -38.370422                   0.0                         0.0                         0.0    25.965626
433  2018-05-30    67.177264   -34.120419    84.710041    67.177264    67.177264      -41.275616            -41.275616            -41.275616 -3.148901     -3.148901     -3.148901 -38.126715    -38.126715    -38.126715                   0.0                         0.0                         0.0    25.901648
434  2018-05-31    67.159298   -36.252542    80.211657    67.159298    67.159298      -41.426129            -41.426129            -41.426129 -3.546962     -3.546962     -3.546962 -37.879167    -37.879167    -37.879167                   0.0                         0.0                         0.0    25.733168
435  2018-06-01    67.141332   -33.903800    78.941745    67.141332    67.141332      -41.874637            -41.874637            -41.874637 -4.234351     -4.234351     -4.234351 -37.640286    -37.640286    -37.640286                   0.0                         0.0                         0.0    25.266694
436  2018-06-04    67.087434   -33.123594    85.719314    67.087434    67.087434      -39.287007            -39.287007            -39.287007 -2.217360     -2.217360     -2.217360 -37.069647    -37.069647    -37.069647                   0.0                         0.0                         0.0    27.800427
437  2018-06-05    67.069468   -31.820142    86.340564    67.069468    67.069468      -39.807111            -39.807111            -39.807111 -2.859182     -2.859182     -2.859182 -36.947929    -36.947929    -36.947929                   0.0                         0.0                         0.0    27.262357
438  2018-06-06    67.051502   -30.994163    86.175851    67.051502    67.051502      -40.013289            -40.013289            -40.013289 -3.148901     -3.148901     -3.148901 -36.864388    -36.864388    -36.864388                   0.0                         0.0                         0.0    27.038214
439  2018-06-07    67.033537   -30.910678    88.830060    67.033537    67.033537      -40.364813            -40.364813            -40.364813 -3.546962     -3.546962     -3.546962 -36.817851    -36.817851    -36.817851                   0.0                         0.0                         0.0    26.668723
440  2018-06-08    67.015571   -33.853233    88.778510    67.015571    67.015571      -41.039314            -41.039314            -41.039314 -4.234351     -4.234351     -4.234351 -36.804964    -36.804964    -36.804964                   0.0                         0.0                         0.0    25.976256
441  2018-06-11    66.961673   -32.375372    91.048552    66.961673    66.961673      -39.124060            -39.124060            -39.124060 -2.217360     -2.217360     -2.217360 -36.906700    -36.906700    -36.906700                   0.0                         0.0                         0.0    27.837613
442  2018-06-12    66.943707   -28.737654    81.278370    66.943707    66.943707      -39.818834            -39.818834            -39.818834 -2.859182     -2.859182     -2.859182 -36.959652    -36.959652    -36.959652                   0.0                         0.0                         0.0    27.124874
443  2018-06-13    66.925542   -34.958738    81.750138    66.925542    66.925542      -40.154725            -40.154725            -40.154725 -3.148901     -3.148901     -3.148901 -37.005824    -37.005824    -37.005824                   0.0                         0.0                         0.0    26.770817
444  2018-06-14    66.907376   -34.272873    85.913080    66.907376    66.907376      -40.581745            -40.581745            -40.581745 -3.546962     -3.546962     -3.546962 -37.034783    -37.034783    -37.034783                   0.0                         0.0                         0.0    26.325631
445  2018-06-15    66.889211   -33.960190    85.351401    66.889211    66.889211      -41.270557            -41.270557            -41.270557 -4.234351     -4.234351     -4.234351 -37.036206    -37.036206    -37.036206                   0.0                         0.0                         0.0    25.618654
446  2018-06-18    66.834715   -30.383498    89.438262    66.834715    66.834715      -38.999083            -38.999083            -38.999083 -2.217360     -2.217360     -2.217360 -36.781723    -36.781723    -36.781723                   0.0                         0.0                         0.0    27.835632
447  2018-06-19    66.816549   -35.115884    87.001182    66.816549    66.816549      -39.444284            -39.444284            -39.444284 -2.859182     -2.859182     -2.859182 -36.585102    -36.585102    -36.585102                   0.0                         0.0                         0.0    27.372265
448  2018-06-20    66.798384   -29.423851    84.987189    66.798384    66.798384      -39.472566            -39.472566            -39.472566 -3.148901     -3.148901     -3.148901 -36.323665    -36.323665    -36.323665                   0.0                         0.0                         0.0    27.325818
449  2018-06-21    66.780219   -32.892814    84.101967    66.780219    66.780219      -39.541811            -39.541811            -39.541811 -3.546962     -3.546962     -3.546962 -35.994848    -35.994848    -35.994848                   0.0                         0.0                         0.0    27.238408
450  2018-06-22    66.762053   -34.921289    82.628240    66.762053    66.762053      -39.832512            -39.832512            -39.832512 -4.234351     -4.234351     -4.234351 -35.598161    -35.598161    -35.598161                   0.0                         0.0                         0.0    26.929541
451  2018-06-25    66.707557   -29.315136    90.292999    66.707557    66.707557      -36.245359            -36.245359            -36.245359 -2.217360     -2.217360     -2.217360 -34.027999    -34.027999    -34.027999                   0.0                         0.0                         0.0    30.462198
452  2018-06-26    66.689392   -28.946232    89.635493    66.689392    66.689392      -36.256510            -36.256510            -36.256510 -2.859182     -2.859182     -2.859182 -33.397329    -33.397329    -33.397329                   0.0                         0.0                         0.0    30.432881
453  2018-06-27    66.671226   -28.228801    93.298666    66.671226    66.671226      -35.876369            -35.876369            -35.876369 -3.148901     -3.148901     -3.148901 -32.727468    -32.727468    -32.727468                   0.0                         0.0                         0.0    30.794857
454  2018-06-28    66.653061   -28.295855    90.316940    66.653061    66.653061      -35.576466            -35.576466            -35.576466 -3.546962     -3.546962     -3.546962 -32.029504    -32.029504    -32.029504                   0.0                         0.0                         0.0    31.076595
455  2018-06-29    66.634895   -24.939793    88.519770    66.634895    66.634895      -35.550099            -35.550099            -35.550099 -4.234351     -4.234351     -4.234351 -31.315748    -31.315748    -31.315748                   0.0                         0.0                         0.0    31.084797
456  2018-07-02    66.580399   -21.174498    94.417838    66.580399    66.580399      -31.431592            -31.431592            -31.431592 -2.217360     -2.217360     -2.217360 -29.214231    -29.214231    -29.214231                   0.0                         0.0                         0.0    35.148807
457  2018-07-03    66.562234   -28.234097    98.518173    66.562234    66.562234      -31.432222            -31.432222            -31.432222 -2.859182     -2.859182     -2.859182 -28.573040    -28.573040    -28.573040                   0.0                         0.0                         0.0    35.130012
458  2018-07-05    66.525903   -19.811943    93.795817    66.525903    66.525903      -31.005766            -31.005766            -31.005766 -3.546962     -3.546962     -3.546962 -27.458804    -27.458804    -27.458804                   0.0                         0.0                         0.0    35.520137
459  2018-07-06    66.507737   -22.610265    90.572175    66.507737    66.507737      -31.243217            -31.243217            -31.243217 -4.234351     -4.234351     -4.234351 -27.008866    -27.008866    -27.008866                   0.0                         0.0                         0.0    35.264520
460  2018-07-09    66.453241   -21.709207    99.933594    66.453241    66.453241      -28.410789            -28.410789            -28.410789 -2.217360     -2.217360     -2.217360 -26.193429    -26.193429    -26.193429                   0.0                         0.0                         0.0    38.042452
461  2018-07-10    66.435076   -19.658785    93.680023    66.435076    66.435076      -28.976855            -28.976855            -28.976855 -2.859182     -2.859182     -2.859182 -26.117673    -26.117673    -26.117673                   0.0                         0.0                         0.0    37.458221
462  2018-07-11    66.416910   -22.312745   101.852789    66.416910    66.416910      -29.292271            -29.292271            -29.292271 -3.148901     -3.148901     -3.148901 -26.143370    -26.143370    -26.143370                   0.0                         0.0                         0.0    37.124639
463  2018-07-12    66.398745   -19.567572    91.765948    66.398745    66.398745      -29.816062            -29.816062            -29.816062 -3.546962     -3.546962     -3.546962 -26.269100    -26.269100    -26.269100                   0.0                         0.0                         0.0    36.582683
464  2018-07-13    66.380580   -26.219211    93.297315    66.380580    66.380580      -30.725485            -30.725485            -30.725485 -4.234351     -4.234351     -4.234351 -26.491135    -26.491135    -26.491135                   0.0                         0.0                         0.0    35.655094
465  2018-07-16    66.326083   -22.922446   101.486788    66.326083    66.326083      -29.882930            -29.882930            -29.882930 -2.217360     -2.217360     -2.217360 -27.665570    -27.665570    -27.665570                   0.0                         0.0                         0.0    36.443153
466  2018-07-17    66.307918   -25.215222    97.185724    66.307918    66.307918      -31.053060            -31.053060            -31.053060 -2.859182     -2.859182     -2.859182 -28.193878    -28.193878    -28.193878                   0.0                         0.0                         0.0    35.254858
467  2018-07-18    66.289753   -24.461906    92.862509    66.289753    66.289753      -31.919340            -31.919340            -31.919340 -3.148901     -3.148901     -3.148901 -28.770439    -28.770439    -28.770439                   0.0                         0.0                         0.0    34.370413
468  2018-07-19    66.271587   -23.345164    94.779921    66.271587    66.271587      -32.928441            -32.928441            -32.928441 -3.546962     -3.546962     -3.546962 -29.381478    -29.381478    -29.381478                   0.0                         0.0                         0.0    33.343147
469  2018-07-20    66.253422   -29.140915    90.809554    66.253422    66.253422      -34.246920            -34.246920            -34.246920 -4.234351     -4.234351     -4.234351 -30.012569    -30.012569    -30.012569                   0.0                         0.0                         0.0    32.006502
470  2018-07-23    66.198926   -25.448494    94.394523    66.198926    66.198926      -34.097010            -34.097010            -34.097010 -2.217360     -2.217360     -2.217360 -31.879649    -31.879649    -31.879649                   0.0                         0.0                         0.0    32.101916
471  2018-07-24    66.180760   -32.830905    91.007994    66.180760    66.180760      -35.305344            -35.305344            -35.305344 -2.859182     -2.859182     -2.859182 -32.446163    -32.446163    -32.446163                   0.0                         0.0                         0.0    30.875416
472  2018-07-25    66.162595   -29.368516    91.163933    66.162595    66.162595      -36.112109            -36.112109            -36.112109 -3.148901     -3.148901     -3.148901 -32.963208    -32.963208    -32.963208                   0.0                         0.0                         0.0    30.050486
473  2018-07-26    66.144429   -29.849609    91.215201    66.144429    66.144429      -36.966646            -36.966646            -36.966646 -3.546962     -3.546962     -3.546962 -33.419683    -33.419683    -33.419683                   0.0                         0.0                         0.0    29.177783
474  2018-07-27    66.126264   -31.436023    84.238787    66.126264    66.126264      -38.040394            -38.040394            -38.040394 -4.234351     -4.234351     -4.234351 -33.806043    -33.806043    -33.806043                   0.0                         0.0                         0.0    28.085870
475  2018-07-30    66.071768   -28.004225    87.557898    66.071768    66.071768      -36.693119            -36.693119            -36.693119 -2.217360     -2.217360     -2.217360 -34.475759    -34.475759    -34.475759                   0.0                         0.0                         0.0    29.378649
476  2018-07-31    66.053602   -29.926018    83.297617    66.053602    66.053602      -37.381750            -37.381750            -37.381750 -2.859182     -2.859182     -2.859182 -34.522569    -34.522569    -34.522569                   0.0                         0.0                         0.0    28.671852
477  2018-08-01    66.035437   -36.291068    82.220942    66.035437    66.035437      -37.628271            -37.628271            -37.628271 -3.148901     -3.148901     -3.148901 -34.479370    -34.479370    -34.479370                   0.0                         0.0                         0.0    28.407166
478  2018-08-02    66.017271   -30.618371    85.174861    66.017271    66.017271      -37.894855            -37.894855            -37.894855 -3.546962     -3.546962     -3.546962 -34.347893    -34.347893    -34.347893                   0.0                         0.0                         0.0    28.122416
479  2018-08-03    65.999106   -31.821162    87.260028    65.999106    65.999106      -38.365921            -38.365921            -38.365921 -4.234351     -4.234351     -4.234351 -34.131570    -34.131570    -34.131570                   0.0                         0.0                         0.0    27.633185
480  2018-08-06    65.944610   -29.952643    87.912210    65.944610    65.944610      -35.246715            -35.246715            -35.246715 -2.217360     -2.217360     -2.217360 -33.029355    -33.029355    -33.029355                   0.0                         0.0                         0.0    30.697895
481  2018-08-07    65.926444   -34.060664    83.309571    65.926444    65.926444      -35.394179            -35.394179            -35.394179 -2.859182     -2.859182     -2.859182 -32.534997    -32.534997    -32.534997                   0.0                         0.0                         0.0    30.532265
482  2018-08-08    65.908279   -30.666790    90.099866    65.908279    65.908279      -35.139959            -35.139959            -35.139959 -3.148901     -3.148901     -3.148901 -31.991059    -31.991059    -31.991059                   0.0                         0.0                         0.0    30.768320
483  2018-08-09    65.852116   -26.052634    90.154284    65.852116    65.852116      -34.953346            -34.953346            -34.953346 -3.546962     -3.546962     -3.546962 -31.406384    -31.406384    -31.406384                   0.0                         0.0                         0.0    30.898770
484  2018-08-10    65.795954   -30.310289    87.841167    65.795954    65.795954      -35.024116            -35.024116            -35.024116 -4.234351     -4.234351     -4.234351 -30.789765    -30.789765    -30.789765                   0.0                         0.0                         0.0    30.771838
485  2018-08-13    65.627466   -26.089999    91.796846    65.627466    65.627466      -31.047297            -31.047297            -31.047297 -2.217360     -2.217360     -2.217360 -28.829937    -28.829937    -28.829937                   0.0                         0.0                         0.0    34.580168
