Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
192  2017-06-15   37.710207   30.230547   42.874156    37.710207    37.710207       -1.312525             -1.312525             -1.312525 -2.766871     -2.766871     -2.766871   1.454345      1.454345      1.454345                   0.0                         0.0                         0.0   36.397682
193  2017-06-16   37.639391   30.423518   42.920524    37.639391    37.639391       -0.938687             -0.938687             -0.938687 -2.647613     -2.647613     -2.647613   1.708926      1.708926      1.708926                   0.0                         0.0                         0.0   36.700704
194  2017-06-19   37.426941   30.927780   43.539121    37.426941    37.426941       -0.462791             -0.462791             -0.462791 -2.838070     -2.838070     -2.838070   2.375279      2.375279      2.375279                   0.0                         0.0                         0.0   36.964150
195  2017-06-20   37.356124   30.774045   43.385803    37.356124    37.356124       -0.111242             -0.111242             -0.111242 -2.682279     -2.682279     -2.682279   2.571037      2.571037      2.571037                   0.0                         0.0                         0.0   37.244882
196  2017-06-21   37.285308   31.103564   43.625065    37.285308    37.285308        0.050247              0.050247              0.050247 -2.706968     -2.706968     -2.706968   2.757215      2.757215      2.757215                   0.0                         0.0                         0.0   37.335554
197  2017-06-22   37.214491   31.124266   43.806249    37.214491    37.214491        0.169291              0.169291              0.169291 -2.766871     -2.766871     -2.766871   2.936162      2.936162      2.936162                   0.0                         0.0                         0.0   37.383782
198  2017-06-23   37.143675   31.509442   43.852513    37.143675    37.143675        0.462647              0.462647              0.462647 -2.647613     -2.647613     -2.647613   3.110260      3.110260      3.110260                   0.0                         0.0                         0.0   37.606322
199  2017-06-26   36.931225   30.807326   43.613974    36.931225    36.931225        0.788098              0.788098              0.788098 -2.838070     -2.838070     -2.838070   3.626169      3.626169      3.626169                   0.0                         0.0                         0.0   37.719324
200  2017-06-27   36.860409   31.731262   44.272071    36.860409    36.860409        1.120433              1.120433              1.120433 -2.682279     -2.682279     -2.682279   3.802713      3.802713      3.802713                   0.0                         0.0                         0.0   37.980842
201  2017-06-28   36.789592   32.080077   44.630860    36.789592    36.789592        1.277264              1.277264              1.277264 -2.706968     -2.706968     -2.706968   3.984232      3.984232      3.984232                   0.0                         0.0                         0.0   38.066857
202  2017-06-29   36.718776   31.476106   44.890341    36.718776    36.718776        1.404953              1.404953              1.404953 -2.766871     -2.766871     -2.766871   4.171823      4.171823      4.171823                   0.0                         0.0                         0.0   38.123728
203  2017-06-30   36.647959   32.028580   44.922139    36.647959    36.647959        1.718562              1.718562              1.718562 -2.647613     -2.647613     -2.647613   4.366175      4.366175      4.366175                   0.0                         0.0                         0.0   38.366521
204  2017-07-03   36.435510   31.680027   45.034048    36.435510    36.435510        2.151987              2.151987              2.151987 -2.838070     -2.838070     -2.838070   4.990057      4.990057      4.990057                   0.0                         0.0                         0.0   38.587496
205  2017-07-05   36.293876   33.199364   45.546237    36.293876    36.293876        2.725419              2.725419              2.725419 -2.706968     -2.706968     -2.706968   5.432387      5.432387      5.432387                   0.0                         0.0                         0.0   39.019296
206  2017-07-06   36.223060   32.253761   45.210740    36.223060    36.223060        2.890087              2.890087              2.890087 -2.766871     -2.766871     -2.766871   5.656957      5.656957      5.656957                   0.0                         0.0                         0.0   39.113147
207  2017-07-07   36.152243   33.356230   45.874443    36.152243    36.152243        3.233318              3.233318              3.233318 -2.647613     -2.647613     -2.647613   5.880931      5.880931      5.880931                   0.0                         0.0                         0.0   39.385561
208  2017-07-10   35.939794   33.735858   45.723925    35.939794    35.939794        3.685326              3.685326              3.685326 -2.838070     -2.838070     -2.838070   6.523396      6.523396      6.523396                   0.0                         0.0                         0.0   39.625119
209  2017-07-11   35.868977   32.993435   46.101199    35.868977    35.868977        4.036191              4.036191              4.036191 -2.682279     -2.682279     -2.682279   6.718470      6.718470      6.718470                   0.0                         0.0                         0.0   39.905168
210  2017-07-12   35.798161   33.333492   46.331317    35.798161    35.798161        4.192394              4.192394              4.192394 -2.706968     -2.706968     -2.706968   6.899362      6.899362      6.899362                   0.0                         0.0                         0.0   39.990555
211  2017-07-13   35.727344   33.675615   46.763214    35.727344    35.727344        4.296601              4.296601              4.296601 -2.766871     -2.766871     -2.766871   7.063472      7.063472      7.063472                   0.0                         0.0                         0.0   40.023945
212  2017-07-14   35.656528   33.816203   46.553104    35.656528    35.656528        4.560840              4.560840              4.560840 -2.647613     -2.647613     -2.647613   7.208453      7.208453      7.208453                   0.0                         0.0                         0.0   40.217367
213  2017-07-17   35.444078   34.060430   46.662450    35.444078    35.444078        4.672705              4.672705              4.672705 -2.838070     -2.838070     -2.838070   7.510776      7.510776      7.510776                   0.0                         0.0                         0.0   40.116783
214  2017-07-18   35.373261   33.742828   46.417811    35.373261    35.373261        4.881513              4.881513              4.881513 -2.682279     -2.682279     -2.682279   7.563793      7.563793      7.563793                   0.0                         0.0                         0.0   40.254775
215  2017-07-19   35.302445   33.585635   46.602158    35.302445    35.302445        4.885602              4.885602              4.885602 -2.706968     -2.706968     -2.706968   7.592570      7.592570      7.592570                   0.0                         0.0                         0.0   40.188047
216  2017-07-20   35.231628   33.852597   46.422300    35.231628    35.231628        4.830960              4.830960              4.830960 -2.766871     -2.766871     -2.766871   7.597831      7.597831      7.597831                   0.0                         0.0                         0.0   40.062589
217  2017-07-21   35.160812   33.360016   46.678199    35.160812    35.160812        4.933343              4.933343              4.933343 -2.647613     -2.647613     -2.647613   7.580956      7.580956      7.580956                   0.0                         0.0                         0.0   40.094155
218  2017-07-24   34.948362   33.079070   45.849610    34.948362    34.948362        4.583010              4.583010              4.583010 -2.838070     -2.838070     -2.838070   7.421080      7.421080      7.421080                   0.0                         0.0                         0.0   39.531372
219  2017-07-25   34.877546   33.115225   45.978762    34.877546    34.877546        4.659987              4.659987              4.659987 -2.682279     -2.682279     -2.682279   7.342267      7.342267      7.342267                   0.0                         0.0                         0.0   39.537533
220  2017-07-26   34.806729   33.047354   45.679704    34.806729    34.806729        4.550511              4.550511              4.550511 -2.706968     -2.706968     -2.706968   7.257479      7.257479      7.257479                   0.0                         0.0                         0.0   39.357240
221  2017-07-27   34.735913   32.823973   44.762776    34.735913    34.735913        4.404564              4.404564              4.404564 -2.766871     -2.766871     -2.766871   7.171435      7.171435      7.171435                   0.0                         0.0                         0.0   39.140477
222  2017-07-28   34.665096   32.703632   46.007086    34.665096    34.665096        4.441540              4.441540              4.441540 -2.647613     -2.647613     -2.647613   7.089153      7.089153      7.089153                   0.0                         0.0                         0.0   39.106636
223  2017-07-31   34.452646   32.280896   45.533297    34.452646    34.452646        4.079172              4.079172              4.079172 -2.838070     -2.838070     -2.838070   6.917242      6.917242      6.917242                   0.0                         0.0                         0.0   38.531818
224  2017-08-01   34.381830   32.024985   45.018703    34.381830    34.381830        4.219967              4.219967              4.219967 -2.682279     -2.682279     -2.682279   6.902246      6.902246      6.902246                   0.0                         0.0                         0.0   38.601797
225  2017-08-02   34.311013   32.647406   45.067645    34.311013    34.311013        4.209603              4.209603              4.209603 -2.706968     -2.706968     -2.706968   6.916571      6.916571      6.916571                   0.0                         0.0                         0.0   38.520616
226  2017-08-03   34.240197   32.398885   45.386557    34.240197    34.240197        4.197685              4.197685              4.197685 -2.766871     -2.766871     -2.766871   6.964555      6.964555      6.964555                   0.0                         0.0                         0.0   38.437881
227  2017-08-04   34.169380   32.291390   45.073157    34.169380    34.169380        4.402390              4.402390              4.402390 -2.647613     -2.647613     -2.647613   7.050003      7.050003      7.050003                   0.0                         0.0                         0.0   38.571770
228  2017-08-07   33.956931   31.611209   45.102414    33.956931    33.956931        4.720886              4.720886              4.720886 -2.838070     -2.838070     -2.838070   7.558956      7.558956      7.558956                   0.0                         0.0                         0.0   38.677816
229  2017-08-08   33.886114   32.813405   45.567820    33.886114    33.886114        5.135831              5.135831              5.135831 -2.682279     -2.682279     -2.682279   7.818111      7.818111      7.818111                   0.0                         0.0                         0.0   39.021945
230  2017-08-09   33.815298   32.713258   45.169918    33.815298    33.815298        5.415501              5.415501              5.415501 -2.706968     -2.706968     -2.706968   8.122469      8.122469      8.122469                   0.0                         0.0                         0.0   39.230798
231  2017-08-10   33.744481   33.300321   45.589748    33.744481    33.744481        5.704037              5.704037              5.704037 -2.766871     -2.766871     -2.766871   8.470908      8.470908      8.470908                   0.0                         0.0                         0.0   39.448519
232  2017-08-11   33.673665   33.903605   46.207970    33.673665    33.673665        6.213756              6.213756              6.213756 -2.647613     -2.647613     -2.647613   8.861369      8.861369      8.861369                   0.0                         0.0                         0.0   39.887420
233  2017-08-14   33.461215   34.631466   47.210767    33.461215    33.461215        7.412749              7.412749              7.412749 -2.838070     -2.838070     -2.838070  10.250819     10.250819     10.250819                   0.0                         0.0                         0.0   40.873964
234  2017-08-15   33.390398   35.079166   47.870391    33.390398    33.390398        8.088937              8.088937              8.088937 -2.682279     -2.682279     -2.682279  10.771216     10.771216     10.771216                   0.0                         0.0                         0.0   41.479335
235  2017-08-16   33.319582   35.409842   48.196584    33.319582    33.319582        8.603792              8.603792              8.603792 -2.706968     -2.706968     -2.706968  11.310760     11.310760     11.310760                   0.0                         0.0                         0.0   41.923374
236  2017-08-17   33.248765   36.063828   48.653529    33.248765    33.248765        9.096065              9.096065              9.096065 -2.766871     -2.766871     -2.766871  11.862935     11.862935     11.862935                   0.0                         0.0                         0.0   42.344830
237  2017-08-18   33.177949   37.130202   49.350390    33.177949    33.177949        9.773235              9.773235              9.773235 -2.647613     -2.647613     -2.647613  12.420848     12.420848     12.420848                   0.0                         0.0                         0.0   42.951184
238  2017-08-21   32.965499   37.880918   50.641154    32.965499    32.965499       11.219292             11.219292             11.219292 -2.838070     -2.838070     -2.838070  14.057363     14.057363     14.057363                   0.0                         0.0                         0.0   44.184792
239  2017-08-22   32.894683   38.110548   50.873146    32.894683    32.894683       11.884430             11.884430             11.884430 -2.682279     -2.682279     -2.682279  14.566709     14.566709     14.566709                   0.0                         0.0                         0.0   44.779113
240  2017-08-23   32.823866   38.928915   51.393820    32.823866    32.823866       12.339719             12.339719             12.339719 -2.706968     -2.706968     -2.706968  15.046687     15.046687     15.046687                   0.0                         0.0                         0.0   45.163585
241  2017-08-24   32.753050   39.412066   51.775045    32.753050    32.753050       12.724300             12.724300             12.724300 -2.766871     -2.766871     -2.766871  15.491170     15.491170     15.491170                   0.0                         0.0                         0.0   45.477349
242  2017-08-25   32.920905   39.780863   52.216598    32.920905    32.920905       13.247039             13.247039             13.247039 -2.647613     -2.647613     -2.647613  15.894653     15.894653     15.894653                   0.0                         0.0                         0.0   46.167944
243  2017-08-28   33.424471   41.492368   53.458076    33.424471    33.424471       13.977477             13.977477             13.977477 -2.838070     -2.838070     -2.838070  16.815547     16.815547     16.815547                   0.0                         0.0                         0.0   47.401948
244  2017-08-29   33.592326   41.814476   54.404546    33.592326    33.592326       14.333642             14.333642             14.333642 -2.682279     -2.682279     -2.682279  17.015922     17.015922     17.015922                   0.0                         0.0                         0.0   47.925969
245  2017-08-30   33.760182   41.622584   54.225212    33.760182    33.760182       14.453423             14.453423             14.453423 -2.706968     -2.706968     -2.706968  17.160391     17.160391     17.160391                   0.0                         0.0                         0.0   48.213605
246  2017-08-31   33.928037   41.787248   54.574548    33.928037    33.928037       14.482035             14.482035             14.482035 -2.766871     -2.766871     -2.766871  17.248905     17.248905     17.248905                   0.0                         0.0                         0.0   48.410072
247  2017-09-01   34.095893   42.302975   54.681548    34.095893    34.095893       14.634813             14.634813             14.634813 -2.647613     -2.647613     -2.647613  17.282426     17.282426     17.282426                   0.0                         0.0                         0.0   48.730706
248  2017-09-05   34.767314   42.874210   55.490748    34.767314    34.767314       14.236544             14.236544             14.236544 -2.682279     -2.682279     -2.682279  16.918824     16.918824     16.918824                   0.0                         0.0                         0.0   49.003858
249  2017-09-06   34.935170   42.921792   55.251248    34.935170    34.935170       14.016832             14.016832             14.016832 -2.706968     -2.706968     -2.706968  16.723800     16.723800     16.723800                   0.0                         0.0                         0.0   48.952002
250  2017-09-07   35.103025   42.039414   55.619591    35.103025    35.103025       13.730713             13.730713             13.730713 -2.766871     -2.766871     -2.766871  16.497584     16.497584     16.497584                   0.0                         0.0                         0.0   48.833738
251  2017-09-08   35.270880   42.528200   55.134270    35.270880    35.270880       13.598622             13.598622             13.598622 -2.647613     -2.647613     -2.647613  16.246235     16.246235     16.246235                   0.0                         0.0                         0.0   48.869502
252  2017-09-11   35.774447   41.979800   55.027091    35.774447    35.774447       12.566875             12.566875             12.566875 -2.838070     -2.838070     -2.838070  15.404945     15.404945     15.404945                   0.0                         0.0                         0.0   48.341322
253  2017-09-12   35.942302   41.831627   54.882639    35.942302    35.942302       12.434324             12.434324             12.434324 -2.682279     -2.682279     -2.682279  15.116603     15.116603     15.116603                   0.0                         0.0                         0.0   48.376626
254  2017-09-13   36.110157   41.897927   54.499645    36.110157    36.110157       12.127417             12.127417             12.127417 -2.706968     -2.706968     -2.706968  14.834385     14.834385     14.834385                   0.0                         0.0                         0.0   48.237574
255  2017-09-14   36.278013   41.508266   54.593828    36.278013    36.278013       11.796888             11.796888             11.796888 -2.766871     -2.766871     -2.766871  14.563759     14.563759     14.563759                   0.0                         0.0                         0.0   48.074901
256  2017-09-15   36.445868   41.815051   54.439178    36.445868    36.445868       11.662028             11.662028             11.662028 -2.647613     -2.647613     -2.647613  14.309641     14.309641     14.309641                   0.0                         0.0                         0.0   48.107896
257  2017-09-18   36.949434   41.836369   54.324892    36.949434    36.949434       10.847178             10.847178             10.847178 -2.838070     -2.838070     -2.838070  13.685248     13.685248     13.685248                   0.0                         0.0                         0.0   47.796612
258  2017-09-19   37.117290   41.763014   54.502061    37.117290    37.117290       10.849894             10.849894             10.849894 -2.682279     -2.682279     -2.682279  13.532173     13.532173     13.532173                   0.0                         0.0                         0.0   47.967183
259  2017-09-20   37.285145   41.565622   54.536793    37.285145    37.285145       10.702093             10.702093             10.702093 -2.706968     -2.706968     -2.706968  13.409061     13.409061     13.409061                   0.0                         0.0                         0.0   47.987238
260  2017-09-21   37.453000   41.661017   54.378651    37.453000    37.453000       10.549208             10.549208             10.549208 -2.766871     -2.766871     -2.766871  13.316079     13.316079     13.316079                   0.0                         0.0                         0.0   48.002209
261  2017-09-22   37.620856   42.070277   54.358180    37.620856    37.620856       10.604938             10.604938             10.604938 -2.647613     -2.647613     -2.647613  13.252551     13.252551     13.252551                   0.0                         0.0                         0.0   48.225794
262  2017-09-25   38.124422   42.218251   54.661828    38.124422    38.124422       10.382158             10.382158             10.382158 -2.838070     -2.838070     -2.838070  13.220228     13.220228     13.220228                   0.0                         0.0                         0.0   48.506580
263  2017-09-26   38.292277   42.250350   55.186763    38.292277    38.292277       10.570355             10.570355             10.570355 -2.682279     -2.682279     -2.682279  13.252634     13.252634     13.252634                   0.0                         0.0                         0.0   48.862632
264  2017-09-27   38.460133   42.196617   55.653545    38.460133    38.460133       10.593478             10.593478             10.593478 -2.706968     -2.706968     -2.706968  13.300446     13.300446     13.300446                   0.0                         0.0                         0.0   49.053611
265  2017-09-28   38.627988   43.090909   55.790886    38.627988    38.627988       10.592463             10.592463             10.592463 -2.766871     -2.766871     -2.766871  13.359334     13.359334     13.359334                   0.0                         0.0                         0.0   49.220452
266  2017-09-29   38.795844   43.182508   55.667658    38.795844    38.795844       10.777106             10.777106             10.777106 -2.647613     -2.647613     -2.647613  13.424719     13.424719     13.424719                   0.0                         0.0                         0.0   49.572949
267  2017-10-02   39.299410   43.729949   56.284026    39.299410    39.299410       10.774770             10.774770             10.774770 -2.838070     -2.838070     -2.838070  13.612840     13.612840     13.612840                   0.0                         0.0                         0.0   50.074180
268  2017-10-03   39.467265   44.615528   57.049719    39.467265    39.467265       10.975354             10.975354             10.975354 -2.682279     -2.682279     -2.682279  13.657634     13.657634     13.657634                   0.0                         0.0                         0.0   50.442620
269  2017-10-04   39.635121   44.230619   56.461369    39.635121    39.635121       10.979497             10.979497             10.979497 -2.706968     -2.706968     -2.706968  13.686465     13.686465     13.686465                   0.0                         0.0                         0.0   50.614618
270  2017-10-05   39.802976   43.839196   57.158852    39.802976    39.802976       10.928840             10.928840             10.928840 -2.766871     -2.766871     -2.766871  13.695710     13.695710     13.695710                   0.0                         0.0                         0.0   50.731816
271  2017-10-06   39.970831   44.665230   57.245439    39.970831    39.970831       11.034639             11.034639             11.034639 -2.647613     -2.647613     -2.647613  13.682252     13.682252     13.682252                   0.0                         0.0                         0.0   51.005470
272  2017-10-09   40.474397   44.461453   57.403352    40.474397    40.474397       10.645306             10.645306             10.645306 -2.838070     -2.838070     -2.838070  13.483376     13.483376     13.483376                   0.0                         0.0                         0.0   51.119703
273  2017-10-10   40.642253   44.913273   57.615969    40.642253    40.642253       10.677782             10.677782             10.677782 -2.682279     -2.682279     -2.682279  13.360061     13.360061     13.360061                   0.0                         0.0                         0.0   51.320034
274  2017-10-11   40.810108   45.250806   58.006718    40.810108    40.810108       10.500848             10.500848             10.500848 -2.706968     -2.706968     -2.706968  13.207816     13.207816     13.207816                   0.0                         0.0                         0.0   51.310956
275  2017-10-12   40.977964   45.061961   57.177724    40.977964    40.977964       10.260510             10.260510             10.260510 -2.766871     -2.766871     -2.766871  13.027381     13.027381     13.027381                   0.0                         0.0                         0.0   51.238474
276  2017-10-13   41.145819   44.894616   57.680255    41.145819    41.145819       10.172502             10.172502             10.172502 -2.647613     -2.647613     -2.647613  12.820115     12.820115     12.820115                   0.0                         0.0                         0.0   51.318321
277  2017-10-16   41.649385   44.630159   56.959100    41.649385    41.649385        9.221024              9.221024              9.221024 -2.838070     -2.838070     -2.838070  12.059094     12.059094     12.059094                   0.0                         0.0                         0.0   50.870409
278  2017-10-17   41.817241   44.486678   57.370533    41.817241    41.817241        9.086219              9.086219              9.086219 -2.682279     -2.682279     -2.682279  11.768498     11.768498     11.768498                   0.0                         0.0                         0.0   50.903459
279  2017-10-18   41.985096   44.586141   57.036189    41.985096    41.985096        8.758041              8.758041              8.758041 -2.706968     -2.706968     -2.706968  11.465009     11.465009     11.465009                   0.0                         0.0                         0.0   50.743137
280  2017-10-19   42.152951   43.970422   56.914542    42.152951    42.152951        8.385401              8.385401              8.385401 -2.766871     -2.766871     -2.766871  11.152271     11.152271     11.152271                   0.0                         0.0                         0.0   50.538352
281  2017-10-20   42.320807   44.485681   56.942893    42.320807    42.320807        8.186385              8.186385              8.186385 -2.647613     -2.647613     -2.647613  10.833998     10.833998     10.833998                   0.0                         0.0                         0.0   50.507192
282  2017-10-23   43.030104   44.079994   56.415661    43.030104    43.030104        7.044063              7.044063              7.044063 -2.838070     -2.838070     -2.838070   9.882133      9.882133      9.882133                   0.0                         0.0                         0.0   50.074166
283  2017-10-24   43.266536   43.891577   56.949904    43.266536    43.266536        6.894666              6.894666              6.894666 -2.682279     -2.682279     -2.682279   9.576945      9.576945      9.576945                   0.0                         0.0                         0.0   50.161202
284  2017-10-25   43.502968   43.791412   56.865942    43.502968    43.502968        6.575652              6.575652              6.575652 -2.706968     -2.706968     -2.706968   9.282620      9.282620      9.282620                   0.0                         0.0                         0.0   50.078620
285  2017-10-26   43.739400   44.044641   56.095107    43.739400    43.739400        6.234587              6.234587              6.234587 -2.766871     -2.766871     -2.766871   9.001458      9.001458      9.001458                   0.0                         0.0                         0.0   49.973988
286  2017-10-27   43.975833   44.076527   56.243627    43.975833    43.975833        6.087685              6.087685              6.087685 -2.647613     -2.647613     -2.647613   8.735298      8.735298      8.735298                   0.0                         0.0                         0.0   50.063518
287  2017-10-30   44.685129   43.265406   56.632712    44.685129    44.685129        5.199618              5.199618              5.199618 -2.838070     -2.838070     -2.838070   8.037688      8.037688      8.037688                   0.0                         0.0                         0.0   49.884747
288  2017-10-31   44.921562   43.596490   56.542394    44.921562    44.921562        5.157528              5.157528              5.157528 -2.682279     -2.682279     -2.682279   7.839808      7.839808      7.839808                   0.0                         0.0                         0.0   50.079090
289  2017-11-01   45.157994   44.087758   56.276080    45.157994    45.157994        4.951537              4.951537              4.951537 -2.706968     -2.706968     -2.706968   7.658505      7.658505      7.658505                   0.0                         0.0                         0.0   50.109531
290  2017-11-02   45.394426   43.870737   56.806600    45.394426    45.394426        4.725752              4.725752              4.725752 -2.766871     -2.766871     -2.766871   7.492622      7.492622      7.492622                   0.0                         0.0                         0.0   50.120178
291  2017-11-03   45.630859   43.891835   57.086843    45.630859    45.630859        4.692971              4.692971              4.692971 -2.647613     -2.647613     -2.647613   7.340584      7.340584      7.340584                   0.0                         0.0                         0.0   50.323829
292  2017-11-06   46.340155   43.450232   56.719890    46.340155    46.340155        4.108634              4.108634              4.108634 -2.838070     -2.838070     -2.838070   6.946704      6.946704      6.946704                   0.0                         0.0                         0.0   50.448790
293  2017-11-07   46.576588   44.407520   57.050364    46.576588    46.576588        4.145694              4.145694              4.145694 -2.682279     -2.682279     -2.682279   6.827973      6.827973      6.827973                   0.0                         0.0                         0.0   50.722281
294  2017-11-08   46.813020   44.289086   56.930285    46.813020    46.813020        4.004089              4.004089              4.004089 -2.706968     -2.706968     -2.706968   6.711057      6.711057      6.711057                   0.0                         0.0                         0.0   50.817109
295  2017-11-09   47.049452   44.737208   57.948840    47.049452    47.049452        3.826336              3.826336              3.826336 -2.766871     -2.766871     -2.766871   6.593206      6.593206      6.593206                   0.0                         0.0                         0.0   50.875788
296  2017-11-10   47.285884   44.806510   57.531914    47.285884    47.285884        3.824109              3.824109              3.824109 -2.647613     -2.647613     -2.647613   6.471722      6.471722      6.471722                   0.0                         0.0                         0.0   51.109994
297  2017-11-13   47.995181   44.606804   57.497191    47.995181    47.995181        3.222613              3.222613              3.222613 -2.838070     -2.838070     -2.838070   6.060683      6.060683      6.060683                   0.0                         0.0                         0.0   51.217794
298  2017-11-14   48.231613   45.176850   58.010510    48.231613    48.231613        3.218734              3.218734              3.218734 -2.682279     -2.682279     -2.682279   5.901013      5.901013      5.901013                   0.0                         0.0                         0.0   51.450347
299  2017-11-15   48.468046   44.938819   58.109813    48.468046    48.468046        3.020218              3.020218              3.020218 -2.706968     -2.706968     -2.706968   5.727186      5.727186      5.727186                   0.0                         0.0                         0.0   51.488264
300  2017-11-16   48.704478   45.714825   58.187370    48.704478    48.704478        2.771152              2.771152              2.771152 -2.766871     -2.766871     -2.766871   5.538023      5.538023      5.538023                   0.0                         0.0                         0.0   51.475630
301  2017-11-17   48.940910   45.576937   58.030397    48.940910    48.940910        2.685106              2.685106              2.685106 -2.647613     -2.647613     -2.647613   5.332719      5.332719      5.332719                   0.0                         0.0                         0.0   51.626017
302  2017-11-20   49.650207   45.124754   57.941466    49.650207    49.650207        1.779668              1.779668              1.779668 -2.838070     -2.838070     -2.838070   4.617738      4.617738      4.617738                   0.0                         0.0                         0.0   51.429875
303  2017-11-21   49.886639   45.178477   57.684679    49.886639    49.886639        1.665249              1.665249              1.665249 -2.682279     -2.682279     -2.682279   4.347528      4.347528      4.347528                   0.0                         0.0                         0.0   51.551888
304  2017-11-22   50.123072   44.888708   57.615543    50.123072    50.123072        1.355858              1.355858              1.355858 -2.706968     -2.706968     -2.706968   4.062826      4.062826      4.062826                   0.0                         0.0                         0.0   51.478930
305  2017-11-24   50.595936   44.798694   57.889314    50.595936    50.595936        0.807936              0.807936              0.807936 -2.647613     -2.647613     -2.647613   3.455549      3.455549      3.455549                   0.0                         0.0                         0.0   51.403872
306  2017-11-27   51.305233   44.260288   57.284998    51.305233    51.305233       -0.361285             -0.361285             -0.361285 -2.838070     -2.838070     -2.838070   2.476785      2.476785      2.476785                   0.0                         0.0                         0.0   50.943948
307  2017-11-28   51.541665   44.546414   57.210106    51.541665    51.541665       -0.541662             -0.541662             -0.541662 -2.682279     -2.682279     -2.682279   2.140617      2.140617      2.140617                   0.0                         0.0                         0.0   51.000003
308  2017-11-29   51.778097   44.908212   57.751073    51.778097    51.778097       -0.903870             -0.903870             -0.903870 -2.706968     -2.706968     -2.706968   1.803098      1.803098      1.803098                   0.0                         0.0                         0.0   50.874227
309  2017-11-30   52.014530   44.549345   57.023016    52.014530    52.014530       -1.300495             -1.300495             -1.300495 -2.766871     -2.766871     -2.766871   1.466375      1.466375      1.466375                   0.0                         0.0                         0.0   50.714034
310  2017-12-01   52.250962   44.296573   56.684502    52.250962    52.250962       -1.515089             -1.515089             -1.515089 -2.647613     -2.647613     -2.647613   1.132525      1.132525      1.132525                   0.0                         0.0                         0.0   50.735873
311  2017-12-04   52.960259   43.807783   56.865063    52.960259    52.960259       -2.671011             -2.671011             -2.671011 -2.838070     -2.838070     -2.838070   0.167059      0.167059      0.167059                   0.0                         0.0                         0.0   50.289248
312  2017-12-05   53.196691   43.623345   56.787560    53.196691    53.196691       -2.819579             -2.819579             -2.819579 -2.682279     -2.682279     -2.682279  -0.137299     -0.137299     -0.137299                   0.0                         0.0                         0.0   50.377112
313  2017-12-06   53.433123   43.933071   57.086194    53.433123    53.433123       -3.137685             -3.137685             -3.137685 -2.706968     -2.706968     -2.706968  -0.430717     -0.430717     -0.430717                   0.0                         0.0                         0.0   50.295439
314  2017-12-07   53.669556   43.741881   56.041520    53.669556    53.669556       -3.479075             -3.479075             -3.479075 -2.766871     -2.766871     -2.766871  -0.712205     -0.712205     -0.712205                   0.0                         0.0                         0.0   50.190480
315  2017-12-08   53.905988   43.931570   56.798055    53.905988    53.905988       -3.628623             -3.628623             -3.628623 -2.647613     -2.647613     -2.647613  -0.981010     -0.981010     -0.981010                   0.0                         0.0                         0.0   50.277365
316  2017-12-11   54.615285   43.655562   56.512028    54.615285    54.615285       -4.545337             -4.545337             -4.545337 -2.838070     -2.838070     -2.838070  -1.707267     -1.707267     -1.707267                   0.0                         0.0                         0.0   50.069948
317  2017-12-12   54.851717   44.074672   56.840954    54.851717    54.851717       -4.604655             -4.604655             -4.604655 -2.682279     -2.682279     -2.682279  -1.922376     -1.922376     -1.922376                   0.0                         0.0                         0.0   50.247061
318  2017-12-13   55.088149   43.743730   56.934612    55.088149    55.088149       -4.831334             -4.831334             -4.831334 -2.706968     -2.706968     -2.706968  -2.124366     -2.124366     -2.124366                   0.0                         0.0                         0.0   50.256815
319  2017-12-14   55.324581   43.830606   56.790072    55.324581    55.324581       -5.080587             -5.080587             -5.080587 -2.766871     -2.766871     -2.766871  -2.313716     -2.313716     -2.313716                   0.0                         0.0                         0.0   50.243995
320  2017-12-15   55.561014   44.085190   57.226701    55.561014    55.561014       -5.138662             -5.138662             -5.138662 -2.647613     -2.647613     -2.647613  -2.491049     -2.491049     -2.491049                   0.0                         0.0                         0.0   50.422352
321  2017-12-18   56.270310   44.435461   57.233259    56.270310    56.270310       -5.796859             -5.796859             -5.796859 -2.838070     -2.838070     -2.838070  -2.958789     -2.958789     -2.958789                   0.0                         0.0                         0.0   50.473452
322  2017-12-19   56.506743   44.285952   57.424926    56.506743    56.506743       -5.778557             -5.778557             -5.778557 -2.682279     -2.682279     -2.682279  -3.096278     -3.096278     -3.096278                   0.0                         0.0                         0.0   50.728185
