Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
252  2017-09-08    73.321882    -2.438636   116.580792    73.321882    73.321882      -15.334101            -15.334101            -15.334101 -4.234351     -4.234351     -4.234351 -11.099750    -11.099750    -11.099750                   0.0                         0.0                         0.0    57.987781
253  2017-09-11    73.237165     2.552330   119.827280    73.237165    73.237165      -11.246609            -11.246609            -11.246609 -2.217360     -2.217360     -2.217360  -9.029249     -9.029249     -9.029249                   0.0                         0.0                         0.0    61.990556
254  2017-09-12    73.208927    -0.655595   116.826107    73.208927    73.208927      -11.286184            -11.286184            -11.286184 -2.859182     -2.859182     -2.859182  -8.427003     -8.427003     -8.427003                   0.0                         0.0                         0.0    61.922742
255  2017-09-13    73.180688     3.623992   120.260657    73.180688    73.180688      -11.030286            -11.030286            -11.030286 -3.148901     -3.148901     -3.148901  -7.881386     -7.881386     -7.881386                   0.0                         0.0                         0.0    62.150402
256  2017-09-14    73.152449     4.684022   121.063046    73.152449    73.152449      -10.945841            -10.945841            -10.945841 -3.546962     -3.546962     -3.546962  -7.398879     -7.398879     -7.398879                   0.0                         0.0                         0.0    62.206608
257  2017-09-15    73.124210    -4.024479   122.335525    73.124210    73.124210      -11.219248            -11.219248            -11.219248 -4.234351     -4.234351     -4.234351  -6.984897     -6.984897     -6.984897                   0.0                         0.0                         0.0    61.904962
258  2017-09-18    73.039494     6.255096   121.767984    73.039494    73.039494       -8.405889             -8.405889             -8.405889 -2.217360     -2.217360     -2.217360  -6.188529     -6.188529     -6.188529                   0.0                         0.0                         0.0    64.633605
259  2017-09-19    73.011255     7.115261   123.392752    73.011255    73.011255       -8.934769             -8.934769             -8.934769 -2.859182     -2.859182     -2.859182  -6.075587     -6.075587     -6.075587                   0.0                         0.0                         0.0    64.076486
260  2017-09-20    72.983016     3.071462   123.501734    72.983016    72.983016       -9.185809             -9.185809             -9.185809 -3.148901     -3.148901     -3.148901  -6.036908     -6.036908     -6.036908                   0.0                         0.0                         0.0    63.797208
261  2017-09-21    72.954778     9.590465   121.073909    72.954778    72.954778       -9.615849             -9.615849             -9.615849 -3.546962     -3.546962     -3.546962  -6.068886     -6.068886     -6.068886                   0.0                         0.0                         0.0    63.338929
262  2017-09-22    72.926539     5.704560   120.271754    72.926539    72.926539      -10.400747            -10.400747            -10.400747 -4.234351     -4.234351     -4.234351  -6.166396     -6.166396     -6.166396                   0.0                         0.0                         0.0    62.525792
263  2017-09-25    72.841823    -0.842424   124.098630    72.841823    72.841823       -8.998294             -8.998294             -8.998294 -2.217360     -2.217360     -2.217360  -6.780934     -6.780934     -6.780934                   0.0                         0.0                         0.0    63.843528
264  2017-09-26    72.813584     7.499107   123.712874    72.813584    72.813584       -9.923301             -9.923301             -9.923301 -2.859182     -2.859182     -2.859182  -7.064119     -7.064119     -7.064119                   0.0                         0.0                         0.0    62.890283
265  2017-09-27    72.785345     7.754144   121.474281    72.785345    72.785345      -10.519088            -10.519088            -10.519088 -3.148901     -3.148901     -3.148901  -7.370187     -7.370187     -7.370187                   0.0                         0.0                         0.0    62.266257
266  2017-09-28    72.757106     2.063116   119.151041    72.757106    72.757106      -11.235837            -11.235837            -11.235837 -3.546962     -3.546962     -3.546962  -7.688875     -7.688875     -7.688875                   0.0                         0.0                         0.0    61.521269
267  2017-09-29    72.728868    -2.104070   120.890341    72.728868    72.728868      -12.244360            -12.244360            -12.244360 -4.234351     -4.234351     -4.234351  -8.010009     -8.010009     -8.010009                   0.0                         0.0                         0.0    60.484508
268  2017-10-02    72.644151     6.064914   119.175702    72.644151    72.644151      -11.111361            -11.111361            -11.111361 -2.217360     -2.217360     -2.217360  -8.894001     -8.894001     -8.894001                   0.0                         0.0                         0.0    61.532790
269  2017-10-03    72.615912     1.831950   116.826422    72.615912    72.615912      -11.994536            -11.994536            -11.994536 -2.859182     -2.859182     -2.859182  -9.135354     -9.135354     -9.135354                   0.0                         0.0                         0.0    60.621376
270  2017-10-04    72.587674     1.174869   120.953409    72.587674    72.587674      -12.488666            -12.488666            -12.488666 -3.148901     -3.148901     -3.148901  -9.339765     -9.339765     -9.339765                   0.0                         0.0                         0.0    60.099008
271  2017-10-05    72.559435     3.067500   120.728724    72.559435    72.559435      -13.050325            -13.050325            -13.050325 -3.546962     -3.546962     -3.546962  -9.503363     -9.503363     -9.503363                   0.0                         0.0                         0.0    59.509110
272  2017-10-06    72.531196    -0.301344   122.542677    72.531196    72.531196      -13.858361            -13.858361            -13.858361 -4.234351     -4.234351     -4.234351  -9.624010     -9.624010     -9.624010                   0.0                         0.0                         0.0    58.672835
273  2017-10-09    72.446480     0.218999   123.939873    72.446480    72.446480      -11.951370            -11.951370            -11.951370 -2.217360     -2.217360     -2.217360  -9.734010     -9.734010     -9.734010                   0.0                         0.0                         0.0    60.495110
274  2017-10-10    72.418241     2.444794   119.824525    72.418241    72.418241      -12.556685            -12.556685            -12.556685 -2.859182     -2.859182     -2.859182  -9.697504     -9.697504     -9.697504                   0.0                         0.0                         0.0    59.861556
275  2017-10-11    72.390002     0.687831   118.870623    72.390002    72.390002      -12.782812            -12.782812            -12.782812 -3.148901     -3.148901     -3.148901  -9.633911     -9.633911     -9.633911                   0.0                         0.0                         0.0    59.607190
276  2017-10-12    72.361763     0.060821   117.906928    72.361763    72.361763      -13.097992            -13.097992            -13.097992 -3.546962     -3.546962     -3.546962  -9.551030     -9.551030     -9.551030                   0.0                         0.0                         0.0    59.263771
277  2017-10-13    72.333525    -0.515367   120.375206    72.333525    72.333525      -13.692069            -13.692069            -13.692069 -4.234351     -4.234351     -4.234351  -9.457718     -9.457718     -9.457718                   0.0                         0.0                         0.0    58.641456
278  2017-10-16    72.248808     2.596233   118.505120    72.248808    72.248808      -11.430668            -11.430668            -11.430668 -2.217360     -2.217360     -2.217360  -9.213308     -9.213308     -9.213308                   0.0                         0.0                         0.0    60.818141
279  2017-10-17    72.220570     4.703181   121.491899    72.220570    72.220570      -12.036346            -12.036346            -12.036346 -2.859182     -2.859182     -2.859182  -9.177164     -9.177164     -9.177164                   0.0                         0.0                         0.0    60.184223
280  2017-10-18    72.192331     0.973784   121.308121    72.192331    72.192331      -12.328458            -12.328458            -12.328458 -3.148901     -3.148901     -3.148901  -9.179558     -9.179558     -9.179558                   0.0                         0.0                         0.0    59.863873
281  2017-10-19    72.164092     0.848659   118.953161    72.164092    72.164092      -12.775694            -12.775694            -12.775694 -3.546962     -3.546962     -3.546962  -9.228732     -9.228732     -9.228732                   0.0                         0.0                         0.0    59.388398
282  2017-10-20    72.135853    -2.359436   117.465051    72.135853    72.135853      -13.565950            -13.565950            -13.565950 -4.234351     -4.234351     -4.234351  -9.331599     -9.331599     -9.331599                   0.0                         0.0                         0.0    58.569904
283  2017-10-23    72.051137     1.087479   118.151322    72.051137    72.051137      -12.222683            -12.222683            -12.222683 -2.217360     -2.217360     -2.217360 -10.005322    -10.005322    -10.005322                   0.0                         0.0                         0.0    59.828454
284  2017-10-24    72.022898     0.056420   117.952964    72.022898    72.022898      -13.214764            -13.214764            -13.214764 -2.859182     -2.859182     -2.859182 -10.355583    -10.355583    -10.355583                   0.0                         0.0                         0.0    58.808134
285  2017-10-25    71.994659    -2.412044   115.536435    71.994659    71.994659      -13.913845            -13.913845            -13.913845 -3.148901     -3.148901     -3.148901 -10.764944    -10.764944    -10.764944                   0.0                         0.0                         0.0    58.080815
286  2017-10-26    71.966420     2.717488   117.363878    71.966420    71.966420      -14.774527            -14.774527            -14.774527 -3.546962     -3.546962     -3.546962 -11.227565    -11.227565    -11.227565                   0.0                         0.0                         0.0    57.191893
287  2017-10-27    71.938182    -1.736792   116.083003    71.938182    71.938182      -15.969576            -15.969576            -15.969576 -4.234351     -4.234351     -4.234351 -11.735225    -11.735225    -11.735225                   0.0                         0.0                         0.0    55.968606
288  2017-10-30    71.853465    -1.910765   115.682194    71.853465    71.853465      -15.630694            -15.630694            -15.630694 -2.217360     -2.217360     -2.217360 -13.413334    -13.413334    -13.413334                   0.0                         0.0                         0.0    56.222771
289  2017-10-31    71.825226    -4.042379   115.917435    71.825226    71.825226      -16.835788            -16.835788            -16.835788 -2.859182     -2.859182     -2.859182 -13.976606    -13.976606    -13.976606                   0.0                         0.0                         0.0    54.989439
290  2017-11-01    71.796988    -8.838504   111.761810    71.796988    71.796988      -17.663157            -17.663157            -17.663157 -3.148901     -3.148901     -3.148901 -14.514256    -14.514256    -14.514256                   0.0                         0.0                         0.0    54.133831
291  2017-11-02    71.768749    -7.894942   112.201587    71.768749    71.768749      -18.555277            -18.555277            -18.555277 -3.546962     -3.546962     -3.546962 -15.008315    -15.008315    -15.008315                   0.0                         0.0                         0.0    53.213472
292  2017-11-03    71.740510    -4.788520   111.961683    71.740510    71.740510      -19.674797            -19.674797            -19.674797 -4.234351     -4.234351     -4.234351 -15.440446    -15.440446    -15.440446                   0.0                         0.0                         0.0    52.065713
293  2017-11-06    71.655794    -2.462134   112.634810    71.655794    71.655794      -18.403513            -18.403513            -18.403513 -2.217360     -2.217360     -2.217360 -16.186153    -16.186153    -16.186153                   0.0                         0.0                         0.0    53.252280
294  2017-11-07    71.627555    -6.930339   114.025243    71.627555    71.627555      -19.055280            -19.055280            -19.055280 -2.859182     -2.859182     -2.859182 -16.196098    -16.196098    -16.196098                   0.0                         0.0                         0.0    52.572275
295  2017-11-08    71.599316    -6.028259   111.541153    71.599316    71.599316      -19.211991            -19.211991            -19.211991 -3.148901     -3.148901     -3.148901 -16.063090    -16.063090    -16.063090                   0.0                         0.0                         0.0    52.387325
296  2017-11-09    71.571077    -3.186745   110.842550    71.571077    71.571077      -19.323103            -19.323103            -19.323103 -3.546962     -3.546962     -3.546962 -15.776140    -15.776140    -15.776140                   0.0                         0.0                         0.0    52.247975
297  2017-11-10    71.542839    -6.890892   111.518327    71.542839    71.542839      -19.561231            -19.561231            -19.561231 -4.234351     -4.234351     -4.234351 -15.326880    -15.326880    -15.326880                   0.0                         0.0                         0.0    51.981608
298  2017-11-13    71.458122    -4.462484   114.949932    71.458122    71.458122      -15.183564            -15.183564            -15.183564 -2.217360     -2.217360     -2.217360 -12.966204    -12.966204    -12.966204                   0.0                         0.0                         0.0    56.274558
299  2017-11-14    71.429883    -0.927446   113.070106    71.429883    71.429883      -14.703841            -14.703841            -14.703841 -2.859182     -2.859182     -2.859182 -11.844659    -11.844659    -11.844659                   0.0                         0.0                         0.0    56.726043
300  2017-11-15    71.401645    -2.076083   117.485559    71.401645    71.401645      -13.714362            -13.714362            -13.714362 -3.148901     -3.148901     -3.148901 -10.565461    -10.565461    -10.565461                   0.0                         0.0                         0.0    57.687283
301  2017-11-16    71.373406     3.509037   116.792251    71.373406    71.373406      -12.686172            -12.686172            -12.686172 -3.546962     -3.546962     -3.546962  -9.139210     -9.139210     -9.139210                   0.0                         0.0                         0.0    58.687234
302  2017-11-17    71.345167    -1.101199   118.486198    71.345167    71.345167      -11.813826            -11.813826            -11.813826 -4.234351     -4.234351     -4.234351  -7.579475     -7.579475     -7.579475                   0.0                         0.0                         0.0    59.531341
303  2017-11-20    71.260451    11.304479   124.438299    71.260451    71.260451       -4.490898             -4.490898             -4.490898 -2.217360     -2.217360     -2.217360  -2.273538     -2.273538     -2.273538                   0.0                         0.0                         0.0    66.769553
304  2017-11-21    71.232212     7.061493   130.448107    71.232212    71.232212       -3.223407             -3.223407             -3.223407 -2.859182     -2.859182     -2.859182  -0.364225     -0.364225     -0.364225                   0.0                         0.0                         0.0    68.008805
305  2017-11-22    71.203973     9.740139   128.722961    71.203973    71.203973       -1.571125             -1.571125             -1.571125 -3.148901     -3.148901     -3.148901   1.577775      1.577775      1.577775                   0.0                         0.0                         0.0    69.632848
306  2017-11-24    71.147495    14.966995   129.701500    71.147495    71.147495        1.230944              1.230944              1.230944 -4.234351     -4.234351     -4.234351   5.465295      5.465295      5.465295                   0.0                         0.0                         0.0    72.378439
307  2017-11-27    71.062779    22.663540   139.875180    71.062779    71.062779        8.745822              8.745822              8.745822 -2.217360     -2.217360     -2.217360  10.963182     10.963182     10.963182                   0.0                         0.0                         0.0    79.808601
308  2017-11-28    71.034540    26.487349   140.616483    71.034540    71.034540        9.765625              9.765625              9.765625 -2.859182     -2.859182     -2.859182  12.624807     12.624807     12.624807                   0.0                         0.0                         0.0    80.800165
309  2017-11-29    71.006301    22.870935   138.696031    71.006301    71.006301       11.023862             11.023862             11.023862 -3.148901     -3.148901     -3.148901  14.172762     14.172762     14.172762                   0.0                         0.0                         0.0    82.030163
310  2017-11-30    70.978063    24.545227   141.075669    70.978063    70.978063       12.047269             12.047269             12.047269 -3.546962     -3.546962     -3.546962  15.594231     15.594231     15.594231                   0.0                         0.0                         0.0    83.025332
311  2017-12-01    70.949824    23.767817   142.519524    70.949824    70.949824       12.645207             12.645207             12.645207 -4.234351     -4.234351     -4.234351  16.879558     16.879558     16.879558                   0.0                         0.0                         0.0    83.595031
312  2017-12-04    70.865107    33.489241   146.735531    70.865107    70.865107       17.656057             17.656057             17.656057 -2.217360     -2.217360     -2.217360  19.873418     19.873418     19.873418                   0.0                         0.0                         0.0    88.521165
313  2017-12-05    70.836869    28.823292   146.908902    70.836869    70.836869       17.727345             17.727345             17.727345 -2.859182     -2.859182     -2.859182  20.586527     20.586527     20.586527                   0.0                         0.0                         0.0    88.564214
314  2017-12-06    70.808630    33.376482   141.117971    70.808630    70.808630       18.018246             18.018246             18.018246 -3.148901     -3.148901     -3.148901  21.167146     21.167146     21.167146                   0.0                         0.0                         0.0    88.826875
315  2017-12-07    70.780391    28.103638   150.365605    70.780391    70.780391       18.079152             18.079152             18.079152 -3.546962     -3.546962     -3.546962  21.626114     21.626114     21.626114                   0.0                         0.0                         0.0    88.859543
316  2017-12-08    70.752152    28.264328   147.032975    70.752152    70.752152       17.742811             17.742811             17.742811 -4.234351     -4.234351     -4.234351  21.977162     21.977162     21.977162                   0.0                         0.0                         0.0    88.494963
317  2017-12-11    70.667436    31.029854   150.478858    70.667436    70.667436       20.338271             20.338271             20.338271 -2.217360     -2.217360     -2.217360  22.555631     22.555631     22.555631                   0.0                         0.0                         0.0    91.005707
318  2017-12-12    70.639197    31.924142   146.843157    70.639197    70.639197       19.797417             19.797417             19.797417 -2.859182     -2.859182     -2.859182  22.656599     22.656599     22.656599                   0.0                         0.0                         0.0    90.436614
319  2017-12-13    70.610958    34.767787   150.009489    70.610958    70.610958       19.598568             19.598568             19.598568 -3.148901     -3.148901     -3.148901  22.747469     22.747469     22.747469                   0.0                         0.0                         0.0    90.209526
320  2017-12-14    70.582720    32.942509   150.522411    70.582720    70.582720       19.303267             19.303267             19.303267 -3.546962     -3.546962     -3.546962  22.850229     22.850229     22.850229                   0.0                         0.0                         0.0    89.885986
321  2017-12-15    70.554481    32.485718   149.119516    70.554481    70.554481       18.752102             18.752102             18.752102 -4.234351     -4.234351     -4.234351  22.986453     22.986453     22.986453                   0.0                         0.0                         0.0    89.306583
322  2017-12-18    70.469764    35.455001   151.455049    70.469764    70.469764       21.577504             21.577504             21.577504 -2.217360     -2.217360     -2.217360  23.794864     23.794864     23.794864                   0.0                         0.0                         0.0    92.047268
323  2017-12-19    70.445628    28.903552   146.782745    70.445628    70.445628       21.395944             21.395944             21.395944 -2.859182     -2.859182     -2.859182  24.255125     24.255125     24.255125                   0.0                         0.0                         0.0    91.841571
324  2017-12-20    70.421491    34.677649   152.333061    70.421491    70.421491       21.684909             21.684909             21.684909 -3.148901     -3.148901     -3.148901  24.833809     24.833809     24.833809                   0.0                         0.0                         0.0    92.106400
325  2017-12-21    70.397355    35.272181   151.020979    70.397355    70.397355       21.993678             21.993678             21.993678 -3.546962     -3.546962     -3.546962  25.540641     25.540641     25.540641                   0.0                         0.0                         0.0    92.391033
326  2017-12-22    70.373219    35.011227   153.853897    70.373219    70.373219       22.147969             22.147969             22.147969 -4.234351     -4.234351     -4.234351  26.382320     26.382320     26.382320                   0.0                         0.0                         0.0    92.521188
327  2017-12-26    70.276673    38.698353   156.436401    70.276673    70.276673       28.262492             28.262492             28.262492 -2.859182     -2.859182     -2.859182  31.121674     31.121674     31.121674                   0.0                         0.0                         0.0    98.539165
328  2017-12-27    70.252536    39.707375   156.766584    70.252536    70.252536       29.479980             29.479980             29.479980 -3.148901     -3.148901     -3.148901  32.628880     32.628880     32.628880                   0.0                         0.0                         0.0    99.732516
329  2017-12-28    70.228400    38.531445   153.529208    70.228400    70.228400       30.699890             30.699890             30.699890 -3.546962     -3.546962     -3.546962  34.246853     34.246853     34.246853                   0.0                         0.0                         0.0   100.928290
330  2017-12-29    70.204264    42.020240   157.660302    70.204264    70.204264       31.727928             31.727928             31.727928 -4.234351     -4.234351     -4.234351  35.962279     35.962279     35.962279                   0.0                         0.0                         0.0   101.932192
331  2018-01-02    70.107718    51.177545   170.820781    70.107718    70.107718       40.615848             40.615848             40.615848 -2.859182     -2.859182     -2.859182  43.475030     43.475030     43.475030                   0.0                         0.0                         0.0   110.723566
332  2018-01-03    70.083581    53.661705   172.008843    70.083581    70.083581       42.277699             42.277699             42.277699 -3.148901     -3.148901     -3.148901  45.426600     45.426600     45.426600                   0.0                         0.0                         0.0   112.361281
333  2018-01-04    70.059445    57.891548   175.043261    70.059445    70.059445       43.823809             43.823809             43.823809 -3.546962     -3.546962     -3.546962  47.370772     47.370772     47.370772                   0.0                         0.0                         0.0   113.883254
334  2018-01-05    70.035309    56.246960   173.856646    70.035309    70.035309       45.055488             45.055488             45.055488 -4.234351     -4.234351     -4.234351  49.289839     49.289839     49.289839                   0.0                         0.0                         0.0   115.090797
335  2018-01-08    69.962899    63.747761   182.040115    69.962899    69.962899       52.518859             52.518859             52.518859 -2.217360     -2.217360     -2.217360  54.736220     54.736220     54.736220                   0.0                         0.0                         0.0   122.481759
336  2018-01-09    69.938763    64.322990   181.689254    69.938763    69.938763       53.543165             53.543165             53.543165 -2.859182     -2.859182     -2.859182  56.402347     56.402347     56.402347                   0.0                         0.0                         0.0   123.481928
337  2018-01-10    69.914626    66.135649   180.553637    69.914626    69.914626       54.826657             54.826657             54.826657 -3.148901     -3.148901     -3.148901  57.975558     57.975558     57.975558                   0.0                         0.0                         0.0   124.741283
338  2018-01-11    69.890490    68.937068   188.771232    69.890490    69.890490       55.901005             55.901005             55.901005 -3.546962     -3.546962     -3.546962  59.447967     59.447967     59.447967                   0.0                         0.0                         0.0   125.791495
339  2018-01-12    69.866353    66.789937   181.732536    69.866353    69.866353       56.579465             56.579465             56.579465 -4.234351     -4.234351     -4.234351  60.813816     60.813816     60.813816                   0.0                         0.0                         0.0   126.445819
340  2018-01-16    69.769808    71.372344   190.064904    69.769808    69.769808       62.308569             62.308569             62.308569 -2.859182     -2.859182     -2.859182  65.167751     65.167751     65.167751                   0.0                         0.0                         0.0   132.078377
341  2018-01-17    69.745671    71.460342   190.414921    69.745671    69.745671       62.834924             62.834924             62.834924 -3.148901     -3.148901     -3.148901  65.983824     65.983824     65.983824                   0.0                         0.0                         0.0   132.580595
342  2018-01-18    69.721535    71.313483   194.009494    69.721535    69.721535       63.151162             63.151162             63.151162 -3.546962     -3.546962     -3.546962  66.698125     66.698125     66.698125                   0.0                         0.0                         0.0   132.872697
343  2018-01-19    69.697398    74.627065   190.317998    69.697398    69.697398       63.081775             63.081775             63.081775 -4.234351     -4.234351     -4.234351  67.316126     67.316126     67.316126                   0.0                         0.0                         0.0   132.779174
344  2018-01-22    69.624989    77.238733   198.891952    69.624989    69.624989       66.436929             66.436929             66.436929 -2.217360     -2.217360     -2.217360  68.654289     68.654289     68.654289                   0.0                         0.0                         0.0   136.061918
345  2018-01-23    69.600853    75.238235   194.913655    69.600853    69.600853       66.090158             66.090158             66.090158 -2.859182     -2.859182     -2.859182  68.949339     68.949339     68.949339                   0.0                         0.0                         0.0   135.691010
346  2018-01-24    69.576716    77.837855   194.880732    69.576716    69.576716       66.029611             66.029611             66.029611 -3.148901     -3.148901     -3.148901  69.178511     69.178511     69.178511                   0.0                         0.0                         0.0   135.606327
347  2018-01-25    69.552580    79.217692   193.435095    69.552580    69.552580       65.799581             65.799581             65.799581 -3.546962     -3.546962     -3.546962  69.346543     69.346543     69.346543                   0.0                         0.0                         0.0   135.352161
348  2018-01-26    69.528443    74.651050   193.557767    69.528443    69.528443       65.222842             65.222842             65.222842 -4.234351     -4.234351     -4.234351  69.457193     69.457193     69.457193                   0.0                         0.0                         0.0   134.751285
349  2018-01-29    69.456034    82.941613   196.797817    69.456034    69.456034       67.247580             67.247580             67.247580 -2.217360     -2.217360     -2.217360  69.464940     69.464940     69.464940                   0.0                         0.0                         0.0   136.703614
350  2018-01-30    69.431898    87.426050   194.325476    69.431898    69.431898       66.500659             66.500659             66.500659 -2.859182     -2.859182     -2.859182  69.359840     69.359840     69.359840                   0.0                         0.0                         0.0   135.932556
351  2018-01-31    69.407761    76.082886   194.544306    69.407761    69.407761       66.049031             66.049031             66.049031 -3.148901     -3.148901     -3.148901  69.197932     69.197932     69.197932                   0.0                         0.0                         0.0   135.456793
352  2018-02-01    69.383625    80.323745   193.226674    69.383625    69.383625       65.428710             65.428710             65.428710 -3.546962     -3.546962     -3.546962  68.975673     68.975673     68.975673                   0.0                         0.0                         0.0   134.812335
353  2018-02-02    69.359488    76.739421   199.006184    69.359488    69.359488       64.454171             64.454171             64.454171 -4.234351     -4.234351     -4.234351  68.688522     68.688522     68.688522                   0.0                         0.0                         0.0   133.813659
354  2018-02-05    69.287079    73.845760   195.112895    69.287079    69.287079       65.163955             65.163955             65.163955 -2.217360     -2.217360     -2.217360  67.381315     67.381315     67.381315                   0.0                         0.0                         0.0   134.451034
355  2018-02-06    69.262943    73.548395   194.310731    69.262943    69.262943       63.916931             63.916931             63.916931 -2.859182     -2.859182     -2.859182  66.776113     66.776113     66.776113                   0.0                         0.0                         0.0   133.179874
356  2018-02-07    69.238806    74.200765   191.059939    69.238806    69.238806       62.926674             62.926674             62.926674 -3.148901     -3.148901     -3.148901  66.075575     66.075575     66.075575                   0.0                         0.0                         0.0   132.165481
357  2018-02-08    69.214670    69.236720   190.734859    69.214670    69.214670       61.726828             61.726828             61.726828 -3.546962     -3.546962     -3.546962  65.273790     65.273790     65.273790                   0.0                         0.0                         0.0   130.941498
358  2018-02-09    69.190533    71.509090   186.413958    69.190533    69.190533       60.131155             60.131155             60.131155 -4.234351     -4.234351     -4.234351  64.365506     64.365506     64.365506                   0.0                         0.0                         0.0   129.321688
359  2018-02-12    69.118124    65.118099   186.101288    69.118124    69.118124       58.746456             58.746456             58.746456 -2.217360     -2.217360     -2.217360  60.963816     60.963816     60.963816                   0.0                         0.0                         0.0   127.864580
360  2018-02-13    69.093988    61.568339   183.589619    69.093988    69.093988       56.738747             56.738747             56.738747 -2.859182     -2.859182     -2.859182  59.597929     59.597929     59.597929                   0.0                         0.0                         0.0   125.832735
361  2018-02-14    69.069851    60.068816   186.196099    69.069851    69.069851       54.967583             54.967583             54.967583 -3.148901     -3.148901     -3.148901  58.116483     58.116483     58.116483                   0.0                         0.0                         0.0   124.037434
362  2018-02-15    69.045715    60.231680   181.448788    69.045715    69.045715       52.975141             52.975141             52.975141 -3.546962     -3.546962     -3.546962  56.522103     56.522103     56.522103                   0.0                         0.0                         0.0   122.020855
363  2018-02-16    69.027749    57.000088   178.292388    69.027749    69.027749       50.584681             50.584681             50.584681 -4.234351     -4.234351     -4.234351  54.819032     54.819032     54.819032                   0.0                         0.0                         0.0   119.612430
364  2018-02-20    68.955885    53.165813   173.549765    68.955885    68.955885       44.199289             44.199289             44.199289 -2.859182     -2.859182     -2.859182  47.058470     47.058470     47.058470                   0.0                         0.0                         0.0   113.155174
365  2018-02-21    68.937919    51.668406   167.953507    68.937919    68.937919       41.778844             41.778844             41.778844 -3.148901     -3.148901     -3.148901  44.927745     44.927745     44.927745                   0.0                         0.0                         0.0   110.716764
366  2018-02-22    68.919954    46.280698   170.712786    68.919954    68.919954       39.196202             39.196202             39.196202 -3.546962     -3.546962     -3.546962  42.743164     42.743164     42.743164                   0.0                         0.0                         0.0   108.116156
367  2018-02-23    68.901988    41.543414   162.668992    68.901988    68.901988       36.282868             36.282868             36.282868 -4.234351     -4.234351     -4.234351  40.517219     40.517219     40.517219                   0.0                         0.0                         0.0   105.184855
368  2018-02-26    68.848090    38.797889   157.062494    68.848090    68.848090       31.502620             31.502620             31.502620 -2.217360     -2.217360     -2.217360  33.719981     33.719981     33.719981                   0.0                         0.0                         0.0   100.350710
369  2018-02-27    68.830124    42.115023   158.437741    68.830124    68.830124       28.597741             28.597741             28.597741 -2.859182     -2.859182     -2.859182  31.456923     31.456923     31.456923                   0.0                         0.0                         0.0    97.427865
370  2018-02-28    68.812158    40.661492   153.290734    68.812158    68.812158       26.066506             26.066506             26.066506 -3.148901     -3.148901     -3.148901  29.215407     29.215407     29.215407                   0.0                         0.0                         0.0    94.878665
371  2018-03-01    68.794192    36.074118   154.832834    68.794192    68.794192       23.459519             23.459519             23.459519 -3.546962     -3.546962     -3.546962  27.006481     27.006481     27.006481                   0.0                         0.0                         0.0    92.253711
372  2018-03-02    68.776227    31.837260   147.098736    68.776227    68.776227       20.605882             20.605882             20.605882 -4.234351     -4.234351     -4.234351  24.840233     24.840233     24.840233                   0.0                         0.0                         0.0    89.382108
373  2018-03-05    68.722329    27.072729   146.679763    68.722329    68.722329       16.464195             16.464195             16.464195 -2.217360     -2.217360     -2.217360  18.681555     18.681555     18.681555                   0.0                         0.0                         0.0    85.186524
374  2018-03-06    68.704363    22.855121   139.396381    68.704363    68.704363       13.904744             13.904744             13.904744 -2.859182     -2.859182     -2.859182  16.763926     16.763926     16.763926                   0.0                         0.0                         0.0    82.609107
375  2018-03-07    68.686397    21.786583   140.808120    68.686397    68.686397       11.772891             11.772891             11.772891 -3.148901     -3.148901     -3.148901  14.921792     14.921792     14.921792                   0.0                         0.0                         0.0    80.459288
376  2018-03-08    68.668431    18.186661   133.054637    68.668431    68.668431        9.611140              9.611140              9.611140 -3.546962     -3.546962     -3.546962  13.158102     13.158102     13.158102                   0.0                         0.0                         0.0    78.279571
377  2018-03-09    68.650465    17.742391   133.482223    68.650465    68.650465        7.240399              7.240399              7.240399 -4.234351     -4.234351     -4.234351  11.474749     11.474749     11.474749                   0.0                         0.0                         0.0    75.890864
378  2018-03-12    68.596568    12.165540   129.926227    68.596568    68.596568        4.695353              4.695353              4.695353 -2.217360     -2.217360     -2.217360   6.912713      6.912713      6.912713                   0.0                         0.0                         0.0    73.291920
379  2018-03-13    68.578602    12.364158   133.657962    68.578602    68.578602        2.694383              2.694383              2.694383 -2.859182     -2.859182     -2.859182   5.553565      5.553565      5.553565                   0.0                         0.0                         0.0    71.272985
